Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-04 15:21:49,092 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-04 15:22:00,813 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c78d00d4-9c41-480f-8ff5-beebc29dce6c, Nodes: 05064536-da6d-4686-bfd6-883e7a005b32{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 15:22:00,921 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ae147400-3dbb-4226-9e4d-f9346c95c6f2 reported by 05064536-da6d-4686-bfd6-883e7a005b32{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 15:21:59,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-04 15:22:00,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ae147400-3dbb-4226-9e4d-f9346c95c6f2, Nodes: 05064536-da6d-4686-bfd6-883e7a005b32{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}98e39c16-910f-4361-8615-3c2fa867fb60{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}6dd3a788-2606-42c4-8710-c2f6cba0afe5{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:21:59,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:21:59,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 15:23:59,321 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-04 15:21:59,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:23:59,321 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080330896867455 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-04 15:21:59,292 INFO segmented.SegmentedRaftLogWorker: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-F9346C95C6F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:24:59,380 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-04 15:21:58,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 15:22:00,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-04 15:21:59,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:24:59,381 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080333856145547 bcsId: 0,conID: 1 locID: 103080333846446218 bcsId: 0,conID: 3 locID: 103080333846315145 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,874 INFO segmented.SegmentedRaftLogWorker: 98e39c16-910f-4361-8615-3c2fa867fb60@group-F9346C95C6F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 15:22:00,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-04 15:24:59,382 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080333349814407 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:21:59,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 15:22:00,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-04 15:24:59,382 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080333410566280 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-04 15:21:58,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 15:21:59,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 15:22:00,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-04 15:25:59,405 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-04 15:21:58,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:21:59,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 15:22:00,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:25:59,405 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080336970088596 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-04 15:21:59,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:22:00,911 INFO segmented.SegmentedRaftLogWorker: 05064536-da6d-4686-bfd6-883e7a005b32@group-F9346C95C6F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:25:59,406 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080337658478741 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-04 15:21:59,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:22:00,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:25:59,406 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080338058248342 bcsId: 0
datanode_2  | 2019-11-04 15:21:58,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-04 15:21:59,293 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-F9346C95C6F2: start as a follower, conf=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-04 15:21:58,876 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60@group-F9346C95C6F2: start as a follower, conf=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null
scm_1       | 2019-11-04 15:25:59,407 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080338701222039 bcsId: 0
datanode_1  | 2019-11-04 15:22:00,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-04 15:21:59,293 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-F9346C95C6F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 15:21:58,876 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60@group-F9346C95C6F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 15:25:59,407 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080338752405656 bcsId: 0
datanode_1  | 2019-11-04 15:22:00,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-04 15:24:18,971 [IPC Server handler 4 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-37100
datanode_3  | 2019-11-04 15:21:59,293 INFO impl.RoleInfo: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: start FollowerState
datanode_2  | 2019-11-04 15:21:58,876 INFO impl.RoleInfo: 98e39c16-910f-4361-8615-3c2fa867fb60: start FollowerState
datanode_1  | 2019-11-04 15:22:00,913 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-04 15:21:59,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9346C95C6F2,id=6dd3a788-2606-42c4-8710-c2f6cba0afe5
datanode_2  | 2019-11-04 15:21:58,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9346C95C6F2,id=98e39c16-910f-4361-8615-3c2fa867fb60
datanode_1  | 2019-11-04 15:22:00,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-04 15:21:59,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:21:58,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:22:00,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-04 15:21:59,295 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "ae147400-3dbb-4226-9e4d-f9346c95c6f2"
datanode_2  | 2019-11-04 15:21:58,878 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "ae147400-3dbb-4226-9e4d-f9346c95c6f2"
datanode_1  | 2019-11-04 15:22:00,913 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32@group-F9346C95C6F2: start as a follower, conf=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858, 05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858, 6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  |  command succeed on datanode 98e39c16-910f-4361-8615-3c2fa867fb60.
datanode_3  |  command succeed on datanode 6dd3a788-2606-42c4-8710-c2f6cba0afe5.
datanode_1  | 2019-11-04 15:22:00,913 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32@group-F9346C95C6F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-04 15:22:03,759 INFO impl.FollowerState: 98e39c16-910f-4361-8615-3c2fa867fb60@group-136ED6B57C2E-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3  | 2019-11-04 15:22:04,269 INFO impl.FollowerState: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-9E187937FDF3-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-04 15:22:00,914 INFO impl.RoleInfo: 05064536-da6d-4686-bfd6-883e7a005b32: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-04 15:22:03,761 INFO impl.RoleInfo: 98e39c16-910f-4361-8615-3c2fa867fb60: shutdown FollowerState
datanode_3  | 2019-11-04 15:22:04,270 INFO impl.RoleInfo: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-04 15:22:00,914 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9346C95C6F2,id=05064536-da6d-4686-bfd6-883e7a005b32
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-04 15:22:03,762 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60@group-136ED6B57C2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 15:22:04,271 INFO impl.RaftServerImpl: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-9E187937FDF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-04 15:22:00,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-04 15:22:03,766 INFO impl.RoleInfo: 98e39c16-910f-4361-8615-3c2fa867fb60: start LeaderElection
datanode_3  | 2019-11-04 15:22:04,275 INFO impl.RoleInfo: 6dd3a788-2606-42c4-8710-c2f6cba0afe5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-04 15:22:00,915 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "ae147400-3dbb-4226-9e4d-f9346c95c6f2"
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-04 15:22:03,824 INFO impl.LeaderElection: 98e39c16-910f-4361-8615-3c2fa867fb60@group-136ED6B57C2E-LeaderElection1: begin an election at term 1 for -1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 15:22:04,301 INFO impl.LeaderElection: 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-9E187937FDF3-LeaderElection1: begin an election at term 1 for -1: [6dd3a788-2606-42c4-8710-c2f6cba0afe5:172.18.0.6:9858], old=null
