Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-04 15:00:22,359 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-04 15:00:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-04 15:00:28,531 INFO net.NetworkTopology: Added a new node: /default-rack/f5ae4a9c-8390-4c56-879a-b6204254046b
om_1        | 2019-11-04 15:00:33,353 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-04 15:00:31,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 15:00:32,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 04, 2019 3:00:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:00:31,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 15:00:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-04 15:00:28,531 INFO node.SCMNodeManager: Registered Data node : f5ae4a9c-8390-4c56-879a-b6204254046b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-04 15:01:07,997 [IPC Server handler 17 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-11-04 15:00:31,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:00:32,890 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 15:00:31,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 15:00:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-04 15:00:28,538 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:00:32,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d does not exist. Creating ...
nm_1        | Nov 04, 2019 3:00:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 15:00:31,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 15:00:23 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-04 15:00:28,538 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 15:00:31,782 INFO impl.RaftServerImpl: f5ae4a9c-8390-4c56-879a-b6204254046b@group-06C73B4A80C1: start as a follower, conf=-1: [f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 15:00:32,915 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d/in_use.lock acquired by nodename 7@6ccdb871ab35
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-04 15:00:31,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 15:00:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-04 15:00:28,539 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,784 INFO impl.RaftServerImpl: f5ae4a9c-8390-4c56-879a-b6204254046b@group-06C73B4A80C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:00:32,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d has been successfully formatted.
nm_1        | Nov 04, 2019 3:00:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 15:00:31,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:00:23 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-04 15:00:28,541 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=21b93f40-7d4f-4509-a25e-06c73b4a80c1 create command to datanode f5ae4a9c-8390-4c56-879a-b6204254046b
datanode_2  | 2019-11-04 15:00:31,785 INFO impl.RoleInfo: f5ae4a9c-8390-4c56-879a-b6204254046b: start FollowerState
datanode_1  | 2019-11-04 15:00:32,976 [pool-8-thread-1] INFO       - group-BB044513FE9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 15:00:31,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 15:00:23 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-04 15:00:28,625 INFO net.NetworkTopology: Added a new node: /default-rack/3377eeae-71e4-499a-850b-e15f14dcdc50
datanode_2  | 2019-11-04 15:00:31,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06C73B4A80C1,id=f5ae4a9c-8390-4c56-879a-b6204254046b
datanode_1  | 2019-11-04 15:00:32,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 04, 2019 3:00:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-04 15:00:31,967 INFO impl.RaftServerImpl: 3377eeae-71e4-499a-850b-e15f14dcdc50@group-A2D98F1E8CB8: start as a follower, conf=-1: [3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858], old=null
rm_1        | 2019-11-04 15:00:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-04 15:00:28,625 INFO node.SCMNodeManager: Registered Data node : 3377eeae-71e4-499a-850b-e15f14dcdc50{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:00:31,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:00:32,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:00:31,969 INFO impl.RaftServerImpl: 3377eeae-71e4-499a-850b-e15f14dcdc50@group-A2D98F1E8CB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-04 15:00:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-04 15:00:28,625 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,807 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "21b93f40-7d4f-4509-a25e-06c73b4a80c1"
datanode_3  | 2019-11-04 15:00:31,970 INFO impl.RoleInfo: 3377eeae-71e4-499a-850b-e15f14dcdc50: start FollowerState
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 04, 2019 3:00:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-04 15:00:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-04 15:00:28,626 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode f5ae4a9c-8390-4c56-879a-b6204254046b.
datanode_3  | 2019-11-04 15:00:31,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2D98F1E8CB8,id=3377eeae-71e4-499a-850b-e15f14dcdc50
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-04 15:00:23 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-04 15:00:28,627 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=250bfed8-23ab-4720-9d67-a2d98f1e8cb8 create command to datanode 3377eeae-71e4-499a-850b-e15f14dcdc50
datanode_2  | 2019-11-04 15:00:31,811 INFO impl.RaftServerProxy: f5ae4a9c-8390-4c56-879a-b6204254046b: addNew group-BB044513FE9D:[f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858] returns group-BB044513FE9D:java.util.concurrent.CompletableFuture@1966954c[Not completed]
datanode_3  | 2019-11-04 15:00:31,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-04 15:00:23 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-04 15:00:29,633 INFO net.NetworkTopology: Added a new node: /default-rack/e93e095e-0ffc-4c2b-b702-30bcf8d9f63e
datanode_2  | 2019-11-04 15:00:31,820 INFO impl.RaftServerImpl: f5ae4a9c-8390-4c56-879a-b6204254046b: new RaftServerImpl for group-BB044513FE9D:[f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:00:31,995 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "250bfed8-23ab-4720-9d67-a2d98f1e8cb8"
nm_1        | 2019-11-04 15:00:25 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-04 15:00:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-04 15:00:29,633 INFO node.SCMNodeManager: Registered Data node : e93e095e-0ffc-4c2b-b702-30bcf8d9f63e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:00:31,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  |  command succeed on datanode 3377eeae-71e4-499a-850b-e15f14dcdc50.
nm_1        | 2019-11-04 15:00:25 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-04 15:00:24 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-04 15:00:29,633 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 15:00:32,978 INFO segmented.SegmentedRaftLogWorker: new e93e095e-0ffc-4c2b-b702-30bcf8d9f63e@group-BB044513FE9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d
datanode_3  | 2019-11-04 15:00:31,998 INFO impl.RaftServerProxy: 3377eeae-71e4-499a-850b-e15f14dcdc50: addNew group-BB044513FE9D:[f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858] returns group-BB044513FE9D:java.util.concurrent.CompletableFuture@56331efe[Not completed]
nm_1        | 2019-11-04 15:00:25 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-04 15:00:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-04 15:00:29,634 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-04 15:00:32,000 INFO impl.RaftServerImpl: 3377eeae-71e4-499a-850b-e15f14dcdc50: new RaftServerImpl for group-BB044513FE9D:[f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 15:00:24 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-04 15:00:29,634 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0b5770e4-7297-4331-afdb-039852b6976c create command to datanode e93e095e-0ffc-4c2b-b702-30bcf8d9f63e
datanode_2  | 2019-11-04 15:00:31,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 15:00:32,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1854596177
datanode_3  | 2019-11-04 15:00:32,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 15:00:24 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-04 15:00:29,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=293a9d84-a500-4019-80b0-bb044513fe9d create command to datanode f5ae4a9c-8390-4c56-879a-b6204254046b
datanode_2  | 2019-11-04 15:00:31,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1319485598
datanode_3  | 2019-11-04 15:00:32,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 15:00:24 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-04 15:00:29,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=293a9d84-a500-4019-80b0-bb044513fe9d create command to datanode e93e095e-0ffc-4c2b-b702-30bcf8d9f63e
datanode_2  | 2019-11-04 15:00:31,821 INFO impl.RaftServerImpl: f5ae4a9c-8390-4c56-879a-b6204254046b@group-BB044513FE9D: ConfigurationManager, init=-1: [f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35923 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-04 15:00:32,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 15:00:24 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-04 15:00:29,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=293a9d84-a500-4019-80b0-bb044513fe9d create command to datanode 3377eeae-71e4-499a-850b-e15f14dcdc50
datanode_2  | 2019-11-04 15:00:31,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 15:00:25 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-04 15:00:32,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 15:00:24 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 15:00:31,819 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=21b93f40-7d4f-4509-a25e-06c73b4a80c1 reported by f5ae4a9c-8390-4c56-879a-b6204254046b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:00:31,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 15:01:48 INFO  Server:1454 - Auth successful for appattempt_1572879623455_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:00:24 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-04 15:00:32,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:00:31,820 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21b93f40-7d4f-4509-a25e-06c73b4a80c1, Nodes: f5ae4a9c-8390-4c56-879a-b6204254046b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-04 15:00:31,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d does not exist. Creating ...
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 15:01:48 INFO  ContainerManagerImpl:810 - Start request for container_1572879623455_0001_01_000001 by user hadoop
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 15:00:32,001 INFO impl.RaftServerImpl: 3377eeae-71e4-499a-850b-e15f14dcdc50@group-BB044513FE9D: ConfigurationManager, init=-1: [f5ae4a9c-8390-4c56-879a-b6204254046b:172.18.0.3:9858, e93e095e-0ffc-4c2b-b702-30bcf8d9f63e:172.18.0.8:9858, 3377eeae-71e4-499a-850b-e15f14dcdc50:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:00:31,822 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-04 15:00:31,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d/in_use.lock acquired by nodename 7@7c8acc52ce18
datanode_1  | 2019-11-04 15:00:32,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 15:01:48 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572879623455_0001
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-04 15:00:32,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:00:31,822 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d has been successfully formatted.
nm_1        | 2019-11-04 15:01:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572879623455_0001	CONTAINERID=container_1572879623455_0001_01_000001
datanode_1  | 2019-11-04 15:00:32,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-04 15:00:32,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:00:31,891 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=293a9d84-a500-4019-80b0-bb044513fe9d reported by f5ae4a9c-8390-4c56-879a-b6204254046b{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 15:00:31,876 [pool-8-thread-1] INFO       - group-BB044513FE9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 15:01:48 INFO  ApplicationImpl:464 - Application application_1572879623455_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-04 15:00:32,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-04 15:00:32,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d does not exist. Creating ...
datanode_2  | 2019-11-04 15:00:31,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 15:00:31,892 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-04 15:01:48 INFO  ApplicationImpl:304 - Adding container_1572879623455_0001_01_000001 to application application_1572879623455_0001
datanode_1  | 2019-11-04 15:00:32,980 INFO segmented.SegmentedRaftLogWorker: e93e095e-0ffc-4c2b-b702-30bcf8d9f63e@group-BB044513FE9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-04 15:00:32,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d/in_use.lock acquired by nodename 7@782a8b1aaf3e
datanode_2  | 2019-11-04 15:00:31,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 15:00:31,892 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-04 15:01:48 INFO  ApplicationImpl:464 - Application application_1572879623455_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-04 15:00:32,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 15:00:31,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 15:01:48 INFO  ContainerImpl:1135 - Container container_1572879623455_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 15:00:32,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/293a9d84-a500-4019-80b0-bb044513fe9d has been successfully formatted.
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 15:00:32,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:00:31,892 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-04 15:00:31,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 15:01:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572879623455_0001
datanode_3  | 2019-11-04 15:00:32,077 [pool-8-thread-1] INFO       - group-BB044513FE9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 15:00:24 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-04 15:00:31,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 15:00:32,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 15:00:31,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
