Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 15:15:41,518 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-04 15:15:51,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 15:15:45,058 INFO impl.RaftServerProxy: c31fe03a-5551-4696-b881-62a32f76c5ec: start RPC server
datanode_3_1  | 2019-11-04 15:15:50,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 15:15:46,980 INFO impl.RaftServerProxy: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: start RPC server
om_1          | 2019-11-04 15:15:47,711 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-04 15:15:43,467 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 15:15:51,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 15:15:45,169 INFO server.GrpcService: c31fe03a-5551-4696-b881-62a32f76c5ec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-04 15:15:50,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 15:15:47,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-04 15:15:43,467 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-04 15:15:47,092 INFO server.GrpcService: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-04 15:15:51,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0800c8b-fa2d-494d-b976-e2a5e888e355 does not exist. Creating ...
datanode_1_1  | 2019-11-04 15:15:49,636 INFO impl.RaftServerProxy: c31fe03a-5551-4696-b881-62a32f76c5ec: addNew group-2A27A0C7192B:[c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858] returns group-2A27A0C7192B:java.util.concurrent.CompletableFuture@107377ee[Not completed]
datanode_3_1  | 2019-11-04 15:15:50,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 15:15:47,712 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-04 15:15:51,902 INFO impl.RaftServerProxy: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: addNew group-523CD766D910:[b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9:10.5.0.7:9858] returns group-523CD766D910:java.util.concurrent.CompletableFuture@29c1e86c[Not completed]
scm_1         | 2019-11-04 15:15:43,587 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-04 15:15:51,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0800c8b-fa2d-494d-b976-e2a5e888e355/in_use.lock acquired by nodename 8@e41adc7fe7dc
datanode_1_1  | 2019-11-04 15:15:49,660 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec: new RaftServerImpl for group-2A27A0C7192B:[c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 15:15:50,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 15:15:47,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-04 15:15:51,939 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9: new RaftServerImpl for group-523CD766D910:[b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 15:15:43,682 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-04 15:15:49,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 15:15:50,101 INFO impl.RaftServerImpl: 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269: ConfigurationManager, init=-1: [6d8f37d4-9604-462b-adb2-007b3a59a9a4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-04 15:15:47,712 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-04 15:15:51,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0800c8b-fa2d-494d-b976-e2a5e888e355 has been successfully formatted.
datanode_4_1  | 2019-11-04 15:15:51,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 15:15:43,694 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-04 15:15:49,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 15:15:47,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-04 15:15:50,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 15:15:51,134 [pool-8-thread-1] INFO       - group-E2A5E888E355: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 15:15:43,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-04 15:15:51,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-04 15:15:49,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 15:15:50,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 15:15:43,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-04 15:15:51,134 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 15:15:47,722 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-04 15:15:51,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 15:15:50,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dff269fe-a98c-4d03-8f62-1c46a0ed3269 does not exist. Creating ...
scm_1         | 2019-11-04 15:15:43,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 15:15:51,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 15:15:49,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 15:15:47,722 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-04 15:15:51,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 15:15:50,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dff269fe-a98c-4d03-8f62-1c46a0ed3269/in_use.lock acquired by nodename 7@13818c0aec72
scm_1         | 2019-11-04 15:15:43,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-04 15:15:51,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 15:15:49,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 15:15:51,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 15:15:50,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dff269fe-a98c-4d03-8f62-1c46a0ed3269 has been successfully formatted.
om_1          | 2019-11-04 15:15:47,723 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-04 15:15:43,720 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-04 15:15:51,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:15:49,672 INFO impl.RaftServerImpl: c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B: ConfigurationManager, init=-1: [c31fe03a-5551-4696-b881-62a32f76c5ec:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 15:15:51,951 INFO impl.RaftServerImpl: b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910: ConfigurationManager, init=-1: [b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 15:15:50,171 [pool-8-thread-1] INFO       - group-1C46A0ED3269: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 15:15:48,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-04 15:15:43,726 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-04 15:15:49,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 15:15:51,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:15:51,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 15:15:50,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 15:15:48,497 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-04 15:15:43,785 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-04 15:15:49,678 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 15:15:51,148 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 15:15:51,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 15:15:50,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 15:15:48,545 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-04 15:15:43,822 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-04 15:15:49,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68787b28-1ec6-49cb-a62f-2a27a0c7192b does not exist. Creating ...
datanode_2_1  | 2019-11-04 15:15:51,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:15:51,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2090eaad-c34f-4106-8d3b-523cd766d910 does not exist. Creating ...
datanode_3_1  | 2019-11-04 15:15:50,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 15:15:48,638 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-04 15:15:43,822 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-04 15:15:49,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68787b28-1ec6-49cb-a62f-2a27a0c7192b/in_use.lock acquired by nodename 7@ccbfd5bdeaea
datanode_4_1  | 2019-11-04 15:15:52,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2090eaad-c34f-4106-8d3b-523cd766d910/in_use.lock acquired by nodename 7@c6c535348f1b
datanode_3_1  | 2019-11-04 15:15:50,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 15:15:48,692 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-04 15:15:51,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 15:15:49,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68787b28-1ec6-49cb-a62f-2a27a0c7192b has been successfully formatted.
scm_1         | 2019-11-04 15:15:44,039 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-04 15:15:52,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2090eaad-c34f-4106-8d3b-523cd766d910 has been successfully formatted.
om_1          | 2019-11-04 15:15:48,692 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-04 15:15:50,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 15:15:51,161 INFO segmented.SegmentedRaftLogWorker: new e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0800c8b-fa2d-494d-b976-e2a5e888e355
datanode_1_1  | 2019-11-04 15:15:49,721 [pool-8-thread-1] INFO       - group-2A27A0C7192B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 15:15:44,039 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-04 15:15:52,033 [pool-8-thread-1] INFO       - group-523CD766D910: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 15:15:48,737 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 15:15:51,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 15:15:49,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 15:15:44,039 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-04 15:15:50,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-04 15:15:52,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-04 15:15:48,738 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-04 15:15:49,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 15:15:51,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 15:15:44,042 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-04 15:15:52,036 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 15:15:48,767 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-04 15:15:49,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 15:15:50,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 15:15:44,042 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-04 15:15:52,042 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 15:15:48,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-04 15:15:49,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:15:50,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 15:15:51,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 15:15:44,043 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-04 15:15:52,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 15:15:48,877 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-04 15:15:49,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:15:52,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 15:15:51,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 15:15:44,043 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-04 15:15:48,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-04 15:15:50,195 INFO segmented.SegmentedRaftLogWorker: new 6d8f37d4-9604-462b-adb2-007b3a59a9a4@group-1C46A0ED3269-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dff269fe-a98c-4d03-8f62-1c46a0ed3269
datanode_4_1  | 2019-11-04 15:15:52,052 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-04 15:15:51,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 15:15:48,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-04 15:15:44,045 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-04 15:15:49,740 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-04 15:15:50,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 15:15:52,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 15:15:51,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 15:15:48,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-04 15:15:44,045 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 15:15:50,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 15:15:51,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 15:15:52,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 15:15:49,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 15:15:48,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 15:15:44,047 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 15:15:50,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:15:52,068 INFO segmented.SegmentedRaftLogWorker: new b2decdd8-d0d3-4c8c-9a45-ecbcc37c2be9@group-523CD766D910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2090eaad-c34f-4106-8d3b-523cd766d910
datanode_2_1  | 2019-11-04 15:15:51,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 15:15:49,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 15:15:48,901 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-04 15:15:44,047 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-04 15:15:50,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 15:15:52,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 15:15:51,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-04 15:15:48,905 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-04 15:15:49,753 INFO segmented.SegmentedRaftLogWorker: new c31fe03a-5551-4696-b881-62a32f76c5ec@group-2A27A0C7192B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/68787b28-1ec6-49cb-a62f-2a27a0c7192b
scm_1         | 2019-11-04 15:15:44,050 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-04 15:15:50,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 15:15:52,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 15:15:51,175 INFO segmented.SegmentedRaftLogWorker: e597d370-a3da-4f13-a0fb-56d53b5137c3@group-E2A5E888E355-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 15:15:48,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-04 15:15:44,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-04 15:15:49,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 15:15:50,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 15:15:51,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 15:15:52,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 15:15:48,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 15:15:44,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-04 15:15:49,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 15:15:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 15:15:51,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 15:15:52,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 15:15:44,093 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-04 15:15:49,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 15:15:51,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 15:15:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 15:15:48,931 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 15:15:52,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 15:15:44,191 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8019874666690021124.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-04 15:15:49,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 15:15:50,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 15:15:51,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-04 15:15:49,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-849530603759564997.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-04 15:15:52,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 15:15:44,196 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
