Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 14:52:28,262 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 14:52:36,469 INFO impl.RaftServerProxy: e565572b-fc5f-4fe4-959c-dd426d4e31e3: addNew group-CF326EAFE0F0:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] returns group-CF326EAFE0F0:java.util.concurrent.CompletableFuture@7703f20e[Not completed]
datanode_2_1  | 2019-10-29 14:52:41,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 14:52:36,491 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: ConfigurationManager, init=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 14:52:36,472 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3: new RaftServerImpl for group-CF326EAFE0F0:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 14:52:41,474 INFO impl.RoleInfo: bc528c21-41c5-418c-9a68-308f371b8249: start LeaderState
datanode_3_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 14:52:36,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 14:52:41,492 INFO segmented.SegmentedRaftLogWorker: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 14:52:36,491 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: ConfigurationManager, init=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 14:52:36,473 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 14:52:41,501 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: set configuration 0: [bc528c21-41c5-418c-9a68-308f371b8249:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-29 14:52:36,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 does not exist. Creating ...
datanode_1_1  | 2019-10-29 14:52:36,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 14:52:41,623 INFO segmented.SegmentedRaftLogWorker: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16052d07-848a-4686-8e58-cd9590c10bc3/current/log_inprogress_0
datanode_4_1  | 2019-10-29 14:52:36,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0/in_use.lock acquired by nodename 7@9aa8329b7d65
datanode_1_1  | 2019-10-29 14:52:36,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 14:52:36,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 14:52:36,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 has been successfully formatted.
datanode_3_1  | 2019-10-29 14:52:36,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 does not exist. Creating ...
datanode_1_1  | 2019-10-29 14:52:36,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 14:52:36,510 [pool-8-thread-1] INFO       - group-CF326EAFE0F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 14:52:36,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0/in_use.lock acquired by nodename 7@a155d3ec2443
datanode_1_1  | 2019-10-29 14:52:36,473 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: ConfigurationManager, init=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 14:52:36,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 has been successfully formatted.
datanode_1_1  | 2019-10-29 14:52:36,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 14:52:36,510 [pool-8-thread-1] INFO       - group-CF326EAFE0F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 14:52:36,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 14:52:36,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 does not exist. Creating ...
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 14:52:36,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0/in_use.lock acquired by nodename 7@48c80d1b7a5f
datanode_3_1  | 2019-10-29 14:52:36,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 14:52:36,493 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0 has been successfully formatted.
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 14:52:36,493 [pool-8-thread-1] INFO       - group-CF326EAFE0F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO segmented.SegmentedRaftLogWorker: new d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 14:52:36,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 14:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO segmented.SegmentedRaftLogWorker: new 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0
datanode_1_1  | 2019-10-29 14:52:36,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO segmented.SegmentedRaftLogWorker: new e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab1ded89-090b-4481-8114-cf326eafe0f0
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:36,513 INFO segmented.SegmentedRaftLogWorker: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 14:52:36,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 14:52:36,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 14:52:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 14:52:36,512 INFO segmented.SegmentedRaftLogWorker: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 14:52:36,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 14:52:36,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 14:52:36,495 INFO segmented.SegmentedRaftLogWorker: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 14:52:36,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 14:52:36,514 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: start as a follower, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 14:52:36,514 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-CF326EAFE0F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 14:52:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 14:52:36,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 14:52:36,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 14:52:36,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 14:52:36,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 14:52:36,514 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start FollowerState
datanode_3_1  | 2019-10-29 14:52:36,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 14:52:36,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 14:52:36,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF326EAFE0F0,id=d5bfebd5-7fa8-4d88-a341-ab722224a5cd
datanode_1_1  | 2019-10-29 14:52:36,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:36,513 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: start as a follower, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 14:52:36,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 14:52:36,496 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: start as a follower, conf=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858, e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858, 8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-29 14:52:36,513 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-CF326EAFE0F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 14:52:40,484 INFO impl.FollowerState: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
datanode_1_1  | 2019-10-29 14:52:36,497 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-CF326EAFE0F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 14:52:36,514 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start FollowerState
datanode_4_1  | 2019-10-29 14:52:40,486 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown FollowerState
datanode_1_1  | 2019-10-29 14:52:36,497 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start FollowerState
datanode_3_1  | 2019-10-29 14:52:36,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF326EAFE0F0,id=8425bcd4-13a6-42f5-b45b-e0b352550483
datanode_1_1  | 2019-10-29 14:52:36,497 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF326EAFE0F0,id=e565572b-fc5f-4fe4-959c-dd426d4e31e3
datanode_3_1  | 2019-10-29 14:52:36,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 14:52:40,486 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 14:52:36,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 14:52:39,955 INFO impl.FollowerState: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_4_1  | 2019-10-29 14:52:40,490 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: start LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,036 INFO impl.FollowerState: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5083ms
datanode_3_1  | 2019-10-29 14:52:39,957 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: shutdown FollowerState
datanode_4_1  | 2019-10-29 14:52:40,506 INFO impl.LeaderElection: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-LeaderElection1: begin an election at term 1 for -1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,038 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: shutdown FollowerState
datanode_3_1  | 2019-10-29 14:52:39,957 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 14:52:40,508 INFO impl.RoleInfo: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: shutdown LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,039 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 14:52:39,960 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: start LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,044 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start LeaderElection
datanode_4_1  | 2019-10-29 14:52:40,509 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 14:52:40,027 INFO impl.LeaderElection: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-LeaderElection1: begin an election at term 1 for -1: [8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 14:52:41,060 INFO impl.LeaderElection: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C-LeaderElection1: begin an election at term 1 for -1: [e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-29 14:52:40,509 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: change Leader from null to d5bfebd5-7fa8-4d88-a341-ab722224a5cd at term 1 for becomeLeader, leader elected after 5103ms
datanode_3_1  | 2019-10-29 14:52:40,028 INFO impl.RoleInfo: 8425bcd4-13a6-42f5-b45b-e0b352550483: shutdown LeaderElection
datanode_1_1  | 2019-10-29 14:52:41,062 INFO impl.RoleInfo: e565572b-fc5f-4fe4-959c-dd426d4e31e3: shutdown LeaderElection
datanode_3_1  | 2019-10-29 14:52:40,029 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 14:52:40,514 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 14:52:41,062 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 14:52:40,029 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: change Leader from null to 8425bcd4-13a6-42f5-b45b-e0b352550483 at term 1 for becomeLeader, leader elected after 5246ms
datanode_4_1  | 2019-10-29 14:52:40,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 14:52:41,062 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: change Leader from null to e565572b-fc5f-4fe4-959c-dd426d4e31e3 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3_1  | 2019-10-29 14:52:40,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 14:52:40,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 14:52:41,067 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
