Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-11-12 22:11:26,428 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 22:11:35,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:11:35,592 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: ConfigurationManager, init=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 22:11:40,551 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-12 22:11:39,792 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3806347a-2328-4448-aa08-3c0abc3a43df, Nodes: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:11:35,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821/in_use.lock acquired by nodename 7@01c21eba651f
datanode_2_1  | 2019-11-12 22:11:35,606 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: ConfigurationManager, init=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 22:11:35,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 22:11:40,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-12 22:11:40,181 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63502708-3b5e-430b-a5ea-efc9987f62dd, Nodes: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:11:35,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 has been successfully formatted.
datanode_2_1  | 2019-11-12 22:11:35,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 22:11:35,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 22:11:40,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-12 22:11:40,652 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b121910e-d79a-44d6-beef-c3d5bc0e9b1d, Nodes: 06abab66-96d6-434e-b6b6-397b75724217{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:11:35,624 INFO ratis.ContainerStateMachine: group-4174529BB821: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 22:11:35,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 22:11:35,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 does not exist. Creating ...
datanode_1_1  | 2019-11-12 22:11:40,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-12 22:11:46,062 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2439c253-1280-47f6-8a77-4174529bb821, Nodes: fb13ca16-d789-41a0-a4ac-ca1229f382e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 22:11:35,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:11:35,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821/in_use.lock acquired by nodename 7@583175797f1f
datanode_1_1  | 2019-11-12 22:11:40,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 22:11:35,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821/in_use.lock acquired by nodename 7@66b4bf2869b2
datanode_3_1  | 2019-11-12 22:11:35,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 has been successfully formatted.
datanode_1_1  | 2019-11-12 22:11:40,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-12 22:11:35,624 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821 has been successfully formatted.
datanode_3_1  | 2019-11-12 22:11:35,619 INFO ratis.ContainerStateMachine: group-4174529BB821: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:11:40,572 INFO impl.RoleInfo: 06abab66-96d6-434e-b6b6-397b75724217: start LeaderState
datanode_3_1  | 2019-11-12 22:11:35,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:11:40,592 INFO segmented.SegmentedRaftLogWorker: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 22:11:35,624 INFO ratis.ContainerStateMachine: group-4174529BB821: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-12 22:11:35,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 22:11:40,603 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: set configuration 0: [06abab66-96d6-434e-b6b6-397b75724217:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-12 22:11:35,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 22:11:35,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 22:11:40,748 INFO segmented.SegmentedRaftLogWorker: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b121910e-d79a-44d6-beef-c3d5bc0e9b1d/current/log_inprogress_0
datanode_2_1  | 2019-11-12 22:11:35,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO segmented.SegmentedRaftLogWorker: new fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821
datanode_3_1  | 2019-11-12 22:11:35,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 22:11:35,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:11:35,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO segmented.SegmentedRaftLogWorker: new e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821
datanode_4_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO segmented.SegmentedRaftLogWorker: new 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2439c253-1280-47f6-8a77-4174529bb821
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:11:35,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:11:35,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 22:11:35,628 INFO segmented.SegmentedRaftLogWorker: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:11:35,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 22:11:35,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 22:11:35,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 22:11:35,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:11:35,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 22:11:35,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:35,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:11:35,622 INFO segmented.SegmentedRaftLogWorker: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 22:11:35,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 22:11:35,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 22:11:35,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:35,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:35,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 22:11:35,627 INFO segmented.SegmentedRaftLogWorker: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 22:11:35,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 22:11:35,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 22:11:35,630 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: start as a follower, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:35,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 22:11:35,630 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-4174529BB821: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:11:35,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 22:11:35,630 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start FollowerState
datanode_3_1  | 2019-11-12 22:11:35,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:11:35,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-12 22:11:35,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4174529BB821,id=fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_3_1  | 2019-11-12 22:11:35,624 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: start as a follower, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 22:11:35,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:35,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:11:35,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:11:35,624 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-4174529BB821: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 22:11:39,199 INFO impl.FollowerState: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2_1  | 2019-11-12 22:11:35,629 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: start as a follower, conf=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858, 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858, e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-12 22:11:35,624 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start FollowerState
datanode_4_1  | 2019-11-12 22:11:39,201 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:35,629 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-4174529BB821: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 22:11:35,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4174529BB821,id=e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e
datanode_4_1  | 2019-11-12 22:11:39,202 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:11:35,629 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start FollowerState
datanode_3_1  | 2019-11-12 22:11:35,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:39,207 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: start LeaderElection
datanode_2_1  | 2019-11-12 22:11:35,629 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4174529BB821,id=07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b
datanode_4_1  | 2019-11-12 22:11:39,230 INFO impl.LeaderElection: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-LeaderElection1: begin an election at term 1 for -1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 22:11:39,672 INFO impl.FollowerState: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_2_1  | 2019-11-12 22:11:35,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 22:11:39,232 INFO impl.RoleInfo: fb13ca16-d789-41a0-a4ac-ca1229f382e3: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:11:39,673 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:11:40,051 INFO impl.FollowerState: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_4_1  | 2019-11-12 22:11:39,233 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 22:11:39,674 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:11:40,053 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: shutdown FollowerState
datanode_4_1  | 2019-11-12 22:11:39,234 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D234E24CD88 with new leaderId: fb13ca16-d789-41a0-a4ac-ca1229f382e3
datanode_3_1  | 2019-11-12 22:11:39,677 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: start LeaderElection
datanode_2_1  | 2019-11-12 22:11:40,054 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 22:11:39,241 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: change Leader from null to fb13ca16-d789-41a0-a4ac-ca1229f382e3 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2_1  | 2019-11-12 22:11:40,059 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: start LeaderElection
datanode_3_1  | 2019-11-12 22:11:39,692 INFO impl.LeaderElection: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-LeaderElection1: begin an election at term 1 for -1: [e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-12 22:11:39,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 22:11:40,073 INFO impl.LeaderElection: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-LeaderElection1: begin an election at term 1 for -1: [07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 22:11:39,694 INFO impl.RoleInfo: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: shutdown LeaderElection
datanode_4_1  | 2019-11-12 22:11:39,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 22:11:40,074 INFO impl.RoleInfo: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:11:39,694 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 22:11:39,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 22:11:40,075 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 22:11:39,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:11:39,694 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C0ABC3A43DF with new leaderId: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e
datanode_2_1  | 2019-11-12 22:11:40,075 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EFC9987F62DD with new leaderId: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b
datanode_4_1  | 2019-11-12 22:11:39,260 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
