Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 22:06:26,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 22:06:35,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/in_use.lock acquired by nodename 7@e433aa4d75e3
datanode_4_1  | 2019-11-07 22:06:40,100 INFO impl.RoleInfo: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: shutdown LeaderElection
datanode_1_1  | 2019-11-07 22:06:35,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 22:06:35,160 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: ConfigurationManager, init=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 22:06:34,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fedec5a-edf9-4905-bf2f-43b4c95e1280, Nodes: 8eb54a61-1692-4301-8367-9c731e4b7f65{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 22:06:35,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4 has been successfully formatted.
datanode_4_1  | 2019-11-07 22:06:40,100 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 22:06:35,161 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: ConfigurationManager, init=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 22:06:35,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 22:06:35,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54838ff0-8d86-4ec3-9218-180eb80d1fa5, Nodes: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 22:06:35,182 INFO ratis.ContainerStateMachine: group-DC877D6C3CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 22:06:35,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 22:06:35,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 22:06:40,101 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: change Leader from null to 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c at term 1 for becomeLeader, leader elected after 5143ms
scm_1         | 2019-11-07 22:06:35,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd2094a0-350b-4559-a3fd-dc877d6c3ce4, Nodes: 6f778d9e-b505-44c2-a5db-64cf30ba3b54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}16cad25d-99eb-4c14-a287-f5c3fb5a654f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8eb54a61-1692-4301-8367-9c731e4b7f65{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-07 22:06:35,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 22:06:35,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4 does not exist. Creating ...
datanode_1_1  | 2019-11-07 22:06:35,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 22:06:40,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 22:06:35,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/in_use.lock acquired by nodename 7@b4a62aa0ebdf
datanode_1_1  | 2019-11-07 22:06:35,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4 does not exist. Creating ...
datanode_2_1  | 2019-11-07 22:06:35,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 22:06:40,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 22:06:35,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4/in_use.lock acquired by nodename 7@44cfeb00b5df
datanode_3_1  | 2019-11-07 22:06:35,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4 has been successfully formatted.
datanode_2_1  | 2019-11-07 22:06:35,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 22:06:40,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 22:06:35,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4 has been successfully formatted.
datanode_3_1  | 2019-11-07 22:06:35,203 INFO ratis.ContainerStateMachine: group-DC877D6C3CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 22:06:35,203 INFO ratis.ContainerStateMachine: group-DC877D6C3CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 22:06:40,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 22:06:35,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 22:06:35,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 22:06:40,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 22:06:40,120 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 22:06:40,129 INFO impl.RoleInfo: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: start LeaderState
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO segmented.SegmentedRaftLogWorker: new 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 22:06:40,152 INFO segmented.SegmentedRaftLogWorker: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 22:06:40,163 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: set configuration 0: [15c4f893-1bcc-4a7e-8c04-ec3b52cb286c:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 22:06:40,288 INFO segmented.SegmentedRaftLogWorker: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54838ff0-8d86-4ec3-9218-180eb80d1fa5/current/log_inprogress_0
datanode_3_1  | 2019-11-07 22:06:35,204 INFO segmented.SegmentedRaftLogWorker: new 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4
datanode_1_1  | 2019-11-07 22:06:35,204 INFO segmented.SegmentedRaftLogWorker: new 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2094a0-350b-4559-a3fd-dc877d6c3ce4
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 22:06:35,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 22:06:35,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 22:06:35,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 22:06:35,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 22:06:35,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 22:06:35,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 22:06:35,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 22:06:35,185 INFO segmented.SegmentedRaftLogWorker: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 22:06:35,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 22:06:35,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 22:06:35,205 INFO segmented.SegmentedRaftLogWorker: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 22:06:35,206 INFO segmented.SegmentedRaftLogWorker: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 22:06:35,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 22:06:35,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 22:06:35,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 22:06:35,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 22:06:35,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 22:06:35,186 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: start as a follower, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:35,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 22:06:35,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:35,186 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-DC877D6C3CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 22:06:35,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:35,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:35,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:35,186 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start FollowerState
datanode_3_1  | 2019-11-07 22:06:35,206 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: start as a follower, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:35,207 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: start as a follower, conf=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858, 8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858, 16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 22:06:35,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC877D6C3CE4,id=16cad25d-99eb-4c14-a287-f5c3fb5a654f
datanode_3_1  | 2019-11-07 22:06:35,207 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-DC877D6C3CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 22:06:35,207 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-DC877D6C3CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 22:06:35,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:35,207 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start FollowerState
datanode_1_1  | 2019-11-07 22:06:35,208 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start FollowerState
datanode_2_1  | 2019-11-07 22:06:39,133 INFO impl.FollowerState: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3_1  | 2019-11-07 22:06:35,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC877D6C3CE4,id=8eb54a61-1692-4301-8367-9c731e4b7f65
datanode_1_1  | 2019-11-07 22:06:35,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC877D6C3CE4,id=6f778d9e-b505-44c2-a5db-64cf30ba3b54
datanode_2_1  | 2019-11-07 22:06:39,135 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown FollowerState
datanode_1_1  | 2019-11-07 22:06:35,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 22:06:35,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:39,135 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 22:06:38,636 INFO impl.FollowerState: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3_1  | 2019-11-07 22:06:39,667 INFO impl.FollowerState: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_2_1  | 2019-11-07 22:06:39,140 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: start LeaderElection
datanode_1_1  | 2019-11-07 22:06:38,638 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: shutdown FollowerState
datanode_3_1  | 2019-11-07 22:06:39,669 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: shutdown FollowerState
datanode_2_1  | 2019-11-07 22:06:39,174 INFO impl.LeaderElection: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-LeaderElection1: begin an election at term 1 for -1: [16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 22:06:38,639 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 22:06:39,670 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 22:06:39,175 INFO impl.RoleInfo: 16cad25d-99eb-4c14-a287-f5c3fb5a654f: shutdown LeaderElection
datanode_1_1  | 2019-11-07 22:06:38,643 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: start LeaderElection
datanode_3_1  | 2019-11-07 22:06:39,674 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: start LeaderElection
datanode_2_1  | 2019-11-07 22:06:39,176 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 22:06:38,791 INFO impl.LeaderElection: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-LeaderElection1: begin an election at term 1 for -1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 22:06:39,692 INFO impl.LeaderElection: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-LeaderElection1: begin an election at term 1 for -1: [8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 22:06:39,176 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: change Leader from null to 16cad25d-99eb-4c14-a287-f5c3fb5a654f at term 1 for becomeLeader, leader elected after 5139ms
datanode_1_1  | 2019-11-07 22:06:38,793 INFO impl.RoleInfo: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: shutdown LeaderElection
datanode_3_1  | 2019-11-07 22:06:39,694 INFO impl.RoleInfo: 8eb54a61-1692-4301-8367-9c731e4b7f65: shutdown LeaderElection
datanode_2_1  | 2019-11-07 22:06:39,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 22:06:38,794 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 22:06:39,694 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 22:06:39,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 22:06:38,794 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: change Leader from null to 6f778d9e-b505-44c2-a5db-64cf30ba3b54 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3_1  | 2019-11-07 22:06:39,695 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: change Leader from null to 8eb54a61-1692-4301-8367-9c731e4b7f65 at term 1 for becomeLeader, leader elected after 5225ms
datanode_2_1  | 2019-11-07 22:06:39,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 22:06:38,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
