Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-07 21:52:05,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 21:52:13,844 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980: new RaftServerImpl for group-13922378B42A:[b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 21:52:13,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 21:54:15,537 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098849025064965 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 21:52:13,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 21:52:13,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 07, 2019 9:52:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 21:54:15,545 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098849040334854 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/in_use.lock acquired by nodename 7@d634eb104643
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 21:52:13,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 21:52:13,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-07 21:54:15,545 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098849046167559 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,849 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a has been successfully formatted.
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-07 21:52:13,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:52:13,859 INFO impl.RaftServerImpl: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A: ConfigurationManager, init=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 9:52:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 21:54:15,546 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098849051803656 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,849 INFO ratis.ContainerStateMachine: group-13922378B42A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-07 21:52:13,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 21:52:13,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-07 21:54:15,546 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098849772240905 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-07 21:52:13,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 21:52:13,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 07, 2019 9:52:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-07 21:54:15,546 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098849786855434 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 21:52:13,844 INFO impl.RaftServerImpl: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A: ConfigurationManager, init=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 21:52:13,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-07 21:54:15,547 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098848847462402 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,849 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 21:52:13,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 21:52:13,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/in_use.lock acquired by nodename 7@762e0f2d6e00
nm_1        | Nov 07, 2019 9:52:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 21:54:15,547 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098848965820419 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-07 21:52:13,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 21:52:13,886 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 21:54:15,547 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098848974733316 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-07 21:52:13,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a does not exist. Creating ...
datanode_2  | 2019-11-07 21:52:13,887 INFO ratis.ContainerStateMachine: group-13922378B42A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 07, 2019 9:52:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-07 21:54:15,547 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098851383377931 bcsId: 0
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-07 21:52:13,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a/in_use.lock acquired by nodename 7@09d5ced74cf7
datanode_2  | 2019-11-07 21:52:13,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-07 21:54:15,548 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098851480436748 bcsId: 0
rm_1        | 2019-11-07 21:52:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-07 21:52:13,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a has been successfully formatted.
datanode_3  | 2019-11-07 21:52:13,850 INFO segmented.SegmentedRaftLogWorker: new d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a
nm_1        | Nov 07, 2019 9:52:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 21:52:13,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-07 21:52:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-07 21:52:13,862 INFO ratis.ContainerStateMachine: group-13922378B42A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 21:52:13,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 21:52:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 21:52:13,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7028103928116488769.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-07 21:52:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:52:13,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-07 21:52:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:52:13,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  Server:419 - Started @4857ms
rm_1        | 2019-11-07 21:52:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:52:13,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 21:52:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 21:52:09 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45824
rm_1        | 2019-11-07 21:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 21:52:13,888 INFO segmented.SegmentedRaftLogWorker: new c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a
rm_1        | 2019-11-07 21:52:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 21:52:13,863 INFO segmented.SegmentedRaftLogWorker: new b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a320448-5f57-4e98-bafd-13922378b42a
nm_1        | 2019-11-07 21:52:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-07 21:52:13,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 21:52:13,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-07 21:52:13,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 21:52:09 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 21:52:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 616079148
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 21:52:13,851 INFO segmented.SegmentedRaftLogWorker: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 21:52:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -78157668
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:52:13,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 21:52:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45824 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:52:13,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 21:53:11 INFO  Server:1845 - Auth successful for appattempt_1573163528836_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 21:52:13,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 21:53:11 INFO  ContainerManagerImpl:1070 - Start request for container_1573163528836_0001_01_000001 by user hadoop
datanode_3  | 2019-11-07 21:52:13,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-07 21:53:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573163528836_0001
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 21:52:13,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 21:53:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573163528836_0001	CONTAINERID=container_1573163528836_0001_01_000001
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:52:13,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 21:52:13,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 21:53:12 INFO  ApplicationImpl:655 - Application application_1573163528836_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-07 21:52:13,852 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A: start as a follower, conf=-1: [b008cbb4-5e1b-447c-b677-1a89da3b2980:172.18.0.5:9858, d98a9c05-2df2-49d8-a02b-3af69e088186:172.18.0.8:9858, c441219b-6354-49ad-9458-47ae63225934:172.18.0.6:9858], old=null
rm_1        | Nov 07, 2019 9:52:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 21:52:13,865 INFO segmented.SegmentedRaftLogWorker: b008cbb4-5e1b-447c-b677-1a89da3b2980@group-13922378B42A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 21:53:12 INFO  ApplicationImpl:463 - Adding container_1573163528836_0001_01_000001 to application application_1573163528836_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 21:52:13,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 21:52:13,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 21:53:12 INFO  ApplicationImpl:655 - Application application_1573163528836_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-07 21:52:13,852 INFO impl.RaftServerImpl: d98a9c05-2df2-49d8-a02b-3af69e088186@group-13922378B42A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 07, 2019 9:52:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 21:52:13,890 INFO segmented.SegmentedRaftLogWorker: c441219b-6354-49ad-9458-47ae63225934@group-13922378B42A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 21:52:13,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 21:53:12 INFO  ContainerImpl:2126 - Container container_1573163528836_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 21:52:13,852 INFO impl.RoleInfo: d98a9c05-2df2-49d8-a02b-3af69e088186: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 21:52:13,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 21:52:13,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 21:53:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573163528836_0001
datanode_3  | 2019-11-07 21:52:13,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13922378B42A,id=d98a9c05-2df2-49d8-a02b-3af69e088186
rm_1        | 2019-11-07 21:52:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5212860279758557712.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-07 21:52:13,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 21:53:12 INFO  ResourceLocalizationService:801 - Created localizer for container_1573163528836_0001_01_000001
datanode_1  | 2019-11-07 21:52:13,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 21:52:13,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:52:08 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-07 21:52:13,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:52:13,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 21:53:12 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573163528836_0001_01_000001.tokens
datanode_3  | 2019-11-07 21:52:18,427 INFO impl.FollowerState: d98a9c05-2df2-49d8-a02b-3af69e088186@group-11A36ACA114D-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2  | 2019-11-07 21:52:13,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 21:52:08 INFO  Server:419 - Started @4818ms
datanode_1  | 2019-11-07 21:52:13,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:52:13,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 21:52:08 INFO  WebApps:440 - Web app cluster started at 8088
