Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-07 21:57:54,641 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-07 21:58:02,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-07 21:58:02,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 21:58:02,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:58:03,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:58:03,681 INFO impl.RaftServerImpl: 2ce372fa-db20-4868-8892-e01b024e67ea: new RaftServerImpl for group-4455C4BD2611:[db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-07 21:58:02,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-07 21:58:02,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-07 21:58:02,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 21:58:02,502 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4A7704A08D0F: start as a follower, conf=-1: [efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 21:58:03,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 21:58:03,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-07 21:58:02,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-07 21:58:02,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-11-07 21:58:02,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 21:58:02,503 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4A7704A08D0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 21:58:03,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 21:58:03,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-07 21:58:02,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-07 21:58:02,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-11-07 21:58:02,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 21:58:02,504 INFO impl.RoleInfo: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: start FollowerState
datanode_2  | 2019-11-07 21:58:03,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:58:03,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-07 21:58:02,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-07 21:58:02,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-11-07 21:58:02,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 21:58:02,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A7704A08D0F,id=efd0d808-ae2b-4e85-83f8-77c1b2be20f8
datanode_2  | 2019-11-07 21:58:03,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:58:03,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 21:58:02,192 INFO net.NetworkTopology: Added a new node: /default-rack/2ce372fa-db20-4868-8892-e01b024e67ea
om2_1       | 2019-11-07 21:58:02,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-07 21:58:02,454 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.8:9862
datanode_3  | 2019-11-07 21:58:02,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 21:58:03,559 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-ED4994A328BB: start as a follower, conf=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858], old=null
om3_1       | 2019-11-07 21:58:02,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 21:58:03,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 21:58:02,192 INFO node.SCMNodeManager: Registered Data node : 2ce372fa-db20-4868-8892-e01b024e67ea{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-07 21:58:02,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-07 21:58:02,456 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 21:58:03,652 INFO impl.RaftServerProxy: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: addNew group-4455C4BD2611:[db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] returns group-4455C4BD2611:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
datanode_2  | 2019-11-07 21:58:03,560 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-ED4994A328BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-07 21:58:02,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:58:03,682 INFO impl.RaftServerImpl: 2ce372fa-db20-4868-8892-e01b024e67ea@group-4455C4BD2611: ConfigurationManager, init=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 21:58:02,587 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0215d6c-aab6-4c18-9a72-4a7704a08d0f, Nodes: efd0d808-ae2b-4e85-83f8-77c1b2be20f8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-07 21:58:02,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-07 21:58:02,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:58:03,655 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8: new RaftServerImpl for group-4455C4BD2611:[db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 21:58:03,560 INFO impl.RoleInfo: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: start FollowerState
om3_1       | 2019-11-07 21:58:02,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:58:03,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 21:58:02,961 INFO net.NetworkTopology: Added a new node: /default-rack/db6bdbf8-5ff0-4abd-8ac7-6154b4486614
om2_1       | 2019-11-07 21:58:02,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 21:58:02,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 21:58:03,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 21:58:03,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED4994A328BB,id=db6bdbf8-5ff0-4abd-8ac7-6154b4486614
datanode_1  | 2019-11-07 21:58:03,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 21:58:02,961 INFO node.SCMNodeManager: Registered Data node : db6bdbf8-5ff0-4abd-8ac7-6154b4486614{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-07 21:58:02,453 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-07 21:58:02,469 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-07 21:58:03,655 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 21:58:03,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:58:03,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611 does not exist. Creating ...
om3_1       | 2019-11-07 21:58:02,457 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-07 21:58:03,189 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33911a3e-e3eb-4be5-b514-6e5902a335a0, Nodes: 2ce372fa-db20-4868-8892-e01b024e67ea{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-07 21:58:02,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-07 21:58:02,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-07 21:58:03,656 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 21:58:03,664 INFO impl.RaftServerProxy: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: addNew group-4455C4BD2611:[db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] returns group-4455C4BD2611:java.util.concurrent.CompletableFuture@374d0149[Not completed]
datanode_1  | 2019-11-07 21:58:03,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611/in_use.lock acquired by nodename 7@28a0f82255f0
om3_1       | 2019-11-07 21:58:02,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-07 21:58:03,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94fd21f4-7490-4cf3-8bb8-ed4994a328bb, Nodes: db6bdbf8-5ff0-4abd-8ac7-6154b4486614{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-11-07 21:58:02,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-07 21:58:02,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:58:03,656 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 21:58:03,667 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614: new RaftServerImpl for group-4455C4BD2611:[db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 21:58:03,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611 has been successfully formatted.
om3_1       | 2019-11-07 21:58:02,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-07 21:58:03,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a298740-78d4-47b0-bc17-4455c4bd2611, Nodes: db6bdbf8-5ff0-4abd-8ac7-6154b4486614{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}efd0d808-ae2b-4e85-83f8-77c1b2be20f8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2ce372fa-db20-4868-8892-e01b024e67ea{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-07 21:58:02,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-07 21:58:02,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-07 21:58:03,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 21:58:03,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 22:00:02,984 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-07 21:58:02,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 21:58:03,700 INFO ratis.ContainerStateMachine: group-4455C4BD2611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-07 21:58:02,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-07 21:58:02,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 21:58:03,656 INFO impl.RaftServerImpl: efd0d808-ae2b-4e85-83f8-77c1b2be20f8@group-4455C4BD2611: ConfigurationManager, init=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 21:58:03,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 22:00:02,986 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098874708688910 bcsId: 0,conID: 2 locID: 103098874705084429 bcsId: 0,conID: 1 locID: 103098874704297996 bcsId: 0
om2_1       | 2019-11-07 21:58:02,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 21:58:03,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-07 21:58:02,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-07 21:58:02,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-07 21:58:03,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 21:58:03,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 22:00:02,996 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098872195842050 bcsId: 0
om2_1       | 2019-11-07 21:58:02,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 21:58:03,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-07 21:58:02,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-07 21:58:02,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:58:03,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 21:58:03,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 22:00:02,996 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103098874264879114 bcsId: 0
om2_1       | 2019-11-07 21:58:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 21:58:03,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-07 21:58:02,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-07 21:58:02,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 21:58:03,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 21:58:03,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611 does not exist. Creating ...
scm_1       | 2019-11-07 22:00:02,997 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098874325041163 bcsId: 0
datanode_1  | 2019-11-07 21:58:03,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 21:58:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-07 21:58:02,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-07 21:58:02,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 21:58:03,668 INFO impl.RaftServerImpl: db6bdbf8-5ff0-4abd-8ac7-6154b4486614@group-4455C4BD2611: ConfigurationManager, init=-1: [db6bdbf8-5ff0-4abd-8ac7-6154b4486614:172.18.0.3:9858, 2ce372fa-db20-4868-8892-e01b024e67ea:172.18.0.7:9858, efd0d808-ae2b-4e85-83f8-77c1b2be20f8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 21:58:03,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611/in_use.lock acquired by nodename 7@3f0d0740a82e
scm_1       | 2019-11-07 22:01:03,049 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-07 21:58:03,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-07 21:58:02,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-07 21:58:02,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-07 21:58:02,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 21:58:03,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 21:58:03,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611 has been successfully formatted.
scm_1       | 2019-11-07 22:01:03,049 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103098877412376599 bcsId: 0
datanode_1  | 2019-11-07 21:58:03,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-07 21:58:02,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-07 21:58:02,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-07 21:58:03,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-07 21:58:02,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 21:58:03,700 INFO ratis.ContainerStateMachine: group-4455C4BD2611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 21:58:03,701 INFO segmented.SegmentedRaftLogWorker: new 2ce372fa-db20-4868-8892-e01b024e67ea@group-4455C4BD2611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611
om2_1       | 2019-11-07 21:58:02,474 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 22:01:03,050 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103098878001217560 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-07 21:58:02,488 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 21:58:03,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a298740-78d4-47b0-bc17-4455c4bd2611 does not exist. Creating ...
om3_1       | 2019-11-07 21:58:02,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-07 21:58:03,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
