Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-07 22:11:42,576 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 22:11:45,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-07 22:13:17,051 INFO endpoint.BucketEndpoint: Location is /bucket-22834
datanode_3  | 2019-11-07 22:11:45,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 22:11:44,506 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-07 22:11:45,997 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1       | 2019-11-07 22:13:17,718 INFO endpoint.BucketEndpoint: Location is /bucket-22834
datanode_3  | 2019-11-07 22:11:45,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 22:11:44,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-07 22:11:46,017 INFO util.log: Logging initialized @3365ms
s3g_1       | 2019-11-07 22:13:20,749 INFO endpoint.BucketEndpoint: Location is /bucket-82559
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-11-07 22:11:45,506 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 22:11:44,867 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | ************************************************************/
datanode_2  | 2019-11-07 22:11:46,106 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-07 22:13:22,159 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om_1        | ************************************************************/
datanode_3  | 2019-11-07 22:11:45,519 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 22:11:44,889 INFO util.log: Logging initialized @3336ms
datanode_2  | 2019-11-07 22:11:46,111 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-11-07 22:11:47,537 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-11-07 22:11:43,978 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-07 22:11:45,676 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 22:11:44,971 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 22:11:46,121 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 22:11:48,390 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-07 22:11:47,630 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-07 22:11:44,974 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-07 22:11:46,124 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-07 22:11:44,180 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 22:11:48,390 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-11-07 22:11:44,982 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 22:11:47,631 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-07 22:11:46,124 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 22:11:44,191 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 22:11:48,394 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-07 22:11:44,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-07 22:11:47,631 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bdc7934b-6945-4ccb-a37a-3be8450bee8f at port 9858
datanode_2  | 2019-11-07 22:11:46,124 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-07 22:11:44,214 INFO util.log: Logging initialized @1270ms
om_1        | 2019-11-07 22:11:48,404 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 22:11:44,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 22:11:47,649 INFO impl.RaftServerProxy: bdc7934b-6945-4ccb-a37a-3be8450bee8f: start RPC server
datanode_2  | 2019-11-07 22:11:46,159 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-07 22:11:49,277 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 22:11:44,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 22:11:47,758 INFO server.GrpcService: bdc7934b-6945-4ccb-a37a-3be8450bee8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 22:11:46,160 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 22:11:49,309 INFO util.log: Logging initialized @2582ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 22:11:45,022 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-07 22:11:44,312 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 22:11:46,200 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 22:11:49,415 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 22:11:45,024 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 22:11:44,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 22:11:46,201 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 22:11:49,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-07 22:11:45,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 22:11:44,312 INFO db.DBStoreBuilder: using custom profile for table: validCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-07 22:11:46,268 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13803857022338207233.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-07 22:11:49,415 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-07 22:11:45,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 22:11:44,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 22:11:46,274 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-07 22:11:49,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-07 22:11:45,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16714365727033415691.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 22:11:44,313 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-07 22:11:46,275 INFO server.Server: Started @3623ms
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-07 22:11:45,166 INFO server.AbstractConnector: Started ServerConnector@5336431b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 22:11:50,632 INFO impl.RaftServerProxy: bdc7934b-6945-4ccb-a37a-3be8450bee8f: addNew group-B578115E03FF:[bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858] returns group-B578115E03FF:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
scm_1       | 2019-11-07 22:11:44,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-07 22:11:46,279 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-07 22:11:45,167 INFO server.Server: Started @3614ms
datanode_3  | 2019-11-07 22:11:50,648 INFO impl.RaftServerImpl: bdc7934b-6945-4ccb-a37a-3be8450bee8f: new RaftServerImpl for group-B578115E03FF:[bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-07 22:11:44,322 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-07 22:11:46,279 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-07 22:11:45,171 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 22:11:50,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-07 22:11:44,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-07 22:11:46,281 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-07 22:11:45,171 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 22:11:50,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-07 22:11:44,324 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-07 22:11:46,293 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 22:11:45,173 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-07 22:11:50,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-07 22:11:44,612 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-07 22:11:46,433 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 22:11:45,190 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 22:11:49,416 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-07 22:11:50,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-07 22:11:48,446 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 22:11:44,614 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-07 22:11:45,334 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-07 22:11:50,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-07 22:11:48,447 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 22:11:44,687 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-07 22:11:47,359 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-07 22:11:50,656 INFO impl.RaftServerImpl: bdc7934b-6945-4ccb-a37a-3be8450bee8f@group-B578115E03FF: ConfigurationManager, init=-1: [bdc7934b-6945-4ccb-a37a-3be8450bee8f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-07 22:11:48,447 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5705db39-c0bf-46cc-a0ac-2542440b0745 at port 9858
scm_1       | 2019-11-07 22:11:44,825 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-07 22:11:47,361 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-07 22:11:50,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-07 22:11:44,836 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 22:11:48,468 INFO impl.RaftServerProxy: 5705db39-c0bf-46cc-a0ac-2542440b0745: start RPC server
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 22:11:47,362 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f0f8037b-3334-406e-bf66-ce685f69715b at port 9858
datanode_3  | 2019-11-07 22:11:50,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-07 22:11:44,939 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-07 22:11:48,574 INFO server.GrpcService: 5705db39-c0bf-46cc-a0ac-2542440b0745: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-07 22:11:47,385 INFO impl.RaftServerProxy: f0f8037b-3334-406e-bf66-ce685f69715b: start RPC server
datanode_3  | 2019-11-07 22:11:50,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b06e8fcb-22e6-48d6-9f83-b578115e03ff does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-07 22:11:44,942 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-07 22:11:47,492 INFO server.GrpcService: f0f8037b-3334-406e-bf66-ce685f69715b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 22:11:50,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b06e8fcb-22e6-48d6-9f83-b578115e03ff/in_use.lock acquired by nodename 7@c2553bccbe5b
scm_1       | 2019-11-07 22:11:45,068 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 22:11:50,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b06e8fcb-22e6-48d6-9f83-b578115e03ff has been successfully formatted.
scm_1       | 2019-11-07 22:11:45,609 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 22:11:49,417 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-07 22:11:45,631 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-07 22:11:49,418 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-07 22:11:50,699 INFO ratis.ContainerStateMachine: group-B578115E03FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 22:11:45,664 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 22:11:49,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 22:11:45,665 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-07 22:11:50,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 22:11:49,418 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 22:11:51,186 INFO impl.RaftServerProxy: 5705db39-c0bf-46cc-a0ac-2542440b0745: addNew group-56C34D37D644:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858] returns group-56C34D37D644:java.util.concurrent.CompletableFuture@79305df4[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-07 22:11:45,675 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 22:11:50,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 22:11:49,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-07 22:11:45,676 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-07 22:11:50,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 22:11:51,209 INFO impl.RaftServerImpl: 5705db39-c0bf-46cc-a0ac-2542440b0745: new RaftServerImpl for group-56C34D37D644:[5705db39-c0bf-46cc-a0ac-2542440b0745:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-07 22:11:49,435 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 22:11:50,164 INFO impl.RaftServerProxy: f0f8037b-3334-406e-bf66-ce685f69715b: addNew group-B8A0E2D0348D:[f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] returns group-B8A0E2D0348D:java.util.concurrent.CompletableFuture@6ff2dbd5[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-07 22:11:45,705 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-07 22:11:50,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 22:11:49,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-07 22:11:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 22:11:50,179 INFO impl.RaftServerImpl: f0f8037b-3334-406e-bf66-ce685f69715b: new RaftServerImpl for group-B8A0E2D0348D:[f0f8037b-3334-406e-bf66-ce685f69715b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-07 22:11:45,912 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 22:11:50,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 22:11:49,437 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-07 22:11:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 22:11:50,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-07 22:11:45,924 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-07 22:11:50,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
