Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 19:51:19,315 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-26 19:51:22,627 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-26 19:51:26,477 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-26 19:51:24,149 INFO impl.RaftServerProxy: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: start RPC server
datanode_2_1  | 2019-10-26 19:51:26,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-26 19:51:28,695 INFO impl.RaftServerProxy: 5d490501-9874-4ff3-89e8-46a791d1f3ff: addNew group-2114CE1D649F:[5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858] returns group-2114CE1D649F:java.util.concurrent.CompletableFuture@36ad709f[Not completed]
scm_1         | 2019-10-26 19:51:22,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-26 19:51:26,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-26 19:51:24,259 INFO server.GrpcService: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-26 19:51:26,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-26 19:51:28,715 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff: new RaftServerImpl for group-2114CE1D649F:[5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 19:51:22,636 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-26 19:51:26,478 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-26 19:51:26,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-26 19:51:28,077 INFO impl.RaftServerProxy: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: addNew group-ECF377CA0054:[79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858] returns group-ECF377CA0054:java.util.concurrent.CompletableFuture@6c7139f8[Not completed]
datanode_4_1  | 2019-10-26 19:51:28,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 19:51:22,657 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-26 19:51:26,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-26 19:51:26,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-26 19:51:28,094 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07: new RaftServerImpl for group-ECF377CA0054:[79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 19:51:28,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-26 19:51:22,787 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-26 19:51:26,783 INFO impl.RaftServerImpl: fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98: ConfigurationManager, init=-1: [fb408b50-bfff-401e-9b3e-cf401c40a58b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-26 19:51:28,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 19:51:28,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-26 19:51:26,478 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-26 19:51:22,799 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-26 19:51:26,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-26 19:51:28,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 19:51:28,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-26 19:51:22,805 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-26 19:51:26,478 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-26 19:51:26,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-26 19:51:28,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 19:51:28,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-26 19:51:22,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-26 19:51:26,490 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-26 19:51:26,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7398857d-ba06-44d6-87e4-fd02ca4f8c98 does not exist. Creating ...
datanode_1_1  | 2019-10-26 19:51:27,433 INFO impl.RaftServerProxy: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: addNew group-95FB15D7199B:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858] returns group-95FB15D7199B:java.util.concurrent.CompletableFuture@61ef9d4[Not completed]
datanode_3_1  | 2019-10-26 19:51:28,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 19:51:28,727 INFO impl.RaftServerImpl: 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F: ConfigurationManager, init=-1: [5d490501-9874-4ff3-89e8-46a791d1f3ff:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-26 19:51:22,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-26 19:51:26,490 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-26 19:51:26,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7398857d-ba06-44d6-87e4-fd02ca4f8c98/in_use.lock acquired by nodename 7@9cc69ee12b0f
datanode_1_1  | 2019-10-26 19:51:27,453 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f: new RaftServerImpl for group-95FB15D7199B:[79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 19:51:28,727 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-26 19:51:22,807 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-26 19:51:26,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7398857d-ba06-44d6-87e4-fd02ca4f8c98 has been successfully formatted.
om_1          | 2019-10-26 19:51:26,492 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-26 19:51:28,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 19:51:27,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 19:51:28,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 19:51:22,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-26 19:51:26,859 [pool-8-thread-1] INFO       - group-FD02CA4F8C98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 19:51:27,193 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-26 19:51:26,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 19:51:28,736 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e02574f9-53f9-4ebb-9d4b-2114ce1d649f does not exist. Creating ...
scm_1         | 2019-10-26 19:51:22,832 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-26 19:51:27,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-26 19:51:28,102 INFO impl.RaftServerImpl: 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054: ConfigurationManager, init=-1: [79e3d8b6-ebce-4bc7-8249-d178b55f4c07:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 19:51:27,202 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-26 19:51:28,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e02574f9-53f9-4ebb-9d4b-2114ce1d649f/in_use.lock acquired by nodename 7@e419461c816f
scm_1         | 2019-10-26 19:51:22,916 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-26 19:51:26,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 19:51:27,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 19:51:28,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 19:51:27,240 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-26 19:51:28,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e02574f9-53f9-4ebb-9d4b-2114ce1d649f has been successfully formatted.
scm_1         | 2019-10-26 19:51:22,957 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-26 19:51:27,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-26 19:51:28,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-26 19:51:27,363 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-26 19:51:26,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 19:51:22,957 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-26 19:51:27,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 19:51:28,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/520b6fdb-11e0-44b5-a862-ecf377ca0054 does not exist. Creating ...
om_1          | 2019-10-26 19:51:27,421 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-26 19:51:26,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 19:51:23,210 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-26 19:51:28,803 [pool-8-thread-1] INFO       - group-2114CE1D649F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-26 19:51:27,465 INFO impl.RaftServerImpl: 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B: ConfigurationManager, init=-1: [79ad2d68-dccd-4305-a88e-6a2b1ce3283f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 19:51:28,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/520b6fdb-11e0-44b5-a862-ecf377ca0054/in_use.lock acquired by nodename 7@ee694fd06b50
om_1          | 2019-10-26 19:51:27,421 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-26 19:51:26,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 19:51:23,210 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-26 19:51:28,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 19:51:27,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 19:51:27,466 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-26 19:51:26,883 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 19:51:23,210 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-26 19:51:28,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/520b6fdb-11e0-44b5-a862-ecf377ca0054 has been successfully formatted.
datanode_4_1  | 2019-10-26 19:51:28,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 19:51:27,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-26 19:51:27,466 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-26 19:51:26,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 19:51:23,214 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-26 19:51:28,174 [pool-8-thread-1] INFO       - group-ECF377CA0054: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-26 19:51:28,815 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 19:51:27,474 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bd7c876-8236-45e5-8268-95fb15d7199b does not exist. Creating ...
om_1          | 2019-10-26 19:51:27,503 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-26 19:51:23,214 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-26 19:51:28,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 19:51:26,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-26 19:51:28,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 19:51:27,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bd7c876-8236-45e5-8268-95fb15d7199b/in_use.lock acquired by nodename 7@574ec0daf973
om_1          | 2019-10-26 19:51:27,639 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-26 19:51:23,215 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-26 19:51:28,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 19:51:26,899 INFO segmented.SegmentedRaftLogWorker: new fb408b50-bfff-401e-9b3e-cf401c40a58b@group-FD02CA4F8C98-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7398857d-ba06-44d6-87e4-fd02ca4f8c98
datanode_4_1  | 2019-10-26 19:51:28,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:27,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bd7c876-8236-45e5-8268-95fb15d7199b has been successfully formatted.
om_1          | 2019-10-26 19:51:27,642 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-26 19:51:23,215 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-26 19:51:28,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 19:51:26,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 19:51:28,825 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-26 19:51:27,548 [pool-8-thread-1] INFO       - group-95FB15D7199B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 19:51:27,648 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-26 19:51:23,217 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-26 19:51:28,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 19:51:26,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 19:51:28,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 19:51:27,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-26 19:51:23,217 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-26 19:51:28,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:27,549 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 19:51:26,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 19:51:28,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 19:51:27,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-26 19:51:23,218 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-26 19:51:28,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-26 19:51:27,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 19:51:26,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 19:51:28,842 INFO segmented.SegmentedRaftLogWorker: new 5d490501-9874-4ff3-89e8-46a791d1f3ff@group-2114CE1D649F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e02574f9-53f9-4ebb-9d4b-2114ce1d649f
om_1          | 2019-10-26 19:51:27,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-26 19:51:23,219 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-26 19:51:28,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 19:51:27,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 19:51:26,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 19:51:28,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-26 19:51:27,669 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-26 19:51:23,224 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-26 19:51:28,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 19:51:27,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-26 19:51:26,902 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 19:51:28,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-26 19:51:27,672 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-26 19:51:23,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-26 19:51:28,208 INFO segmented.SegmentedRaftLogWorker: new 79e3d8b6-ebce-4bc7-8249-d178b55f4c07@group-ECF377CA0054-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/520b6fdb-11e0-44b5-a862-ecf377ca0054
datanode_1_1  | 2019-10-26 19:51:27,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 19:51:26,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 19:51:28,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 19:51:27,673 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-26 19:51:23,254 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-26 19:51:27,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-26 19:51:26,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-26 19:51:28,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 19:51:23,255 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-26 19:51:27,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-26 19:51:28,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 19:51:27,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 19:51:26,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-26 19:51:28,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 19:51:23,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12403218298860288424.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-26 19:51:27,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-26 19:51:28,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 19:51:27,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 19:51:26,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-26 19:51:28,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-26 19:51:23,344 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-26 19:51:27,817 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10388496502201797052.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-26 19:51:28,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 19:51:27,586 INFO segmented.SegmentedRaftLogWorker: new 79ad2d68-dccd-4305-a88e-6a2b1ce3283f@group-95FB15D7199B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bd7c876-8236-45e5-8268-95fb15d7199b
