Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 20:23:39,047 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:23:48,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312 has been successfully formatted.
datanode_2_1  | 2019-11-15 20:23:54,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-15 20:23:45,857 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ee7ce2ed-e53f-4820-ae6c-0849681798bc create command to datanode 9d3ebeba-80e9-4e22-8110-de7c781671f9
datanode_1_1  | 2019-11-15 20:23:48,678 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: ConfigurationManager, init=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:23:47,344 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: ConfigurationManager, init=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:23:48,940 INFO ratis.ContainerStateMachine: group-DAEE27EE7312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:23:54,111 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-15 20:23:45,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee7ce2ed-e53f-4820-ae6c-0849681798bc, Nodes: 9d3ebeba-80e9-4e22-8110-de7c781671f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 20:23:48,679 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:23:47,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:23:54,112 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-15 20:23:47,371 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a629659f-7f19-4f5d-a99d-ed7b163a95bb reported by 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:23:47,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 20:23:48,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:23:48,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:23:47,372 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a629659f-7f19-4f5d-a99d-ed7b163a95bb, Nodes: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 20:23:54,117 INFO impl.RoleInfo: 9d3ebeba-80e9-4e22-8110-de7c781671f9: start LeaderState
datanode_3_1  | 2019-11-15 20:23:47,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312 does not exist. Creating ...
datanode_1_1  | 2019-11-15 20:23:48,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312 does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:23:48,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:23:47,375 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:23:54,132 INFO segmented.SegmentedRaftLogWorker: 9d3ebeba-80e9-4e22-8110-de7c781671f9@group-0849681798BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:23:47,357 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312/in_use.lock acquired by nodename 7@b1d21305367e
datanode_1_1  | 2019-11-15 20:23:48,687 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312/in_use.lock acquired by nodename 7@d69efb59ff47
datanode_4_1  | 2019-11-15 20:23:48,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:23:47,375 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 20:23:47,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312 has been successfully formatted.
datanode_1_1  | 2019-11-15 20:23:48,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312 has been successfully formatted.
datanode_4_1  | 2019-11-15 20:23:48,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 20:23:47,382 INFO ratis.ContainerStateMachine: group-DAEE27EE7312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:23:47,391 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f699be24-0496-45d2-b447-daee27ee7312 reported by 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:23:48,696 INFO ratis.ContainerStateMachine: group-DAEE27EE7312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:23:48,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 20:23:47,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:23:48,700 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fcd73fca-41f3-4816-a7de-72868e87dcb8 reported by 7052f19e-9140-4cf4-b312-906d3a3d5736{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:23:48,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 20:23:47,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:23:48,701 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcd73fca-41f3-4816-a7de-72868e87dcb8, Nodes: 7052f19e-9140-4cf4-b312-906d3a3d5736{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 20:23:48,941 INFO segmented.SegmentedRaftLogWorker: new fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312
datanode_1_1  | 2019-11-15 20:23:48,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 20:23:47,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:23:48,701 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:23:48,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:23:54,146 INFO impl.RaftServerImpl: 9d3ebeba-80e9-4e22-8110-de7c781671f9@group-0849681798BC: set configuration 0: [9d3ebeba-80e9-4e22-8110-de7c781671f9:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:23:47,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:23:48,701 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:23:54,238 INFO segmented.SegmentedRaftLogWorker: 9d3ebeba-80e9-4e22-8110-de7c781671f9@group-0849681798BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee7ce2ed-e53f-4820-ae6c-0849681798bc/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:23:47,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:23:48,703 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f699be24-0496-45d2-b447-daee27ee7312 reported by 7052f19e-9140-4cf4-b312-906d3a3d5736{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:23:47,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:23:48,932 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b2d0f29a-4af9-4e50-9956-6ad99f6a55c6 reported by fbce71bc-4329-4edf-bd95-7bec06feb9e1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:23:48,933 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b2d0f29a-4af9-4e50-9956-6ad99f6a55c6, Nodes: fbce71bc-4329-4edf-bd95-7bec06feb9e1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:23:48,697 INFO segmented.SegmentedRaftLogWorker: new 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312
scm_1         | 2019-11-15 20:23:48,933 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:23:48,933 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:23:47,384 INFO segmented.SegmentedRaftLogWorker: new 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f699be24-0496-45d2-b447-daee27ee7312
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:23:48,947 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f699be24-0496-45d2-b447-daee27ee7312 reported by fbce71bc-4329-4edf-bd95-7bec06feb9e1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:23:47,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:23:49,144 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ee7ce2ed-e53f-4820-ae6c-0849681798bc reported by 9d3ebeba-80e9-4e22-8110-de7c781671f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:23:48,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:23:49,144 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ee7ce2ed-e53f-4820-ae6c-0849681798bc, Nodes: 9d3ebeba-80e9-4e22-8110-de7c781671f9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 20:23:48,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:23:48,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:23:49,144 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 20:23:48,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:23:49,144 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 20:23:48,942 INFO segmented.SegmentedRaftLogWorker: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:23:52,440 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f699be24-0496-45d2-b447-daee27ee7312 reported by 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:23:48,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:23:52,981 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f699be24-0496-45d2-b447-daee27ee7312 reported by 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 20:23:48,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:23:52,981 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f699be24-0496-45d2-b447-daee27ee7312, Nodes: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}fbce71bc-4329-4edf-bd95-7bec06feb9e1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}7052f19e-9140-4cf4-b312-906d3a3d5736{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 20:23:48,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:23:52,981 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:23:48,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:23:48,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:23:52,981 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:23:48,698 INFO segmented.SegmentedRaftLogWorker: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:23:48,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:23:47,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:23:52,982 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:23:48,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:23:48,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:23:47,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:23:52,982 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 20:23:48,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:23:48,943 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312: start as a follower, conf=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:23:47,386 INFO segmented.SegmentedRaftLogWorker: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:23:52,982 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 20:23:48,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:23:48,944 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:23:47,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:23:48,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:23:48,944 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: start FollowerState
datanode_3_1  | 2019-11-15 20:23:47,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:23:48,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:23:48,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAEE27EE7312,id=fbce71bc-4329-4edf-bd95-7bec06feb9e1
datanode_3_1  | 2019-11-15 20:23:47,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:23:48,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:23:48,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:23:47,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:23:48,700 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: start as a follower, conf=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:23:48,945 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f699be24-0496-45d2-b447-daee27ee7312"
datanode_3_1  | 2019-11-15 20:23:47,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:23:48,700 INFO impl.RaftServerImpl: 7052f19e-9140-4cf4-b312-906d3a3d5736@group-DAEE27EE7312: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  |  command succeed on datanode fbce71bc-4329-4edf-bd95-7bec06feb9e1.
datanode_3_1  | 2019-11-15 20:23:47,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:23:48,700 INFO impl.RoleInfo: 7052f19e-9140-4cf4-b312-906d3a3d5736: start FollowerState
datanode_4_1  | 2019-11-15 20:23:52,905 INFO impl.RaftServerImpl: fbce71bc-4329-4edf-bd95-7bec06feb9e1@group-DAEE27EE7312: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:74d9dcf5-b800-4b30-b7b4-333aa33fc1fc
datanode_3_1  | 2019-11-15 20:23:47,387 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: start as a follower, conf=-1: [fbce71bc-4329-4edf-bd95-7bec06feb9e1:10.5.0.7:9858, 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc:10.5.0.6:9858, 7052f19e-9140-4cf4-b312-906d3a3d5736:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:23:48,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAEE27EE7312,id=7052f19e-9140-4cf4-b312-906d3a3d5736
datanode_4_1  | 2019-11-15 20:23:52,905 INFO impl.RoleInfo: fbce71bc-4329-4edf-bd95-7bec06feb9e1: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:23:47,387 INFO impl.RaftServerImpl: 74d9dcf5-b800-4b30-b7b4-333aa33fc1fc@group-DAEE27EE7312: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 20:23:48,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
