Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-15 20:24:44,327 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:27:37,286 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-4546881E6FEE->aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-B11CE3E13576 is not the leader 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, logIndex=0, commits[aa53cdbf-224c-44c1-9b57-be9f070b9fda:c-1, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:c12, c0ee35fa-e729-467b-97bd-281ca5775ede:c12]
scm_1       | 2019-11-15 20:28:51,436 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103143815008485502 bcsId: 0
datanode_3  | 2019-11-15 20:27:54,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 20:27:53,790 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
scm_1       | 2019-11-15 20:28:59,508 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_3  | 2019-11-15 20:27:54,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:27:53,791 ERROR commandhandler.CloseContainerCommandHandler: Container #2 does not exist in datanode. Container close failed.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 2019-11-15 20:28:59,508 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_3  | 2019-11-15 20:27:54,617 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-AD2D53961C07: ConfigurationManager, init=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:27:53,791 ERROR commandhandler.CloseContainerCommandHandler: Container #3 does not exist in datanode. Container close failed.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 2019-11-15 20:28:59,508 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode c0ee35fa-e729-467b-97bd-281ca5775ede
datanode_2  | 2019-11-15 20:27:53,792 INFO impl.RaftServerProxy: aa53cdbf-224c-44c1-9b57-be9f070b9fda: addNew group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] returns group-AD2D53961C07:java.util.concurrent.CompletableFuture@4e8c07ba[Not completed]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-15 20:27:54,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:28:59,509 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: d150220a-7f1b-473a-a06a-b11ce3e13576, Nodes: aa53cdbf-224c-44c1-9b57-be9f070b9fda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1c9c400b-478d-4086-9fb3-ee9e3ba3f41c{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c0ee35fa-e729-467b-97bd-281ca5775ede{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:27:54,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:27:53,796 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda: new RaftServerImpl for group-AD2D53961C07:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 not found
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: aa53cdbf-224c-44c1-9b57-be9f070b9fda: group-B11CE3E13576 not found.
datanode_3  | 2019-11-15 20:27:54,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 does not exist. Creating ...
datanode_2  | 2019-11-15 20:27:53,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 20:27:53,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 2019-11-15 20:27:54,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07/in_use.lock acquired by nodename 8@7c0778e9328e
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-15 20:27:53,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:27:54,648 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 has been successfully formatted.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 2019-11-15 20:27:53,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:27:54,649 INFO ratis.ContainerStateMachine: group-AD2D53961C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_2  | 2019-11-15 20:27:53,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_2  | 2019-11-15 20:27:53,797 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-AD2D53961C07: ConfigurationManager, init=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:27:53,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 20:27:53,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:27:53,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:27:53,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07/in_use.lock acquired by nodename 7@83bda44e60e9
datanode_3  | 2019-11-15 20:27:54,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:27:53,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07 has been successfully formatted.
datanode_3  | 2019-11-15 20:27:54,650 INFO segmented.SegmentedRaftLogWorker: new c0ee35fa-e729-467b-97bd-281ca5775ede@group-AD2D53961C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	... 1 more
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:27:53,835 INFO ratis.ContainerStateMachine: group-AD2D53961C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:25:00,042 INFO impl.RoleInfo: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: shutdown LeaderElection
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:27:53,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:25:00,043 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 20:29:00,533 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:25:00,043 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B11CE3E13576 with new leaderId: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_2  | 2019-11-15 20:27:53,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:29:00,533 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:25:00,043 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576: change Leader from null to 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c at term 1 for becomeLeader, leader elected after 5648ms
datanode_2  | 2019-11-15 20:27:53,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:29:00,533 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 close command to datanode c0ee35fa-e729-467b-97bd-281ca5775ede
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:27:53,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:29:00,533 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: d150220a-7f1b-473a-a06a-b11ce3e13576, Nodes: aa53cdbf-224c-44c1-9b57-be9f070b9fda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1c9c400b-478d-4086-9fb3-ee9e3ba3f41c{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c0ee35fa-e729-467b-97bd-281ca5775ede{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=d150220a-7f1b-473a-a06a-b11ce3e13576 not found
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO segmented.SegmentedRaftLogWorker: new aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-AD2D53961C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7986789-5009-403d-b613-ad2d53961c07
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 2019-11-15 20:27:54,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 2019-11-15 20:27:54,660 INFO segmented.SegmentedRaftLogWorker: c0ee35fa-e729-467b-97bd-281ca5775ede@group-AD2D53961C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:25:00,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | 2019-11-15 20:27:54,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:25:00,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:27:53,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3  | 2019-11-15 20:27:54,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:25:00,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:27:53,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 2019-11-15 20:27:54,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:25:00,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:27:53,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 2019-11-15 20:27:54,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:25:00,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 20:27:54,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:27:53,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:27:54,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:00,049 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2019-11-15 20:27:53,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:27:54,662 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-AD2D53961C07: start as a follower, conf=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 20:25:00,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:27:53,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:27:54,662 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-AD2D53961C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:25:00,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:27:53,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:27:54,662 INFO impl.RoleInfo: c0ee35fa-e729-467b-97bd-281ca5775ede: start FollowerState
datanode_1  | 2019-11-15 20:25:00,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
