Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-11-15 20:09:37,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:09:38,219 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:10:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848571593_0001
datanode_2  | 2019-11-15 20:09:38,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:09:38,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  AbstractConnector:278 - Started ServerConnector@1d0bd88e{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-11-15 20:09:38,219 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:10:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1573848571593_0001_01_000001
datanode_2  | 2019-11-15 20:09:38,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:09:38,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:09:37,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  Server:419 - Started @4515ms
datanode_2  | 2019-11-15 20:09:38,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:09:38,234 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:09:38,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848571593_0001_01_000001.tokens
datanode_1  | 2019-11-15 20:09:37,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:09:38,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 20:09:38,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:09:42,621 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by 9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:09:37,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 20:09:38,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:09:38,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:09:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 20:09:43,120 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:09:37,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:10:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848571593_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848571593_0001/container_1573848571593_0001_01_000001.tokens
datanode_2  | 2019-11-15 20:09:38,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:09:38,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:09:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-11-15 20:09:43,212 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:09:37,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:10:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848571593_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848571593_0001
datanode_2  | 2019-11-15 20:09:38,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:09:38,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 20:09:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-11-15 20:09:43,402 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=02f532a8-a725-436f-af58-c920031bcd6f reported by 9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:09:37,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 20:10:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 20:09:38,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:09:38,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:09:31 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 2019-11-15 20:09:43,402 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 02f532a8-a725-436f-af58-c920031bcd6f, Nodes: 6ad3432a-1c86-4be5-9eba-c3eaa346896c{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9d43a254-23e0-424e-8798-f8d044b2b3c7{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:09:37,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:10:36 INFO  ContainerImpl:2112 - Container container_1573848571593_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 20:09:38,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:09:38,065 INFO segmented.SegmentedRaftLogWorker: 6ad3432a-1c86-4be5-9eba-c3eaa346896c@group-C920031BCD6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 20:09:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-15 20:09:37,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:09:43,402 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:10:36 INFO  ContainerScheduler:541 - Starting container [container_1573848571593_0001_01_000001]
datanode_3  | 2019-11-15 20:09:38,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:09:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 20:09:38,219 INFO segmented.SegmentedRaftLogWorker: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb@group-C920031BCD6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:09:37,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:09:43,402 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:10:36 INFO  ContainerImpl:2112 - Container container_1573848571593_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 20:09:38,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-15 20:09:38,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:09:37,667 INFO segmented.SegmentedRaftLogWorker: 9d43a254-23e0-424e-8798-f8d044b2b3c7@group-C920031BCD6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:09:43,403 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:10:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848571593_0001_01_000001
datanode_3  | 2019-11-15 20:09:38,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 20:09:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-15 20:09:38,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:09:37,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:09:43,403 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 20:10:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848571593_0001/container_1573848571593_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-15 20:09:38,066 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 20:09:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-15 20:09:38,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:09:37,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:09:43,403 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 20:10:38 INFO  ContainersMonitorImpl:615 - container_1573848571593_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-15 20:09:38,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:09:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:09:38,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:09:37,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:11:39,815 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-15 20:10:41 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848571593_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:09:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-15 20:09:38,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:09:37,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 20:10:46 INFO  Server:1849 - Auth successful for appattempt_1573848571593_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 20:11:39,815 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143743919226885 bcsId: 0
datanode_2  | 2019-11-15 20:09:38,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:09:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 20:09:38,069 INFO impl.RaftServerImpl: 6ad3432a-1c86-4be5-9eba-c3eaa346896c@group-C920031BCD6F: start as a follower, conf=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 20:09:37,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:10:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573848571593_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 20:09:38,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:09:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 20:11:39,821 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143743931285510 bcsId: 0
datanode_3  | 2019-11-15 20:09:38,069 INFO impl.RaftServerImpl: 6ad3432a-1c86-4be5-9eba-c3eaa346896c@group-C920031BCD6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:09:37,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:10:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848571593_0001	CONTAINERID=container_1573848571593_0001_01_000002
datanode_2  | 2019-11-15 20:09:38,224 INFO impl.RaftServerImpl: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb@group-C920031BCD6F: start as a follower, conf=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:09:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 20:11:39,821 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143743936987143 bcsId: 0
datanode_3  | 2019-11-15 20:09:38,069 INFO impl.RoleInfo: 6ad3432a-1c86-4be5-9eba-c3eaa346896c: start FollowerState
datanode_1  | 2019-11-15 20:09:37,670 INFO impl.RaftServerImpl: 9d43a254-23e0-424e-8798-f8d044b2b3c7@group-C920031BCD6F: start as a follower, conf=-1: [9d43a254-23e0-424e-8798-f8d044b2b3c7:172.18.0.3:9858, e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb:172.18.0.7:9858, 6ad3432a-1c86-4be5-9eba-c3eaa346896c:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:10:46 INFO  ApplicationImpl:463 - Adding container_1573848571593_0001_01_000002 to application application_1573848571593_0001
datanode_2  | 2019-11-15 20:09:38,228 INFO impl.RaftServerImpl: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb@group-C920031BCD6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 20:09:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2019-11-15 20:11:39,821 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143743947669512 bcsId: 0
datanode_3  | 2019-11-15 20:09:38,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C920031BCD6F,id=6ad3432a-1c86-4be5-9eba-c3eaa346896c
datanode_1  | 2019-11-15 20:09:37,670 INFO impl.RaftServerImpl: 9d43a254-23e0-424e-8798-f8d044b2b3c7@group-C920031BCD6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 20:10:46 INFO  ContainerImpl:2112 - Container container_1573848571593_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:09:38,228 INFO impl.RoleInfo: e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb: start FollowerState
rm_1        | 2019-11-15 20:09:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2019-11-15 20:11:39,821 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143744668303369 bcsId: 0
datanode_3  | 2019-11-15 20:09:38,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:09:37,671 INFO impl.RoleInfo: 9d43a254-23e0-424e-8798-f8d044b2b3c7: start FollowerState
nm_1        | 2019-11-15 20:10:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848571593_0001
rm_1        | 2019-11-15 20:09:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 20:09:38,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C920031BCD6F,id=e857b5ee-f54e-4cb3-8b70-ea8d34ca5deb
scm_1       | 2019-11-15 20:11:39,822 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143744685735946 bcsId: 0
datanode_3  | 2019-11-15 20:09:38,070 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "02f532a8-a725-436f-af58-c920031bcd6f"
datanode_1  | 2019-11-15 20:09:37,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C920031BCD6F,id=9d43a254-23e0-424e-8798-f8d044b2b3c7
