Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-11-15 20:31:24,905 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 20:31:35,155 INFO segmented.SegmentedRaftLogWorker: new 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06cb2ff2-2b58-4959-b53a-77ee5cecb7ae
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | ]
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:31:40,785 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:31:35,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:35,939 INFO segmented.SegmentedRaftLogWorker: new 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06cb2ff2-2b58-4959-b53a-77ee5cecb7ae
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-11-15 20:34:39,667 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:31:40,786 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:31:35,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:31:35,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86327key: multipartKey3
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:40,787 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:31:35,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:31:40,787 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:35,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-15 20:34:34,921 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 20:34:34,922 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143837646782591 bcsId: 0
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-15 20:35:34,991 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:35:34,992 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143840737132683 bcsId: 0,conID: 2 locID: 103143840737132684 bcsId: 0,conID: 1 locID: 103143840736215178 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-15 20:31:35,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:35:34,993 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143838972182662 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-15 20:31:35,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:35:34,993 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143840252231816 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-15 20:31:35,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:35:34,993 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143840304136329 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,156 INFO segmented.SegmentedRaftLogWorker: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-15 20:31:35,764 INFO segmented.SegmentedRaftLogWorker: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 20:31:35,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:36:35,008 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-15 20:31:35,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-15 20:31:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 20:31:35,941 INFO segmented.SegmentedRaftLogWorker: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:36:35,008 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143845980012696 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 20:31:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:31:35,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:36:35,008 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143846026805401 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 20:31:35,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:31:35,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:36:35,009 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143844251173013 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-15 20:31:35,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:31:35,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:36:35,009 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143844892967062 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 20:31:35,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:31:35,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:36:35,009 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143845302632599 bcsId: 0
datanode_3  | 2019-11-15 20:31:35,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:35,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-15 20:34:40,376 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-15 20:31:35,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:36:40,796 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-15 20:31:35,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:35,767 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE: start as a follower, conf=-1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | partName: "etag1"
datanode_2  | 2019-11-15 20:31:35,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:36:40,807 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_3  | 2019-11-15 20:31:35,157 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE: start as a follower, conf=-1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:31:35,768 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | , partNumber: 1
datanode_2  | 2019-11-15 20:31:35,942 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE: start as a follower, conf=-1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858, e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858, 5a200a11-adad-4058-818e-bc52365ca209:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:31:35,157 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-77EE5CECB7AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:31:35,768 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | partName: "etag2"
datanode_2  | 2019-11-15 20:31:35,942 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:31:35,158 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: start FollowerState
datanode_1  | 2019-11-15 20:31:35,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77EE5CECB7AE,id=e5a23ea1-1482-4dcf-9385-121a3186d471
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | ]
datanode_2  | 2019-11-15 20:31:35,942 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: start FollowerState
datanode_3  | 2019-11-15 20:31:35,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77EE5CECB7AE,id=59b16c14-15de-4a57-ae7e-7e9f67fd9924
datanode_1  | 2019-11-15 20:31:35,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-15 20:34:40,377 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-86327
datanode_2  | 2019-11-15 20:31:35,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77EE5CECB7AE,id=5a200a11-adad-4058-818e-bc52365ca209
datanode_3  | 2019-11-15 20:31:35,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:35,770 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06cb2ff2-2b58-4959-b53a-77ee5cecb7ae"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-86327key: multipartKey3
datanode_2  | 2019-11-15 20:31:35,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:35,159 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06cb2ff2-2b58-4959-b53a-77ee5cecb7ae"
datanode_1  |  command succeed on datanode e5a23ea1-1482-4dcf-9385-121a3186d471.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-15 20:31:35,943 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "06cb2ff2-2b58-4959-b53a-77ee5cecb7ae"
datanode_3  |  command succeed on datanode 59b16c14-15de-4a57-ae7e-7e9f67fd9924.
datanode_1  | 2019-11-15 20:31:40,700 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:59b16c14-15de-4a57-ae7e-7e9f67fd9924
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  |  command succeed on datanode 5a200a11-adad-4058-818e-bc52365ca209.
datanode_3  | 2019-11-15 20:31:40,199 INFO impl.FollowerState: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-15 20:31:40,701 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:40,711 INFO impl.RaftServerImpl: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:59b16c14-15de-4a57-ae7e-7e9f67fd9924
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 20:31:40,201 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-15 20:31:40,701 INFO impl.FollowerState: e5a23ea1-1482-4dcf-9385-121a3186d471@group-77EE5CECB7AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:31:40,712 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 20:31:40,202 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-15 20:31:40,701 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: start FollowerState
datanode_2  | 2019-11-15 20:31:40,712 INFO impl.FollowerState: 5a200a11-adad-4058-818e-bc52365ca209@group-77EE5CECB7AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 20:31:40,205 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 20:31:40,707 INFO impl.FollowerState: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-11-15 20:31:40,713 INFO impl.RoleInfo: 5a200a11-adad-4058-818e-bc52365ca209: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 20:31:40,220 INFO impl.LeaderElection: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F-LeaderElection1: begin an election at term 1 for -1: [59b16c14-15de-4a57-ae7e-7e9f67fd9924:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 20:31:40,709 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: shutdown FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 20:31:40,222 INFO impl.RoleInfo: 59b16c14-15de-4a57-ae7e-7e9f67fd9924: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 20:31:40,709 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 20:31:40,222 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 20:31:40,713 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: start LeaderElection
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 20:31:40,222 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AEFAC34D26F with new leaderId: 59b16c14-15de-4a57-ae7e-7e9f67fd9924
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 20:31:40,735 INFO impl.LeaderElection: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5-LeaderElection1: begin an election at term 1 for -1: [e5a23ea1-1482-4dcf-9385-121a3186d471:172.19.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:31:40,225 INFO impl.RaftServerImpl: 59b16c14-15de-4a57-ae7e-7e9f67fd9924@group-9AEFAC34D26F: change Leader from null to 59b16c14-15de-4a57-ae7e-7e9f67fd9924 at term 1 for becomeLeader, leader elected after 5277ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-15 20:31:40,736 INFO impl.RoleInfo: e5a23ea1-1482-4dcf-9385-121a3186d471: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:31:40,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:31:40,736 INFO impl.RaftServerImpl: e5a23ea1-1482-4dcf-9385-121a3186d471@group-A3888C81B6B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:31:40,858 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77EE5CECB7AE with new leaderId: 59b16c14-15de-4a57-ae7e-7e9f67fd9924
