Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
s3g_1       | 2019-11-15 20:02:50,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-15 20:04:33 INFO  ApplicationMasterService:274 - AM registration appattempt_1573848172003_0001_000001
datanode_1  | 2019-11-15 20:03:19,428 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 20:04:48 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 20:03:19,601 INFO segmented.SegmentedRaftLogWorker: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc6605a5-cfd5-4f35-b66f-6c731506d70e/current/log_inprogress_0
datanode_3  | 2019-11-15 20:03:19,533 INFO segmented.SegmentedRaftLogWorker: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:04:33 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573848172003_0001	APPATTEMPTID=appattempt_1573848172003_0001_000001
datanode_1  | 2019-11-15 20:03:19,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:04:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573848172003_0001_01_000003]
datanode_3  | 2019-11-15 20:03:19,564 INFO segmented.SegmentedRaftLogWorker: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc6605a5-cfd5-4f35-b66f-6c731506d70e/current/log_inprogress_0
rm_1        | 2019-11-15 20:04:33 INFO  RMAppAttemptImpl:815 - appattempt_1573848172003_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-11-15 20:03:19,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:04:48 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 20:04:33 INFO  RMAppImpl:718 - application_1573848172003_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 20:04:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 20:03:19,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:04:36 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:04:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/container_1573848172003_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 20:03:19,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:04:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000002
nm_1        | 2019-11-15 20:04:52 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:03:19,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:04:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848172003_0001_01_000004
datanode_1  | 2019-11-15 20:03:19,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:03:19,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:03:19,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:04:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000004
datanode_1  | 2019-11-15 20:03:19,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:04:36 INFO  SchedulerNode:153 - Assigned container container_1573848172003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43868, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:04:52 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-15 20:03:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:04:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573848172003_0001_000001 container=Container: [ContainerId: container_1573848172003_0001_01_000002, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:04:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573848172003_0001_01_000004
datanode_1  | 2019-11-15 20:03:19,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:04:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 20:04:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573848172003_0001_01_000004 is : 143
datanode_1  | 2019-11-15 20:03:19,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:04:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:04:52 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 20:04:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43868 for container : container_1573848172003_0001_01_000002
datanode_1  | 2019-11-15 20:03:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:04:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000004
rm_1        | 2019-11-15 20:04:36 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 20:03:19,444 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: start LeaderState
nm_1        | 2019-11-15 20:04:52 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 20:04:37 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-15 20:03:19,445 INFO segmented.SegmentedRaftLogWorker: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 20:04:52 INFO  ApplicationImpl:347 - Removing container_1573848172003_0001_01_000004 from application application_1573848172003_0001
datanode_1  | 2019-11-15 20:03:19,446 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E: set configuration 0: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-15 20:04:40 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:04:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 20:03:19,492 INFO segmented.SegmentedRaftLogWorker: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc6605a5-cfd5-4f35-b66f-6c731506d70e/current/log_inprogress_0
rm_1        | 2019-11-15 20:04:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1573848172003_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 20:04:52 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848172003_0001
datanode_1  | 2019-11-15 20:03:48,435 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:04:53 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000002
nm_1        | 2019-11-15 20:04:53 INFO  ContainerManagerImpl:810 - Start request for container_1573848172003_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 20:04:40 INFO  SchedulerNode:216 - Released container container_1573848172003_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43868, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 20:04:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000005
rm_1        | 2019-11-15 20:04:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 20:04:53 INFO  ApplicationImpl:304 - Adding container_1573848172003_0001_01_000005 to application application_1573848172003_0001
nm_1        | 2019-11-15 20:04:53 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 20:04:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848172003_0001
rm_1        | 2019-11-15 20:04:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573848172003_0001_01_000002, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:43868 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:04:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848172003_0001
rm_1        | 2019-11-15 20:04:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:04:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:04:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 20:04:53 INFO  ShuffleHandler:677 - Added token for job_1573848172003_0001
nm_1        | 2019-11-15 20:04:53 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:04:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848172003_0001_000001 released container container_1573848172003_0001_01_000002 on node: host: nm:43868 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 20:04:53 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-15 20:04:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:04:41 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:04:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/container_1573848172003_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 20:04:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000003
nm_1        | 2019-11-15 20:04:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573848172003_0001_01_000004]
rm_1        | 2019-11-15 20:04:41 INFO  SchedulerNode:153 - Assigned container container_1573848172003_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43868, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:04:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 20:04:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573848172003_0001_000001 container=Container: [ContainerId: container_1573848172003_0001_01_000003, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:04:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 20:04:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-15 20:04:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:04:58 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:42 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:04:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848172003_0001_01_000005
nm_1        | 2019-11-15 20:04:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000005
nm_1        | 2019-11-15 20:04:58 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 20:04:42 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:04:58 INFO  ContainerLaunch:370 - Cleaning up container container_1573848172003_0001_01_000005
rm_1        | 2019-11-15 20:04:46 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:04:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573848172003_0001_01_000005 is : 143
rm_1        | 2019-11-15 20:04:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1573848172003_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 20:04:58 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-15 20:04:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000005
rm_1        | 2019-11-15 20:04:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000003
nm_1        | 2019-11-15 20:04:58 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 20:04:46 INFO  SchedulerNode:216 - Released container container_1573848172003_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43868, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 20:04:58 INFO  ApplicationImpl:347 - Removing container_1573848172003_0001_01_000005 from application application_1573848172003_0001
rm_1        | 2019-11-15 20:04:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 20:04:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 20:04:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848172003_0001
rm_1        | 2019-11-15 20:04:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573848172003_0001_01_000003, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:43868 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:05:06 INFO  ContainerLaunch:346 - Container container_1573848172003_0001_01_000001 succeeded 
rm_1        | 2019-11-15 20:04:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:05:06 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:04:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 20:04:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848172003_0001_000001 released container container_1573848172003_0001_01_000003 on node: host: nm:43868 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 20:04:47 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 20:04:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000004
nm_1        | 2019-11-15 20:05:06 INFO  ContainerLaunch:370 - Cleaning up container container_1573848172003_0001_01_000001
rm_1        | 2019-11-15 20:04:47 INFO  SchedulerNode:153 - Assigned container container_1573848172003_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43868, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:05:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000001
rm_1        | 2019-11-15 20:04:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573848172003_0001_000001 container=Container: [ContainerId: container_1573848172003_0001_01_000004, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:05:06 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:04:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-15 20:04:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:05:06 INFO  ApplicationImpl:347 - Removing container_1573848172003_0001_01_000001 from application application_1573848172003_0001
rm_1        | 2019-11-15 20:04:48 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:05:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:04:48 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:05:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848172003_0001
rm_1        | 2019-11-15 20:04:49 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573848172003_0001
nm_1        | 2019-11-15 20:05:06 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:52 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:05:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848172003_0001_01_000001
nm_1        | 2019-11-15 20:05:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000001
nm_1        | 2019-11-15 20:05:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573848172003_0001_01_000001, container_1573848172003_0001_01_000005]
rm_1        | 2019-11-15 20:04:52 INFO  FiCaSchedulerApp:113 - Completed container: container_1573848172003_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 20:04:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000004
rm_1        | 2019-11-15 20:04:52 INFO  SchedulerNode:216 - Released container container_1573848172003_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43868, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-15 20:04:52 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-15 20:04:52 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573848172003_0001_01_000004, NodeId: nm:43868, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:43868 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:05:07 INFO  ApplicationImpl:464 - Application application_1573848172003_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 20:04:52 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:05:07 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573848172003_0001
nm_1        | 2019-11-15 20:05:07 INFO  ApplicationImpl:464 - Application application_1573848172003_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-15 20:05:07 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573848172003_0001, with delay of 10800 seconds
nm_1        | 2019-11-15 20:05:09 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:04:52 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 20:05:09 INFO  ContainerManagerImpl:810 - Start request for container_1573848172003_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 20:04:52 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848172003_0001_000001 released container container_1573848172003_0001_01_000004 on node: host: nm:43868 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 20:05:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573848172003_0002
rm_1        | 2019-11-15 20:04:52 INFO  RMContainerImpl:410 - container_1573848172003_0001_01_000005 Container Transitioned from NEW to ALLOCATED
