Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-29 22:21:57,863 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-29 22:21:58,386 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-29 22:21:58,556 [main] INFO       - HddsDatanodeService host:fa3ea8c63d30 ip:172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
om2_1       | 2019-10-29 22:21:57,279 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-29 22:21:58,790 [main] INFO       - Scheduling a check for /data/hdds/hdds
om3_1       | 2019-10-29 22:21:59,203 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode_2  | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-29 22:21:58,387 [main] INFO       - Starting Ozone S3 gateway
om1_1       | ************************************************************/
datanode_1  | 2019-10-29 22:21:58,608 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | STARTUP_MSG:   version = 3.2.0
om2_1       | 2019-10-29 22:21:58,582 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_3  | 2019-10-29 22:21:58,819 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om3_1       | 2019-10-29 22:21:59,208 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | ************************************************************/
om1_1       | 2019-10-29 22:21:58,067 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-10-29 22:21:58,613 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | 2019-10-29 22:21:58,399 INFO http.HttpServer2: Jetty bound to port 9878
om2_1       | 2019-10-29 22:21:58,583 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_3  | 2019-10-29 22:21:59,928 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-29 22:22:00,479 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 22:21:58,105 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-29 22:21:58,507 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-10-29 22:21:59,272 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
om2_1       | 2019-10-29 22:21:58,590 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-29 22:21:59,959 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-10-29 22:22:01,481 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2019-10-29 22:21:59,272 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-10-29 22:21:58,729 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 22:21:58,622 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-10-29 22:21:57,112 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1       | 2019-10-29 22:21:59,933 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 22:22:00,176 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | 2019-10-29 22:21:58,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f151e6ba-a899-4b5e-90de-85650c1ea902
om1_1       | 2019-10-29 22:21:59,276 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-29 22:21:58,648 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-10-29 22:21:58,729 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2019-10-29 22:22:00,177 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om3_1       | 2019-10-29 22:22:01,608 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
s3g_1       | 2019-10-29 22:21:58,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 22:21:59,765 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-29 22:21:57,309 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-10-29 22:22:00,595 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 22:21:59,013 [main] INFO       - HddsDatanodeService host:13af87d95532 ip:172.18.0.4
om2_1       | 2019-10-29 22:22:00,934 INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | /************************************************************
s3g_1       | 2019-10-29 22:21:58,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 22:21:59,808 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-f151e6ba-a899-4b5e-90de-85650c1ea902
datanode_3  | 2019-10-29 22:22:00,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f151e6ba-a899-4b5e-90de-85650c1ea902
datanode_2  | 2019-10-29 22:21:59,059 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 6192162ba924/172.18.0.6
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-f151e6ba-a899-4b5e-90de-85650c1ea902
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1  | 2019-10-29 22:21:59,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-29 22:21:59,976 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-29 22:21:59,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-29 22:22:01,522 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
om1_1       | /************************************************************
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at dc19e85f2d5d/172.18.0.5
s3g_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-29 22:22:01,524 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1  | 2019-10-29 22:21:59,979 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-29 22:21:59,061 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-29 22:22:00,179 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | ************************************************************/
om1_1       | 2019-10-29 22:22:02,413 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 22:21:57,409 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om2_1       | /************************************************************
datanode_1  | 2019-10-29 22:21:59,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 22:21:59,071 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-10-29 22:22:00,179 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | /************************************************************
om3_1       | ************************************************************/
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2019-10-29 22:22:00,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at ffdb867de626/172.18.0.3
scm_1       | /************************************************************
datanode_2  | 2019-10-29 22:21:59,092 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-10-29 22:22:00,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-29 22:22:02,549 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 22:22:00,374 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om2_1       | ************************************************************/
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 1a229931c259/172.18.0.2
datanode_2  | 2019-10-29 22:22:00,023 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | STARTUP_MSG:   host = dc19e85f2d5d/172.18.0.5
datanode_3  | 2019-10-29 22:22:00,527 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om3_1       | /************************************************************
datanode_1  | 2019-10-29 22:22:00,404 INFO util.log: Logging initialized @3552ms
om2_1       | 2019-10-29 22:22:02,393 [main] INFO       - STARTUP_MSG: 
scm_1       | ************************************************************/
datanode_2  | 2019-10-29 22:22:00,055 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | Oct 29, 2019 10:22:01 PM org.glassfish.jersey.internal.Errors logErrors
om1_1       | STARTUP_MSG:   args = []
datanode_3  | 2019-10-29 22:22:00,554 INFO util.log: Logging initialized @3589ms
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-29 22:22:00,519 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | /************************************************************
scm_1       | 2019-10-29 22:21:58,699 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-29 22:22:00,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om1_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-29 22:22:00,650 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | STARTUP_MSG:   host = 6192162ba924/172.18.0.6
datanode_1  | 2019-10-29 22:22:00,523 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om2_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_2  | 2019-10-29 22:22:00,279 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 
datanode_3  | 2019-10-29 22:22:00,657 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om3_1       | STARTUP_MSG:   args = []
