Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-29 22:27:13,635 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 22:27:16,135 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-10-29 22:27:21,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50b7f85f-c9b3-4d02-a35f-66dc01d23ece has been successfully formatted.
datanode_2_1  | 2019-10-29 22:27:18,419 INFO impl.RaftServerProxy: b2594e15-8e5b-44d9-99ec-8e7b5b956189: start RPC server
om_1          | 2019-10-29 22:27:19,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-29 22:27:18,422 INFO impl.RaftServerProxy: 7e0ef982-d965-4c80-bb81-28ac1bc89649: start RPC server
scm_1         | 2019-10-29 22:27:16,151 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-29 22:27:21,166 [pool-8-thread-1] INFO       - group-66DC01D23ECE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 22:27:17,901 INFO impl.RaftServerProxy: 61cabc41-28a1-4426-8cc1-af5498ed9101: start RPC server
datanode_2_1  | 2019-10-29 22:27:18,520 INFO server.GrpcService: b2594e15-8e5b-44d9-99ec-8e7b5b956189: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 22:27:19,904 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-29 22:27:18,545 INFO server.GrpcService: 7e0ef982-d965-4c80-bb81-28ac1bc89649: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 22:27:16,152 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-29 22:27:21,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 22:27:18,004 INFO server.GrpcService: 61cabc41-28a1-4426-8cc1-af5498ed9101: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 22:27:19,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 22:27:16,186 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 22:27:19,904 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-29 22:27:21,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-29 22:27:16,417 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 22:27:21,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 22:27:19,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-29 22:27:16,431 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 22:27:21,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 22:27:19,915 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 22:27:16,439 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 22:27:21,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:27:19,915 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 22:27:16,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-29 22:27:22,156 INFO impl.RaftServerProxy: b2594e15-8e5b-44d9-99ec-8e7b5b956189: addNew group-AEDAF12CFED3:[b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858] returns group-AEDAF12CFED3:java.util.concurrent.CompletableFuture@287714c1[Not completed]
datanode_4_1  | 2019-10-29 22:27:21,193 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 22:27:19,916 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-29 22:27:21,662 INFO impl.RaftServerProxy: 7e0ef982-d965-4c80-bb81-28ac1bc89649: addNew group-57F5C83E36D2:[7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] returns group-57F5C83E36D2:java.util.concurrent.CompletableFuture@6f747934[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 22:27:22,175 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189: new RaftServerImpl for group-AEDAF12CFED3:[b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 22:27:16,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-29 22:27:21,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:27:20,236 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-29 22:27:21,684 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649: new RaftServerImpl for group-57F5C83E36D2:[7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 22:27:20,597 INFO impl.RaftServerProxy: 61cabc41-28a1-4426-8cc1-af5498ed9101: addNew group-1896F180368C:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858] returns group-1896F180368C:java.util.concurrent.CompletableFuture@49ecfacc[Not completed]
datanode_2_1  | 2019-10-29 22:27:22,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 22:27:16,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 22:27:21,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 22:27:20,247 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-29 22:27:20,614 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101: new RaftServerImpl for group-1896F180368C:[61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 22:27:21,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 22:27:22,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 22:27:16,463 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-29 22:27:21,210 INFO segmented.SegmentedRaftLogWorker: new 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50b7f85f-c9b3-4d02-a35f-66dc01d23ece
om_1          | 2019-10-29 22:27:20,294 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-29 22:27:20,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 22:27:21,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 22:27:22,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 22:27:16,472 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-29 22:27:21,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 22:27:20,371 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-29 22:27:20,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 22:27:21,686 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 22:27:22,177 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 22:27:16,540 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-29 22:27:21,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 22:27:20,415 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 22:27:20,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 22:27:22,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 22:27:21,686 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 22:27:16,583 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-29 22:27:21,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:27:20,415 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-29 22:27:20,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 22:27:22,185 INFO impl.RaftServerImpl: b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3: ConfigurationManager, init=-1: [b2594e15-8e5b-44d9-99ec-8e7b5b956189:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 22:27:21,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 22:27:16,583 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-29 22:27:21,213 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 22:27:20,452 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-29 22:27:20,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 22:27:22,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 22:27:21,692 INFO impl.RaftServerImpl: 7e0ef982-d965-4c80-bb81-28ac1bc89649@group-57F5C83E36D2: ConfigurationManager, init=-1: [7e0ef982-d965-4c80-bb81-28ac1bc89649:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 22:27:16,801 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-29 22:27:21,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 22:27:20,453 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-29 22:27:20,623 INFO impl.RaftServerImpl: 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C: ConfigurationManager, init=-1: [61cabc41-28a1-4426-8cc1-af5498ed9101:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 22:27:22,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 22:27:21,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 22:27:16,802 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 22:27:21,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 22:27:20,481 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-29 22:27:20,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 22:27:22,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3 does not exist. Creating ...
datanode_3_1  | 2019-10-29 22:27:21,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 22:27:16,802 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-29 22:27:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 22:27:20,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-29 22:27:20,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 22:27:22,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3/in_use.lock acquired by nodename 7@625bd0a984cd
datanode_3_1  | 2019-10-29 22:27:21,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a96a54b-99db-4bcd-8dbb-57f5c83e36d2 does not exist. Creating ...
scm_1         | 2019-10-29 22:27:16,805 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-29 22:27:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 22:27:20,596 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-29 22:27:20,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4acfccff-4fe6-4874-afd3-1896f180368c does not exist. Creating ...
datanode_2_1  | 2019-10-29 22:27:22,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3 has been successfully formatted.
datanode_3_1  | 2019-10-29 22:27:21,716 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a96a54b-99db-4bcd-8dbb-57f5c83e36d2/in_use.lock acquired by nodename 7@268f7988c140
datanode_4_1  | 2019-10-29 22:27:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 22:27:20,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 22:27:16,806 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-29 22:27:20,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4acfccff-4fe6-4874-afd3-1896f180368c/in_use.lock acquired by nodename 7@e2d9d5bdeea7
datanode_3_1  | 2019-10-29 22:27:21,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a96a54b-99db-4bcd-8dbb-57f5c83e36d2 has been successfully formatted.
datanode_2_1  | 2019-10-29 22:27:22,246 [pool-8-thread-1] INFO       - group-AEDAF12CFED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 22:27:20,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-29 22:27:20,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4acfccff-4fe6-4874-afd3-1896f180368c has been successfully formatted.
scm_1         | 2019-10-29 22:27:16,806 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 22:27:21,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:27:20,671 [pool-8-thread-1] INFO       - group-1896F180368C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 22:27:20,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-29 22:27:21,756 [pool-8-thread-1] INFO       - group-57F5C83E36D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 22:27:22,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 22:27:16,807 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-29 22:27:20,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 22:27:20,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 22:27:21,229 INFO segmented.SegmentedRaftLogWorker: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 22:27:22,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 22:27:21,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 22:27:16,809 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-29 22:27:20,622 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-29 22:27:21,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 22:27:22,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 22:27:20,674 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 22:27:21,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 22:27:16,809 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-29 22:27:20,624 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-29 22:27:21,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 22:27:22,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:27:20,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 22:27:21,763 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 22:27:16,811 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-29 22:27:20,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-29 22:27:22,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 22:27:20,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 22:27:16,811 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-29 22:27:21,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 22:27:21,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 22:27:20,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-29 22:27:22,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-29 22:27:20,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 22:27:16,814 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-29 22:27:21,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 22:27:21,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 22:27:20,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-29 22:27:22,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:20,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 22:27:16,817 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-29 22:27:21,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:27:20,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11645552247985215449.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-29 22:27:20,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:22,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 22:27:21,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 22:27:16,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-29 22:27:21,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:27:20,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 22:27:20,765 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-29 22:27:21,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:27:22,281 INFO segmented.SegmentedRaftLogWorker: new b2594e15-8e5b-44d9-99ec-8e7b5b956189@group-AEDAF12CFED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b9fc227-f9a1-4b13-8ab7-aedaf12cfed3
scm_1         | 2019-10-29 22:27:16,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-29 22:27:21,264 INFO impl.RaftServerImpl: 8a20a493-c349-43dd-b827-a926d6cd7b9f@group-66DC01D23ECE: start as a follower, conf=-1: [8a20a493-c349-43dd-b827-a926d6cd7b9f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 22:27:20,694 INFO segmented.SegmentedRaftLogWorker: new 61cabc41-28a1-4426-8cc1-af5498ed9101@group-1896F180368C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4acfccff-4fe6-4874-afd3-1896f180368c
om_1          | 2019-10-29 22:27:20,765 INFO server.Server: Started @3428ms
datanode_3_1  | 2019-10-29 22:27:21,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 22:27:22,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 22:27:16,966 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14202344867239149162.dir/webapp/,AVAILABLE}{/scm}
