Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-12 16:56:50,983 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-12 16:56:56,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 16:56:54,482 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-12 16:56:57,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-12 16:56:56,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-12 16:56:57,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 16:56:58,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 16:56:54,483 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-12 16:56:57,501 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-12 16:56:56,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-12 16:56:57,876 INFO impl.RaftServerImpl: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A: ConfigurationManager, init=-1: [90884011-ffb0-43ba-a488-107c369071df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:56:58,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02e4e106-899e-4c7a-81fe-f790a7e0b71e does not exist. Creating ...
scm_1         | 2019-11-12 16:56:54,483 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-12 16:56:58,128 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-12 16:56:56,357 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 16:56:57,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 16:56:54,488 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-12 16:56:58,138 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-12 16:56:58,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02e4e106-899e-4c7a-81fe-f790a7e0b71e/in_use.lock acquired by nodename 7@cfe53612d2ca
datanode_3    | 2019-11-12 16:56:56,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 16:56:57,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 16:56:54,489 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-12 16:56:58,169 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-12 16:56:56,362 INFO impl.RaftServerImpl: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21: ConfigurationManager, init=-1: [5f17abdb-8a9c-40d9-b94a-5e395900594d:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:56:58,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02e4e106-899e-4c7a-81fe-f790a7e0b71e has been successfully formatted.
datanode_2    | 2019-11-12 16:56:57,882 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550365eb-a5b9-4c71-ac3d-03b158fdaa3a does not exist. Creating ...
om_1          | 2019-11-12 16:56:58,233 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-12 16:56:56,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-12 16:56:58,467 INFO ratis.ContainerStateMachine: group-F790A7E0B71E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 16:56:54,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-12 16:56:57,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550365eb-a5b9-4c71-ac3d-03b158fdaa3a/in_use.lock acquired by nodename 7@ad46d67cbf14
om_1          | 2019-11-12 16:56:58,268 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-12 16:56:56,368 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 16:56:58,468 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-12 16:56:54,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 16:56:58,268 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-12 16:56:56,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac0deaf3-3796-4890-bc8c-fd8ea3693d21 does not exist. Creating ...
scm_1         | 2019-11-12 16:56:54,649 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4885524050542245610.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-12 16:56:57,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550365eb-a5b9-4c71-ac3d-03b158fdaa3a has been successfully formatted.
datanode_1    | 2019-11-12 16:56:58,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-12 16:56:58,330 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-12 16:56:56,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac0deaf3-3796-4890-bc8c-fd8ea3693d21/in_use.lock acquired by nodename 7@16507202f8b2
scm_1         | 2019-11-12 16:56:54,667 INFO server.AbstractConnector: Started ServerConnector@75eab056{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-12 16:56:58,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-12 16:56:57,928 INFO ratis.ContainerStateMachine: group-03B158FDAA3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 16:56:58,330 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-12 16:56:56,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac0deaf3-3796-4890-bc8c-fd8ea3693d21 has been successfully formatted.
scm_1         | 2019-11-12 16:56:54,668 INFO server.Server: Started @3634ms
datanode_1    | 2019-11-12 16:56:58,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-12 16:56:57,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 16:56:58,366 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-12 16:56:56,398 INFO ratis.ContainerStateMachine: group-FD8EA3693D21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 16:56:54,673 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-12 16:56:58,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-12 16:56:57,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 16:56:58,467 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-12 16:56:56,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 16:56:54,673 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-12 16:56:58,489 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-12 16:56:57,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 16:56:58,469 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-12 16:56:56,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 16:56:54,675 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-12 16:56:58,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-12 16:56:57,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 16:56:58,475 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-12 16:56:56,404 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 16:56:54,686 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-12 16:56:58,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-12 16:56:57,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 16:56:56,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-12 16:56:58,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-12 16:56:55,429 INFO net.NetworkTopology: Added a new node: /default-rack/5f17abdb-8a9c-40d9-b94a-5e395900594d
datanode_1    | 2019-11-12 16:56:58,500 INFO segmented.SegmentedRaftLogWorker: new b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02e4e106-899e-4c7a-81fe-f790a7e0b71e
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-12 16:56:57,942 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-12 16:56:56,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 16:56:58,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-12 16:56:58,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 16:56:57,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-12 16:56:55,430 INFO node.SCMNodeManager: Registered Data node : 5f17abdb-8a9c-40d9-b94a-5e395900594d{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-12 16:56:56,413 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 16:56:58,477 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-12 16:56:58,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 16:56:57,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-12 16:56:55,433 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-12 16:56:56,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 16:56:58,493 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-12 16:56:58,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 16:56:57,957 INFO segmented.SegmentedRaftLogWorker: new 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550365eb-a5b9-4c71-ac3d-03b158fdaa3a
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-12 16:56:55,434 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-12 16:56:56,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 16:56:58,495 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-12 16:56:57,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-12 16:56:56,424 INFO segmented.SegmentedRaftLogWorker: new 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac0deaf3-3796-4890-bc8c-fd8ea3693d21
scm_1         | 2019-11-12 16:56:55,434 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-12 16:56:58,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-12 16:56:58,496 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-12 16:56:57,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-12 16:56:56,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 16:56:58,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-12 16:56:58,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-12 16:56:57,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-12 16:56:56,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-12 16:56:58,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-12 16:56:58,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-12 16:56:57,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-12 16:56:56,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 16:56:58,613 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6195178493102002359.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-12 16:56:58,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 16:56:57,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-12 16:56:56,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 16:56:58,617 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-12 16:56:57,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-12 16:56:58,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-12 16:56:56,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-12 16:56:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-12 16:56:58,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 16:56:58,618 INFO server.Server: Started @3680ms
datanode_3    | 2019-11-12 16:56:56,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-12 16:56:56,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac0deaf3-3796-4890-bc8c-fd8ea3693d21, Nodes: 5f17abdb-8a9c-40d9-b94a-5e395900594d{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 16:56:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-12 16:56:58,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 16:56:58,620 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 16:56:56,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-12 16:56:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-12 16:56:58,520 INFO segmented.SegmentedRaftLogWorker: b16170a7-e84b-431d-bca1-4a389ebb2946@group-F790A7E0B71E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-12 16:56:56,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-12 16:56:58,620 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 16:56:57,535 INFO net.NetworkTopology: Added a new node: /default-rack/90884011-ffb0-43ba-a488-107c369071df
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-12 16:56:57,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 16:56:58,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 16:56:56,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 16:56:58,622 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-12 16:56:57,537 INFO node.SCMNodeManager: Registered Data node : 90884011-ffb0-43ba-a488-107c369071df{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 16:56:57,972 INFO segmented.SegmentedRaftLogWorker: 90884011-ffb0-43ba-a488-107c369071df@group-03B158FDAA3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-12 16:56:58,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-12 16:56:56,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-12 16:57:22,355 INFO volume.OMVolumeCreateRequest: created volume:vol-0-11226 for user:hadoop
scm_1         | 2019-11-12 16:56:58,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 550365eb-a5b9-4c71-ac3d-03b158fdaa3a, Nodes: 90884011-ffb0-43ba-a488-107c369071df{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-12 16:56:57,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-12 16:56:58,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-12 16:56:56,439 INFO segmented.SegmentedRaftLogWorker: 5f17abdb-8a9c-40d9-b94a-5e395900594d@group-FD8EA3693D21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 16:57:22,409 INFO volume.OMVolumeCreateRequest: created volume:vol-1-71975 for user:hadoop
datanode_2    | 2019-11-12 16:56:57,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 16:56:58,128 INFO net.NetworkTopology: Added a new node: /default-rack/b16170a7-e84b-431d-bca1-4a389ebb2946
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-12 16:56:58,527 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-12 16:56:56,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 16:57:22,437 INFO volume.OMVolumeCreateRequest: created volume:vol-2-10186 for user:hadoop
datanode_2    | 2019-11-12 16:56:57,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-12 16:56:58,128 INFO node.SCMNodeManager: Registered Data node : b16170a7-e84b-431d-bca1-4a389ebb2946{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-12T16:56:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-12 16:56:58,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 16:56:56,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-12 16:56:57,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
