Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-12 16:25:52,953 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-12 16:26:05,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 16:27:02 INFO  LeafQueue:667 - Application application_1573575953777_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-12 16:27:33 INFO  ContainerManagerImpl:810 - Start request for container_1573575953777_0001_01_000004 by user hadoop
datanode_3  | 2019-11-12 16:26:05,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 16:27:02 INFO  LeafQueue:683 - Application added - appId: application_1573575953777_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-12 16:27:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000004
datanode_3  | 2019-11-12 16:26:05,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 16:27:02 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573575953777_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 16:27:33 INFO  ApplicationImpl:304 - Adding container_1573575953777_0001_01_000004 to application application_1573575953777_0001
datanode_3  | 2019-11-12 16:26:05,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 16:27:02 INFO  RMAppAttemptImpl:815 - appattempt_1573575953777_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-12 16:26:05,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 16:27:33 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 16:27:03 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-12 16:26:05,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 16:27:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000001
datanode_3  | 2019-11-12 16:26:05,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 16:27:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:03 INFO  SchedulerNode:153 - Assigned container container_1573575953777_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38551, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-12 16:26:05,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 16:27:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 16:27:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573575953777_0001_000001 container=Container: [ContainerId: container_1573575953777_0001_01_000001, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-12 16:26:05,820 INFO impl.RoleInfo: d83594bc-5a38-4519-abec-d25d0102d1c8: start LeaderState
nm_1        | 2019-11-12 16:27:33 INFO  ShuffleHandler:677 - Added token for job_1573575953777_0001
rm_1        | 2019-11-12 16:27:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-12 16:26:05,820 INFO segmented.SegmentedRaftLogWorker: d83594bc-5a38-4519-abec-d25d0102d1c8@group-318AB6CD8035-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 16:27:33 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 16:27:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-12 16:26:05,821 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8@group-318AB6CD8035: set configuration 0: [892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-12 16:27:33 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 16:27:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38551 for container : container_1573575953777_0001_01_000001
datanode_3  | 2019-11-12 16:26:05,851 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8@group-318AB6CD8035-   LEADER: Withhold vote from candidate 892dc14b-f228-4a61-8d7a-5bf829ca0411 with term 1. State: leader=d83594bc-5a38-4519-abec-d25d0102d1c8, term=1, lastRpcElapsed=null
rm_1        | 2019-11-12 16:27:03 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 16:27:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 16:26:05,870 INFO segmented.SegmentedRaftLogWorker: d83594bc-5a38-4519-abec-d25d0102d1c8@group-318AB6CD8035-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af743f53-a027-4289-aeec-318ab6cd8035/current/log_inprogress_0
rm_1        | 2019-11-12 16:27:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573575953777_0001_000001
nm_1        | 2019-11-12 16:27:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573575953777_0001/container_1573575953777_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-12 16:26:24,829 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 16:27:03 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573575953777_0001 AttemptId: appattempt_1573575953777_0001_000001 MasterContainer: Container: [ContainerId: container_1573575953777_0001_01_000001, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38551 }, ]
nm_1        | 2019-11-12 16:27:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573575953777_0001_01_000003]
datanode_3  | 2019-11-12 16:26:24,830 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 16:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573575953777_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-12 16:27:37 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 16:27:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573575953777_0001_01_000004
nm_1        | 2019-11-12 16:27:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000004
nm_1        | 2019-11-12 16:27:37 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-11-12 16:27:37 INFO  ContainerLaunch:370 - Cleaning up container container_1573575953777_0001_01_000004
rm_1        | 2019-11-12 16:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573575953777_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-12 16:27:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573575953777_0001_01_000004 is : 143
nm_1        | 2019-11-12 16:27:37 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 16:27:03 INFO  AMLauncher:249 - Launching masterappattempt_1573575953777_0001_000001
nm_1        | 2019-11-12 16:27:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000004
rm_1        | 2019-11-12 16:27:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573575953777_0001_01_000001, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38551 }, ] for AM appattempt_1573575953777_0001_000001
rm_1        | 2019-11-12 16:27:03 INFO  AMLauncher:187 - Command to launch container container_1573575953777_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-12 16:27:37 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 16:27:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573575953777_0001_000001
rm_1        | 2019-11-12 16:27:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573575953777_0001_000001
rm_1        | 2019-11-12 16:27:03 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573575953777_0001_01_000001, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38551 }, ] for AM appattempt_1573575953777_0001_000001
nm_1        | 2019-11-12 16:27:37 INFO  ApplicationImpl:347 - Removing container_1573575953777_0001_01_000004 from application application_1573575953777_0001
rm_1        | 2019-11-12 16:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573575953777_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-12 16:27:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 16:27:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573575953777_0001
nm_1        | 2019-11-12 16:27:38 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 16:27:38 INFO  ContainerManagerImpl:810 - Start request for container_1573575953777_0001_01_000005 by user hadoop
nm_1        | 2019-11-12 16:27:38 INFO  ApplicationImpl:304 - Adding container_1573575953777_0001_01_000005 to application application_1573575953777_0001
nm_1        | 2019-11-12 16:27:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000005
nm_1        | 2019-11-12 16:27:38 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-12 16:27:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:04 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 16:27:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573575953777_0001
nm_1        | 2019-11-12 16:27:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-12 16:27:38 INFO  ShuffleHandler:677 - Added token for job_1573575953777_0001
nm_1        | 2019-11-12 16:27:38 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-12 16:27:38 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-12 16:27:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 16:27:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573575953777_0001/container_1573575953777_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 16:27:17 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 16:27:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573575953777_0001_01_000004]
rm_1        | 2019-11-12 16:27:17 INFO  ApplicationMasterService:274 - AM registration appattempt_1573575953777_0001_000001
nm_1        | 2019-11-12 16:27:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 16:27:17 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573575953777_0001	APPATTEMPTID=appattempt_1573575953777_0001_000001
nm_1        | 2019-11-12 16:27:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 16:27:17 INFO  RMAppAttemptImpl:815 - appattempt_1573575953777_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-12 16:27:42 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 16:27:17 INFO  RMAppImpl:718 - application_1573575953777_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-12 16:27:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573575953777_0001_01_000005
nm_1        | 2019-11-12 16:27:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000005
nm_1        | 2019-11-12 16:27:42 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-12 16:27:42 INFO  ContainerLaunch:370 - Cleaning up container container_1573575953777_0001_01_000005
rm_1        | 2019-11-12 16:27:20 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 16:27:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573575953777_0001_01_000005 is : 143
rm_1        | 2019-11-12 16:27:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000002
nm_1        | 2019-11-12 16:27:42 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 16:27:20 INFO  SchedulerNode:153 - Assigned container container_1573575953777_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 16:27:20 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573575953777_0001_000001 container=Container: [ContainerId: container_1573575953777_0001_01_000002, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-12 16:27:20 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-12 16:27:20 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 16:27:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000005
rm_1        | 2019-11-12 16:27:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38551 for container : container_1573575953777_0001_01_000002
rm_1        | 2019-11-12 16:27:20 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 16:27:42 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 16:27:22 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 16:27:42 INFO  ApplicationImpl:347 - Removing container_1573575953777_0001_01_000005 from application application_1573575953777_0001
rm_1        | 2019-11-12 16:27:25 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 16:27:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 16:27:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1573575953777_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 16:27:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000002
nm_1        | 2019-11-12 16:27:50 INFO  ContainerLaunch:346 - Container container_1573575953777_0001_01_000001 succeeded 
rm_1        | 2019-11-12 16:27:25 INFO  SchedulerNode:216 - Released container container_1573575953777_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38551, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 16:27:50 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 16:27:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 16:27:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573575953777_0001_01_000001
nm_1        | 2019-11-12 16:27:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000001
rm_1        | 2019-11-12 16:27:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573575953777_0001_01_000002, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:38551 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 16:27:50 INFO  ContainerImpl:1135 - Container container_1573575953777_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 16:27:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 16:27:50 INFO  ApplicationImpl:347 - Removing container_1573575953777_0001_01_000001 from application application_1573575953777_0001
nm_1        | 2019-11-12 16:27:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-12 16:27:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-12 16:27:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573575953777_0001_000001 released container container_1573575953777_0001_01_000002 on node: host: nm:38551 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-12 16:27:26 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-12 16:27:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000003
nm_1        | 2019-11-12 16:27:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:26 INFO  SchedulerNode:153 - Assigned container container_1573575953777_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38551, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 16:27:50 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 16:27:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573575953777_0001_000001 container=Container: [ContainerId: container_1573575953777_0001_01_000003, NodeId: nm:38551, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 16:27:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573575953777_0001_01_000001
rm_1        | 2019-11-12 16:27:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 16:27:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000001
rm_1        | 2019-11-12 16:27:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 16:27:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573575953777_0001_01_000001, container_1573575953777_0001_01_000005]
rm_1        | 2019-11-12 16:27:27 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 16:27:51 INFO  ApplicationImpl:464 - Application application_1573575953777_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-12 16:27:27 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 16:27:51 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573575953777_0001
rm_1        | 2019-11-12 16:27:31 INFO  RMContainerImpl:410 - container_1573575953777_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 16:27:51 INFO  ApplicationImpl:464 - Application application_1573575953777_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-12 16:27:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1573575953777_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 16:27:51 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573575953777_0001, with delay of 10800 seconds
rm_1        | 2019-11-12 16:27:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573575953777_0001	CONTAINERID=container_1573575953777_0001_01_000003
nm_1        | 2019-11-12 16:27:53 INFO  Server:1454 - Auth successful for appattempt_1573575953777_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 16:27:53 INFO  ContainerManagerImpl:810 - Start request for container_1573575953777_0002_01_000001 by user hadoop
nm_1        | 2019-11-12 16:27:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573575953777_0002
nm_1        | 2019-11-12 16:27:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573575953777_0002	CONTAINERID=container_1573575953777_0002_01_000001
nm_1        | 2019-11-12 16:27:53 INFO  ApplicationImpl:464 - Application application_1573575953777_0002 transitioned from NEW to INITING
