Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-07 11:55:06,908 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-07 11:55:14,918 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F6636C8AFE1: start as a follower, conf=-1: [379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 11:55:14,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 11:56:13,656 INFO volume.OMVolumeCreateRequest: created volume:tnujn for user:hadoop
datanode_1  | 2019-11-07 11:55:13,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 11:55:09,886 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-07 11:55:14,422 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-B925BF5BE79D: start as a follower, conf=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 11:55:14,919 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F6636C8AFE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 11:55:13,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 11:55:09,899 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 11:55:14,423 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-B925BF5BE79D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:55:14,920 INFO impl.RoleInfo: 379dd1d6-f19b-4362-a698-7d5fefcc0034: start FollowerState
scm_1       | 2019-11-07 11:55:12,839 INFO net.NetworkTopology: Added a new node: /default-rack/c83f8455-08d0-48ed-93a0-475bc6d88923
datanode_2  | 2019-11-07 11:55:14,425 INFO impl.RoleInfo: bb874c42-1252-43d4-b300-f830cfa62c86: start FollowerState
datanode_3  | 2019-11-07 11:55:14,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F6636C8AFE1,id=379dd1d6-f19b-4362-a698-7d5fefcc0034
scm_1       | 2019-11-07 11:55:12,839 INFO node.SCMNodeManager: Registered Data node : c83f8455-08d0-48ed-93a0-475bc6d88923{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 11:55:14,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B925BF5BE79D,id=bb874c42-1252-43d4-b300-f830cfa62c86
datanode_1  | 2019-11-07 11:55:13,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 11:55:15,030 INFO impl.RaftServerProxy: 379dd1d6-f19b-4362-a698-7d5fefcc0034: addNew group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] returns group-5F159EF513EA:java.util.concurrent.CompletableFuture@426bbc76[Not completed]
datanode_2  | 2019-11-07 11:55:15,046 INFO impl.RaftServerProxy: bb874c42-1252-43d4-b300-f830cfa62c86: addNew group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] returns group-5F159EF513EA:java.util.concurrent.CompletableFuture@7ca15317[Not completed]
datanode_1  | 2019-11-07 11:55:13,889 INFO impl.RaftServerImpl: c83f8455-08d0-48ed-93a0-475bc6d88923@group-885F3EAD3AE5: start as a follower, conf=-1: [c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 11:55:12,844 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 11:55:15,034 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034: new RaftServerImpl for group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 11:55:15,049 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86: new RaftServerImpl for group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 11:55:13,891 INFO impl.RaftServerImpl: c83f8455-08d0-48ed-93a0-475bc6d88923@group-885F3EAD3AE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:55:15,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 11:55:12,845 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 11:55:15,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 11:55:13,892 INFO impl.RoleInfo: c83f8455-08d0-48ed-93a0-475bc6d88923: start FollowerState
datanode_3  | 2019-11-07 11:55:15,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 11:55:12,845 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 11:55:15,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 11:55:13,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-885F3EAD3AE5,id=c83f8455-08d0-48ed-93a0-475bc6d88923
datanode_3  | 2019-11-07 11:55:15,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 11:55:13,236 INFO net.NetworkTopology: Added a new node: /default-rack/bb874c42-1252-43d4-b300-f830cfa62c86
datanode_2  | 2019-11-07 11:55:15,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 11:55:15,033 INFO impl.RaftServerProxy: c83f8455-08d0-48ed-93a0-475bc6d88923: addNew group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] returns group-5F159EF513EA:java.util.concurrent.CompletableFuture@63ebd9a1[Not completed]
datanode_3  | 2019-11-07 11:55:15,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 11:55:13,236 INFO node.SCMNodeManager: Registered Data node : bb874c42-1252-43d4-b300-f830cfa62c86{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 11:55:15,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 11:55:15,036 INFO impl.RaftServerImpl: c83f8455-08d0-48ed-93a0-475bc6d88923: new RaftServerImpl for group-5F159EF513EA:[bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 11:55:15,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 11:55:15,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 11:55:15,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 11:55:15,035 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F159EF513EA: ConfigurationManager, init=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 11:55:15,050 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-5F159EF513EA: ConfigurationManager, init=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 11:55:15,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 11:55:15,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 11:55:15,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 11:55:15,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 11:55:15,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 11:55:15,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 11:55:15,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea does not exist. Creating ...
datanode_1  | 2019-11-07 11:55:15,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 11:55:15,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea/in_use.lock acquired by nodename 7@d2b891b56ddc
datanode_1  | 2019-11-07 11:55:15,037 INFO impl.RaftServerImpl: c83f8455-08d0-48ed-93a0-475bc6d88923@group-5F159EF513EA: ConfigurationManager, init=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 11:55:15,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 11:55:15,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 11:55:15,101 INFO ratis.ContainerStateMachine: group-5F159EF513EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 11:55:13,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f222207-829c-48a8-9d8b-885f3ead3ae5, Nodes: c83f8455-08d0-48ed-93a0-475bc6d88923{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 11:55:15,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 11:55:15,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 11:55:14,212 INFO net.NetworkTopology: Added a new node: /default-rack/379dd1d6-f19b-4362-a698-7d5fefcc0034
datanode_3  | 2019-11-07 11:55:15,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea does not exist. Creating ...
datanode_1  | 2019-11-07 11:55:15,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea does not exist. Creating ...
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 11:55:14,212 INFO node.SCMNodeManager: Registered Data node : 379dd1d6-f19b-4362-a698-7d5fefcc0034{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 11:55:15,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea/in_use.lock acquired by nodename 7@6e3567c275e4
datanode_1  | 2019-11-07 11:55:15,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea/in_use.lock acquired by nodename 7@020b014dcf98
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 11:55:14,502 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0498211e-8f61-4889-8c56-b925bf5be79d, Nodes: bb874c42-1252-43d4-b300-f830cfa62c86{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 11:55:15,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea has been successfully formatted.
datanode_1  | 2019-11-07 11:55:15,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea has been successfully formatted.
scm_1       | 2019-11-07 11:55:14,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5b8509e-e0ad-44b1-b67e-5f6636c8afe1, Nodes: 379dd1d6-f19b-4362-a698-7d5fefcc0034{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 11:55:15,078 INFO ratis.ContainerStateMachine: group-5F159EF513EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 11:55:15,078 INFO ratis.ContainerStateMachine: group-5F159EF513EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 11:55:15,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42f9c433-e238-47a8-a483-5f159ef513ea, Nodes: bb874c42-1252-43d4-b300-f830cfa62c86{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c83f8455-08d0-48ed-93a0-475bc6d88923{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}379dd1d6-f19b-4362-a698-7d5fefcc0034{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:55:15,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 11:55:15,102 INFO segmented.SegmentedRaftLogWorker: new bb874c42-1252-43d4-b300-f830cfa62c86@group-5F159EF513EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:55:15,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 11:55:15,079 INFO segmented.SegmentedRaftLogWorker: new c83f8455-08d0-48ed-93a0-475bc6d88923@group-5F159EF513EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 11:55:15,079 INFO segmented.SegmentedRaftLogWorker: new 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F159EF513EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42f9c433-e238-47a8-a483-5f159ef513ea
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 11:55:15,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 11:55:15,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:55:15,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 11:55:15,104 INFO segmented.SegmentedRaftLogWorker: bb874c42-1252-43d4-b300-f830cfa62c86@group-5F159EF513EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 11:55:15,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 11:55:15,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 11:55:15,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 11:55:15,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 11:55:15,106 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-5F159EF513EA: start as a follower, conf=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 11:55:15,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 11:55:15,106 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-5F159EF513EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 11:55:15,106 INFO impl.RoleInfo: bb874c42-1252-43d4-b300-f830cfa62c86: start FollowerState
datanode_3  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 11:55:15,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F159EF513EA,id=bb874c42-1252-43d4-b300-f830cfa62c86
datanode_3  | 2019-11-07 11:55:15,080 INFO segmented.SegmentedRaftLogWorker: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F159EF513EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 11:55:15,080 INFO segmented.SegmentedRaftLogWorker: c83f8455-08d0-48ed-93a0-475bc6d88923@group-5F159EF513EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 11:55:19,533 INFO impl.FollowerState: bb874c42-1252-43d4-b300-f830cfa62c86@group-B925BF5BE79D-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 11:55:19,535 INFO impl.RoleInfo: bb874c42-1252-43d4-b300-f830cfa62c86: shutdown FollowerState
datanode_1  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 11:55:15,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 11:55:19,536 INFO impl.RaftServerImpl: bb874c42-1252-43d4-b300-f830cfa62c86@group-B925BF5BE79D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 11:55:15,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 11:55:15,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 11:55:15,082 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F159EF513EA: start as a follower, conf=-1: [bb874c42-1252-43d4-b300-f830cfa62c86:172.18.0.5:9858, c83f8455-08d0-48ed-93a0-475bc6d88923:172.18.0.3:9858, 379dd1d6-f19b-4362-a698-7d5fefcc0034:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 11:55:15,082 INFO impl.RaftServerImpl: 379dd1d6-f19b-4362-a698-7d5fefcc0034@group-5F159EF513EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 11:55:19,540 INFO impl.RoleInfo: bb874c42-1252-43d4-b300-f830cfa62c86: start LeaderElection
datanode_1  | 2019-11-07 11:55:15,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
