Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-11-07 12:00:11,253 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-07 12:00:25,166 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-360586DC2719: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 12:00:24,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-07 12:00:24,710 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-07 12:00:25,166 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-360586DC2719: change Leader from null to 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f at term 1 for becomeLeader, leader elected after 5263ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-07 12:00:24,711 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-AAF451DDF3CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-07 12:00:25,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 12:00:24,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 12:00:24,711 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-AAF451DDF3CE: change Leader from null to 500b56a5-055a-4710-9c06-4b5e565d9040 at term 1 for becomeLeader, leader elected after 5250ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 12:00:25,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 12:00:24,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 12:00:24,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-07 12:00:25,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 12:00:24,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 12:00:24,718 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 12:00:25,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-07 12:00:24,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 12:00:24,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 12:00:25,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 12:00:24,164 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2019-11-07 12:02:53,167 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-86500
datanode_3  | 2019-11-07 12:00:24,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 12:00:25,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-07 12:00:24,173 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: start LeaderState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-07 12:00:24,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 12:00:25,192 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-07 12:00:24,194 INFO segmented.SegmentedRaftLogWorker: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-3B54158AF1A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 12:00:24,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 12:00:25,213 INFO segmented.SegmentedRaftLogWorker: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-360586DC2719-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-07 12:00:24,207 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-3B54158AF1A1: set configuration 0: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 12:00:24,742 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: start LeaderState
datanode_2  | 2019-11-07 12:00:25,223 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-360586DC2719: set configuration 0: [295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-07 12:00:24,341 INFO segmented.SegmentedRaftLogWorker: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-3B54158AF1A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/508558a9-1914-40fc-ab5f-3b54158af1a1/current/log_inprogress_0
datanode_3  | 2019-11-07 12:00:24,763 INFO segmented.SegmentedRaftLogWorker: 500b56a5-055a-4710-9c06-4b5e565d9040@group-AAF451DDF3CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 12:00:25,323 INFO impl.FollowerState: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-07 12:00:25,446 INFO impl.FollowerState: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2  | 2019-11-07 12:00:25,341 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: shutdown FollowerState
datanode_3  | 2019-11-07 12:00:24,775 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-AAF451DDF3CE: set configuration 0: [500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 12:00:25,448 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: shutdown FollowerState
datanode_2  | 2019-11-07 12:00:25,341 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 12:00:24,893 INFO segmented.SegmentedRaftLogWorker: 500b56a5-055a-4710-9c06-4b5e565d9040@group-AAF451DDF3CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/218ede31-8f8c-4912-807b-aaf451ddf3ce/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 12:00:25,342 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: start LeaderElection
datanode_3  | 2019-11-07 12:00:25,336 INFO impl.FollowerState: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-07 12:00:25,448 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 12:00:25,368 INFO segmented.SegmentedRaftLogWorker: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-360586DC2719-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c4409ce-2fc2-49f8-bb59-360586dc2719/current/log_inprogress_0
datanode_1  | 2019-11-07 12:00:25,448 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-07 12:00:25,368 INFO impl.LeaderElection: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-LeaderElection2: begin an election at term 1 for -1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-07 12:00:25,337 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: shutdown FollowerState
datanode_1  | 2019-11-07 12:00:25,464 INFO impl.LeaderElection: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-LeaderElection2: begin an election at term 1 for -1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-07 12:00:25,571 INFO impl.LeaderElection: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-LeaderElection2: Election REJECTED; received 2 response(s) [295f23db-ea47-46de-bc6b-4d2fb3cd2b3f<-60fc47e5-7869-4e5a-8142-f1336fc6ba01#0:FAIL-t1, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f<-500b56a5-055a-4710-9c06-4b5e565d9040#0:FAIL-t1] and 0 exception(s); 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92:t1, leader=null, voted=295f23db-ea47-46de-bc6b-4d2fb3cd2b3f, raftlog=295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 12:00:25,338 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 12:00:25,655 INFO impl.LeaderElection: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-LeaderElection2: Election REJECTED; received 2 response(s) [60fc47e5-7869-4e5a-8142-f1336fc6ba01<-295f23db-ea47-46de-bc6b-4d2fb3cd2b3f#0:FAIL-t1, 60fc47e5-7869-4e5a-8142-f1336fc6ba01<-500b56a5-055a-4710-9c06-4b5e565d9040#0:FAIL-t1] and 0 exception(s); 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92:t1, leader=null, voted=60fc47e5-7869-4e5a-8142-f1336fc6ba01, raftlog=60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-07 12:00:25,572 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 12:00:25,338 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-07 12:00:25,657 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 12:00:25,572 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: shutdown LeaderElection
datanode_3  | 2019-11-07 12:00:25,368 INFO impl.LeaderElection: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-LeaderElection2: begin an election at term 1 for -1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-07 12:00:25,657 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: shutdown LeaderElection
datanode_2  | 2019-11-07 12:00:25,572 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: start FollowerState
datanode_3  | 2019-11-07 12:00:25,562 INFO impl.LeaderElection: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-LeaderElection2: Election REJECTED; received 2 response(s) [500b56a5-055a-4710-9c06-4b5e565d9040<-60fc47e5-7869-4e5a-8142-f1336fc6ba01#0:FAIL-t1, 500b56a5-055a-4710-9c06-4b5e565d9040<-295f23db-ea47-46de-bc6b-4d2fb3cd2b3f#0:FAIL-t1] and 0 exception(s); 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92:t1, leader=null, voted=500b56a5-055a-4710-9c06-4b5e565d9040, raftlog=500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 12:00:25,657 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-07 12:00:30,649 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:500b56a5-055a-4710-9c06-4b5e565d9040
datanode_3  | 2019-11-07 12:00:25,562 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 12:00:30,656 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:500b56a5-055a-4710-9c06-4b5e565d9040
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-07 12:00:30,650 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: shutdown FollowerState
datanode_3  | 2019-11-07 12:00:25,562 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 12:00:30,656 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-07 12:00:30,650 INFO impl.RoleInfo: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f: start FollowerState
datanode_3  | 2019-11-07 12:00:25,563 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-07 12:00:30,613 INFO impl.FollowerState: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5045ms
datanode_2  | 2019-11-07 12:00:30,650 INFO impl.FollowerState: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 12:00:30,656 INFO impl.RoleInfo: 60fc47e5-7869-4e5a-8142-f1336fc6ba01: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-07 12:00:30,614 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: shutdown FollowerState
datanode_2  | 2019-11-07 12:00:30,765 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92: change Leader from null to 500b56a5-055a-4710-9c06-4b5e565d9040 at term 2 for appendEntries, leader elected after 10464ms
datanode_1  | 2019-11-07 12:00:30,656 INFO impl.FollowerState: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-07 12:00:30,614 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 12:00:30,761 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92: change Leader from null to 500b56a5-055a-4710-9c06-4b5e565d9040 at term 2 for appendEntries, leader elected after 10436ms
datanode_2  | 2019-11-07 12:00:30,786 INFO impl.RaftServerImpl: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92: set configuration 0: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-07 12:00:30,614 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 12:00:30,783 INFO impl.RaftServerImpl: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92: set configuration 0: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 12:00:30,786 INFO segmented.SegmentedRaftLogWorker: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 12:00:30,629 INFO impl.LeaderElection: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-LeaderElection3: begin an election at term 2 for -1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-07 12:00:30,783 INFO segmented.SegmentedRaftLogWorker: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 12:00:30,824 INFO segmented.SegmentedRaftLogWorker: 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f@group-1EC46C9B1E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce14481f-10ca-4d1f-b87f-1ec46c9b1e92/current/log_inprogress_0
datanode_1  | 2019-11-07 12:00:30,824 INFO segmented.SegmentedRaftLogWorker: 60fc47e5-7869-4e5a-8142-f1336fc6ba01@group-1EC46C9B1E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce14481f-10ca-4d1f-b87f-1ec46c9b1e92/current/log_inprogress_0
datanode_3  | 2019-11-07 12:00:30,682 INFO impl.LeaderElection: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-LeaderElection3: Election PASSED; received 1 response(s) [500b56a5-055a-4710-9c06-4b5e565d9040<-295f23db-ea47-46de-bc6b-4d2fb3cd2b3f#0:OK-t2] and 0 exception(s); 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92:t2, leader=null, voted=500b56a5-055a-4710-9c06-4b5e565d9040, raftlog=500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60fc47e5-7869-4e5a-8142-f1336fc6ba01:172.18.0.5:9858, 295f23db-ea47-46de-bc6b-4d2fb3cd2b3f:172.18.0.6:9858, 500b56a5-055a-4710-9c06-4b5e565d9040:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-07 12:00:30,683 INFO impl.RoleInfo: 500b56a5-055a-4710-9c06-4b5e565d9040: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-07 12:00:30,683 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 2019-11-07 12:02:40,391 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 12:00:30,683 INFO impl.RaftServerImpl: 500b56a5-055a-4710-9c06-4b5e565d9040@group-1EC46C9B1E92: change Leader from null to 500b56a5-055a-4710-9c06-4b5e565d9040 at term 2 for becomeLeader, leader elected after 10358ms
s3g_1       | 2019-11-07 12:02:41,478 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 12:00:30,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 12:00:30,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
