Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-11-07 11:52:17,607 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 11:52:22,467 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401 at port 9858
om_1        | 2019-11-07 11:52:25,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-07 11:52:19,945 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 11:52:21,211 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 11:52:25,264 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-07 11:52:19,955 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 11:52:22,486 INFO impl.RaftServerProxy: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: start RPC server
datanode_2  | 2019-11-07 11:52:21,214 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 11:52:20,619 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-07 11:52:25,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-07 11:52:20,093 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 11:52:22,597 INFO server.GrpcService: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 11:52:21,233 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 11:52:20,622 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 11:52:25,265 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-07 11:52:22,323 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 11:52:21,362 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-07 11:52:20,752 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-07 11:52:25,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-07 11:52:22,325 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-07 11:52:23,355 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 11:52:21,317 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 11:52:25,279 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-07 11:52:22,325 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2b99e906-eba1-4fa0-884f-7e198433e4bf at port 9858
datanode_2  | 2019-11-07 11:52:23,356 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 11:52:21,335 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-07 11:52:25,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 11:52:23,356 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c70a36de-3d99-4e7f-bf3d-49147bdf6be3 at port 9858
datanode_3  | 2019-11-07 11:52:22,345 INFO impl.RaftServerProxy: 2b99e906-eba1-4fa0-884f-7e198433e4bf: start RPC server
scm_1       | 2019-11-07 11:52:21,373 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 11:52:25,280 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 11:52:23,373 INFO impl.RaftServerProxy: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: start RPC server
datanode_3  | 2019-11-07 11:52:22,454 INFO server.GrpcService: 2b99e906-eba1-4fa0-884f-7e198433e4bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 11:52:21,374 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 11:52:26,027 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 11:52:26,187 INFO impl.RaftServerProxy: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: addNew group-4B0BBC4B50FF:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858] returns group-4B0BBC4B50FF:java.util.concurrent.CompletableFuture@97d5bf8[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 11:52:23,488 INFO server.GrpcService: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 11:52:21,387 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 11:52:26,035 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 11:52:26,210 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401: new RaftServerImpl for group-4B0BBC4B50FF:[1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 11:52:21,388 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 11:52:26,067 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 11:52:26,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 11:52:21,417 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 11:52:26,157 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 11:52:26,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 11:52:21,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 11:52:26,201 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 11:52:26,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 11:52:21,603 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-07 11:52:26,201 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-07 11:52:26,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 11:52:25,039 INFO impl.RaftServerProxy: 2b99e906-eba1-4fa0-884f-7e198433e4bf: addNew group-678B1C500359:[2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858] returns group-678B1C500359:java.util.concurrent.CompletableFuture@7ce12324[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 11:52:21,614 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 11:52:26,244 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 11:52:26,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 11:52:25,054 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf: new RaftServerImpl for group-678B1C500359:[2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 11:52:25,685 INFO impl.RaftServerProxy: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: addNew group-42B9EA1E1F25:[c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] returns group-42B9EA1E1F25:java.util.concurrent.CompletableFuture@46cd4faf[Not completed]
scm_1       | 2019-11-07 11:52:21,617 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 11:52:26,245 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-07 11:52:26,223 INFO impl.RaftServerImpl: 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF: ConfigurationManager, init=-1: [1d9a0e13-f5b1-45e8-9ac0-8db6614b0401:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 11:52:25,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 11:52:25,703 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3: new RaftServerImpl for group-42B9EA1E1F25:[c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 11:52:21,617 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 11:52:26,277 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-07 11:52:26,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 11:52:25,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 11:52:21,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 11:52:26,387 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 11:52:25,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 11:52:26,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 11:52:25,056 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-07 11:52:26,390 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 11:52:25,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 11:52:26,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff does not exist. Creating ...
datanode_3  | 2019-11-07 11:52:25,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 11:52:21,643 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-07 11:52:26,397 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 11:52:25,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:25,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 11:52:21,653 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 11:52:26,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-07 11:52:26,261 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff/in_use.lock acquired by nodename 7@f8af54873fdc
datanode_2  | 2019-11-07 11:52:25,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 11:52:25,063 INFO impl.RaftServerImpl: 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359: ConfigurationManager, init=-1: [2b99e906-eba1-4fa0-884f-7e198433e4bf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 11:52:21,721 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-07 11:52:26,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-07 11:52:26,277 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff has been successfully formatted.
datanode_3  | 2019-11-07 11:52:25,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 11:52:21,763 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-07 11:52:26,399 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 11:52:25,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 11:52:26,283 INFO ratis.ContainerStateMachine: group-4B0BBC4B50FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 11:52:25,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 11:52:21,764 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-07 11:52:26,416 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 11:52:25,716 INFO impl.RaftServerImpl: c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25: ConfigurationManager, init=-1: [c70a36de-3d99-4e7f-bf3d-49147bdf6be3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 11:52:26,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:25,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2108900c-11c2-4adf-90f3-678b1c500359 does not exist. Creating ...
om_1        | 2019-11-07 11:52:26,419 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 11:52:22,053 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 11:52:25,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 11:52:25,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2108900c-11c2-4adf-90f3-678b1c500359/in_use.lock acquired by nodename 7@e472248174ac
om_1        | 2019-11-07 11:52:26,420 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 11:52:26,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 11:52:22,054 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 11:52:25,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 11:52:26,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@306f6f1d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 11:52:26,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 11:52:22,055 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-07 11:52:25,146 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2108900c-11c2-4adf-90f3-678b1c500359 has been successfully formatted.
datanode_2  | 2019-11-07 11:52:25,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9375119d-d4b8-47a4-b252-42b9ea1e1f25 does not exist. Creating ...
om_1        | 2019-11-07 11:52:26,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 11:52:26,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 11:52:22,058 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 11:52:26,531 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14002132631807804268.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 11:52:26,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 11:52:25,153 INFO ratis.ContainerStateMachine: group-678B1C500359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 11:52:25,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9375119d-d4b8-47a4-b252-42b9ea1e1f25/in_use.lock acquired by nodename 7@ec350e0923ad
scm_1       | 2019-11-07 11:52:22,059 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 11:52:26,537 INFO server.AbstractConnector: Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 11:52:26,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:52:25,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 11:52:22,059 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 11:52:25,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9375119d-d4b8-47a4-b252-42b9ea1e1f25 has been successfully formatted.
datanode_1  | 2019-11-07 11:52:26,315 INFO segmented.SegmentedRaftLogWorker: new 1d9a0e13-f5b1-45e8-9ac0-8db6614b0401@group-4B0BBC4B50FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/328e3c6b-badd-4b40-ac2f-4b0bbc4b50ff
datanode_3  | 2019-11-07 11:52:25,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 11:52:26,537 INFO server.Server: Started @3991ms
scm_1       | 2019-11-07 11:52:22,059 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-07 11:52:25,778 INFO ratis.ContainerStateMachine: group-42B9EA1E1F25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 11:52:26,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 11:52:25,161 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 11:52:26,540 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 11:52:22,062 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 11:52:26,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 11:52:25,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 11:52:26,540 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 11:52:22,062 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-07 11:52:25,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 11:52:25,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 11:52:26,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 11:52:22,065 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 11:52:25,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 11:52:26,542 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 11:52:25,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 11:52:26,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 11:52:22,065 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 11:52:25,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 11:52:40,851 INFO volume.OMVolumeCreateRequest: created volume:vol-0-45764 for user:hadoop
datanode_1  | 2019-11-07 11:52:26,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 11:52:25,185 INFO segmented.SegmentedRaftLogWorker: new 2b99e906-eba1-4fa0-884f-7e198433e4bf@group-678B1C500359-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2108900c-11c2-4adf-90f3-678b1c500359
scm_1       | 2019-11-07 11:52:22,070 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 11:52:25,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 11:52:40,891 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98701 for user:hadoop
datanode_1  | 2019-11-07 11:52:26,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 11:52:25,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 11:52:22,073 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 11:52:25,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 11:52:40,925 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91416 for user:hadoop
datanode_3  | 2019-11-07 11:52:25,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 11:52:26,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 11:52:22,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 11:52:25,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 11:52:25,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 11:52:26,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 11:52:22,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 11:52:40,957 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08660 for user:hadoop
datanode_2  | 2019-11-07 11:52:25,807 INFO segmented.SegmentedRaftLogWorker: new c70a36de-3d99-4e7f-bf3d-49147bdf6be3@group-42B9EA1E1F25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9375119d-d4b8-47a4-b252-42b9ea1e1f25
datanode_3  | 2019-11-07 11:52:25,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 11:52:22,215 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5377160696562199820.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 11:52:26,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 11:52:40,988 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36535 for user:hadoop
datanode_2  | 2019-11-07 11:52:25,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 11:52:22,220 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
