Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-07 11:57:37,310 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-07 11:57:50,906 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start LeaderState
datanode_2    | 2019-11-07 11:57:50,306 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB: change Leader from null to aa7865a3-fad5-4159-94c6-18cfcb132488 at term 1 for becomeLeader, leader elected after 5200ms
datanode_3    | 2019-11-07 11:57:49,744 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0: change Leader from null to 1cd3b4a2-a081-4250-8c49-f264968195e0 at term 1 for becomeLeader, leader elected after 5326ms
datanode_2    | 2019-11-07 11:57:50,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 11:57:50,931 INFO segmented.SegmentedRaftLogWorker: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 11:57:49,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 11:57:50,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 11:57:50,942 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B: set configuration 0: [4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-07 11:57:49,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-07 11:57:50,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 11:57:51,063 INFO segmented.SegmentedRaftLogWorker: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87fbf6da-39d7-4ef6-9e91-4d6271e3246b/current/log_inprogress_0
datanode_3    | 2019-11-07 11:57:49,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 11:57:50,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 11:57:51,120 INFO impl.FollowerState: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3    | 2019-11-07 11:57:49,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 11:57:50,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-07 11:57:51,121 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown FollowerState
datanode_3    | 2019-11-07 11:57:49,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 11:57:50,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 11:57:49,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-07 11:57:51,122 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 11:57:50,336 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderState
datanode_3    | 2019-11-07 11:57:49,764 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start LeaderState
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-07 11:57:51,122 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start LeaderElection
datanode_2    | 2019-11-07 11:57:50,359 INFO segmented.SegmentedRaftLogWorker: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 11:57:49,786 INFO segmented.SegmentedRaftLogWorker: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-07 11:57:51,151 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection2: begin an election at term 1 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 11:57:50,370 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB: set configuration 0: [aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-07 11:57:49,797 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0: set configuration 0: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 11:57:50,495 INFO segmented.SegmentedRaftLogWorker: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98b149e8-7eaa-42db-a347-e20c2c9a8afb/current/log_inprogress_0
datanode_1    | 2019-11-07 11:57:51,344 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection2: Election REJECTED; received 2 response(s) [4dde8b65-668c-443d-a59e-38eb0b2e122e<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t1, 4dde8b65-668c-443d-a59e-38eb0b2e122e<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t1] and 0 exception(s); 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D:t1, leader=null, voted=4dde8b65-668c-443d-a59e-38eb0b2e122e, raftlog=4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 11:57:49,903 INFO segmented.SegmentedRaftLogWorker: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e7ac1a1-502c-4575-b1af-c92472f535b0/current/log_inprogress_0
datanode_2    | 2019-11-07 11:57:51,126 INFO impl.FollowerState: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1    | 2019-11-07 11:57:51,345 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 11:57:51,000 INFO impl.FollowerState: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2    | 2019-11-07 11:57:51,129 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown FollowerState
datanode_1    | 2019-11-07 11:57:51,345 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown LeaderElection
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 11:57:51,001 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown FollowerState
datanode_1    | 2019-11-07 11:57:51,345 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start FollowerState
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 11:57:51,002 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 11:57:56,386 INFO impl.FollowerState: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 11:57:51,002 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start LeaderElection
datanode_1    | 2019-11-07 11:57:56,387 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown FollowerState
grafana_1     | t=2019-11-07T11:57:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-07 11:57:51,028 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection2: begin an election at term 1 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 11:57:51,129 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 11:57:56,388 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-07 11:57:51,226 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection2: Election REJECTED; received 2 response(s) [1cd3b4a2-a081-4250-8c49-f264968195e0<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t1, 1cd3b4a2-a081-4250-8c49-f264968195e0<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t1] and 0 exception(s); 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D:t1, leader=null, voted=1cd3b4a2-a081-4250-8c49-f264968195e0, raftlog=1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 11:57:51,129 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderElection
datanode_1    | 2019-11-07 11:57:56,388 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start LeaderElection
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-07 11:57:51,228 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 11:57:51,151 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection2: begin an election at term 1 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 11:58:00,737 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection3: begin an election at term 2 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 11:57:51,228 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown LeaderElection
datanode_2    | 2019-11-07 11:57:51,331 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection2: Election REJECTED; received 2 response(s) [aa7865a3-fad5-4159-94c6-18cfcb132488<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t1, aa7865a3-fad5-4159-94c6-18cfcb132488<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t1] and 0 exception(s); aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D:t1, leader=null, voted=aa7865a3-fad5-4159-94c6-18cfcb132488, raftlog=aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 11:58:00,804 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection3: Election REJECTED; received 2 response(s) [4dde8b65-668c-443d-a59e-38eb0b2e122e<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t2, 4dde8b65-668c-443d-a59e-38eb0b2e122e<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t2] and 0 exception(s); 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D:t2, leader=null, voted=4dde8b65-668c-443d-a59e-38eb0b2e122e, raftlog=4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 11:57:51,228 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start FollowerState
datanode_2    | 2019-11-07 11:57:51,332 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 11:58:00,805 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 11:57:56,234 INFO impl.FollowerState: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2    | 2019-11-07 11:57:51,333 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown LeaderElection
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-07 11:57:56,235 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown FollowerState
datanode_1    | 2019-11-07 11:58:00,805 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown LeaderElection
datanode_2    | 2019-11-07 11:57:51,333 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-07 11:57:56,235 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 11:58:00,805 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start FollowerState
datanode_2    | 2019-11-07 11:57:56,511 INFO impl.FollowerState: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_3    | 2019-11-07 11:57:56,235 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start LeaderElection
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 11:58:05,860 INFO impl.FollowerState: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_2    | 2019-11-07 11:57:56,512 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown FollowerState
datanode_3    | 2019-11-07 11:58:00,737 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection3: begin an election at term 2 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 11:58:05,861 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown FollowerState
datanode_2    | 2019-11-07 11:57:56,513 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-07 11:58:00,803 INFO impl.LeaderElection: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-LeaderElection3: Election REJECTED; received 2 response(s) [1cd3b4a2-a081-4250-8c49-f264968195e0<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t2, 1cd3b4a2-a081-4250-8c49-f264968195e0<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t2] and 0 exception(s); 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D:t2, leader=null, voted=1cd3b4a2-a081-4250-8c49-f264968195e0, raftlog=1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:05,862 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-07 11:57:56,513 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start LeaderElection
datanode_3    | 2019-11-07 11:58:00,804 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 11:58:05,862 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start LeaderElection
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-07 11:58:00,737 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection3: begin an election at term 2 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_3    | 2019-11-07 11:58:00,804 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown LeaderElection
datanode_1    | 2019-11-07 11:58:06,587 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection4: begin an election at term 3 for -1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-07 11:58:00,805 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: start FollowerState
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-07 11:58:05,990 INFO impl.FollowerState: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_2    | 2019-11-07 11:58:00,805 INFO impl.LeaderElection: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-LeaderElection3: Election REJECTED; received 2 response(s) [aa7865a3-fad5-4159-94c6-18cfcb132488<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t2, aa7865a3-fad5-4159-94c6-18cfcb132488<-4dde8b65-668c-443d-a59e-38eb0b2e122e#0:FAIL-t2] and 0 exception(s); aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D:t2, leader=null, voted=aa7865a3-fad5-4159-94c6-18cfcb132488, raftlog=aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 11:58:06,641 INFO impl.LeaderElection: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-LeaderElection4: Election REJECTED; received 2 response(s) [4dde8b65-668c-443d-a59e-38eb0b2e122e<-1cd3b4a2-a081-4250-8c49-f264968195e0#0:FAIL-t3, 4dde8b65-668c-443d-a59e-38eb0b2e122e<-aa7865a3-fad5-4159-94c6-18cfcb132488#0:FAIL-t3] and 0 exception(s); 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D:t3, leader=null, voted=4dde8b65-668c-443d-a59e-38eb0b2e122e, raftlog=4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 11:58:05,991 INFO impl.RoleInfo: 1cd3b4a2-a081-4250-8c49-f264968195e0: shutdown FollowerState
datanode_2    | 2019-11-07 11:58:00,806 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 11:58:06,642 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-A981A2EDE85D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T11:57:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-07 11:58:05,991 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-A981A2EDE85D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-11-07 11:58:00,806 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: shutdown LeaderElection
datanode_1    | 2019-11-07 11:58:06,643 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: shutdown LeaderElection
