Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-10-23 12:00:36,624 [main] INFO       - STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-23 12:00:44,550 INFO impl.FollowerState: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2_1  | 2019-10-23 12:00:46,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F52FD80B6F09,id=d2c14fe3-ef02-4247-9c8e-5051a34f227f
datanode_1_1  | 2019-10-23 12:00:45,070 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 12:00:45,760 INFO impl.FollowerState: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-23 12:00:46,207 INFO impl.FollowerState: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_4_1  | 2019-10-23 12:00:44,552 INFO impl.RoleInfo: b2e34351-b40a-47bb-baac-578c0d5de350: shutdown FollowerState
datanode_1_1  | 2019-10-23 12:00:45,072 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start FollowerState
datanode_3_1  | 2019-10-23 12:00:45,763 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: shutdown FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-23 12:00:46,210 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: shutdown FollowerState
datanode_4_1  | 2019-10-23 12:00:44,552 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-23 12:00:45,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3820003973,id=d4cfbc23-288b-47a5-b14d-22dcc6b23b10
datanode_3_1  | 2019-10-23 12:00:45,763 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-23 12:00:46,211 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:00:44,555 INFO impl.RoleInfo: b2e34351-b40a-47bb-baac-578c0d5de350: start LeaderElection
datanode_1_1  | 2019-10-23 12:00:45,144 INFO impl.FollowerState: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:72ms
datanode_3_1  | 2019-10-23 12:00:45,766 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start LeaderElection
scm_1         | 2019-10-23 12:00:44,615 INFO net.NetworkTopology: Added a new node: /rack1/d4cfbc23-288b-47a5-b14d-22dcc6b23b10
datanode_2_1  | 2019-10-23 12:00:46,214 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start LeaderElection
datanode_4_1  | 2019-10-23 12:00:44,579 INFO impl.LeaderElection: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-LeaderElection1: begin an election at term 1 for -1: [b2e34351-b40a-47bb-baac-578c0d5de350:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 12:00:45,146 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: shutdown FollowerState
datanode_3_1  | 2019-10-23 12:00:45,790 INFO impl.LeaderElection: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-LeaderElection1: begin an election at term 1 for -1: [90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858], old=null
scm_1         | 2019-10-23 12:00:44,615 INFO node.SCMNodeManager: Registered Data node : d4cfbc23-288b-47a5-b14d-22dcc6b23b10{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-23 12:00:46,234 INFO impl.LeaderElection: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09-LeaderElection1: begin an election at term 1 for -1: [d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 12:00:44,580 INFO impl.RoleInfo: b2e34351-b40a-47bb-baac-578c0d5de350: shutdown LeaderElection
datanode_1_1  | 2019-10-23 12:00:45,147 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 12:00:45,791 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: shutdown LeaderElection
scm_1         | 2019-10-23 12:00:44,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32fac6c2-ff57-47ef-b539-8e295adbcf42, Nodes: b2e34351-b40a-47bb-baac-578c0d5de350{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 12:00:46,235 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:00:44,581 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 12:00:45,792 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 12:00:45,149 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start LeaderElection
scm_1         | 2019-10-23 12:00:44,638 INFO net.NetworkTopology: Added a new node: /rack1/d2c14fe3-ef02-4247-9c8e-5051a34f227f
datanode_2_1  | 2019-10-23 12:00:46,236 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 12:00:44,581 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: change Leader from null to b2e34351-b40a-47bb-baac-578c0d5de350 at term 1 for becomeLeader, leader elected after 161ms
datanode_3_1  | 2019-10-23 12:00:45,792 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: change Leader from null to 90978817-6944-4fff-bbd5-609611bdbbcd at term 1 for becomeLeader, leader elected after 301ms
datanode_1_1  | 2019-10-23 12:00:45,172 INFO impl.LeaderElection: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-LeaderElection1: begin an election at term 1 for -1: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:00:44,638 INFO node.SCMNodeManager: Registered Data node : d2c14fe3-ef02-4247-9c8e-5051a34f227f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 12:00:44,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 12:00:45,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-23 12:00:46,236 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f@group-F52FD80B6F09: change Leader from null to d2c14fe3-ef02-4247-9c8e-5051a34f227f at term 1 for becomeLeader, leader elected after 206ms
datanode_1_1  | 2019-10-23 12:00:45,173 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: shutdown LeaderElection
scm_1         | 2019-10-23 12:00:45,136 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52762d5c-43a6-4bab-be09-ac3820003973, Nodes: d4cfbc23-288b-47a5-b14d-22dcc6b23b10{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 12:00:44,585 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 12:00:45,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-23 12:00:46,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 12:00:45,174 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 12:00:45,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da71315b-7d3d-4bbc-b613-4bcc21c15856, Nodes: 90978817-6944-4fff-bbd5-609611bdbbcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-23 12:00:44,588 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 12:00:45,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-23 12:00:46,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 12:00:45,174 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: change Leader from null to d4cfbc23-288b-47a5-b14d-22dcc6b23b10 at term 1 for becomeLeader, leader elected after 207ms
scm_1         | 2019-10-23 12:00:46,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b85c377a-439f-426c-b410-f52fd80b6f09, Nodes: d2c14fe3-ef02-4247-9c8e-5051a34f227f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-23 12:00:45,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-23 12:00:46,245 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 12:00:45,177 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 12:00:44,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 12:00:46,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50e7a1cc-ffc4-45ba-a10f-beb9524bd871, Nodes: d4cfbc23-288b-47a5-b14d-22dcc6b23b10{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}90978817-6944-4fff-bbd5-609611bdbbcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d2c14fe3-ef02-4247-9c8e-5051a34f227f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-23 12:00:46,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:00:45,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-23 12:00:45,177 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 12:00:44,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:00:59,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 12:00:45,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 12:00:45,180 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 12:00:44,592 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:00:59,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0a0c906-17f1-479e-a337-967dec79474f, Nodes: 90978817-6944-4fff-bbd5-609611bdbbcd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 12:00:46,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 12:00:45,821 INFO impl.RoleInfo: 90978817-6944-4fff-bbd5-609611bdbbcd: start LeaderState
datanode_1_1  | 2019-10-23 12:00:45,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 12:00:44,607 INFO impl.RoleInfo: b2e34351-b40a-47bb-baac-578c0d5de350: start LeaderState
scm_1         | 2019-10-23 12:01:01,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,262 INFO impl.RoleInfo: d2c14fe3-ef02-4247-9c8e-5051a34f227f: start LeaderState
datanode_3_1  | 2019-10-23 12:00:45,836 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 12:00:44,623 INFO segmented.SegmentedRaftLogWorker: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 12:00:45,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:01:01,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,268 INFO impl.RaftServerProxy: d2c14fe3-ef02-4247-9c8e-5051a34f227f: addNew group-BEB9524BD871:[d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858] returns group-BEB9524BD871:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_3_1  | 2019-10-23 12:00:45,845 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856: set configuration 0: [90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-23 12:00:44,634 INFO impl.RaftServerImpl: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42: set configuration 0: [b2e34351-b40a-47bb-baac-578c0d5de350:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-23 12:00:45,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:01:02,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,271 INFO impl.RaftServerImpl: d2c14fe3-ef02-4247-9c8e-5051a34f227f: new RaftServerImpl for group-BEB9524BD871:[d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-23 12:00:45,948 INFO segmented.SegmentedRaftLogWorker: 90978817-6944-4fff-bbd5-609611bdbbcd@group-4BCC21C15856-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da71315b-7d3d-4bbc-b613-4bcc21c15856/current/log_inprogress_0
datanode_1_1  | 2019-10-23 12:00:45,194 INFO impl.RoleInfo: d4cfbc23-288b-47a5-b14d-22dcc6b23b10: start LeaderState
datanode_4_1  | 2019-10-23 12:00:44,757 INFO segmented.SegmentedRaftLogWorker: b2e34351-b40a-47bb-baac-578c0d5de350@group-8E295ADBCF42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32fac6c2-ff57-47ef-b539-8e295adbcf42/current/log_inprogress_0
scm_1         | 2019-10-23 12:01:02,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 12:00:46,286 INFO impl.RaftServerProxy: 90978817-6944-4fff-bbd5-609611bdbbcd: addNew group-BEB9524BD871:[d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858] returns group-BEB9524BD871:java.util.concurrent.CompletableFuture@4b185c9d[Not completed]
datanode_1_1  | 2019-10-23 12:00:45,209 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:01:02,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 12:00:46,289 INFO impl.RaftServerImpl: 90978817-6944-4fff-bbd5-609611bdbbcd: new RaftServerImpl for group-BEB9524BD871:[d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858, 90978817-6944-4fff-bbd5-609611bdbbcd:10.5.0.6:9858, d2c14fe3-ef02-4247-9c8e-5051a34f227f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-23 12:00:45,217 INFO impl.RaftServerImpl: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973: set configuration 0: [d4cfbc23-288b-47a5-b14d-22dcc6b23b10:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-23 12:01:02,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 12:00:46,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 12:00:46,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 12:00:45,392 INFO segmented.SegmentedRaftLogWorker: d4cfbc23-288b-47a5-b14d-22dcc6b23b10@group-AC3820003973-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52762d5c-43a6-4bab-be09-ac3820003973/current/log_inprogress_0
scm_1         | 2019-10-23 12:01:02,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
