Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-11 08:44:28,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-11 08:44:34,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-11 08:44:31,280 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 08:44:36,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 08:44:35,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-11 08:44:35,027 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6: new RaftServerImpl for group-A1505523509A:[65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-11 08:44:34,183 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-11 08:44:31,281 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 08:44:36,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-11 08:44:35,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d694491-7fc6-4496-8bda-2f63440f582c does not exist. Creating ...
datanode_3    | 2019-11-11 08:44:35,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-11 08:44:34,483 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-11 08:44:31,281 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 08:44:36,299 INFO segmented.SegmentedRaftLogWorker: new a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a014ef10-d0ed-4e39-b534-2fa983419380
datanode_2    | 2019-11-11 08:44:35,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d694491-7fc6-4496-8bda-2f63440f582c/in_use.lock acquired by nodename 8@08504dd7960f
datanode_3    | 2019-11-11 08:44:35,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 08:44:34,495 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-11 08:44:31,282 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-11 08:44:36,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-11 08:44:35,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d694491-7fc6-4496-8bda-2f63440f582c has been successfully formatted.
datanode_3    | 2019-11-11 08:44:35,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 08:44:34,550 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-11 08:44:36,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 08:44:31,284 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-11 08:44:35,703 INFO ratis.ContainerStateMachine: group-2F63440F582C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-11 08:44:35,030 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 08:44:34,633 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-11 08:44:31,284 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-11 08:44:36,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 08:44:35,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-11 08:44:35,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-11 08:44:34,681 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-11 08:44:31,286 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 08:44:36,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 08:44:35,037 INFO impl.RaftServerImpl: 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A: ConfigurationManager, init=-1: [65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 08:44:34,681 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-11 08:44:31,286 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-11 08:44:36,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-11 08:44:35,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-11 08:44:35,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 08:44:34,737 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-11 08:44:31,289 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-11 08:44:36,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-11 08:44:35,042 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-11 08:44:34,738 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-11 08:44:35,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-11 08:44:31,291 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-11 08:44:36,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-11 08:44:35,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a80bc6f-b8ce-46d7-b658-a1505523509a does not exist. Creating ...
om_1          | 2019-11-11 08:44:34,763 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-11 08:44:35,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-11 08:44:36,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 08:44:31,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-11 08:44:35,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a80bc6f-b8ce-46d7-b658-a1505523509a/in_use.lock acquired by nodename 7@9918b526d0be
om_1          | 2019-11-11 08:44:34,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-11 08:44:35,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-11 08:44:36,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 08:44:31,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-11 08:44:35,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a80bc6f-b8ce-46d7-b658-a1505523509a has been successfully formatted.
om_1          | 2019-11-11 08:44:34,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-11 08:44:35,723 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-11 08:44:36,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 08:44:31,469 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7731495567878444578.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-11 08:44:34,866 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-11 08:44:35,092 INFO ratis.ContainerStateMachine: group-A1505523509A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-11 08:44:35,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-11 08:44:36,318 INFO segmented.SegmentedRaftLogWorker: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-11 08:44:31,478 INFO server.AbstractConnector: Started ServerConnector@273d0067{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-11 08:44:34,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-11 08:44:35,093 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-11 08:44:35,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-11 08:44:36,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-11 08:44:31,478 INFO server.Server: Started @3312ms
om_1          | 2019-11-11 08:44:34,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-11 08:44:35,096 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-11 08:44:35,739 INFO segmented.SegmentedRaftLogWorker: new fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d694491-7fc6-4496-8bda-2f63440f582c
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-11 08:44:36,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-11 08:44:35,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-11 08:44:35,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-11 08:44:31,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-11 08:44:34,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-11 08:44:36,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 08:44:35,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-11 08:44:31,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-11 08:44:34,885 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-11 08:44:35,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-11 08:44:36,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-11 08:44:31,483 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-11 08:44:34,887 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-11 08:44:35,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 08:44:35,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-11 08:44:36,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 08:44:31,491 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-11 08:44:34,888 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-11 08:44:35,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 08:44:35,114 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-11 08:44:36,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 08:44:34,063 INFO net.NetworkTopology: Added a new node: /default-rack/65656c0d-956a-4716-9489-9bca2d2af8c6
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-11 08:44:35,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 08:44:35,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 08:44:36,357 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: start as a follower, conf=-1: [a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858], old=null
scm_1         | 2019-11-11 08:44:34,063 INFO node.SCMNodeManager: Registered Data node : 65656c0d-956a-4716-9489-9bca2d2af8c6{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-11 08:44:34,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-11 08:44:35,742 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-11 08:44:35,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-11 08:44:36,358 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90@group-2FA983419380: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-11 08:44:34,067 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-11 08:44:34,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 08:44:35,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-11 08:44:36,359 INFO impl.RoleInfo: a51e0656-6d92-4589-b13c-5c15b6acae90: start FollowerState
om_1          | 2019-11-11 08:44:35,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9901990850545856682.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-11 08:44:34,068 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-11 08:44:35,132 INFO segmented.SegmentedRaftLogWorker: new 65656c0d-956a-4716-9489-9bca2d2af8c6@group-A1505523509A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a80bc6f-b8ce-46d7-b658-a1505523509a
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-11 08:44:35,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-11 08:44:36,364 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA983419380,id=a51e0656-6d92-4589-b13c-5c15b6acae90
om_1          | 2019-11-11 08:44:35,024 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-11 08:44:35,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-11 08:44:34,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-11 08:44:35,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-11 08:44:35,024 INFO server.Server: Started @3387ms
datanode_1    | 2019-11-11 08:44:36,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 08:44:35,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-11 08:44:34,341 INFO net.NetworkTopology: Added a new node: /default-rack/fc7515fd-fe28-4288-a626-ce65316525e6
om_1          | 2019-11-11 08:44:35,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-11 08:44:35,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 08:44:36,499 INFO impl.RaftServerProxy: a51e0656-6d92-4589-b13c-5c15b6acae90: addNew group-B8610885A25A:[a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858] returns group-B8610885A25A:java.util.concurrent.CompletableFuture@5b1e8229[Not completed]
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-11 08:44:35,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 08:44:34,342 INFO node.SCMNodeManager: Registered Data node : fc7515fd-fe28-4288-a626-ce65316525e6{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-11 08:44:35,029 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-11 08:44:35,757 INFO segmented.SegmentedRaftLogWorker: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 08:44:36,502 INFO impl.RaftServerImpl: a51e0656-6d92-4589-b13c-5c15b6acae90: new RaftServerImpl for group-B8610885A25A:[a51e0656-6d92-4589-b13c-5c15b6acae90:172.19.0.9:9858, fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858, 65656c0d-956a-4716-9489-9bca2d2af8c6:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-11 08:44:35,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-11 08:44:35,031 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-11 08:44:35,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-11 08:44:36,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-11 08:44:35,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-11 08:44:50,488 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89955 for user:hadoop
datanode_2    | 2019-11-11 08:44:35,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-11T08:44:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-11 08:44:35,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-11 08:44:36,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 08:44:35,762 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-11 08:44:50,524 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80419 for user:hadoop
grafana_1     | t=2019-11-11T08:44:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-11 08:44:35,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-11 08:44:36,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-11 08:44:35,762 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-11 08:44:50,539 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08727 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-11T08:44:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-11 08:44:35,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-11 08:44:36,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 08:44:35,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 08:44:35,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-11 08:44:50,550 INFO volume.OMVolumeCreateRequest: created volume:vol-3-46506 for user:hadoop
om_1          | 2019-11-11 08:44:50,561 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56315 for user:hadoop
grafana_1     | t=2019-11-11T08:44:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-11 08:44:35,788 INFO impl.RaftServerImpl: fc7515fd-fe28-4288-a626-ce65316525e6@group-2F63440F582C: start as a follower, conf=-1: [fc7515fd-fe28-4288-a626-ce65316525e6:172.19.0.7:9858], old=null
