Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-11 08:25:34,879 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 08:25:42,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c does not exist. Creating ...
om3_1       | 2019-11-11 08:25:42,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 08:25:41,777 INFO node.SCMNodeManager: Registered Data node : a39950d6-5f27-41f2-9b0b-eb8ae76f19a1{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-11 08:26:48,105 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:25:41,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 08:25:42,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-11 08:25:41,866 INFO impl.RaftServerImpl: f864eb00-d5d3-4575-a631-ad0d32f2e48d@group-3F2395FCA442: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-11 08:25:42,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-11 08:25:42,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:25:42,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c/in_use.lock acquired by nodename 7@e45767045cf1
scm_1       | 2019-11-11 08:25:41,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd4584c2-c68a-4678-ab9e-3f2395fca442, Nodes: f864eb00-d5d3-4575-a631-ad0d32f2e48d{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-11 08:26:52,574 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:25:41,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 08:25:42,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 08:25:41,867 INFO impl.RoleInfo: f864eb00-d5d3-4575-a631-ad0d32f2e48d: start FollowerState
om2_1       | 2019-11-11 08:25:42,797 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-11 08:25:42,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-11 08:25:42,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c has been successfully formatted.
scm_1       | 2019-11-11 08:25:42,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d3658fb-98c5-45ae-ae43-841b218858de, Nodes: a39950d6-5f27-41f2-9b0b-eb8ae76f19a1{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-11 08:26:53,601 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:25:41,327 INFO impl.RaftServerImpl: 9c5cd782-b355-443d-bee0-e953acab2ea2@group-E6A261DE123D: start as a follower, conf=-1: [9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858], old=null
om1_1       | 2019-11-11 08:25:42,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 08:25:41,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F2395FCA442,id=f864eb00-d5d3-4575-a631-ad0d32f2e48d
om2_1       | 2019-11-11 08:25:42,800 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-11 08:25:42,649 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 08:25:42,464 INFO ratis.ContainerStateMachine: group-E9B4A8FCBF1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 08:25:42,497 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c, Nodes: f864eb00-d5d3-4575-a631-ad0d32f2e48d{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a39950d6-5f27-41f2-9b0b-eb8ae76f19a1{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9c5cd782-b355-443d-bee0-e953acab2ea2{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 2019-11-11 08:26:59,447 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:25:41,328 INFO impl.RaftServerImpl: 9c5cd782-b355-443d-bee0-e953acab2ea2@group-E6A261DE123D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-11 08:25:42,720 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-11 08:25:41,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-11 08:25:42,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-11 08:25:42,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:27:43,108 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-11 08:25:42,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-11 08:27:00,243 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-11 08:25:41,329 INFO impl.RoleInfo: 9c5cd782-b355-443d-bee0-e953acab2ea2: start FollowerState
om1_1       | 2019-11-11 08:25:42,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-11 08:25:42,443 INFO impl.RaftServerProxy: f864eb00-d5d3-4575-a631-ad0d32f2e48d: addNew group-E9B4A8FCBF1C:[a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858] returns group-E9B4A8FCBF1C:java.util.concurrent.CompletableFuture@7b9dea73[Not completed]
om2_1       | 2019-11-11 08:25:42,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-11 08:25:42,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 08:27:43,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103118330713800719 bcsId: 0,conID: 3 locID: 103118330712948750 bcsId: 0,conID: 2 locID: 103118330712162317 bcsId: 0
datanode_1  | 2019-11-11 08:25:42,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-11 08:27:01,047 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-30937, key: multipartKey2
datanode_2  | 2019-11-11 08:25:41,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6A261DE123D,id=9c5cd782-b355-443d-bee0-e953acab2ea2
om1_1       | 2019-11-11 08:25:42,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-11 08:25:42,447 INFO impl.RaftServerImpl: f864eb00-d5d3-4575-a631-ad0d32f2e48d: new RaftServerImpl for group-E9B4A8FCBF1C:[a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-11 08:25:42,663 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-11 08:25:42,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-11 08:27:43,117 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103118327434182658 bcsId: 0
datanode_1  | 2019-11-11 08:25:42,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30937key: multipartKey2
datanode_2  | 2019-11-11 08:25:41,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 08:25:42,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-11 08:25:42,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-11 08:25:42,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-11 08:25:42,815 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-11 08:27:43,118 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103118328772034569 bcsId: 0
datanode_1  | 2019-11-11 08:25:42,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-11 08:25:42,443 INFO impl.RaftServerProxy: 9c5cd782-b355-443d-bee0-e953acab2ea2: addNew group-E9B4A8FCBF1C:[a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858] returns group-E9B4A8FCBF1C:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
om1_1       | 2019-11-11 08:25:42,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 08:25:42,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-11 08:25:42,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-11 08:25:42,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:27:43,118 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103118330238402571 bcsId: 0
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-11 08:25:42,448 INFO impl.RaftServerImpl: 9c5cd782-b355-443d-bee0-e953acab2ea2: new RaftServerImpl for group-E9B4A8FCBF1C:[a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-11 08:25:42,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-11 08:25:42,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-11 08:25:42,819 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 08:27:43,118 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103118330297319436 bcsId: 0
om3_1       | 2019-11-11 08:25:42,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-11 08:25:42,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-11 08:25:42,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-11 08:25:42,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 08:28:43,155 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-11-11 08:25:42,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 08:25:42,465 INFO segmented.SegmentedRaftLogWorker: new a39950d6-5f27-41f2-9b0b-eb8ae76f19a1@group-E9B4A8FCBF1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c
om1_1       | 2019-11-11 08:25:42,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 08:25:42,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-11 08:25:42,830 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-11 08:28:43,156 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103118333624516632 bcsId: 0
om3_1       | 2019-11-11 08:25:42,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 08:25:42,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 08:28:43,157 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103118334267031577 bcsId: 0
om1_1       | 2019-11-11 08:25:42,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-11 08:25:42,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-11-11 08:25:42,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 08:25:42,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 08:28:43,157 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103118334644256794 bcsId: 0
om1_1       | 2019-11-11 08:25:42,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-11 08:25:42,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-11 08:25:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 08:25:42,448 INFO impl.RaftServerImpl: f864eb00-d5d3-4575-a631-ad0d32f2e48d@group-E9B4A8FCBF1C: ConfigurationManager, init=-1: [a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-11 08:25:42,738 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-11 08:25:42,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-11 08:25:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-11 08:25:42,449 INFO impl.RaftServerImpl: 9c5cd782-b355-443d-bee0-e953acab2ea2@group-E9B4A8FCBF1C: ConfigurationManager, init=-1: [a39950d6-5f27-41f2-9b0b-eb8ae76f19a1:172.18.0.8:9858, 9c5cd782-b355-443d-bee0-e953acab2ea2:172.18.0.3:9858, f864eb00-d5d3-4575-a631-ad0d32f2e48d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 08:25:42,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-11 08:25:42,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-11 08:25:42,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-11 08:25:42,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:25:42,450 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-11 08:25:42,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-11 08:25:42,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-11 08:25:42,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-11 08:25:42,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 08:25:42,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c does not exist. Creating ...
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-11 08:25:42,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-11 08:25:42,679 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-11 08:25:42,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c does not exist. Creating ...
datanode_3  | 2019-11-11 08:25:42,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c/in_use.lock acquired by nodename 7@2554a7230026
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-11 08:25:42,745 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-11 08:25:42,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-11 08:25:42,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-11 08:25:42,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c has been successfully formatted.
datanode_1  | 2019-11-11 08:25:42,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 08:25:42,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c/in_use.lock acquired by nodename 7@1f63db9fd2d4
om1_1       | 2019-11-11 08:25:42,765 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-11 08:25:42,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-11 08:25:42,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-11 08:25:42,481 INFO ratis.ContainerStateMachine: group-E9B4A8FCBF1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 08:25:42,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 08:25:42,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4503afa1-e3a4-4858-bb97-e9b4a8fcbf1c has been successfully formatted.
om1_1       | 2019-11-11 08:25:42,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 08:25:42,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-11 08:25:42,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-11 08:25:42,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:25:42,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 08:25:42,483 INFO ratis.ContainerStateMachine: group-E9B4A8FCBF1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-11 08:25:42,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 08:25:42,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-11 08:25:42,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-11 08:25:42,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:25:42,466 INFO segmented.SegmentedRaftLogWorker: a39950d6-5f27-41f2-9b0b-eb8ae76f19a1@group-E9B4A8FCBF1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 08:25:42,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-11 08:25:42,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
