Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-11 08:45:25,759 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-11 08:45:28,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 08:45:33,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-11 08:45:32,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-11 08:45:33,148 INFO impl.RaftServerProxy: 769c192e-4789-4eab-af37-dcbe29b00d81: addNew group-E9D2A3D72E49:[769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] returns group-E9D2A3D72E49:java.util.concurrent.CompletableFuture@6e18fe27[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-11 08:45:28,356 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-11 08:45:33,783 INFO impl.RaftServerImpl: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC: ConfigurationManager, init=-1: [25b20a15-2c60-46c2-aec5-bd950292de73:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-11 08:45:33,171 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81: new RaftServerImpl for group-E9D2A3D72E49:[769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 08:45:28,371 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 08:45:33,784 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-11 08:45:33,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 08:45:33,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:45:28,372 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-11 08:45:33,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 08:45:33,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc715aea-2d35-4b0c-8f8e-c30cd40602fc does not exist. Creating ...
scm_1       | 2019-11-11 08:45:28,397 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-11 08:45:34,225 INFO impl.RaftServerProxy: 3aa9042a-22f8-4917-8dcb-1aadeed10250: addNew group-C36621FF3650:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858] returns group-C36621FF3650:java.util.concurrent.CompletableFuture@434651be[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-11 08:45:33,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-11 08:45:28,560 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 08:45:34,245 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250: new RaftServerImpl for group-C36621FF3650:[3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 08:45:33,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc715aea-2d35-4b0c-8f8e-c30cd40602fc/in_use.lock acquired by nodename 7@a6b1de98417a
datanode_1  | 2019-11-11 08:45:33,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-11 08:45:28,574 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-11 08:45:34,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 08:45:33,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc715aea-2d35-4b0c-8f8e-c30cd40602fc has been successfully formatted.
datanode_1  | 2019-11-11 08:45:33,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-11-11 08:45:32,094 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-11 08:45:28,581 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 08:45:34,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 08:45:33,184 INFO impl.RaftServerImpl: 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49: ConfigurationManager, init=-1: [769c192e-4789-4eab-af37-dcbe29b00d81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 08:45:33,828 INFO ratis.ContainerStateMachine: group-C30CD40602FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-11-11 08:45:32,095 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-11 08:45:28,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-11 08:45:34,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:45:33,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 08:45:33,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-11 08:45:32,095 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-11 08:45:34,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 08:45:33,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-11 08:45:28,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 08:45:33,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 08:45:32,111 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-11 08:45:34,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 08:45:33,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c840489b-3f00-4cdb-996e-e9d2a3d72e49 does not exist. Creating ...
scm_1       | 2019-11-11 08:45:28,583 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-11 08:45:32,111 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-11 08:45:33,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 08:45:33,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c840489b-3f00-4cdb-996e-e9d2a3d72e49/in_use.lock acquired by nodename 7@7be35dac8bd9
datanode_2  | 2019-11-11 08:45:34,255 INFO impl.RaftServerImpl: 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650: ConfigurationManager, init=-1: [3aa9042a-22f8-4917-8dcb-1aadeed10250:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 08:45:28,610 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-11 08:45:32,112 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-11 08:45:33,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 08:45:33,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c840489b-3f00-4cdb-996e-e9d2a3d72e49 has been successfully formatted.
datanode_2  | 2019-11-11 08:45:34,255 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 08:45:28,669 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-11 08:45:32,573 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 08:45:33,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-11 08:45:34,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 08:45:28,703 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-11 08:45:32,585 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-11 08:45:33,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-11 08:45:33,230 INFO ratis.ContainerStateMachine: group-E9D2A3D72E49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 08:45:34,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd14ccf0-6c02-4f55-9202-c36621ff3650 does not exist. Creating ...
scm_1       | 2019-11-11 08:45:28,703 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-11 08:45:32,620 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3  | 2019-11-11 08:45:33,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-11 08:45:34,292 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd14ccf0-6c02-4f55-9202-c36621ff3650/in_use.lock acquired by nodename 7@a1fe7622fb63
scm_1       | 2019-11-11 08:45:28,908 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-11 08:45:33,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-11 08:45:32,697 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-11 08:45:33,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-11 08:45:28,908 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-11 08:45:34,307 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd14ccf0-6c02-4f55-9202-c36621ff3650 has been successfully formatted.
datanode_3  | 2019-11-11 08:45:33,855 INFO segmented.SegmentedRaftLogWorker: new 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc715aea-2d35-4b0c-8f8e-c30cd40602fc
om_1        | 2019-11-11 08:45:32,734 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-11 08:45:33,233 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-11 08:45:28,909 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-11 08:45:33,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 08:45:34,311 INFO ratis.ContainerStateMachine: group-C36621FF3650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-11 08:45:32,735 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-11 08:45:33,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-11 08:45:28,911 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-11 08:45:32,775 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-11 08:45:34,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 08:45:33,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 08:45:33,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-11 08:45:28,912 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-11 08:45:32,775 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-11 08:45:34,314 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 08:45:33,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 08:45:33,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-11 08:45:28,912 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-11 08:45:32,814 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-11 08:45:33,248 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-11 08:45:33,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-11 08:45:34,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-11 08:45:32,943 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-11 08:45:33,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 08:45:28,913 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-11 08:45:33,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-11 08:45:34,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-11 08:45:32,947 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-11 08:45:28,916 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 08:45:33,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 08:45:34,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-11 08:45:33,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-11 08:45:32,957 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-11 08:45:28,916 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-11 08:45:33,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 08:45:34,331 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-11 08:45:33,261 INFO segmented.SegmentedRaftLogWorker: new 769c192e-4789-4eab-af37-dcbe29b00d81@group-E9D2A3D72E49-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c840489b-3f00-4cdb-996e-e9d2a3d72e49
om_1        | 2019-11-11 08:45:32,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-11 08:45:28,919 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-11 08:45:33,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 08:45:34,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-11 08:45:33,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-11 08:45:32,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-11 08:45:28,919 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-11 08:45:33,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 08:45:34,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-11 08:45:33,261 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 08:45:32,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-11 08:45:28,922 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-11 08:45:33,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 08:45:34,349 INFO segmented.SegmentedRaftLogWorker: new 3aa9042a-22f8-4917-8dcb-1aadeed10250@group-C36621FF3650-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd14ccf0-6c02-4f55-9202-c36621ff3650
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-11 08:45:33,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 08:45:32,982 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-11 08:45:28,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 08:45:33,871 INFO segmented.SegmentedRaftLogWorker: 25b20a15-2c60-46c2-aec5-bd950292de73@group-C30CD40602FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 08:45:34,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-11 08:45:33,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 08:45:32,983 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 08:45:28,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 08:45:33,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 08:45:34,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-11 08:45:33,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-11 08:45:28,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 08:45:33,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 08:45:34,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 08:45:33,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-11 08:45:33,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-11 08:45:29,056 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5217513617563913188.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 08:45:33,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 08:45:34,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 08:45:33,264 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-11 08:45:33,119 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3799647507877206820.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-11 08:45:29,062 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-11 08:45:34,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 08:45:33,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-11 08:45:33,129 INFO server.AbstractConnector: Started ServerConnector@1a409ecc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-11 08:45:33,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 08:45:29,062 INFO server.Server: Started @3273ms
datanode_2  | 2019-11-11 08:45:34,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-11 08:45:33,130 INFO server.Server: Started @3735ms
datanode_1  | 2019-11-11 08:45:33,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 08:45:33,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
