Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | 2019-11-11 08:40:56,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-11 08:41:04,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-11 08:41:08,193 INFO impl.FollowerState: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3_1  | 2019-11-11 08:41:04,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-11 08:41:04,829 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 08:41:04,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5967eccb-dd21-4999-bd1e-af6a82fd51b0, Nodes: 75972581-50ea-4bf0-8d7d-c1c49687cd30{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 08:41:04,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-11 08:41:08,195 INFO impl.RoleInfo: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2: shutdown FollowerState
datanode_3_1  | 2019-11-11 08:41:04,811 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: ConfigurationManager, init=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-11 08:41:04,830 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 08:41:04,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0236f6c-f0e3-4481-adee-ac86f124ff58, Nodes: 9c21da67-f5c2-4bc6-862b-d7f95519994c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-11 08:41:04,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 does not exist. Creating ...
datanode_2_1  | 2019-11-11 08:41:08,196 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 08:41:04,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-11 08:41:04,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 does not exist. Creating ...
scm_1         | 2019-11-11 08:41:04,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d35cf46-69f3-406e-b508-1ff96901b9b1, Nodes: b33850a1-88f6-47f1-8cf6-93b21e04513c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}75972581-50ea-4bf0-8d7d-c1c49687cd30{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9c21da67-f5c2-4bc6-862b-d7f95519994c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-11 08:41:08,200 INFO impl.RoleInfo: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2: start LeaderElection
datanode_3_1  | 2019-11-11 08:41:04,811 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-11 08:41:04,843 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1/in_use.lock acquired by nodename 7@1ec03dc141c6
datanode_1_1  | 2019-11-11 08:41:04,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1/in_use.lock acquired by nodename 7@630acc04f32c
datanode_2_1  | 2019-11-11 08:41:08,216 INFO impl.LeaderElection: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A-LeaderElection1: begin an election at term 1 for -1: [a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-11 08:41:04,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 does not exist. Creating ...
datanode_4_1  | 2019-11-11 08:41:04,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 has been successfully formatted.
datanode_1_1  | 2019-11-11 08:41:04,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 has been successfully formatted.
datanode_4_1  | 2019-11-11 08:41:04,857 INFO ratis.ContainerStateMachine: group-1FF96901B9B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 08:41:04,820 INFO ratis.ContainerStateMachine: group-1FF96901B9B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-11 08:41:04,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1/in_use.lock acquired by nodename 7@7f55ca7add4b
datanode_4_1  | 2019-11-11 08:41:04,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 08:41:04,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 08:41:04,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1 has been successfully formatted.
datanode_4_1  | 2019-11-11 08:41:04,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 08:41:04,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-11 08:41:08,217 INFO impl.RoleInfo: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2: shutdown LeaderElection
datanode_3_1  | 2019-11-11 08:41:04,844 INFO ratis.ContainerStateMachine: group-1FF96901B9B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-11 08:41:04,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 08:41:04,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-11 08:41:08,218 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 08:41:04,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 08:41:04,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-11 08:41:08,218 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: change Leader from null to a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3_1  | 2019-11-11 08:41:04,844 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 08:41:04,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 08:41:08,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 08:41:04,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-11 08:41:04,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-11 08:41:08,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO segmented.SegmentedRaftLogWorker: new 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1
datanode_1_1  | 2019-11-11 08:41:04,822 INFO segmented.SegmentedRaftLogWorker: new 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1
datanode_2_1  | 2019-11-11 08:41:08,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-11 08:41:08,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-11 08:41:08,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO segmented.SegmentedRaftLogWorker: new b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d35cf46-69f3-406e-b508-1ff96901b9b1
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-11 08:41:08,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 08:41:04,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-11 08:41:08,250 INFO impl.RoleInfo: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2: start LeaderState
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-11 08:41:08,278 INFO segmented.SegmentedRaftLogWorker: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 08:41:08,290 INFO impl.RaftServerImpl: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A: set configuration 0: [a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-11 08:41:04,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 08:41:08,419 INFO segmented.SegmentedRaftLogWorker: a4d12aa9-e7d3-49f0-b604-7e9f0acf03e2@group-92A7AD29247A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/251bb59a-58c2-4cd0-b0fd-92a7ad29247a/current/log_inprogress_0
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-11 08:41:04,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-11 08:41:04,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-11 08:41:04,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-11 08:41:04,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-11 08:41:04,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 08:41:04,859 INFO segmented.SegmentedRaftLogWorker: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 08:41:04,824 INFO segmented.SegmentedRaftLogWorker: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 08:41:04,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 08:41:04,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 08:41:04,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 08:41:04,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 08:41:04,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 08:41:04,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 08:41:04,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-11 08:41:04,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 08:41:04,826 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-11 08:41:04,847 INFO segmented.SegmentedRaftLogWorker: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-11 08:41:04,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 08:41:04,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 08:41:04,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-11 08:41:04,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 08:41:04,826 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 08:41:04,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 08:41:04,827 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: start as a follower, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-11 08:41:04,861 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: start as a follower, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:04,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-11 08:41:04,827 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-1FF96901B9B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 08:41:04,861 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-1FF96901B9B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 08:41:04,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 08:41:04,827 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start FollowerState
datanode_4_1  | 2019-11-11 08:41:04,862 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start FollowerState
datanode_3_1  | 2019-11-11 08:41:04,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 08:41:04,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF96901B9B1,id=75972581-50ea-4bf0-8d7d-c1c49687cd30
datanode_4_1  | 2019-11-11 08:41:04,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF96901B9B1,id=9c21da67-f5c2-4bc6-862b-d7f95519994c
datanode_1_1  | 2019-11-11 08:41:04,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 08:41:04,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 08:41:04,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 08:41:04,849 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: start as a follower, conf=-1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858, b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858, 75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 08:41:09,159 INFO impl.FollowerState: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_4_1  | 2019-11-11 08:41:09,669 INFO impl.FollowerState: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3_1  | 2019-11-11 08:41:04,849 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-1FF96901B9B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 08:41:09,161 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown FollowerState
datanode_4_1  | 2019-11-11 08:41:09,671 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: shutdown FollowerState
datanode_3_1  | 2019-11-11 08:41:04,849 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start FollowerState
datanode_1_1  | 2019-11-11 08:41:09,161 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 08:41:09,672 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 08:41:04,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FF96901B9B1,id=b33850a1-88f6-47f1-8cf6-93b21e04513c
datanode_1_1  | 2019-11-11 08:41:09,167 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: start LeaderElection
datanode_4_1  | 2019-11-11 08:41:09,676 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: start LeaderElection
datanode_3_1  | 2019-11-11 08:41:04,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 08:41:09,182 INFO impl.LeaderElection: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0-LeaderElection1: begin an election at term 1 for -1: [75972581-50ea-4bf0-8d7d-c1c49687cd30:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 08:41:08,830 INFO impl.FollowerState: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_4_1  | 2019-11-11 08:41:09,692 INFO impl.LeaderElection: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58-LeaderElection1: begin an election at term 1 for -1: [9c21da67-f5c2-4bc6-862b-d7f95519994c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-11 08:41:09,184 INFO impl.RoleInfo: 75972581-50ea-4bf0-8d7d-c1c49687cd30: shutdown LeaderElection
datanode_3_1  | 2019-11-11 08:41:08,832 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: shutdown FollowerState
datanode_4_1  | 2019-11-11 08:41:09,694 INFO impl.RoleInfo: 9c21da67-f5c2-4bc6-862b-d7f95519994c: shutdown LeaderElection
datanode_1_1  | 2019-11-11 08:41:09,185 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 08:41:08,832 INFO impl.RaftServerImpl: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 08:41:09,694 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-11 08:41:09,185 INFO impl.RaftServerImpl: 75972581-50ea-4bf0-8d7d-c1c49687cd30@group-AF6A82FD51B0: change Leader from null to 75972581-50ea-4bf0-8d7d-c1c49687cd30 at term 1 for becomeLeader, leader elected after 5112ms
datanode_3_1  | 2019-11-11 08:41:08,837 INFO impl.RoleInfo: b33850a1-88f6-47f1-8cf6-93b21e04513c: start LeaderElection
datanode_1_1  | 2019-11-11 08:41:09,190 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 08:41:09,695 INFO impl.RaftServerImpl: 9c21da67-f5c2-4bc6-862b-d7f95519994c@group-AC86F124FF58: change Leader from null to 9c21da67-f5c2-4bc6-862b-d7f95519994c at term 1 for becomeLeader, leader elected after 5128ms
datanode_3_1  | 2019-11-11 08:41:08,852 INFO impl.LeaderElection: b33850a1-88f6-47f1-8cf6-93b21e04513c@group-AAE3547F5E10-LeaderElection1: begin an election at term 1 for -1: [b33850a1-88f6-47f1-8cf6-93b21e04513c:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-11 08:41:09,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
