Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-30 10:54:07,813 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 10:54:13,043 INFO server.GrpcService: 2646d586-ca40-4310-90d7-a9fe103cf58e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 10:54:15,870 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-30 10:54:15,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 10:54:11,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 10:54:15,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-30 10:54:15,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 10:54:11,355 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-30 10:54:15,871 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-30 10:54:15,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 10:54:11,362 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-30 10:54:15,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-30 10:54:15,787 INFO impl.RaftServerImpl: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5: ConfigurationManager, init=-1: [8d613e74-781c-415b-8f81-78efd4a1bca9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 10:54:11,431 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 10:54:15,871 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-30 10:54:15,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 10:54:11,472 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 10:54:17,492 INFO impl.RaftServerProxy: a9ce7878-07cd-475c-ad5f-96eb0cabce15: addNew group-15C46AD2D711:[a9ce7878-07cd-475c-ad5f-96eb0cabce15:10.5.0.4:9858] returns group-15C46AD2D711:java.util.concurrent.CompletableFuture@7503bcb9[Not completed]
datanode_3_1  | 2019-10-30 10:54:16,409 INFO impl.RaftServerProxy: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: addNew group-D0276DB47520:[85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858] returns group-D0276DB47520:java.util.concurrent.CompletableFuture@55f7a915[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 10:54:15,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-30 10:54:15,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 10:54:17,508 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15: new RaftServerImpl for group-15C46AD2D711:[a9ce7878-07cd-475c-ad5f-96eb0cabce15:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 10:54:11,472 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-30 10:54:16,432 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7: new RaftServerImpl for group-D0276DB47520:[85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 10:54:15,882 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-30 10:54:16,924 INFO impl.RaftServerProxy: 2646d586-ca40-4310-90d7-a9fe103cf58e: addNew group-31D3C851B13D:[2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858] returns group-31D3C851B13D:java.util.concurrent.CompletableFuture@561b1093[Not completed]
datanode_2_1  | 2019-10-30 10:54:15,794 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80dbb703-2ac9-4a4b-8093-1bcf8101fbe5 does not exist. Creating ...
datanode_1_1  | 2019-10-30 10:54:17,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 10:54:11,676 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-30 10:54:16,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 10:54:15,882 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-30 10:54:16,938 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e: new RaftServerImpl for group-31D3C851B13D:[2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-30 10:54:15,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80dbb703-2ac9-4a4b-8093-1bcf8101fbe5/in_use.lock acquired by nodename 7@55d1ed5190c1
datanode_1_1  | 2019-10-30 10:54:17,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 10:54:11,676 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 10:54:16,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 10:54:15,883 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-30 10:54:16,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-30 10:54:15,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80dbb703-2ac9-4a4b-8093-1bcf8101fbe5 has been successfully formatted.
datanode_1_1  | 2019-10-30 10:54:17,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 10:54:11,676 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-30 10:54:16,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-30 10:54:16,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 10:54:16,434 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 10:54:17,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 10:54:11,679 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-30 10:54:16,327 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-30 10:54:16,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 10:54:16,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 10:54:15,842 [pool-8-thread-1] INFO       - group-1BCF8101FBE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 10:54:17,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 10:54:11,680 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 10:54:16,378 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-30 10:54:16,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 10:54:16,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 10:54:17,516 INFO impl.RaftServerImpl: a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711: ConfigurationManager, init=-1: [a9ce7878-07cd-475c-ad5f-96eb0cabce15:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 10:54:11,680 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 10:54:16,467 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 10:54:15,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 10:54:16,443 INFO impl.RaftServerImpl: 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520: ConfigurationManager, init=-1: [85ef985a-55c2-4cea-a6ee-0a277d97e4e7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 10:54:16,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 10:54:17,516 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 10:54:11,680 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-30 10:54:16,512 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-30 10:54:16,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 10:54:15,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 10:54:16,950 INFO impl.RaftServerImpl: 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D: ConfigurationManager, init=-1: [2646d586-ca40-4310-90d7-a9fe103cf58e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 10:54:17,521 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 10:54:16,516 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-30 10:54:11,684 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 10:54:16,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 10:54:15,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 10:54:16,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 10:54:17,522 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4be755d7-391e-4622-86d6-15c46ad2d711 does not exist. Creating ...
om_1          | 2019-10-30 10:54:16,562 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-30 10:54:11,684 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 10:54:16,450 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/245b2789-1db2-482f-bcda-d0276db47520 does not exist. Creating ...
datanode_2_1  | 2019-10-30 10:54:15,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:54:16,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 10:54:17,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4be755d7-391e-4622-86d6-15c46ad2d711/in_use.lock acquired by nodename 7@85ca8384756b
om_1          | 2019-10-30 10:54:16,562 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-30 10:54:11,686 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 10:54:16,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/245b2789-1db2-482f-bcda-d0276db47520/in_use.lock acquired by nodename 7@df35b469070a
datanode_2_1  | 2019-10-30 10:54:15,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:54:17,571 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4be755d7-391e-4622-86d6-15c46ad2d711 has been successfully formatted.
datanode_4_1  | 2019-10-30 10:54:16,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fc04066-498f-4d6e-8161-31d3c851b13d does not exist. Creating ...
om_1          | 2019-10-30 10:54:16,604 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-30 10:54:11,686 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-30 10:54:16,483 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/245b2789-1db2-482f-bcda-d0276db47520 has been successfully formatted.
datanode_2_1  | 2019-10-30 10:54:15,863 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 10:54:17,575 [pool-8-thread-1] INFO       - group-15C46AD2D711: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 10:54:16,712 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-30 10:54:11,688 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-30 10:54:16,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fc04066-498f-4d6e-8161-31d3c851b13d/in_use.lock acquired by nodename 7@631688544fd0
datanode_2_1  | 2019-10-30 10:54:15,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:54:17,575 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 10:54:16,715 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-30 10:54:16,487 [pool-8-thread-1] INFO       - group-D0276DB47520: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 10:54:11,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 10:54:16,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fc04066-498f-4d6e-8161-31d3c851b13d has been successfully formatted.
datanode_2_1  | 2019-10-30 10:54:15,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 10:54:17,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 10:54:16,724 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-30 10:54:11,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-30 10:54:16,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 10:54:15,875 INFO segmented.SegmentedRaftLogWorker: new 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80dbb703-2ac9-4a4b-8093-1bcf8101fbe5
om_1          | 2019-10-30 10:54:16,726 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-30 10:54:17,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 10:54:16,996 [pool-8-thread-1] INFO       - group-31D3C851B13D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 10:54:11,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-30 10:54:16,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 10:54:15,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 10:54:17,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:54:16,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 10:54:16,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-30 10:54:11,826 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6063138180223801577.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-30 10:54:16,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 10:54:15,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 10:54:17,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:54:16,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 10:54:16,727 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 10:54:16,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:54:15,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:54:11,832 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-30 10:54:17,591 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 10:54:17,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 10:54:16,744 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-30 10:54:16,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 10:54:15,877 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 10:54:11,834 INFO server.Server: Started @3493ms
datanode_1_1  | 2019-10-30 10:54:17,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:54:17,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 10:54:16,747 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-30 10:54:16,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 10:54:15,877 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 10:54:11,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-30 10:54:17,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 10:54:16,753 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 10:54:17,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 10:54:16,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:15,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 10:54:11,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-30 10:54:17,603 INFO segmented.SegmentedRaftLogWorker: new a9ce7878-07cd-475c-ad5f-96eb0cabce15@group-15C46AD2D711-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4be755d7-391e-4622-86d6-15c46ad2d711
datanode_4_1  | 2019-10-30 10:54:17,009 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-30 10:54:15,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 10:54:16,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-30 10:54:16,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 10:54:17,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 10:54:17,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:54:15,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 10:54:16,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 10:54:17,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 10:54:11,845 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 10:54:17,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 10:54:15,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-30 10:54:16,872 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-612399908794400310.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-30 10:54:16,518 INFO segmented.SegmentedRaftLogWorker: new 85ef985a-55c2-4cea-a6ee-0a277d97e4e7@group-D0276DB47520-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/245b2789-1db2-482f-bcda-d0276db47520
scm_1         | 2019-10-30 10:54:11,853 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-30 10:54:17,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:54:17,019 INFO segmented.SegmentedRaftLogWorker: new 2646d586-ca40-4310-90d7-a9fe103cf58e@group-31D3C851B13D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fc04066-498f-4d6e-8161-31d3c851b13d
datanode_2_1  | 2019-10-30 10:54:15,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-30 10:54:16,876 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-30 10:54:16,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 10:54:17,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 10:54:17,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 10:54:14,612 INFO net.NetworkTopology: Added a new node: /rack1/8d613e74-781c-415b-8f81-78efd4a1bca9
datanode_2_1  | 2019-10-30 10:54:15,891 INFO segmented.SegmentedRaftLogWorker: 8d613e74-781c-415b-8f81-78efd4a1bca9@group-1BCF8101FBE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 10:54:16,876 INFO server.Server: Started @4378ms
datanode_3_1  | 2019-10-30 10:54:16,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 10:54:17,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:54:17,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
