Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-10-30 10:48:05,494 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 10:48:09,400 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-30 10:48:08,696 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 10:48:12,303 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-10-30 10:48:14,134 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
s3g_1       | 2019-10-30 10:48:09,936 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om3_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-30 10:48:09,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-30 10:48:08,144 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-30 10:48:08,696 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 10:48:12,306 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 2019-10-30 10:48:48,317 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om1_1       | 2019-10-30 10:48:14,134 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om3_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-30 10:48:09,400 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-30 10:48:08,180 INFO util.log: Logging initialized @3422ms
datanode_3  | 2019-10-30 10:48:08,698 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-30 10:48:12,313 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om1_1       | 2019-10-30 10:48:14,140 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | STARTUP_MSG:   java = 11.0.3
om3_1       | ************************************************************/
scm_1       | 2019-10-30 10:48:09,400 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-30 10:48:08,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 10:48:08,719 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 10:48:12,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
om1_1       | 2019-10-30 10:48:14,153 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | ************************************************************/
om3_1       | 2019-10-30 10:48:12,930 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-30 10:48:09,401 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-30 10:48:08,365 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-30 10:48:08,937 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-30 10:48:12,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om1_1       | 2019-10-30 10:48:15,143 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-10-30 10:48:12,997 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-10-30 10:48:14,134 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
scm_1       | 2019-10-30 10:48:09,401 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-30 10:48:08,399 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 10:48:11,648 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-30 10:48:12,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-30 10:48:15,169 INFO util.log: Logging initialized @3025ms
om2_1       | 2019-10-30 10:48:14,074 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om3_1       | 2019-10-30 10:48:14,134 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
scm_1       | 2019-10-30 10:48:09,415 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-30 10:48:11,651 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-30 10:48:08,422 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-30 10:48:12,334 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-10-30 10:48:15,266 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-30 10:48:14,075 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om3_1       | 2019-10-30 10:48:14,140 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 10:48:09,415 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-30 10:48:11,654 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8131becd-52e9-463f-96c1-c41761693a13 at port 9858
datanode_2  | 2019-10-30 10:48:08,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 10:48:12,343 INFO http.HttpServer2: Jetty bound to port 9882
om1_1       | 2019-10-30 10:48:15,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-10-30 10:48:14,081 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-30 10:48:14,153 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 10:48:09,416 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-30 10:48:11,678 INFO impl.RaftServerProxy: 8131becd-52e9-463f-96c1-c41761693a13: start RPC server
datanode_2  | 2019-10-30 10:48:08,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 10:48:12,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-30 10:48:15,267 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-10-30 10:48:14,094 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-30 10:48:15,086 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-30 10:48:09,647 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3  | 2019-10-30 10:48:11,832 INFO server.GrpcService: 8131becd-52e9-463f-96c1-c41761693a13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-30 10:48:08,476 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-30 10:48:12,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-30 10:48:15,267 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-10-30 10:48:15,092 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-30 10:48:15,129 INFO util.log: Logging initialized @3073ms
scm_1       | 2019-10-30 10:48:09,648 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 10:48:08,490 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-30 10:48:12,380 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-30 10:48:15,267 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 2019-10-30 10:48:15,125 INFO util.log: Logging initialized @2983ms
om3_1       | 2019-10-30 10:48:15,235 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-30 10:48:09,778 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 10:48:08,493 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 10:48:12,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-408190822964792125.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-10-30 10:48:15,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-10-30 10:48:15,230 INFO db.DBStoreBuilder: using custom profile for table: userTable
om3_1       | 2019-10-30 10:48:15,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-30 10:48:09,890 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 10:48:12,457 INFO server.AbstractConnector: Started ServerConnector@59228537{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-30 10:48:08,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-30 10:48:15,268 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-10-30 10:48:15,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-10-30 10:48:15,235 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-30 10:48:09,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:48:12,458 INFO server.Server: Started @3580ms
datanode_2  | 2019-10-30 10:48:08,531 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-30 10:48:15,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-10-30 10:48:15,230 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-10-30 10:48:15,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-30 10:48:09,996 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 10:48:12,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 10:48:08,623 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6020312665081634656.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-10-30 10:48:15,268 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-10-30 10:48:15,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om3_1       | 2019-10-30 10:48:15,235 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 10:48:09,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-30 10:48:12,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 10:48:14,402 INFO impl.RaftServerProxy: 8131becd-52e9-463f-96c1-c41761693a13: addNew group-9F2751B0AC88:[8131becd-52e9-463f-96c1-c41761693a13:172.18.0.9:9858] returns group-9F2751B0AC88:java.util.concurrent.CompletableFuture@65b6a5d7[Not completed]
datanode_2  | 2019-10-30 10:48:08,635 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-30 10:48:15,268 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-10-30 10:48:15,231 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-30 10:48:10,063 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-30 10:48:12,466 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-30 10:48:14,433 INFO impl.RaftServerImpl: 8131becd-52e9-463f-96c1-c41761693a13: new RaftServerImpl for group-9F2751B0AC88:[8131becd-52e9-463f-96c1-c41761693a13:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:48:08,635 INFO server.Server: Started @3878ms
om1_1       | 2019-10-30 10:48:15,272 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-10-30 10:48:15,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-30 10:48:10,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-30 10:48:12,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 10:48:14,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:48:08,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-30 10:48:15,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-30 10:48:15,231 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-30 10:48:10,709 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-30 10:48:12,645 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-30 10:48:14,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:48:08,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-30 10:48:15,273 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 2019-10-30 10:48:49,273 [qtp1149377174-102] INFO       - Location is /bucket-50413
om2_1       | 2019-10-30 10:48:15,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-30 10:48:10,735 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-30 10:48:14,598 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-30 10:48:14,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:48:08,647 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-10-30 10:48:15,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 2019-10-30 10:48:51,941 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
om2_1       | 2019-10-30 10:48:15,232 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-30 10:48:10,736 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-30 10:48:14,601 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-30 10:48:14,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:48:08,689 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-10-30 10:48:15,274 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
om2_1       | 2019-10-30 10:48:15,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-30 10:48:10,745 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-30 10:48:14,602 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2584b74-12ca-4af4-a29c-b1801d527370 at port 9858
datanode_3  | 2019-10-30 10:48:14,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:48:08,945 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-10-30 10:48:15,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-10-30 10:48:15,232 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
scm_1       | 2019-10-30 10:48:10,745 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-10-30 10:48:15,236 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-30 10:48:14,634 INFO impl.RaftServerProxy: e2584b74-12ca-4af4-a29c-b1801d527370: start RPC server
datanode_3  | 2019-10-30 10:48:14,442 INFO impl.RaftServerImpl: 8131becd-52e9-463f-96c1-c41761693a13@group-9F2751B0AC88: ConfigurationManager, init=-1: [8131becd-52e9-463f-96c1-c41761693a13:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:48:11,606 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om1_1       | 2019-10-30 10:48:15,275 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-10-30 10:48:15,232 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
scm_1       | 2019-10-30 10:48:10,772 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-10-30 10:48:15,237 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-30 10:48:14,767 INFO server.GrpcService: e2584b74-12ca-4af4-a29c-b1801d527370: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-30 10:48:14,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:48:11,609 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om1_1       | 2019-10-30 10:48:15,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-30 10:48:15,232 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-30 10:48:10,916 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-30 10:48:15,237 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 10:48:14,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:48:11,609 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c60754b2-4ef1-49e2-872b-bd1b3564fe4b at port 9858
om1_1       | 2019-10-30 10:48:15,275 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-10-30 10:48:15,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-30 10:48:10,929 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1       | 2019-10-30 10:48:15,237 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:48:14,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f25d011-f206-4449-93b0-9f2751b0ac88 does not exist. Creating ...
datanode_2  | 2019-10-30 10:48:11,629 INFO impl.RaftServerProxy: c60754b2-4ef1-49e2-872b-bd1b3564fe4b: start RPC server
om1_1       | 2019-10-30 10:48:15,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-10-30 10:48:15,233 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-30 10:48:10,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
