Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
scm_1       | 2019-11-13 21:41:11 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 21:41:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4601203a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4817360126116254916.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-13 21:41:13 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-13 21:41:13 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 21:41:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 21:41:14 INFO  AbstractConnector:278 - Started ServerConnector@fee5383{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-13 21:41:13 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 21:41:13 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 21:41:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-13 21:41:14 INFO  Server:419 - Started @4592ms
datanode_1  | 2019-11-13 21:41:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 21:41:13 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-13 21:41:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-13 21:41:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-13 21:41:13 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 21:41:13 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 21:41:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-13 21:41:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 21:41:17 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@97d0c06{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 21:41:14 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 21:41:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 21:41:17 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b97c4ad{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 21:41:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-13 21:41:14 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 21:41:17 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f at port 9858
datanode_2  | 2019-11-13 21:41:14 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 21:41:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c87fdf2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1371529754641069755.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 21:41:14 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-13 21:41:17 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-13 21:41:17 INFO  RaftServerProxy:299 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: start RPC server
datanode_3  | 2019-11-13 21:41:13 INFO  AbstractConnector:278 - Started ServerConnector@862f408{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 21:41:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 21:41:17 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-13 21:41:17 INFO  GrpcService:158 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 21:41:13 INFO  Server:419 - Started @15974ms
scm_1       | 2019-11-13 21:41:14 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-13 21:41:17 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 6db5ffe9-8a24-4e9b-b914-b95e2a938347 at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 21:41:13 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 21:41:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 21:41:17 INFO  RaftServerProxy:299 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 21:41:13 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-13 21:41:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 21:41:17 INFO  GrpcService:158 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 21:41:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 21:41:13 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 21:41:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 21:41:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 21:41:15 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 21:41:13 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerProxy:89 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: addNew group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-0BB8BD01155D:java.util.concurrent.CompletableFuture@2da45e8b[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 21:41:15 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 21:41:17 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerImpl:98 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: new RaftServerImpl for group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 21:41:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 21:41:17 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 21:41:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 21:41:17 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 41647297-51dc-41d6-acdf-fa5369ad8c3f at port 9858
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerProxy:89 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: addNew group-DED92793FEE5:[6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858] returns group-DED92793FEE5:java.util.concurrent.CompletableFuture@7c6b6bf6[Not completed]
scm_1       | 2019-11-13 21:41:15 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-13 21:41:17 INFO  RaftServerProxy:299 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: start RPC server
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerImpl:98 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: new RaftServerImpl for group-DED92793FEE5:[6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 21:41:15 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 21:41:17 INFO  GrpcService:158 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 21:41:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerImpl:103 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f@group-0BB8BD01155D: ConfigurationManager, init=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerImpl:103 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347@group-DED92793FEE5: ConfigurationManager, init=-1: [6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 21:41:15 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerProxy:89 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: addNew group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-0BB8BD01155D:java.util.concurrent.CompletableFuture@34781d50[Not completed]
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 21:41:15 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerImpl:98 - 41647297-51dc-41d6-acdf-fa5369ad8c3f: new RaftServerImpl for group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 21:41:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 21:41:15 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-13 21:41:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d does not exist. Creating ...
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:41:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e4c4a8c4-6b9e-41b9-968d-ded92793fee5 does not exist. Creating ...
scm_1       | 2019-11-13 21:41:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:41:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/in_use.lock acquired by nodename 16@a4d739cba30c
datanode_2  | 2019-11-13 21:41:21 INFO  RaftServerProxy:89 - 6db5ffe9-8a24-4e9b-b914-b95e2a938347: addNew group-0BB8BD01155D:[41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-0BB8BD01155D:java.util.concurrent.CompletableFuture@e14fa87[Not completed]
scm_1       | 2019-11-13 21:41:15 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:41:24 INFO  RaftServerProxy:89 - daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f: addNew group-6B3C2B848E14:[daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858] returns group-6B3C2B848E14:java.util.concurrent.CompletableFuture@276c5c79[Not completed]
datanode_2  | 2019-11-13 21:41:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e4c4a8c4-6b9e-41b9-968d-ded92793fee5/in_use.lock acquired by nodename 16@59c8d6c3fd96
scm_1       | 2019-11-13 21:41:15 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d has been successfully formatted.
scm_1       | 2019-11-13 21:41:15 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e4c4a8c4-6b9e-41b9-968d-ded92793fee5 has been successfully formatted.
scm_1       | 2019-11-13 21:41:15 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerImpl:103 - 41647297-51dc-41d6-acdf-fa5369ad8c3f@group-0BB8BD01155D: ConfigurationManager, init=-1: [41647297-51dc-41d6-acdf-fa5369ad8c3f:172.18.0.4:9858, 6db5ffe9-8a24-4e9b-b914-b95e2a938347:172.18.0.7:9858, daa6a1ba-85d3-4102-a4c7-9e0eb2382b3f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:41:26 INFO  ContainerStateMachine:223 - group-DED92793FEE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 21:41:26 INFO  ContainerStateMachine:223 - group-0BB8BD01155D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 21:41:15 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 21:41:15 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-13 21:41:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:41:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d does not exist. Creating ...
scm_1       | 2019-11-13 21:41:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:41:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d/in_use.lock acquired by nodename 16@efcefd57294a
scm_1       | 2019-11-13 21:41:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@59546cfe{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 21:41:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fd666f34-106e-45dd-83a7-0bb8bd01155d has been successfully formatted.
scm_1       | 2019-11-13 21:41:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
