Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-13 21:52:53,511 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-13 21:53:35,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:53:36,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:53:36,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 21:53:37,840 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 21:56:37,719 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132833881260159 bcsId: 0
datanode_2  | 2019-11-13 21:53:35,485 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 21:53:36,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:53:36,028 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 21:53:37,841 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 21:56:37,725 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132835184705670 bcsId: 0
datanode_2  | 2019-11-13 21:53:35,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_3  | 2019-11-13 21:53:36,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:53:36,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e98de75b-d428-4d3b-afe4-db5b9e13def1 does not exist. Creating ...
om_1        | 2019-11-13 21:53:37,871 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 21:57:37,836 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-13 21:53:35,491 INFO impl.RaftServerImpl: 686c333d-d099-4608-87f0-c1247f1a20ee@group-54CF565C692E: ConfigurationManager, init=-1: [686c333d-d099-4608-87f0-c1247f1a20ee:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-13 21:53:36,659 INFO segmented.SegmentedRaftLogWorker: 7898cacc-aea2-4e9a-8c86-0f22e4044c10@group-3D1F5CA51E60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:53:36,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e98de75b-d428-4d3b-afe4-db5b9e13def1/in_use.lock acquired by nodename 7@3086664fcd4d
om_1        | 2019-11-13 21:53:37,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 21:57:37,837 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132837032296587 bcsId: 0,conID: 1 locID: 103132837029806218 bcsId: 0,conID: 2 locID: 103132837032296588 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-13 21:53:35,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:53:36,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:53:36,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e98de75b-d428-4d3b-afe4-db5b9e13def1 has been successfully formatted.
om_1        | 2019-11-13 21:53:37,973 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18218430165934063865.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 21:57:37,838 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132836553883784 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 21:53:35,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 21:53:36,146 INFO ratis.ContainerStateMachine: group-DB5B9E13DEF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:53:36,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 21:53:37,977 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 21:57:37,839 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132836613390473 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 21:53:35,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ecdad8de-e40a-4c31-a3b0-54cf565c692e does not exist. Creating ...
datanode_1  | 2019-11-13 21:53:36,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:53:36,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 21:53:37,978 INFO server.Server: Started @3744ms
scm_1       | 2019-11-13 21:58:34,539 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-11-13 21:53:35,526 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ecdad8de-e40a-4c31-a3b0-54cf565c692e/in_use.lock acquired by nodename 7@0a2d11ecf4a1
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-13 21:53:36,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:53:36,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 21:53:37,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 21:58:34,551 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
datanode_2  | 2019-11-13 21:53:35,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ecdad8de-e40a-4c31-a3b0-54cf565c692e has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-13 21:53:36,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:53:36,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 21:53:37,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 21:58:38,946 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-13 21:53:35,547 INFO ratis.ContainerStateMachine: group-54CF565C692E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-13 21:53:36,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 21:53:37,982 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-13 21:58:38,946 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132842633396376 bcsId: 0
datanode_2  | 2019-11-13 21:53:35,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-13 21:53:36,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 21:53:36,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 21:53:50,002 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68154 for user:hadoop
datanode_2  | 2019-11-13 21:53:35,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-13 21:58:38,946 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132842682876057 bcsId: 0
datanode_1  | 2019-11-13 21:53:36,160 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 21:53:36,681 INFO impl.RaftServerImpl: 7898cacc-aea2-4e9a-8c86-0f22e4044c10@group-3D1F5CA51E60: start as a follower, conf=-1: [7898cacc-aea2-4e9a-8c86-0f22e4044c10:172.19.0.7:9858], old=null
om_1        | 2019-11-13 21:53:50,063 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70021 for user:hadoop
datanode_2  | 2019-11-13 21:53:35,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 21:58:38,947 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132840736194709 bcsId: 0
datanode_1  | 2019-11-13 21:53:36,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-13 21:53:36,682 INFO impl.RaftServerImpl: 7898cacc-aea2-4e9a-8c86-0f22e4044c10@group-3D1F5CA51E60: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 21:53:50,097 INFO volume.OMVolumeCreateRequest: created volume:vol-2-46502 for user:hadoop
datanode_2  | 2019-11-13 21:53:35,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 21:58:38,947 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132841584296086 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 21:53:36,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:53:36,683 INFO impl.RoleInfo: 7898cacc-aea2-4e9a-8c86-0f22e4044c10: start FollowerState
om_1        | 2019-11-13 21:53:50,122 INFO volume.OMVolumeCreateRequest: created volume:vol-3-69052 for user:hadoop
datanode_2  | 2019-11-13 21:53:35,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:58:38,947 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132841984262295 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 21:53:36,172 INFO segmented.SegmentedRaftLogWorker: new d6c50f87-c6ec-4007-a280-fe7167b0eb12@group-DB5B9E13DEF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e98de75b-d428-4d3b-afe4-db5b9e13def1
datanode_3  | 2019-11-13 21:53:36,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D1F5CA51E60,id=7898cacc-aea2-4e9a-8c86-0f22e4044c10
datanode_2  | 2019-11-13 21:53:35,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 21:53:36,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 21:53:50,139 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86228 for user:hadoop
datanode_3  | 2019-11-13 21:53:36,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:53:35,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 21:53:36,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 21:53:35,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:53:36,789 INFO impl.RaftServerProxy: 7898cacc-aea2-4e9a-8c86-0f22e4044c10: addNew group-264C6EE8F7CA:[686c333d-d099-4608-87f0-c1247f1a20ee:172.19.0.5:9858, d6c50f87-c6ec-4007-a280-fe7167b0eb12:172.19.0.6:9858, 7898cacc-aea2-4e9a-8c86-0f22e4044c10:172.19.0.7:9858] returns group-264C6EE8F7CA:java.util.concurrent.CompletableFuture@b5d9564[Not completed]
om_1        | 2019-11-13 21:55:34,026 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-88227, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 21:53:36,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:53:35,572 INFO segmented.SegmentedRaftLogWorker: new 686c333d-d099-4608-87f0-c1247f1a20ee@group-54CF565C692E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ecdad8de-e40a-4c31-a3b0-54cf565c692e
datanode_3  | 2019-11-13 21:53:36,792 INFO impl.RaftServerImpl: 7898cacc-aea2-4e9a-8c86-0f22e4044c10: new RaftServerImpl for group-264C6EE8F7CA:[686c333d-d099-4608-87f0-c1247f1a20ee:172.19.0.5:9858, d6c50f87-c6ec-4007-a280-fe7167b0eb12:172.19.0.6:9858, 7898cacc-aea2-4e9a-8c86-0f22e4044c10:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 21:56:10,858 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-04613/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 21:53:36,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 21:53:35,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:53:36,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 21:56:10,860 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-04613
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 21:53:36,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:53:35,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04613key: multipartKey2
datanode_3  | 2019-11-13 21:53:36,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 21:53:36,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:53:35,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:207)
datanode_3  | 2019-11-13 21:53:36,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 21:53:36,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:53:35,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 21:53:36,793 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-13 21:53:35,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 21:53:36,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:53:36,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-13 21:53:35,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 21:53:36,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:53:36,793 INFO impl.RaftServerImpl: 7898cacc-aea2-4e9a-8c86-0f22e4044c10@group-264C6EE8F7CA: ConfigurationManager, init=-1: [686c333d-d099-4608-87f0-c1247f1a20ee:172.19.0.5:9858, d6c50f87-c6ec-4007-a280-fe7167b0eb12:172.19.0.6:9858, 7898cacc-aea2-4e9a-8c86-0f22e4044c10:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 21:53:35,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 21:53:36,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:53:36,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-13 21:53:35,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:53:36,187 INFO segmented.SegmentedRaftLogWorker: d6c50f87-c6ec-4007-a280-fe7167b0eb12@group-DB5B9E13DEF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 21:53:36,794 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-13 21:53:35,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:53:36,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:53:36,794 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af8510a6-ff08-42bb-8434-264c6ee8f7ca does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-13 21:53:35,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 21:53:36,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af8510a6-ff08-42bb-8434-264c6ee8f7ca/in_use.lock acquired by nodename 7@5e39d2db7f1d
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 21:53:35,587 INFO segmented.SegmentedRaftLogWorker: 686c333d-d099-4608-87f0-c1247f1a20ee@group-54CF565C692E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:53:36,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 21:53:36,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af8510a6-ff08-42bb-8434-264c6ee8f7ca has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-13 21:53:36,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:53:35,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 21:53:36,845 INFO ratis.ContainerStateMachine: group-264C6EE8F7CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 21:53:36,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-13 21:53:35,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 21:53:36,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 21:53:36,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-13 21:53:35,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 21:53:36,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 21:53:36,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-13 21:53:35,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:53:36,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 21:53:36,214 INFO impl.RaftServerImpl: d6c50f87-c6ec-4007-a280-fe7167b0eb12@group-DB5B9E13DEF1: start as a follower, conf=-1: [d6c50f87-c6ec-4007-a280-fe7167b0eb12:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-13 21:53:35,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:53:36,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 21:53:36,215 INFO impl.RaftServerImpl: d6c50f87-c6ec-4007-a280-fe7167b0eb12@group-DB5B9E13DEF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-13 21:53:35,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:53:36,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 21:56:15,066 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-04613/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
