Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | 2019-11-13 21:44:25,705 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 21:44:31,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 21:44:31,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 21:44:30,029 INFO net.NetworkTopology: Added a new node: /rack1/76b623ea-b971-408d-98e7-0f9b210ee484
om_1          | 2019-11-13 21:44:46,557 INFO volume.OMVolumeCreateRequest: created volume:vol-2-95236 for user:hadoop
datanode_2_1  | 2019-11-13 21:44:32,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 21:44:32,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 21:44:31,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:31,065 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 21:44:30,030 INFO node.SCMNodeManager: Registered Data node : 76b623ea-b971-408d-98e7-0f9b210ee484{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 21:44:32,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 21:44:32,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 21:44:31,616 INFO segmented.SegmentedRaftLogWorker: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 21:44:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 21:44:30,033 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 21:44:46,586 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16188 for user:hadoop
datanode_2_1  | 2019-11-13 21:44:32,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 21:44:32,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 21:44:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 21:44:30,034 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-13 21:44:31,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 21:44:32,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 21:44:32,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 21:44:46,615 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65499 for user:hadoop
datanode_1_1  | 2019-11-13 21:44:31,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 21:44:30,034 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-13 21:44:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 21:44:32,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 21:44:32,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:44:31,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 21:44:31,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 21:44:32,599 INFO segmented.SegmentedRaftLogWorker: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 21:44:32,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 21:44:31,083 INFO segmented.SegmentedRaftLogWorker: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-13 21:44:31,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 21:44:32,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 21:44:32,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:31,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 21:44:31,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 21:44:32,166 INFO segmented.SegmentedRaftLogWorker: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 21:44:31,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 21:44:31,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:31,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 21:44:32,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 21:44:31,638 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: start as a follower, conf=-1: [771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 21:44:32,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 21:44:31,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 21:44:32,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 21:44:30,863 INFO net.NetworkTopology: Added a new node: /rack1/b70373e1-1860-408c-ba77-f8b49d6e4935
datanode_4_1  | 2019-11-13 21:44:31,639 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9@group-5862E3F32EC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 21:44:32,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 21:44:31,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:44:30,863 INFO node.SCMNodeManager: Registered Data node : b70373e1-1860-408c-ba77-f8b49d6e4935{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 21:44:31,640 INFO impl.RoleInfo: 771a0d88-008d-4389-981e-f400eed435d9: start FollowerState
datanode_1_1  | 2019-11-13 21:44:31,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:44:32,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 21:44:32,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 21:44:31,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5862E3F32EC7,id=771a0d88-008d-4389-981e-f400eed435d9
scm_1         | 2019-11-13 21:44:31,176 INFO net.NetworkTopology: Added a new node: /rack2/771a0d88-008d-4389-981e-f400eed435d9
datanode_1_1  | 2019-11-13 21:44:31,115 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: start as a follower, conf=-1: [76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:44:32,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 21:44:32,619 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: start as a follower, conf=-1: [3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 21:44:31,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:44:31,176 INFO node.SCMNodeManager: Registered Data node : 771a0d88-008d-4389-981e-f400eed435d9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 21:44:31,116 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484@group-28D57C4CBBF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 21:44:32,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,620 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038@group-AB3A4A1BF71A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 21:44:31,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 757300f5-7c37-4b74-8ba8-28d57c4cbbf9, Nodes: 76b623ea-b971-408d-98e7-0f9b210ee484{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 21:44:32,705 INFO impl.RaftServerProxy: 771a0d88-008d-4389-981e-f400eed435d9: addNew group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] returns group-5610211B9DBE:java.util.concurrent.CompletableFuture@46fde72b[Not completed]
datanode_1_1  | 2019-11-13 21:44:31,118 INFO impl.RoleInfo: 76b623ea-b971-408d-98e7-0f9b210ee484: start FollowerState
datanode_3_1  | 2019-11-13 21:44:32,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 21:44:32,621 INFO impl.RoleInfo: 3c914308-0a5f-4e79-b7cb-c81014bcd038: start FollowerState
scm_1         | 2019-11-13 21:44:31,693 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1654df4d-8043-4609-9ab8-5862e3f32ec7, Nodes: 771a0d88-008d-4389-981e-f400eed435d9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 21:44:32,707 INFO impl.RaftServerImpl: 771a0d88-008d-4389-981e-f400eed435d9: new RaftServerImpl for group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-13 21:44:31,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28D57C4CBBF9,id=76b623ea-b971-408d-98e7-0f9b210ee484
datanode_3_1  | 2019-11-13 21:44:32,190 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: start as a follower, conf=-1: [b70373e1-1860-408c-ba77-f8b49d6e4935:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 21:44:32,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3A4A1BF71A,id=3c914308-0a5f-4e79-b7cb-c81014bcd038
scm_1         | 2019-11-13 21:44:32,219 INFO net.NetworkTopology: Added a new node: /rack1/3c914308-0a5f-4e79-b7cb-c81014bcd038
datanode_4_1  | 2019-11-13 21:44:32,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 21:44:31,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 21:44:32,190 INFO impl.RaftServerImpl: b70373e1-1860-408c-ba77-f8b49d6e4935@group-EDBA4BAA01E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 21:44:32,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:44:32,219 INFO node.SCMNodeManager: Registered Data node : 3c914308-0a5f-4e79-b7cb-c81014bcd038{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 21:44:32,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 21:44:32,729 INFO impl.RaftServerProxy: 76b623ea-b971-408d-98e7-0f9b210ee484: addNew group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] returns group-5610211B9DBE:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
datanode_3_1  | 2019-11-13 21:44:32,191 INFO impl.RoleInfo: b70373e1-1860-408c-ba77-f8b49d6e4935: start FollowerState
datanode_2_1  | 2019-11-13 21:44:32,716 INFO impl.RaftServerProxy: 3c914308-0a5f-4e79-b7cb-c81014bcd038: addNew group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] returns group-5610211B9DBE:java.util.concurrent.CompletableFuture@24fc750c[Not completed]
scm_1         | 2019-11-13 21:44:32,243 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab7b3139-a2c2-4cd4-9e27-edba4baa01e2, Nodes: b70373e1-1860-408c-ba77-f8b49d6e4935{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 21:44:32,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 21:44:32,731 INFO impl.RaftServerImpl: 76b623ea-b971-408d-98e7-0f9b210ee484: new RaftServerImpl for group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 21:44:32,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDBA4BAA01E2,id=b70373e1-1860-408c-ba77-f8b49d6e4935
datanode_2_1  | 2019-11-13 21:44:32,719 INFO impl.RaftServerImpl: 3c914308-0a5f-4e79-b7cb-c81014bcd038: new RaftServerImpl for group-5610211B9DBE:[76b623ea-b971-408d-98e7-0f9b210ee484:10.5.0.4:9858, 3c914308-0a5f-4e79-b7cb-c81014bcd038:10.5.0.5:9858, 771a0d88-008d-4389-981e-f400eed435d9:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 21:44:32,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c2a261d-d62e-457b-b94e-ab3a4a1bf71a, Nodes: 3c914308-0a5f-4e79-b7cb-c81014bcd038{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 21:44:32,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-13 21:44:32,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 21:44:32,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 21:44:32,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 21:44:32,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1c0c58f-539a-48a5-b778-5610211b9dbe, Nodes: 3c914308-0a5f-4e79-b7cb-c81014bcd038{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}771a0d88-008d-4389-981e-f400eed435d9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}76b623ea-b971-408d-98e7-0f9b210ee484{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
