Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 07:01:35,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 07:01:44,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 079d7b4a-6969-40d4-8015-19e3c177f3d5, Nodes: 325ef081-8fb5-4487-82c4-1d320f656bc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 07:01:44,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 07:01:50,327 INFO segmented.SegmentedRaftLogWorker: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/657a1fc3-8b20-4853-928a-79ca1d669492/current/log_inprogress_0
scm_1         | 2019-11-07 07:01:45,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 657a1fc3-8b20-4853-928a-79ca1d669492, Nodes: 9912cca0-ef09-4320-899f-8887f3db8615{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-07 07:01:45,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 07:01:45,078 INFO impl.RaftServerProxy: 325ef081-8fb5-4487-82c4-1d320f656bc6: addNew group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] returns group-1656CC8E3640:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_3_1  | 2019-11-07 07:01:45,100 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: ConfigurationManager, init=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 07:01:45,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 does not exist. Creating ...
scm_1         | 2019-11-07 07:01:45,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce3dc185-9824-4534-88c7-1656cc8e3640, Nodes: 9830689b-81ce-4459-9b13-7622bc3846cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}325ef081-8fb5-4487-82c4-1d320f656bc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1c2e72fb-8136-4ea2-bfc3-625f4ef1af00{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-07 07:01:45,080 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6: new RaftServerImpl for group-1656CC8E3640:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 07:01:45,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 07:01:45,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640/in_use.lock acquired by nodename 7@fe30804d52a8
datanode_1_1  | 2019-11-07 07:01:45,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 07:01:45,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 has been successfully formatted.
datanode_3_1  | 2019-11-07 07:01:45,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 07:01:45,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 07:01:45,139 INFO ratis.ContainerStateMachine: group-1656CC8E3640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 07:01:45,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 does not exist. Creating ...
datanode_4_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 07:01:45,124 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640/in_use.lock acquired by nodename 7@bfa0d4dd567c
datanode_4_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: ConfigurationManager, init=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 07:01:45,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 has been successfully formatted.
datanode_1_1  | 2019-11-07 07:01:45,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 07:01:45,139 INFO ratis.ContainerStateMachine: group-1656CC8E3640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 07:01:45,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 does not exist. Creating ...
datanode_1_1  | 2019-11-07 07:01:45,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640/in_use.lock acquired by nodename 7@0ebcd941dc0b
datanode_3_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 07:01:45,141 INFO segmented.SegmentedRaftLogWorker: new 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640
datanode_1_1  | 2019-11-07 07:01:45,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640 has been successfully formatted.
datanode_3_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 07:01:45,125 INFO ratis.ContainerStateMachine: group-1656CC8E3640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 07:01:45,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 07:01:45,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 07:01:45,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 07:01:45,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 07:01:45,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 07:01:45,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 07:01:45,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 07:01:45,126 INFO segmented.SegmentedRaftLogWorker: new 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO segmented.SegmentedRaftLogWorker: new 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce3dc185-9824-4534-88c7-1656cc8e3640
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 07:01:45,143 INFO segmented.SegmentedRaftLogWorker: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 07:01:45,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 07:01:45,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 07:01:45,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 07:01:45,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 07:01:45,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 07:01:45,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 07:01:45,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 07:01:45,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 07:01:45,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 07:01:45,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 07:01:45,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 07:01:45,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,141 INFO segmented.SegmentedRaftLogWorker: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 07:01:45,129 INFO segmented.SegmentedRaftLogWorker: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 07:01:45,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 07:01:45,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 07:01:45,145 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: start as a follower, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 07:01:45,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 07:01:45,145 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-1656CC8E3640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 07:01:45,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 07:01:45,145 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start FollowerState
datanode_3_1  | 2019-11-07 07:01:45,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 07:01:45,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 07:01:45,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1656CC8E3640,id=9830689b-81ce-4459-9b13-7622bc3846cd
datanode_3_1  | 2019-11-07 07:01:45,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 07:01:45,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 07:01:45,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:45,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 07:01:45,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 07:01:49,162 INFO impl.FollowerState: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_3_1  | 2019-11-07 07:01:45,143 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: start as a follower, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 07:01:45,131 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: start as a follower, conf=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858, 325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858, 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 07:01:49,164 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:45,143 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-1656CC8E3640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 07:01:45,131 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-1656CC8E3640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 07:01:45,143 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start FollowerState
datanode_4_1  | 2019-11-07 07:01:49,165 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 07:01:45,144 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1656CC8E3640,id=1c2e72fb-8136-4ea2-bfc3-625f4ef1af00
datanode_4_1  | 2019-11-07 07:01:49,169 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: start LeaderElection
datanode_1_1  | 2019-11-07 07:01:45,131 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start FollowerState
datanode_3_1  | 2019-11-07 07:01:45,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 07:01:49,185 INFO impl.LeaderElection: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-LeaderElection1: begin an election at term 1 for -1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 07:01:45,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1656CC8E3640,id=325ef081-8fb5-4487-82c4-1d320f656bc6
datanode_3_1  | 2019-11-07 07:01:48,505 INFO impl.FollowerState: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1_1  | 2019-11-07 07:01:45,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:48,507 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown FollowerState
datanode_1_1  | 2019-11-07 07:01:49,589 INFO impl.FollowerState: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_3_1  | 2019-11-07 07:01:48,507 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 07:01:49,187 INFO impl.RoleInfo: 9830689b-81ce-4459-9b13-7622bc3846cd: shutdown LeaderElection
datanode_1_1  | 2019-11-07 07:01:49,591 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown FollowerState
datanode_3_1  | 2019-11-07 07:01:48,511 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: start LeaderElection
datanode_4_1  | 2019-11-07 07:01:49,188 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 07:01:49,592 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 07:01:48,593 INFO impl.LeaderElection: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-LeaderElection1: begin an election at term 1 for -1: [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 07:01:49,597 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: start LeaderElection
datanode_4_1  | 2019-11-07 07:01:49,188 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: change Leader from null to 9830689b-81ce-4459-9b13-7622bc3846cd at term 1 for becomeLeader, leader elected after 5303ms
datanode_3_1  | 2019-11-07 07:01:48,595 INFO impl.RoleInfo: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: shutdown LeaderElection
datanode_1_1  | 2019-11-07 07:01:49,612 INFO impl.LeaderElection: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-LeaderElection1: begin an election at term 1 for -1: [325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 07:01:49,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 07:01:48,595 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 07:01:49,614 INFO impl.RoleInfo: 325ef081-8fb5-4487-82c4-1d320f656bc6: shutdown LeaderElection
datanode_4_1  | 2019-11-07 07:01:49,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 07:01:48,596 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: change Leader from null to 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1_1  | 2019-11-07 07:01:49,615 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 07:01:49,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 07:01:49,615 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: change Leader from null to 325ef081-8fb5-4487-82c4-1d320f656bc6 at term 1 for becomeLeader, leader elected after 5249ms
datanode_3_1  | 2019-11-07 07:01:48,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 07:01:49,205 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
