Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-11-08 14:14:27,033 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1    | 2019-11-08 14:14:33,414 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection13: begin an election at term 12 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:32,151 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-11-08 14:14:32,165 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5114ms
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1    | 2019-11-08 14:14:33,502 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection13: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t12, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t12] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t12, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:33,414 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection13: begin an election at term 12 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-11-08 14:14:32,166 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:14:33,502 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-08 14:14:33,503 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection13: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t12, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t12] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t12, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_3    | 2019-11-08 14:14:32,166 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1    | 2019-11-08 14:14:33,503 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2    | 2019-11-08 14:14:33,503 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-11-08 14:14:32,166 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:14:33,504 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2    | 2019-11-08 14:14:33,504 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_3    | 2019-11-08 14:14:33,498 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection13: begin an election at term 12 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:14:38,650 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2    | 2019-11-08 14:14:33,504 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 2019-11-08 14:14:33,529 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection13: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t12, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t12] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t12, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:14:38,651 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2    | 2019-11-08 14:14:38,568 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-11-08 14:14:33,530 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:14:38,652 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2    | 2019-11-08 14:14:38,570 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_1    | 2019-11-08 14:14:38,652 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-11-08 14:14:33,530 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_2    | 2019-11-08 14:14:38,570 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_1    | 2019-11-08 14:14:41,215 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection14: begin an election at term 13 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-11-08 14:14:33,530 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2    | 2019-11-08 14:14:38,570 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-11-08 14:14:38,595 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_1    | 2019-11-08 14:14:41,258 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection14: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t13, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t13] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t13, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:39,920 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection14: begin an election at term 13 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-11-08 14:14:38,596 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_1    | 2019-11-08 14:14:41,258 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:14:41,219 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection14: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t13, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t13] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t13, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
scm_1         | 2019-11-08 14:16:43,281 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1    | 2019-11-08 14:14:41,260 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_3    | 2019-11-08 14:14:38,596 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_1    | 2019-11-08 14:14:41,263 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_2    | 2019-11-08 14:14:41,220 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
scm_1         | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=b799f1b9-f5a7-4980-9594-7bd3f3d04d62 not found
datanode_3    | 2019-11-08 14:14:38,596 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start LeaderElection
datanode_1    | 2019-11-08 14:14:46,437 INFO impl.FollowerState: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5173ms
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_2    | 2019-11-08 14:14:41,220 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3    | 2019-11-08 14:14:41,215 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection14: begin an election at term 13 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:14:46,438 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown FollowerState
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_2    | 2019-11-08 14:14:41,220 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1    | 2019-11-08 14:14:46,438 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_2    | 2019-11-08 14:14:46,335 INFO impl.FollowerState: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
datanode_3    | 2019-11-08 14:14:41,264 INFO impl.LeaderElection: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-LeaderElection14: Election REJECTED; received 2 response(s) [4a423f0f-6740-4ee0-b6e6-226888a059af<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t13, 4a423f0f-6740-4ee0-b6e6-226888a059af<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t13] and 0 exception(s); 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62:t13, leader=null, voted=4a423f0f-6740-4ee0-b6e6-226888a059af, raftlog=4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="Initializing Stream Manager"
datanode_2    | 2019-11-08 14:14:46,336 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
datanode_1    | 2019-11-08 14:14:46,438 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start LeaderElection
grafana_1     | t=2019-11-08T14:13:01+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_2    | 2019-11-08 14:14:46,337 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
datanode_3    | 2019-11-08 14:14:41,265 INFO impl.RaftServerImpl: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:14:47,938 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection15: begin an election at term 14 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:46,337 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: start LeaderElection
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
datanode_3    | 2019-11-08 14:14:41,265 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown LeaderElection
datanode_1    | 2019-11-08 14:14:47,985 INFO impl.LeaderElection: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-LeaderElection15: Election REJECTED; received 2 response(s) [870026b0-df31-4ba1-b4b1-133c9e1257ac<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t14, 870026b0-df31-4ba1-b4b1-133c9e1257ac<-26a6538a-4cdc-43dd-a5f3-63eff7eeec5b#0:FAIL-t14] and 0 exception(s); 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62:t14, leader=null, voted=870026b0-df31-4ba1-b4b1-133c9e1257ac, raftlog=870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:14:47,938 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection15: begin an election at term 14 for -1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
datanode_3    | 2019-11-08 14:14:41,265 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: start FollowerState
datanode_1    | 2019-11-08 14:14:47,986 INFO impl.RaftServerImpl: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:14:47,985 INFO impl.LeaderElection: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-LeaderElection15: Election REJECTED; received 2 response(s) [26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-870026b0-df31-4ba1-b4b1-133c9e1257ac#0:FAIL-t14, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b<-4a423f0f-6740-4ee0-b6e6-226888a059af#0:FAIL-t14] and 0 exception(s); 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62:t14, leader=null, voted=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b, raftlog=26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [870026b0-df31-4ba1-b4b1-133c9e1257ac:172.18.0.10:9858, 4a423f0f-6740-4ee0-b6e6-226888a059af:172.18.0.9:9858, 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-08 14:14:46,397 INFO impl.FollowerState: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_1    | 2019-11-08 14:14:47,986 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: shutdown LeaderElection
datanode_2    | 2019-11-08 14:14:47,986 INFO impl.RaftServerImpl: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-08 14:14:47,986 INFO impl.RoleInfo: 870026b0-df31-4ba1-b4b1-133c9e1257ac: start FollowerState
datanode_3    | 2019-11-08 14:14:46,398 INFO impl.RoleInfo: 4a423f0f-6740-4ee0-b6e6-226888a059af: shutdown FollowerState
datanode_2    | 2019-11-08 14:14:47,987 INFO impl.RoleInfo: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
