Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 13:58:55,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-08 13:58:58,304 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-08 13:58:55,448 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4002840448217400830.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 13:58:58,742 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-08 13:59:02,896 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om3_1       | 2019-11-08 13:59:03,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-08 13:58:58,328 INFO server.Server: Started @3028ms
om2_1       | 2019-11-08 13:59:02,765 INFO util.log: Logging initialized @2442ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-08 13:58:55,457 INFO server.AbstractConnector: Started ServerConnector@65f651eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 13:58:58,742 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 13:58:58,313 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-08 13:59:02,896 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-08 13:59:03,045 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-08 13:59:02,854 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-08 13:58:55,457 INFO server.Server: Started @2901ms
datanode_3  | 2019-11-08 13:58:58,744 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 13:58:58,416 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-08 13:58:58,332 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-08 13:59:03,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-08 13:59:02,854 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-08 13:58:55,460 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 13:58:58,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 13:58:58,418 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-08 13:58:58,332 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-08 13:59:03,045 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-11-08 13:59:02,854 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-08 13:58:55,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 13:58:58,904 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-08 13:58:58,544 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-08 13:58:58,334 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-08 13:59:03,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-08 13:58:55,462 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 13:59:00,872 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-08 13:58:59,080 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-08 13:58:58,344 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-08 13:59:03,045 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-08 13:58:55,472 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 13:59:00,873 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-08 13:58:59,105 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-08 13:58:58,466 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-08 13:58:55,626 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-08 13:58:59,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-08 13:59:00,874 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bff5602d-a95b-4c0c-b7f7-91f4a05d1463 at port 9858
datanode_1  | 2019-11-08 13:59:00,479 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-08 13:58:58,519 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om1_1       | 2019-11-08 13:59:02,897 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-08 13:58:59,130 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-08 13:59:00,890 INFO impl.RaftServerProxy: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: start RPC server
datanode_1  | 2019-11-08 13:59:00,480 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-08 13:58:59,520 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om1_1       | 2019-11-08 13:59:02,898 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-08 13:58:59,137 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-08 13:59:00,985 INFO server.GrpcService: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-08 13:59:00,480 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d6837f76-7287-4d6a-a72e-779c38473758 at port 9858
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-08 13:59:00,077 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-08 13:59:02,898 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-08 13:58:59,138 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-08 13:59:00,501 INFO impl.RaftServerProxy: d6837f76-7287-4d6a-a72e-779c38473758: start RPC server
om2_1       | 2019-11-08 13:59:02,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-08 13:59:00,079 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-08 13:59:02,898 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-08 13:58:59,178 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-08 13:59:00,610 INFO server.GrpcService: d6837f76-7287-4d6a-a72e-779c38473758: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-08 13:59:02,856 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-08 13:59:00,079 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b98d1e32-b280-4b22-b7a1-f5152fa0874a at port 9858
om1_1       | 2019-11-08 13:59:02,898 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-08 13:58:59,410 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-08 13:59:03,046 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-08 13:59:02,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-08 13:59:00,103 INFO impl.RaftServerProxy: b98d1e32-b280-4b22-b7a1-f5152fa0874a: start RPC server
om1_1       | 2019-11-08 13:59:02,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-08 13:58:59,426 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-08 13:59:02,856 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-08 13:59:00,221 INFO server.GrpcService: b98d1e32-b280-4b22-b7a1-f5152fa0874a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-08 13:59:02,899 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-08 13:58:59,436 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-08 13:59:02,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-08 13:59:02,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-08 13:58:59,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-08 13:59:03,490 INFO impl.RaftServerProxy: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: addNew group-0C303BFB7870:[bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858] returns group-0C303BFB7870:java.util.concurrent.CompletableFuture@34e559b4[Not completed]
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-08 13:59:02,899 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-08 13:58:59,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-08 13:59:03,503 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463: new RaftServerImpl for group-0C303BFB7870:[bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-08 13:59:02,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-08 13:58:59,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-08 13:59:03,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-08 13:59:03,012 INFO impl.RaftServerProxy: d6837f76-7287-4d6a-a72e-779c38473758: addNew group-FD3C4A4E161F:[d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858] returns group-FD3C4A4E161F:java.util.concurrent.CompletableFuture@b9898[Not completed]
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-08 13:59:02,923 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-08 13:58:59,465 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-08 13:59:03,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-08 13:59:03,025 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758: new RaftServerImpl for group-FD3C4A4E161F:[d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 13:59:02,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-08 13:58:59,474 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 13:59:03,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 13:59:03,047 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-08 13:59:03,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-08 13:59:02,465 INFO impl.RaftServerProxy: b98d1e32-b280-4b22-b7a1-f5152fa0874a: addNew group-C66E2930D800:[b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858] returns group-C66E2930D800:java.util.concurrent.CompletableFuture@4081ab16[Not completed]
om1_1       | 2019-11-08 13:59:02,925 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-08 13:58:59,540 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 13:59:03,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 13:59:03,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-08 13:59:03,048 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-08 13:59:02,488 INFO impl.RaftServerImpl: b98d1e32-b280-4b22-b7a1-f5152fa0874a: new RaftServerImpl for group-C66E2930D800:[b98d1e32-b280-4b22-b7a1-f5152fa0874a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-08 13:59:03,478 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-08 13:58:59,591 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 13:59:03,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 13:59:03,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-08 13:59:03,062 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-08 13:59:02,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-08 13:59:03,505 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-08 13:58:59,591 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 13:59:03,511 INFO impl.RaftServerImpl: bff5602d-a95b-4c0c-b7f7-91f4a05d1463@group-0C303BFB7870: ConfigurationManager, init=-1: [bff5602d-a95b-4c0c-b7f7-91f4a05d1463:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 13:59:03,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 13:59:02,857 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-08 13:59:03,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-08 13:59:02,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-08 13:59:03,535 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-11-08 13:58:59,826 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 13:59:03,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 13:59:03,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-08 13:59:02,871 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-08 13:59:03,064 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-08 13:59:02,490 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 13:59:03,597 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-08 13:58:59,827 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 13:59:03,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 13:59:03,033 INFO impl.RaftServerImpl: d6837f76-7287-4d6a-a72e-779c38473758@group-FD3C4A4E161F: ConfigurationManager, init=-1: [d6837f76-7287-4d6a-a72e-779c38473758:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-08 13:59:02,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-08 13:59:03,669 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-08 13:59:02,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-08 13:58:59,827 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-08 13:59:03,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af4f20a3-a3fe-4013-a86f-0c303bfb7870 does not exist. Creating ...
datanode_1  | 2019-11-08 13:59:03,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-08 13:59:02,873 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-08 13:59:03,697 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-11-08 13:59:02,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-08 13:59:03,601 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-08 13:58:59,831 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 13:59:03,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af4f20a3-a3fe-4013-a86f-0c303bfb7870/in_use.lock acquired by nodename 7@f5ecd1fb05b0
