Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1
datanode_2  | 2019-11-08 13:49:26,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 13:49:29,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_3  | 2019-11-08 13:49:26,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 13:49:27,115 INFO util.log: Logging initialized @3064ms
om_1        | 2019-11-08 13:49:49,353 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
scm_1       | STARTUP_MSG:   java = 11.0.3
rm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-11-08 13:49:29,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1317836279202973737.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-08 13:49:27,001 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-08 13:49:27,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 13:49:49,353 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | ************************************************************/
rm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-11-08 13:49:29,526 INFO server.AbstractConnector: Started ServerConnector@14f49213{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-08 13:49:27,035 INFO util.log: Logging initialized @3112ms
datanode_1  | 2019-11-08 13:49:27,224 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | ************************************************************/
om_1        | 2019-11-08 13:49:49,359 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-08 13:49:25 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | ************************************************************/
datanode_2  | 2019-11-08 13:49:29,526 INFO server.Server: Started @3476ms
datanode_3  | 2019-11-08 13:49:27,147 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 13:49:27,233 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-08 13:49:49,371 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
scm_1       | 2019-11-08 13:49:25,821 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-08 13:49:24 INFO  ResourceManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-08 13:49:29,530 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 13:49:27,150 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-08 13:49:27,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
scm_1       | 2019-11-08 13:49:26,027 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-08 13:49:24 INFO  Configuration:2427 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-11-08 13:49:29,530 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 13:49:27,158 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 13:49:27,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-08 13:49:50,129 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
scm_1       | 2019-11-08 13:49:26,045 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-08 13:49:24 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-11-08 13:49:29,532 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-08 13:49:27,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-08 13:49:27,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-08 13:49:50,155 INFO util.log: Logging initialized @2708ms
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
scm_1       | 2019-11-08 13:49:26,075 INFO util.log: Logging initialized @1131ms
datanode_2  | 2019-11-08 13:49:29,545 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-08 13:49:27,161 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 13:49:27,275 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-08 13:49:50,246 INFO db.DBStoreBuilder: using custom profile for table: userTable
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
scm_1       | 2019-11-08 13:49:26,200 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-08 13:49:29,698 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-08 13:49:24 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_3  | 2019-11-08 13:49:27,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 13:49:27,278 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-08 13:49:50,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-08 13:49:26,200 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-11-08 13:49:43,190 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-08 13:49:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-11-08 13:49:27,193 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-08 13:49:27,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-08 13:49:50,246 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-08 13:49:26,200 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-11-08 13:49:43,192 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-08 13:49:25 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-11-08 13:49:27,331 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 13:49:27,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-08 13:49:26,201 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-11-08 13:49:50,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-11-08 13:49:25 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-11-08 13:49:27,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16424869493332472831.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-08 13:49:43,192 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b78c06c4-8398-4bc2-ad42-7ccd98be9b5b at port 9858
datanode_3  | 2019-11-08 13:49:27,228 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-08 13:49:26,201 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-08 13:49:26 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 13:49:25 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-11-08 13:49:43,217 INFO impl.RaftServerProxy: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: start RPC server
datanode_1  | 2019-11-08 13:49:27,435 INFO server.AbstractConnector: Started ServerConnector@431a1e5c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 13:49:26,201 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-08 13:49:26 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-11-08 13:49:43,327 INFO server.GrpcService: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-08 13:49:27,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 13:49:27,435 INFO server.Server: Started @3384ms
scm_1       | 2019-11-08 13:49:26,214 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-08 13:49:26 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 13:49:27,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-08 13:49:27,348 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13421596723820139676.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-08 13:49:26,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-08 13:49:25 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 13:49:27,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 13:49:27,356 INFO server.AbstractConnector: Started ServerConnector@1b89c3fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-08 13:49:26,216 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 13:49:27,356 INFO server.Server: Started @3434ms
datanode_1  | 2019-11-08 13:49:27,452 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-08 13:49:26,598 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1        | 2019-11-08 13:49:50,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-11-08 13:49:26 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 13:49:27,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 13:49:27,470 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-08 13:49:26,599 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-11-08 13:49:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 13:49:27,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-08 13:49:27,699 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-08 13:49:26,717 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-11-08 13:49:26 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-11-08 13:49:46,968 INFO impl.RaftServerProxy: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: addNew group-1E841B9E7687:[5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858] returns group-1E841B9E7687:java.util.concurrent.CompletableFuture@3f4d3bc0[Not completed]
datanode_3  | 2019-11-08 13:49:27,364 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-08 13:49:29,647 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-08 13:49:26,827 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-08 13:49:25 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-08 13:49:26 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-08 13:49:46,986 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b: new RaftServerImpl for group-1E841B9E7687:[5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 13:49:27,387 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-08 13:49:29,648 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-08 13:49:26,837 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-08 13:49:25 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
nm_1        | 2019-11-08 13:49:26 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-11-08 13:49:46,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 13:49:29,648 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 507a7404-bc17-4f79-99f4-51a3317fb8ac at port 9858
scm_1       | 2019-11-08 13:49:26,906 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-11-08 13:49:25 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
nm_1        | 2019-11-08 13:49:26 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-08 13:49:27,587 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-08 13:49:46,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 13:49:26,908 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-08 13:49:29,668 INFO impl.RaftServerProxy: 507a7404-bc17-4f79-99f4-51a3317fb8ac: start RPC server
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-08 13:49:26 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-08 13:49:29,647 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-08 13:49:46,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 13:49:26,993 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-08 13:49:29,773 INFO server.GrpcService: 507a7404-bc17-4f79-99f4-51a3317fb8ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-11-08 13:49:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-08 13:49:26 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-08 13:49:29,648 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-08 13:49:46,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 13:49:27,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 13:49:50,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-11-08 13:49:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-08 13:49:29,649 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b662bf4-0e0f-4289-bf99-86c8e4110862 at port 9858
nm_1        | 2019-11-08 13:49:26 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-11-08 13:49:46,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-08 13:49:27,772 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-08 13:49:50,249 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-11-08 13:49:25 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-11-08 13:49:29,667 INFO impl.RaftServerProxy: 5b662bf4-0e0f-4289-bf99-86c8e4110862: start RPC server
nm_1        | 2019-11-08 13:49:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-11-08 13:49:47,001 INFO impl.RaftServerImpl: b78c06c4-8398-4bc2-ad42-7ccd98be9b5b@group-1E841B9E7687: ConfigurationManager, init=-1: [5b662bf4-0e0f-4289-bf99-86c8e4110862:172.18.0.6:9858, 507a7404-bc17-4f79-99f4-51a3317fb8ac:172.18.0.9:9858, b78c06c4-8398-4bc2-ad42-7ccd98be9b5b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-08 13:49:27,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-08 13:49:50,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-11-08 13:49:25 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
