Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 10:44:14,036 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-05 10:44:19,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 10:44:19,551 [pool-8-thread-1] INFO       - group-43D15ADF4BA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 10:44:39,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 10:44:19,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 10:44:39,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 10:44:39,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 10:44:39,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,548 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: start as a follower, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 10:44:39,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,548 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 10:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 10:44:39,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,548 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start FollowerState
datanode_1_1  | 2019-11-05 10:44:19,539 INFO segmented.SegmentedRaftLogWorker: new 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-05 10:44:39,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43D15ADF4BA2,id=4892dc8e-9a41-4ce9-b324-d532d3d677c9
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO segmented.SegmentedRaftLogWorker: new 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8320e61-5e33-441a-a040-43d15adf4ba2
datanode_2_1  | 2019-11-05 10:44:19,568 INFO impl.FollowerState: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 10:44:19,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 10:44:19,570 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown FollowerState
scm_1         | 2019-11-05 10:44:39,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 10:44:19,571 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 10:44:39,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 10:44:19,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 10:44:39,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,573 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start LeaderElection
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 10:44:19,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 10:44:19,588 INFO impl.LeaderElection: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-LeaderElection1: begin an election at term 1 for -1: [4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
scm_1         | 2019-11-05 10:44:39,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 10:44:19,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 10:44:19,589 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown LeaderElection
scm_1         | 2019-11-05 10:44:39,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 10:44:19,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 10:44:19,589 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-05 10:44:39,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 10:44:19,589 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: change Leader from null to 4892dc8e-9a41-4ce9-b324-d532d3d677c9 at term 1 for becomeLeader, leader elected after 306ms
scm_1         | 2019-11-05 10:44:39,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 10:44:19,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 10:44:19,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 10:44:39,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 10:44:19,542 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 10:44:19,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 10:44:39,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,554 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 10:44:19,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 10:44:19,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-05 10:44:39,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 10:44:19,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 10:44:19,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-05 10:44:39,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 10:44:19,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 10:44:19,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-05 10:44:40,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 10:44:19,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 10:44:19,598 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-05 10:44:40,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,546 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: start as a follower, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 10:44:19,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 10:44:19,620 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start LeaderState
datanode_1_1  | 2019-11-05 10:44:19,547 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 10:44:19,558 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: start as a follower, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
scm_1         | 2019-11-05 10:44:40,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,637 INFO segmented.SegmentedRaftLogWorker: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 10:44:19,559 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 10:44:40,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,559 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start FollowerState
scm_1         | 2019-11-05 10:44:40,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,559 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43D15ADF4BA2,id=9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1
scm_1         | 2019-11-05 10:44:40,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-05 10:44:40,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,691 INFO impl.FollowerState: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2_1  | 2019-11-05 10:44:19,645 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184: set configuration 0: [4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 10:44:19,547 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start FollowerState
scm_1         | 2019-11-05 10:44:40,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-11-05 10:44:19,692 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: shutdown FollowerState
datanode_1_1  | 2019-11-05 10:44:19,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43D15ADF4BA2,id=8a6be9e1-9d85-4235-9aad-4aefd7c0659c
scm_1         | 2019-11-05 10:44:40,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,657 INFO impl.FollowerState: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_3_1  | 2019-11-05 10:44:19,692 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 10:44:19,693 INFO impl.FollowerState: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
scm_1         | 2019-11-05 10:44:40,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,658 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown FollowerState
datanode_3_1  | 2019-11-05 10:44:19,692 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start LeaderElection
datanode_1_1  | 2019-11-05 10:44:19,694 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: shutdown FollowerState
scm_1         | 2019-11-05 10:44:40,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,658 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 10:44:19,707 INFO impl.LeaderElection: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-LeaderElection2: begin an election at term 1 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 10:44:19,694 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 10:44:40,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,658 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: start LeaderElection
datanode_3_1  | 2019-11-05 10:44:19,852 INFO impl.LeaderElection: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2:t1, leader=null, voted=9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1, raftlog=9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 10:44:19,694 INFO impl.RoleInfo: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c: start LeaderElection
scm_1         | 2019-11-05 10:44:40,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-05 10:44:19,682 INFO impl.LeaderElection: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2-LeaderElection2: begin an election at term 1 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 10:44:19,857 INFO impl.LeaderElection: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2-LeaderElection2: begin an election at term 2 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 10:44:19,707 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: begin an election at term 1 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,741 INFO segmented.SegmentedRaftLogWorker: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b491526a-dd33-4be8-a445-8ae9b38ce184/current/log_inprogress_0
datanode_3_1  | 2019-11-05 10:44:19,858 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-43D15ADF4BA2: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:8a6be9e1-9d85-4235-9aad-4aefd7c0659c
scm_1         | 2019-11-05 10:44:40,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,739 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2:t1, leader=null, voted=8a6be9e1-9d85-4235-9aad-4aefd7c0659c, raftlog=8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,853 INFO impl.RaftServerImpl: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-43D15ADF4BA2: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:8a6be9e1-9d85-4235-9aad-4aefd7c0659c
datanode_3_1  | 2019-11-05 10:44:19,858 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: shutdown LeaderElection
scm_1         | 2019-11-05 10:44:40,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-05 10:44:19,743 INFO impl.LeaderElection: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-43D15ADF4BA2-LeaderElection2: begin an election at term 2 for -1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858, 8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858, 4892dc8e-9a41-4ce9-b324-d532d3d677c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 10:44:19,853 INFO impl.RoleInfo: 4892dc8e-9a41-4ce9-b324-d532d3d677c9: shutdown LeaderElection
datanode_3_1  | 2019-11-05 10:44:19,858 INFO impl.RoleInfo: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1: start FollowerState
scm_1         | 2019-11-05 10:44:40,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
