Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1
datanode_3  | 2019-11-05 10:48:33,871 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 10:48:42,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-05 10:48:36,698 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 10:48:42,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-05 10:48:41,107 INFO impl.RaftServerProxy: d4868372-0f70-4bd4-afd2-2093e55ba9c3: addNew group-BA4C4CA56A6C:[d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858] returns group-BA4C4CA56A6C:java.util.concurrent.CompletableFuture@35567e59[Not completed]
scm_1       | 2019-11-05 10:48:36,710 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-05 10:48:42,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 10:48:41,127 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3: new RaftServerImpl for group-BA4C4CA56A6C:[d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-05 10:48:36,711 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-05 10:48:42,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 10:48:41,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-05 10:48:42,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 10:48:36,784 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-05 10:48:41,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-05 10:48:41,735 INFO impl.RaftServerProxy: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: addNew group-9502FD70FC8A:[0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858] returns group-9502FD70FC8A:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-05 10:48:42,502 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-11-05 10:48:36,906 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 10:48:41,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-05 10:48:40,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-05 10:48:42,509 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 10:48:36,926 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-05 10:48:41,751 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1: new RaftServerImpl for group-9502FD70FC8A:[0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 10:48:41,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-05 10:48:40,636 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-05 10:48:42,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 10:48:36,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 10:48:41,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 10:48:41,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-05 10:48:40,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-05 10:48:42,571 INFO segmented.SegmentedRaftLogWorker: new 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd890ef9-fd2d-4e00-9ee7-7f67c5c6a339
scm_1       | 2019-11-05 10:48:36,938 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-05 10:48:41,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 10:48:41,137 INFO impl.RaftServerImpl: d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-BA4C4CA56A6C: ConfigurationManager, init=-1: [d4868372-0f70-4bd4-afd2-2093e55ba9c3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-05 10:48:42,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 10:48:36,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 10:48:41,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 10:48:40,636 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-05 10:48:41,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 10:48:42,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 10:48:36,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 10:48:41,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 10:48:40,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-05 10:48:41,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 10:48:42,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 10:48:36,972 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-05 10:48:41,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 10:48:40,649 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-05 10:48:41,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7906cd3c-854f-4901-a18b-ba4c4ca56a6c does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-05 10:48:37,054 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-05 10:48:42,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 10:48:41,759 INFO impl.RaftServerImpl: 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-9502FD70FC8A: ConfigurationManager, init=-1: [0839bb3f-dc18-4fa5-9be7-5b49d65495a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 10:48:41,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7906cd3c-854f-4901-a18b-ba4c4ca56a6c/in_use.lock acquired by nodename 7@460ee7b7079e
om_1        | 2019-11-05 10:48:40,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-05 10:48:42,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 10:48:41,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 10:48:40,651 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 10:48:37,108 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 10:48:41,177 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7906cd3c-854f-4901-a18b-ba4c4ca56a6c has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 10:48:42,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 10:48:41,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 10:48:41,087 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-05 10:48:37,109 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 10:48:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 10:48:41,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a5c5a6b-4910-4cc8-a01c-9502fd70fc8a does not exist. Creating ...
om_1        | 2019-11-05 10:48:41,095 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-05 10:48:37,330 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 10:48:41,180 [pool-8-thread-1] INFO       - group-BA4C4CA56A6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 10:48:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 10:48:41,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a5c5a6b-4910-4cc8-a01c-9502fd70fc8a/in_use.lock acquired by nodename 7@c843b6408106
om_1        | 2019-11-05 10:48:41,140 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-11-05 10:48:37,330 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 10:48:41,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-05 10:48:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 10:48:41,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a5c5a6b-4910-4cc8-a01c-9502fd70fc8a has been successfully formatted.
om_1        | 2019-11-05 10:48:41,227 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 10:48:37,331 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-05 10:48:41,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 10:48:42,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-05 10:48:41,794 [pool-8-thread-1] INFO       - group-9502FD70FC8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-05 10:48:41,266 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 10:48:37,335 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-05 10:48:41,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 10:48:42,597 INFO segmented.SegmentedRaftLogWorker: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 10:48:41,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 10:48:41,266 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 10:48:37,336 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-05 10:48:41,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 10:48:42,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 10:48:41,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 10:48:41,324 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 10:48:37,337 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 10:48:41,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 10:48:42,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 10:48:41,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 10:48:37,337 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-05 10:48:41,325 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-05 10:48:41,191 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-11-05 10:48:42,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 10:48:37,342 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-05 10:48:41,374 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-05 10:48:41,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 10:48:41,195 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 10:48:42,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-05 10:48:37,342 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-05 10:48:41,493 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 10:48:41,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 10:48:41,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 10:48:42,646 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339: start as a follower, conf=-1: [8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-05 10:48:37,343 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 10:48:41,497 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-05 10:48:41,807 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-11-05 10:48:41,247 INFO segmented.SegmentedRaftLogWorker: new d4868372-0f70-4bd4-afd2-2093e55ba9c3@group-BA4C4CA56A6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7906cd3c-854f-4901-a18b-ba4c4ca56a6c
datanode_3  | 2019-11-05 10:48:42,647 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 10:48:37,344 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-05 10:48:41,813 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-05 10:48:41,504 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 10:48:41,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 10:48:42,648 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: start FollowerState
scm_1       | 2019-11-05 10:48:37,349 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-05 10:48:41,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 10:48:41,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-05 10:48:41,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 10:48:42,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F67C5C6A339,id=8986b90e-3c87-4f1f-afcb-aab58d230f9f
scm_1       | 2019-11-05 10:48:37,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-05 10:48:41,862 INFO segmented.SegmentedRaftLogWorker: new 0839bb3f-dc18-4fa5-9be7-5b49d65495a1@group-9502FD70FC8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a5c5a6b-4910-4cc8-a01c-9502fd70fc8a
om_1        | 2019-11-05 10:48:41,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 10:48:41,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 10:48:42,716 INFO impl.FollowerState: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:67ms
scm_1       | 2019-11-05 10:48:37,396 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 10:48:41,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-05 10:48:41,506 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 10:48:41,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 10:48:42,719 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: shutdown FollowerState
scm_1       | 2019-11-05 10:48:37,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 10:48:41,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 10:48:41,533 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-05 10:48:41,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 10:48:42,720 INFO impl.RaftServerImpl: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 10:48:37,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4953082770184532295.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 10:48:41,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 10:48:41,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 10:48:42,725 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: start LeaderElection
scm_1       | 2019-11-05 10:48:37,507 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 10:48:41,534 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-05 10:48:41,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 10:48:41,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 10:48:42,741 INFO impl.LeaderElection: 8986b90e-3c87-4f1f-afcb-aab58d230f9f@group-7F67C5C6A339-LeaderElection1: begin an election at term 1 for -1: [8986b90e-3c87-4f1f-afcb-aab58d230f9f:172.18.0.7:9858], old=null
scm_1       | 2019-11-05 10:48:37,508 INFO server.Server: Started @3326ms
om_1        | 2019-11-05 10:48:41,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 10:48:41,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 10:48:41,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 10:48:42,743 INFO impl.RoleInfo: 8986b90e-3c87-4f1f-afcb-aab58d230f9f: shutdown LeaderElection
scm_1       | 2019-11-05 10:48:37,510 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 10:48:41,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 10:48:41,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 10:48:41,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
