Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-10-25 01:59:51,817 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 01:59:58,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 02:00:19,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 01:59:58,957 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: start as a follower, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-25 01:59:58,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 01:59:58,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 02:00:19,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 01:59:58,957 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 01:59:58,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 02:00:19,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 01:59:58,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 01:59:58,957 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start FollowerState
datanode_3_1  | 2019-10-25 01:59:58,984 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: start as a follower, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 02:00:20,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 01:59:58,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 01:59:58,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C345E0D0BB33,id=f79367d2-9d6e-4329-a5f6-c3d7fd130ee0
datanode_3_1  | 2019-10-25 01:59:58,984 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 02:00:20,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 01:59:58,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 01:59:58,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 01:59:58,984 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start FollowerState
scm_1         | 2019-10-25 02:00:20,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:01,651 INFO impl.FollowerState: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1_1  | 2019-10-25 01:59:58,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C345E0D0BB33,id=af129d59-2e81-4a27-84bb-2f818b2e1bbb
datanode_4_1  | 2019-10-25 02:00:01,654 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: shutdown FollowerState
scm_1         | 2019-10-25 02:00:20,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 01:59:58,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 02:00:01,655 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 02:00:20,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 01:59:58,984 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: start as a follower, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 02:00:01,660 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start LeaderElection
scm_1         | 2019-10-25 02:00:20,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,404 INFO impl.FollowerState: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1_1  | 2019-10-25 01:59:58,984 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 02:00:01,687 INFO impl.LeaderElection: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-LeaderElection1: begin an election at term 1 for -1: [f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858], old=null
scm_1         | 2019-10-25 02:00:20,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,406 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: shutdown FollowerState
datanode_1_1  | 2019-10-25 01:59:58,984 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start FollowerState
datanode_4_1  | 2019-10-25 02:00:01,689 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: shutdown LeaderElection
scm_1         | 2019-10-25 02:00:20,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,407 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 01:59:58,985 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C345E0D0BB33,id=a3696457-d511-4942-89b7-10de6bb73cef
datanode_4_1  | 2019-10-25 02:00:01,690 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 02:00:21,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,412 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start LeaderElection
datanode_4_1  | 2019-10-25 02:00:01,690 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: change Leader from null to f79367d2-9d6e-4329-a5f6-c3d7fd130ee0 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1_1  | 2019-10-25 01:59:58,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 02:00:21,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,437 INFO impl.LeaderElection: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-LeaderElection1: begin an election at term 1 for -1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 02:00:01,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 02:00:02,856 INFO impl.FollowerState: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3_1  | 2019-10-25 02:00:03,438 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: shutdown LeaderElection
datanode_4_1  | 2019-10-25 02:00:01,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 02:00:02,858 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown FollowerState
datanode_3_1  | 2019-10-25 02:00:03,439 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 02:00:21,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,858 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 02:00:01,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 02:00:03,439 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: change Leader from null to af129d59-2e81-4a27-84bb-2f818b2e1bbb at term 1 for becomeLeader, leader elected after 5265ms
scm_1         | 2019-10-25 02:00:21,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,862 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start LeaderElection
datanode_4_1  | 2019-10-25 02:00:01,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 02:00:03,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 02:00:21,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,883 INFO impl.LeaderElection: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-LeaderElection1: begin an election at term 1 for -1: [a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 02:00:01,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 02:00:03,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 02:00:21,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,884 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown LeaderElection
datanode_4_1  | 2019-10-25 02:00:01,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 02:00:03,446 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 02:00:21,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,885 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 02:00:03,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 02:00:01,716 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start LeaderState
scm_1         | 2019-10-25 02:00:21,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,885 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: change Leader from null to a3696457-d511-4942-89b7-10de6bb73cef at term 1 for becomeLeader, leader elected after 5248ms
datanode_3_1  | 2019-10-25 02:00:03,449 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 02:00:01,738 INFO segmented.SegmentedRaftLogWorker: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 02:00:21,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 02:00:03,450 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 02:00:01,749 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: set configuration 0: [f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-25 02:00:21,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,459 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start LeaderState
datanode_1_1  | 2019-10-25 02:00:02,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 02:00:01,888 INFO segmented.SegmentedRaftLogWorker: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6f8bb9f-91bc-431a-aed9-bcf14217e9de/current/log_inprogress_0
scm_1         | 2019-10-25 02:00:22,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,479 INFO segmented.SegmentedRaftLogWorker: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 02:00:02,895 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 02:00:04,096 INFO impl.FollowerState: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
scm_1         | 2019-10-25 02:00:22,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 02:00:03,488 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75: set configuration 0: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-25 02:00:04,097 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: shutdown FollowerState
datanode_3_1  | 2019-10-25 02:00:03,640 INFO segmented.SegmentedRaftLogWorker: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e6e5cac-b3fe-4d82-9234-1f3962589d75/current/log_inprogress_0
scm_1         | 2019-10-25 02:00:22,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:04,097 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 02:00:02,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 02:00:02,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 02:00:04,097 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start LeaderElection
datanode_3_1  | 2019-10-25 02:00:04,155 INFO impl.FollowerState: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
scm_1         | 2019-10-25 02:00:22,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 02:00:04,122 INFO impl.LeaderElection: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-LeaderElection2: begin an election at term 1 for -1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 02:00:04,159 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: shutdown FollowerState
scm_1         | 2019-10-25 02:00:22,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,911 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: start LeaderState
datanode_4_1  | 2019-10-25 02:00:04,326 INFO impl.LeaderElection: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-LeaderElection2: Election REJECTED; received 2 response(s) [f79367d2-9d6e-4329-a5f6-c3d7fd130ee0<-af129d59-2e81-4a27-84bb-2f818b2e1bbb#0:FAIL-t1, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0<-a3696457-d511-4942-89b7-10de6bb73cef#0:FAIL-t1] and 0 exception(s); f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33:t1, leader=null, voted=f79367d2-9d6e-4329-a5f6-c3d7fd130ee0, raftlog=f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 02:00:04,159 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 02:00:22,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,934 INFO segmented.SegmentedRaftLogWorker: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 02:00:04,159 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start LeaderElection
datanode_4_1  | 2019-10-25 02:00:04,328 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 02:00:22,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:02,947 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: set configuration 0: [a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 02:00:04,184 INFO impl.LeaderElection: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-LeaderElection2: begin an election at term 1 for -1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 02:00:04,328 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: shutdown LeaderElection
scm_1         | 2019-10-25 02:00:22,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:03,077 INFO segmented.SegmentedRaftLogWorker: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae6501da-a35c-46ef-9e51-0bf2be60daf9/current/log_inprogress_0
datanode_4_1  | 2019-10-25 02:00:04,328 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: start FollowerState
datanode_3_1  | 2019-10-25 02:00:04,354 INFO impl.LeaderElection: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-LeaderElection2: Election REJECTED; received 2 response(s) [af129d59-2e81-4a27-84bb-2f818b2e1bbb<-f79367d2-9d6e-4329-a5f6-c3d7fd130ee0#0:FAIL-t1, af129d59-2e81-4a27-84bb-2f818b2e1bbb<-a3696457-d511-4942-89b7-10de6bb73cef#0:FAIL-t1] and 0 exception(s); af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33:t1, leader=null, voted=af129d59-2e81-4a27-84bb-2f818b2e1bbb, raftlog=af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af129d59-2e81-4a27-84bb-2f818b2e1bbb:10.5.0.6:9858, f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858, a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 02:00:22,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 02:00:04,011 INFO impl.FollowerState: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-10-25 02:00:09,344 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a3696457-d511-4942-89b7-10de6bb73cef
datanode_3_1  | 2019-10-25 02:00:04,355 INFO impl.RaftServerImpl: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-C345E0D0BB33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-25 02:00:22,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:09,345 INFO impl.RoleInfo: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0: shutdown FollowerState
datanode_1_1  | 2019-10-25 02:00:04,011 INFO impl.RoleInfo: a3696457-d511-4942-89b7-10de6bb73cef: shutdown FollowerState
datanode_3_1  | 2019-10-25 02:00:04,355 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: shutdown LeaderElection
scm_1         | 2019-10-25 02:00:23,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 02:00:09,345 INFO impl.FollowerState: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-C345E0D0BB33-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 02:00:04,012 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-C345E0D0BB33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 02:00:04,356 INFO impl.RoleInfo: af129d59-2e81-4a27-84bb-2f818b2e1bbb: start FollowerState
