Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | 2019-10-25 01:49:13,145 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 01:49:22,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-25 01:49:14 INFO  Server:1149 - IPC Server listener on 41135: starting
datanode_1  | 2019-10-25 01:49:21,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 01:49:21,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 01:49:18,515 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-25 01:49:24,056 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-25 01:49:22,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-25 01:49:14 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41135
datanode_1  | 2019-10-25 01:49:21,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 01:49:21,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 01:49:18,518 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-25 01:49:24,794 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-25 01:49:22,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-25 01:49:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-25 01:49:21,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 01:49:21,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 01:49:18,518 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-25 01:49:24,804 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-25 01:49:22,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 01:49:14 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-25 01:49:21,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 01:49:21,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 01:49:18,519 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 01:49:24,839 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-25 01:49:22,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 01:49:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-25 01:49:21,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 01:49:21,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 01:49:18,519 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-25 01:49:24,965 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-25 01:49:22,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-25 01:49:21,336 INFO segmented.SegmentedRaftLogWorker: new d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-98C38808E781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e16bdff-f55b-46cf-aaee-98c38808e781
datanode_3  | 2019-10-25 01:49:21,885 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 01:49:18,526 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-25 01:49:25,033 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-25 01:49:22,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 01:49:14 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-25 01:49:21,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 01:49:21,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 01:49:18,529 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-25 01:49:22,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 01:49:21,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 01:49:14 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-25 01:49:25,035 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-25 01:49:18,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 01:49:21,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-25 01:49:22,417 INFO segmented.SegmentedRaftLogWorker: new d9208b43-e598-4b82-86fb-7662768e1787@group-D51246AB0124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/229a965b-3560-4114-b395-d51246ab0124
datanode_1  | 2019-10-25 01:49:21,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 01:49:14 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-25 01:49:25,100 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-25 01:49:18,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 01:49:21,897 INFO segmented.SegmentedRaftLogWorker: new 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-9DA9CF9694E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29267846-3948-4425-a7b0-9da9cf9694e7
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-25 01:49:22,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 01:49:21,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 01:49:25,105 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-25 01:49:18,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2672304117512203516.dir/webapp/,AVAILABLE}{/scm}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-25 01:49:21,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 01:49:14 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-25 01:49:22,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 01:49:21,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 01:49:25,145 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-25 01:49:18,646 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-25 01:49:14 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-25 01:49:22,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 01:49:21,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 01:49:25,305 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 01:49:21,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-25 01:49:18,646 INFO server.Server: Started @3671ms
nm_1        | 2019-10-25 01:49:14 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:41135
datanode_2  | 2019-10-25 01:49:22,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 01:49:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 01:49:25,310 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-25 01:49:21,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-25 01:49:18,649 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 01:49:14 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-25 01:49:22,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 01:49:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 01:49:25,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 01:49:21,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-25 01:49:18,649 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 01:49:14 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-25 01:49:21,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 01:49:25,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 01:49:22,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 01:49:21,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-25 01:49:18,651 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-25 01:49:14 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-25 01:49:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 01:49:25,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 01:49:22,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 01:49:21,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-25 01:49:18,660 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-25 01:49:14 INFO  log:192 - Logging initialized @2881ms
datanode_1  | 2019-10-25 01:49:21,352 INFO segmented.SegmentedRaftLogWorker: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-98C38808E781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 01:49:25,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 01:49:22,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 01:49:21,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-25 01:49:20,292 INFO net.NetworkTopology: Added a new node: /default-rack/d5a506ae-5b09-4a54-84ec-91dd5971ead4
nm_1        | 2019-10-25 01:49:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 01:49:21,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 01:49:25,354 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 01:49:22,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 01:49:21,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
nm_1        | 2019-10-25 01:49:15 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-25 01:49:21,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 01:49:25,355 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 01:49:21,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 01:49:22,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 01:49:20,292 INFO node.SCMNodeManager: Registered Data node : d5a506ae-5b09-4a54-84ec-91dd5971ead4{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 01:49:21,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 01:49:25,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 01:49:21,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-25 01:49:25,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 01:49:21,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 01:49:20,296 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 01:49:22,434 INFO segmented.SegmentedRaftLogWorker: d9208b43-e598-4b82-86fb-7662768e1787@group-D51246AB0124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 01:49:21,912 INFO segmented.SegmentedRaftLogWorker: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-9DA9CF9694E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 01:49:25,481 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15882674033144867478.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-25 01:49:20,298 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 01:49:22,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 01:49:21,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | priority = 0
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 01:49:21,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 01:49:25,488 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 01:49:20,299 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 01:49:22,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 01:49:21,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-25 01:49:21,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 01:49:25,489 INFO server.Server: Started @4124ms
scm_1       | 2019-10-25 01:49:20,349 INFO net.NetworkTopology: Added a new node: /default-rack/78660cf1-a19d-46d1-b8cc-a6b0cc8def5e
datanode_3  | 2019-10-25 01:49:21,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 01:49:22,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-25 01:49:21,375 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-98C38808E781: start as a follower, conf=-1: [d5a506ae-5b09-4a54-84ec-91dd5971ead4:172.18.0.9:9858], old=null
om_1        | 2019-10-25 01:49:25,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 01:49:20,349 INFO node.SCMNodeManager: Registered Data node : 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 01:49:21,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 01:49:22,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-25 01:49:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-25 01:49:25,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 01:49:20,365 INFO net.NetworkTopology: Added a new node: /default-rack/d9208b43-e598-4b82-86fb-7662768e1787
datanode_1  | 2019-10-25 01:49:21,376 INFO impl.RaftServerImpl: d5a506ae-5b09-4a54-84ec-91dd5971ead4@group-98C38808E781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 01:49:21,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:49:22,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-25 01:49:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-25 01:49:20,365 INFO node.SCMNodeManager: Registered Data node : d9208b43-e598-4b82-86fb-7662768e1787{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 01:49:21,377 INFO impl.RoleInfo: d5a506ae-5b09-4a54-84ec-91dd5971ead4: start FollowerState
datanode_3  | 2019-10-25 01:49:21,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:49:22,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:608 - adding path spec: /ws/*
om_1        | 2019-10-25 01:49:25,494 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-25 01:49:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 01:49:21,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98C38808E781,id=d5a506ae-5b09-4a54-84ec-91dd5971ead4
datanode_3  | 2019-10-25 01:49:21,935 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-9DA9CF9694E7: start as a follower, conf=-1: [78660cf1-a19d-46d1-b8cc-a6b0cc8def5e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 01:49:22,459 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-D51246AB0124: start as a follower, conf=-1: [d9208b43-e598-4b82-86fb-7662768e1787:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 01:49:15 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-25 01:49:37,933 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 2019-10-25 01:49:14 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 01:49:21,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 01:49:21,936 INFO impl.RaftServerImpl: 78660cf1-a19d-46d1-b8cc-a6b0cc8def5e@group-9DA9CF9694E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 01:49:22,460 INFO impl.RaftServerImpl: d9208b43-e598-4b82-86fb-7662768e1787@group-D51246AB0124: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 01:49:15 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 01:49:14 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
