Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-25 01:47:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571967972794_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 01:46:19,756 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-25 01:47:20 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-10-25 01:48:25,734 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103020497106108423 bcsId: 0
datanode_3  | 2019-10-25 01:46:19,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 01:46:19,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 01:46:19,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 01:47:20 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 01:48:25,734 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103020497113186312 bcsId: 0
datanode_1  | 2019-10-25 01:46:19,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 01:46:19,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 01:47:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 01:48:25,735 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103020498318393353 bcsId: 0
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 01:46:19,757 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-D3E3F647F12F: start as a follower, conf=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 01:47:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/container_1571967972794_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 01:48:25,735 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103020498333859850 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 01:46:19,750 INFO segmented.SegmentedRaftLogWorker: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 01:46:19,757 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-D3E3F647F12F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 01:47:36 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 01:48:25,736 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020496795795458 bcsId: 0
rm_1        | Oct 25, 2019 1:46:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 01:46:19,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 01:46:19,758 INFO impl.RoleInfo: 3089a777-3bd2-4200-bcc5-ee579db48038: start FollowerState
nm_1        | 2019-10-25 01:47:36 INFO  ContainerManagerImpl:810 - Start request for container_1571967972794_0001_01_000002 by user hadoop
scm_1       | 2019-10-25 01:48:25,736 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103020496902750211 bcsId: 0
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 01:46:19,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 01:46:19,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3E3F647F12F,id=3089a777-3bd2-4200-bcc5-ee579db48038
nm_1        | 2019-10-25 01:47:36 INFO  ApplicationImpl:304 - Adding container_1571967972794_0001_01_000002 to application application_1571967972794_0001
scm_1       | 2019-10-25 01:48:25,736 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103020496932765700 bcsId: 0
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 01:46:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-25 01:46:19,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 01:46:19,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 01:47:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000002
scm_1       | 2019-10-25 01:48:25,737 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103020499868647435 bcsId: 0
datanode_3  | 2019-10-25 01:46:19,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 01:46:14 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-25 01:46:19,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 01:46:23,466 INFO impl.FollowerState: 3089a777-3bd2-4200-bcc5-ee579db48038@group-B3E6CDD162A6-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
nm_1        | 2019-10-25 01:47:36 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-25 01:48:25,737 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103020499955613708 bcsId: 0
datanode_3  | 2019-10-25 01:46:19,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 01:46:19,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 01:46:23,468 INFO impl.RoleInfo: 3089a777-3bd2-4200-bcc5-ee579db48038: shutdown FollowerState
nm_1        | 2019-10-25 01:47:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571967972794_0001
scm_1       | 2019-10-25 01:48:38,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  RMNodeImpl:441 - nm:41751 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-25 01:46:19,748 INFO segmented.SegmentedRaftLogWorker: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 01:46:19,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 01:46:23,469 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-B3E6CDD162A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 01:47:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571967972794_0001
scm_1       | 2019-10-25 01:48:40,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  CapacityScheduler:1353 - Added node nm:41751 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 01:46:19,752 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: start as a follower, conf=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 01:46:23,474 INFO impl.RoleInfo: 3089a777-3bd2-4200-bcc5-ee579db48038: start LeaderElection
nm_1        | 2019-10-25 01:47:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-25 01:48:40,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 01:46:19,752 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-D3E3F647F12F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 01:47:36 INFO  ShuffleHandler:677 - Added token for job_1571967972794_0001
datanode_1  | 2019-10-25 01:46:23,538 INFO impl.LeaderElection: 3089a777-3bd2-4200-bcc5-ee579db48038@group-B3E6CDD162A6-LeaderElection1: begin an election at term 1 for -1: [3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 01:48:40,580 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 01:46:19,752 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: start FollowerState
nm_1        | 2019-10-25 01:47:36 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-25 01:46:23,539 INFO impl.RoleInfo: 3089a777-3bd2-4200-bcc5-ee579db48038: shutdown LeaderElection
scm_1       | 2019-10-25 01:48:40,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-25 01:46:19,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 01:46:19,753 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3E3F647F12F,id=f3497ac2-279a-4e02-9d0b-cf2ad9734fc0
nm_1        | 2019-10-25 01:47:36 INFO  ContainerImpl:1135 - Container container_1571967972794_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-25 01:46:23,540 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-B3E6CDD162A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 01:48:40,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-25 01:46:19,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:46:19,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 01:47:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-25 01:46:23,540 INFO impl.RaftServerImpl: 3089a777-3bd2-4200-bcc5-ee579db48038@group-B3E6CDD162A6: change Leader from null to 3089a777-3bd2-4200-bcc5-ee579db48038 at term 1 for becomeLeader, leader elected after 5231ms
scm_1       | 2019-10-25 01:48:41,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-25 01:46:14 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-25 01:46:19,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 01:46:24,190 INFO impl.FollowerState: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-7A5F973D10AF-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
nm_1        | 2019-10-25 01:47:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571967972794_0001/container_1571967972794_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-25 01:46:23,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 01:47:13 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-25 01:46:19,750 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: start as a follower, conf=-1: [b18ffb8a-dec3-4c3e-85ea-9eb2d948b395:172.18.0.4:9858, f3497ac2-279a-4e02-9d0b-cf2ad9734fc0:172.18.0.7:9858, 3089a777-3bd2-4200-bcc5-ee579db48038:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 01:46:24,193 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: shutdown FollowerState
nm_1        | 2019-10-25 01:47:40 INFO  Server:1454 - Auth successful for appattempt_1571967972794_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 01:46:23,546 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 01:47:16 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-25 01:46:19,750 INFO impl.RaftServerImpl: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395@group-D3E3F647F12F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 01:47:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571967972794_0001_01_000002
datanode_2  | 2019-10-25 01:46:24,193 INFO impl.RaftServerImpl: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0@group-7A5F973D10AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 01:46:23,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 01:47:16 INFO  RMAppImpl:977 - Storing application with id application_1571967972794_0001
datanode_3  | 2019-10-25 01:46:19,750 INFO impl.RoleInfo: b18ffb8a-dec3-4c3e-85ea-9eb2d948b395: start FollowerState
nm_1        | 2019-10-25 01:47:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571967972794_0001	CONTAINERID=container_1571967972794_0001_01_000002
datanode_2  | 2019-10-25 01:46:24,198 INFO impl.RoleInfo: f3497ac2-279a-4e02-9d0b-cf2ad9734fc0: start LeaderElection
datanode_1  | 2019-10-25 01:46:23,556 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 01:47:16 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571967972794_0001
