Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-29 03:26:56,673 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-29 03:27:05,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 03:27:04,465 INFO node.SCMNodeManager: Registered Data node : 22a2e04a-6894-4051-b2c2-06b23b1f5f36{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-29 03:27:05,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 03:27:05,967 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: new RaftServerImpl for group-1246E7B4929F:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 03:27:10,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:27:05,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 03:27:04,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06f41a83-ebcc-44e6-89c7-20bd2aa80d79, Nodes: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 03:27:05,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 03:27:05,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 03:27:10,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-29 03:27:05,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f does not exist. Creating ...
datanode_3_1  | 2019-10-29 03:27:05,965 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: ConfigurationManager, init=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 03:27:05,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 03:27:05,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d20f6ec-c706-4d35-861d-c79b159f6366, Nodes: 22a2e04a-6894-4051-b2c2-06b23b1f5f36{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 03:27:10,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-29 03:27:05,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f/in_use.lock acquired by nodename 7@c503f85366ca
datanode_3_1  | 2019-10-29 03:27:05,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 03:27:05,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 03:27:05,900 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f41fbf23-d44f-48cb-b731-9418ba4cfcfa, Nodes: ab56fd4d-eee9-48ae-86de-33334118e530{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 03:27:10,993 INFO impl.RoleInfo: ab56fd4d-eee9-48ae-86de-33334118e530: start LeaderState
datanode_2_1  | 2019-10-29 03:27:05,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f has been successfully formatted.
datanode_3_1  | 2019-10-29 03:27:05,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 03:27:05,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 03:27:06,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f9b7837-3607-4f5b-b14d-1246e7b4929f, Nodes: 22a2e04a-6894-4051-b2c2-06b23b1f5f36{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5c9810ba-f8c2-441a-9604-7f9a1adb63ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-29 03:27:11,012 INFO segmented.SegmentedRaftLogWorker: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 03:27:05,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f does not exist. Creating ...
datanode_4_1  | 2019-10-29 03:27:05,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 03:27:05,981 [pool-8-thread-1] INFO       - group-1246E7B4929F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 03:27:05,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f/in_use.lock acquired by nodename 7@5370c08b0e7c
datanode_1_1  | 2019-10-29 03:27:11,021 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: set configuration 0: [ab56fd4d-eee9-48ae-86de-33334118e530:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-29 03:27:05,968 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: ConfigurationManager, init=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:27:05,994 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f has been successfully formatted.
datanode_1_1  | 2019-10-29 03:27:11,123 INFO segmented.SegmentedRaftLogWorker: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f41fbf23-d44f-48cb-b731-9418ba4cfcfa/current/log_inprogress_0
datanode_4_1  | 2019-10-29 03:27:05,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 03:27:05,995 [pool-8-thread-1] INFO       - group-1246E7B4929F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 03:27:05,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 03:27:05,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f does not exist. Creating ...
datanode_3_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 03:27:05,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f/in_use.lock acquired by nodename 7@fd24116fbb8e
datanode_3_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 03:27:05,994 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f has been successfully formatted.
datanode_3_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 03:27:05,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 03:27:05,995 [pool-8-thread-1] INFO       - group-1246E7B4929F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO segmented.SegmentedRaftLogWorker: new 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f
datanode_4_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 03:27:05,996 INFO segmented.SegmentedRaftLogWorker: new a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f
datanode_4_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 03:27:05,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO segmented.SegmentedRaftLogWorker: new 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f9b7837-3607-4f5b-b14d-1246e7b4929f
datanode_3_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 03:27:05,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 03:27:05,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 03:27:05,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 03:27:05,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:27:05,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 03:27:05,984 INFO segmented.SegmentedRaftLogWorker: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 03:27:05,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:27:05,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 03:27:05,998 INFO segmented.SegmentedRaftLogWorker: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 03:27:05,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:27:05,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 03:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 03:27:05,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 03:27:05,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:27:05,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,998 INFO segmented.SegmentedRaftLogWorker: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 03:27:05,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:27:05,986 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: start as a follower, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:05,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 03:27:05,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:05,986 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-1246E7B4929F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 03:27:06,000 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: start as a follower, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-29 03:27:05,986 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start FollowerState
datanode_4_1  | 2019-10-29 03:27:05,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 03:27:06,000 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-1246E7B4929F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 03:27:05,987 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1246E7B4929F,id=5c9810ba-f8c2-441a-9604-7f9a1adb63ba
datanode_4_1  | 2019-10-29 03:27:05,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:27:06,000 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start FollowerState
datanode_2_1  | 2019-10-29 03:27:05,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:27:06,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1246E7B4929F,id=a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74
datanode_2_1  | 2019-10-29 03:27:09,754 INFO impl.FollowerState: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_4_1  | 2019-10-29 03:27:06,000 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: start as a follower, conf=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858, 5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858, 22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 03:27:06,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:09,756 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: shutdown FollowerState
datanode_4_1  | 2019-10-29 03:27:06,000 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-1246E7B4929F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 03:27:09,278 INFO impl.FollowerState: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_4_1  | 2019-10-29 03:27:06,000 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start FollowerState
datanode_2_1  | 2019-10-29 03:27:09,757 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 03:27:09,280 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: shutdown FollowerState
datanode_4_1  | 2019-10-29 03:27:06,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1246E7B4929F,id=22a2e04a-6894-4051-b2c2-06b23b1f5f36
datanode_2_1  | 2019-10-29 03:27:09,761 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: start LeaderElection
datanode_3_1  | 2019-10-29 03:27:09,280 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 03:27:06,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:09,776 INFO impl.LeaderElection: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-LeaderElection1: begin an election at term 1 for -1: [5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 03:27:09,285 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: start LeaderElection
datanode_4_1  | 2019-10-29 03:27:10,369 INFO impl.FollowerState: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_2_1  | 2019-10-29 03:27:09,778 INFO impl.RoleInfo: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: shutdown LeaderElection
datanode_4_1  | 2019-10-29 03:27:10,371 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:27:09,299 INFO impl.LeaderElection: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-LeaderElection1: begin an election at term 1 for -1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-29 03:27:09,779 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 03:27:10,371 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 03:27:09,301 INFO impl.RoleInfo: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: shutdown LeaderElection
datanode_2_1  | 2019-10-29 03:27:09,779 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: change Leader from null to 5c9810ba-f8c2-441a-9604-7f9a1adb63ba at term 1 for becomeLeader, leader elected after 5143ms
datanode_4_1  | 2019-10-29 03:27:10,376 INFO impl.RoleInfo: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start LeaderElection
datanode_3_1  | 2019-10-29 03:27:09,301 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 03:27:09,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 03:27:10,390 INFO impl.LeaderElection: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366-LeaderElection1: begin an election at term 1 for -1: [22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null
