Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 03:13:50,079 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:14:00,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 03:14:02,816 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 03:13:56,739 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:13:59,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:13:59,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:14:00,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:14:02,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-29 03:13:56,744 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-29 03:13:59,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:13:59,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:14:00,340 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 03:14:02,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 03:13:56,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | labels=*,
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 03:13:59,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:13:59,367 INFO segmented.SegmentedRaftLogWorker: new 61eb66d5-1121-4fe2-a719-121ae009c335@group-385122864814-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f155d07b-a7f7-4b74-9d09-385122864814
datanode_2  | 2019-10-29 03:14:00,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:14:02,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 03:13:56,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-29 03:13:59,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:13:59,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 03:14:00,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 03:14:02,841 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 03:13:56,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-29 03:13:59,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:13:59,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:14:00,351 INFO segmented.SegmentedRaftLogWorker: new b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-ADEBC6DA1E6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/676db0b4-15b6-4910-aee5-adebc6da1e6d
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-29 03:14:02,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 03:13:56,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7623870623033958565.dir/webapp/,AVAILABLE}{/scm}
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-29 03:13:59,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:14:00,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:13:59,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-29 03:14:02,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 03:13:56,864 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 
datanode_1  | 2019-10-29 03:13:59,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 03:14:00,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 03:13:59,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-29 03:13:53 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-10-29 03:14:02,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-29 03:13:56,864 INFO server.Server: Started @3768ms
rm_1        | 2019-10-29 03:13:52 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-29 03:13:59,901 INFO segmented.SegmentedRaftLogWorker: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-78313B61DCD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:14:00,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:13:59,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-29 03:13:53 INFO  HttpServer2:935 - Jetty bound to port 8042
scm_1       | 2019-10-29 03:13:56,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-29 03:13:52 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-29 03:13:59,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:14:00,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:13:59,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 03:14:02,960 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5311957950136566820.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-29 03:13:53 INFO  log:67 - jetty-6.1.26
scm_1       | 2019-10-29 03:13:56,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-29 03:13:52 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-29 03:13:59,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:14:00,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:13:59,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:13:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-29 03:13:56,870 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 03:14:02,965 INFO server.AbstractConnector: Started ServerConnector@785e6e9d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-29 03:13:52 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-29 03:13:59,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:14:00,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:13:59,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 29, 2019 3:13:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-29 03:14:02,966 INFO server.Server: Started @3450ms
rm_1        | 2019-10-29 03:13:52 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-29 03:13:56,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:13:59,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:14:00,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:13:59,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-29 03:13:52 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-29 03:13:57,770 INFO net.NetworkTopology: Added a new node: /default-rack/61eb66d5-1121-4fe2-a719-121ae009c335
datanode_1  | 2019-10-29 03:13:59,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:14:00,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:13:59,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 29, 2019 3:13:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 03:13:52 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-29 03:14:02,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 03:14:00,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:13:59,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:13:59,391 INFO segmented.SegmentedRaftLogWorker: 61eb66d5-1121-4fe2-a719-121ae009c335@group-385122864814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-29 03:13:57,770 INFO node.SCMNodeManager: Registered Data node : 61eb66d5-1121-4fe2-a719-121ae009c335{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 03:13:52 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-10-29 03:14:00,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 03:14:02,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:13:59,928 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-78313B61DCD7: start as a follower, conf=-1: [0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:13:59,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 29, 2019 3:13:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-29 03:13:52 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 03:14:00,364 INFO segmented.SegmentedRaftLogWorker: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-ADEBC6DA1E6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:13:57,775 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 03:13:59,929 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-78313B61DCD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-10-29 03:14:02,970 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 03:13:59,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-29 03:13:52 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-29 03:14:00,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:13:57,777 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 29, 2019 3:13:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-29 03:13:59,930 INFO impl.RoleInfo: 0065c92a-f9aa-4467-b6f9-53c00916d915: start FollowerState
om_1        | 2019-10-29 03:14:17,413 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-29 03:13:59,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-29 03:13:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:14:00,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:13:57,777 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-29 03:13:59,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78313B61DCD7,id=0065c92a-f9aa-4467-b6f9-53c00916d915
datanode_3  | 2019-10-29 03:13:59,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-29 03:13:52 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-29 03:14:00,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 03:13:57,785 INFO net.NetworkTopology: Added a new node: /default-rack/0065c92a-f9aa-4467-b6f9-53c00916d915
nm_1        | Oct 29, 2019 3:13:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:13:59,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:13:59,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:13:52 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-29 03:14:00,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:13:57,786 INFO node.SCMNodeManager: Registered Data node : 0065c92a-f9aa-4467-b6f9-53c00916d915{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:14:00,491 INFO impl.RaftServerProxy: 0065c92a-f9aa-4467-b6f9-53c00916d915: addNew group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] returns group-A38978E6598F:java.util.concurrent.CompletableFuture@eaa93ee[Not completed]
datanode_3  | 2019-10-29 03:13:59,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:13:52 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-29 03:14:00,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 29, 2019 3:13:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 03:14:00,493 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915: new RaftServerImpl for group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:13:59,415 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-385122864814: start as a follower, conf=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:13:52 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-29 03:14:00,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 03:13:59,416 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335@group-385122864814: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 03:13:52 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-29 03:14:00,386 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-ADEBC6DA1E6D: start as a follower, conf=-1: [b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858], old=null
nm_1        | Oct 29, 2019 3:13:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 03:13:59,417 INFO impl.RoleInfo: 61eb66d5-1121-4fe2-a719-121ae009c335: start FollowerState
datanode_2  | 2019-10-29 03:14:00,387 INFO impl.RaftServerImpl: b1ed889b-e698-430d-95cc-fa5ef2852ddd@group-ADEBC6DA1E6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 03:13:52 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 03:13:59,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-385122864814,id=61eb66d5-1121-4fe2-a719-121ae009c335
datanode_2  | 2019-10-29 03:14:00,388 INFO impl.RoleInfo: b1ed889b-e698-430d-95cc-fa5ef2852ddd: start FollowerState
nm_1        | 2019-10-29 03:13:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 03:13:52 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-29 03:13:59,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:14:00,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADEBC6DA1E6D,id=b1ed889b-e698-430d-95cc-fa5ef2852ddd
nm_1        | 2019-10-29 03:13:54 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-29 03:13:58,996 INFO net.NetworkTopology: Added a new node: /default-rack/b1ed889b-e698-430d-95cc-fa5ef2852ddd
datanode_1  | 2019-10-29 03:14:00,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:13:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-29 03:14:00,505 INFO impl.RaftServerProxy: 61eb66d5-1121-4fe2-a719-121ae009c335: addNew group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] returns group-A38978E6598F:java.util.concurrent.CompletableFuture@96bcab[Not completed]
datanode_2  | 2019-10-29 03:14:00,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 03:13:54 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-29 03:13:58,996 INFO node.SCMNodeManager: Registered Data node : b1ed889b-e698-430d-95cc-fa5ef2852ddd{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-29 03:13:52 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-29 03:14:00,508 INFO impl.RaftServerImpl: 61eb66d5-1121-4fe2-a719-121ae009c335: new RaftServerImpl for group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:14:00,504 INFO impl.RaftServerProxy: b1ed889b-e698-430d-95cc-fa5ef2852ddd: addNew group-A38978E6598F:[61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858] returns group-A38978E6598F:java.util.concurrent.CompletableFuture@c46df9d[Not completed]
datanode_1  | 2019-10-29 03:14:00,494 INFO impl.RaftServerImpl: 0065c92a-f9aa-4467-b6f9-53c00916d915@group-A38978E6598F: ConfigurationManager, init=-1: [61eb66d5-1121-4fe2-a719-121ae009c335:172.18.0.9:9858, b1ed889b-e698-430d-95cc-fa5ef2852ddd:172.18.0.6:9858, 0065c92a-f9aa-4467-b6f9-53c00916d915:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 03:13:54 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
