Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-29 03:27:46,271 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-29 03:27:48,992 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 03:27:52,749 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 03:27:53,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:27:49,036 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 03:27:53,073 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:27:53,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:27:49,037 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 03:27:53,082 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 03:27:49,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 03:27:53,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 03:27:53,117 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-10-29 03:27:52,951 INFO impl.RaftServerProxy: 4cba29f9-ab55-481e-b81f-de3c94c39d58: addNew group-157D52371A1E:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858] returns group-157D52371A1E:java.util.concurrent.CompletableFuture@6735f9c0[Not completed]
scm_1       | 2019-10-29 03:27:49,051 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-29 03:27:53,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:27:52,404 INFO impl.RaftServerProxy: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: addNew group-D4C559C7E1FE:[8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] returns group-D4C559C7E1FE:java.util.concurrent.CompletableFuture@285650c2[Not completed]
om_1        | 2019-10-29 03:27:53,192 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 03:27:52,966 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58: new RaftServerImpl for group-157D52371A1E:[4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:27:49,123 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:27:53,399 INFO impl.RaftServerImpl: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E: ConfigurationManager, init=-1: [d5816631-9ee0-42d4-b15c-a5b6930fb27f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:27:52,421 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc: new RaftServerImpl for group-D4C559C7E1FE:[8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 03:27:53,234 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 03:27:52,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:27:49,283 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 03:27:53,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:27:52,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 03:27:53,234 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 03:27:52,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:27:49,306 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-29 03:27:53,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:27:52,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 03:27:53,268 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 03:27:52,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:27:49,316 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 03:27:53,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0548a335-aea1-4d95-85e0-491b26d5528e does not exist. Creating ...
datanode_3  | 2019-10-29 03:27:52,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 03:27:53,269 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-29 03:27:52,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:27:49,319 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-29 03:27:53,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0548a335-aea1-4d95-85e0-491b26d5528e/in_use.lock acquired by nodename 7@c18f042fc763
datanode_3  | 2019-10-29 03:27:52,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 03:27:53,296 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-29 03:27:52,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:27:49,319 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 03:27:53,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0548a335-aea1-4d95-85e0-491b26d5528e has been successfully formatted.
datanode_3  | 2019-10-29 03:27:52,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 03:27:53,403 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 03:27:52,975 INFO impl.RaftServerImpl: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E: ConfigurationManager, init=-1: [4cba29f9-ab55-481e-b81f-de3c94c39d58:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:27:49,319 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 03:27:53,444 [pool-8-thread-1] INFO       - group-491B26D5528E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 03:27:53,406 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 03:27:52,429 INFO impl.RaftServerImpl: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE: ConfigurationManager, init=-1: [8136edb7-1f1a-4635-9c74-57dcdadf57dc:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:27:49,348 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 03:27:52,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 03:27:53,412 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 03:27:52,429 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:27:49,359 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 03:27:53,444 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:27:52,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 03:27:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 03:27:52,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:27:49,433 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 03:27:53,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:27:52,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16c22305-7e59-40e7-adf2-157d52371a1e does not exist. Creating ...
om_1        | 2019-10-29 03:27:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 03:27:52,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98f7ea7f-b237-47a3-9503-d4c559c7e1fe does not exist. Creating ...
scm_1       | 2019-10-29 03:27:49,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 03:27:53,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:27:52,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16c22305-7e59-40e7-adf2-157d52371a1e/in_use.lock acquired by nodename 7@29169b411b7c
om_1        | 2019-10-29 03:27:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 03:27:52,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98f7ea7f-b237-47a3-9503-d4c559c7e1fe/in_use.lock acquired by nodename 7@4c5224274ae8
scm_1       | 2019-10-29 03:27:49,483 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-29 03:27:53,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:27:52,993 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16c22305-7e59-40e7-adf2-157d52371a1e has been successfully formatted.
om_1        | 2019-10-29 03:27:53,430 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-29 03:27:52,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98f7ea7f-b237-47a3-9503-d4c559c7e1fe has been successfully formatted.
scm_1       | 2019-10-29 03:27:49,720 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 03:27:53,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:27:53,432 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 03:27:49,720 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 03:27:52,474 [pool-8-thread-1] INFO       - group-D4C559C7E1FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:27:52,996 [pool-8-thread-1] INFO       - group-157D52371A1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 03:27:53,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 03:27:53,461 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 03:27:49,721 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-29 03:27:52,474 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:27:52,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 03:27:53,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-29 03:27:49,724 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-29 03:27:53,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:27:52,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:27:52,999 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 03:27:53,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:27:49,725 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-29 03:27:53,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17486250712579764276.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-29 03:27:52,480 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:27:53,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 03:27:53,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:27:49,725 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 03:27:53,545 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 03:27:52,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:27:53,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:27:53,473 INFO segmented.SegmentedRaftLogWorker: new d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0548a335-aea1-4d95-85e0-491b26d5528e
scm_1       | 2019-10-29 03:27:49,725 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 03:27:53,545 INFO server.Server: Started @3298ms
datanode_3  | 2019-10-29 03:27:52,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:27:53,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:27:53,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 03:27:49,728 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-29 03:27:53,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 03:27:52,487 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 03:27:53,010 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 03:27:53,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 03:27:49,729 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 03:27:53,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 03:27:52,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:27:53,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:27:53,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:27:49,730 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 03:27:53,549 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-29 03:27:52,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:27:53,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:27:53,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:27:49,730 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-29 03:28:07,762 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-82988 for user:hadoop
datanode_3  | 2019-10-29 03:27:52,500 INFO segmented.SegmentedRaftLogWorker: new 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98f7ea7f-b237-47a3-9503-d4c559c7e1fe
datanode_2  | 2019-10-29 03:27:53,022 INFO segmented.SegmentedRaftLogWorker: new 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16c22305-7e59-40e7-adf2-157d52371a1e
datanode_1  | 2019-10-29 03:27:53,475 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:27:49,735 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 03:28:07,816 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-27513 for user:hadoop
datanode_3  | 2019-10-29 03:27:52,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:27:53,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 03:27:53,475 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:27:49,738 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-29 03:28:07,836 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-32005 for user:hadoop
datanode_3  | 2019-10-29 03:27:52,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:27:53,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 03:27:53,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 03:27:49,786 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-29 03:28:07,857 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-88850 for user:hadoop
datanode_2  | 2019-10-29 03:27:53,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:27:52,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:27:53,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:27:49,792 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 03:27:53,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:27:52,502 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 03:28:07,877 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-50182 for user:hadoop
datanode_1  | 2019-10-29 03:27:53,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:27:49,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15438928597394924618.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 03:27:53,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:27:52,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 03:29:01,933 [IPC Server handler 3 on 9862] INFO       - created volume:cpsnc for user:hadoop
datanode_1  | 2019-10-29 03:27:53,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 03:27:49,881 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 03:27:53,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:27:52,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:27:49,881 INFO server.Server: Started @3169ms
datanode_2  | 2019-10-29 03:27:53,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 03:27:52,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:27:53,487 INFO segmented.SegmentedRaftLogWorker: d5816631-9ee0-42d4-b15c-a5b6930fb27f@group-491B26D5528E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:27:53,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 03:27:52,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:27:49,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:27:53,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:27:53,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 03:27:52,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:27:49,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 03:27:53,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:27:52,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 03:27:49,887 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:27:53,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:27:53,036 INFO segmented.SegmentedRaftLogWorker: 4cba29f9-ab55-481e-b81f-de3c94c39d58@group-157D52371A1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:27:52,515 INFO segmented.SegmentedRaftLogWorker: 8136edb7-1f1a-4635-9c74-57dcdadf57dc@group-D4C559C7E1FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:27:49,896 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:27:53,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:27:53,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:27:52,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:27:53,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:27:51,479 INFO net.NetworkTopology: Added a new node: /default-rack/8136edb7-1f1a-4635-9c74-57dcdadf57dc
datanode_2  | 2019-10-29 03:27:53,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:27:52,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:27:53,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:27:52,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 03:27:53,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
