Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-29 03:20:15,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:20:17 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-29 03:20:24,798 INFO node.SCMNodeManager: Registered Data node : 914815a8-8ce0-4edc-82bb-215b50c7f37b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:20:25,690 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37: start as a follower, conf=-1: [914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:20:25,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:20:25,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 29, 2019 3:20:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-29 03:20:17 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-29 03:20:25,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9502f08a-1efd-44d4-95ad-93ba33aaf0ce, Nodes: 6f89decd-a6a4-468b-93c9-5074e3e51888{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:20:25,691 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-386830901C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 03:20:25,817 INFO impl.RaftServerProxy: 6f89decd-a6a4-468b-93c9-5074e3e51888: addNew group-B3E1F24BA11F:[6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858] returns group-B3E1F24BA11F:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_1  | 2019-10-29 03:20:25,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-29 03:20:18 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-29 03:20:25,693 INFO impl.RoleInfo: 914815a8-8ce0-4edc-82bb-215b50c7f37b: start FollowerState
scm_1       | 2019-10-29 03:20:25,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a999dafc-38f5-4fd6-82f9-386830901c37, Nodes: 914815a8-8ce0-4edc-82bb-215b50c7f37b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:20:25,819 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888: new RaftServerImpl for group-B3E1F24BA11F:[6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:20:25,803 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-29 03:20:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3948733692590678610.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-29 03:20:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-29 03:20:25,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-386830901C37,id=914815a8-8ce0-4edc-82bb-215b50c7f37b
scm_1       | 2019-10-29 03:20:26,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 59e74b11-dada-47a5-806e-b3e1f24ba11f, Nodes: 914815a8-8ce0-4edc-82bb-215b50c7f37b{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}00a82086-d68b-4ad2-9b77-8a7642bd1fcd{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6f89decd-a6a4-468b-93c9-5074e3e51888{ip: 172.18.0.3, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-29 03:20:25,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:20:25,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-29 03:20:21 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-29 03:20:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-29 03:20:25,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:20:25,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:20:25,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:20:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-29 03:20:21 INFO  Server:419 - Started @4941ms
datanode_2  | 2019-10-29 03:20:25,822 INFO impl.RaftServerProxy: 914815a8-8ce0-4edc-82bb-215b50c7f37b: addNew group-B3E1F24BA11F:[6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858] returns group-B3E1F24BA11F:java.util.concurrent.CompletableFuture@4eb03155[Not completed]
datanode_3  | 2019-10-29 03:20:25,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:20:25,803 INFO impl.RaftServerImpl: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F: ConfigurationManager, init=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-29 03:20:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 03:20:21 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-29 03:20:25,829 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b: new RaftServerImpl for group-B3E1F24BA11F:[6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:20:25,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:20:25,804 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 03:20:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 03:20:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34521
datanode_2  | 2019-10-29 03:20:25,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 03:20:25,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:20:25,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-29 03:20:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 03:20:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-29 03:20:25,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 03:20:25,821 INFO impl.RaftServerImpl: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F: ConfigurationManager, init=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:20:25,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f does not exist. Creating ...
rm_1        | 2019-10-29 03:20:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-29 03:20:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-29 03:20:25,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:20:25,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:20:26,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/in_use.lock acquired by nodename 7@9e56ca88bd9e
rm_1        | 2019-10-29 03:20:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-29 03:20:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-29 03:20:25,831 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:20:25,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 29, 2019 3:20:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 03:20:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-29 03:20:26,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f has been successfully formatted.
datanode_2  | 2019-10-29 03:20:25,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:20:25,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-29 03:20:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1609058836
datanode_1  | 2019-10-29 03:20:26,012 [pool-8-thread-1] INFO       - group-B3E1F24BA11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 03:20:25,831 INFO impl.RaftServerImpl: 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F: ConfigurationManager, init=-1: [6f89decd-a6a4-468b-93c9-5074e3e51888:172.18.0.3:9858, 00a82086-d68b-4ad2-9b77-8a7642bd1fcd:172.18.0.7:9858, 914815a8-8ce0-4edc-82bb-215b50c7f37b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:20:26,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/in_use.lock acquired by nodename 7@84b857f74942
rm_1        | Oct 29, 2019 3:20:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-29 03:20:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -676643278
datanode_1  | 2019-10-29 03:20:26,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:20:25,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:20:26,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f has been successfully formatted.
nm_1        | 2019-10-29 03:20:22 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34521 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-29 03:20:25,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-29 03:20:26,012 [pool-8-thread-1] INFO       - group-B3E1F24BA11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-29 03:21:10 INFO  Server:1849 - Auth successful for appattempt_1572319220457_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 03:20:25,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f does not exist. Creating ...
datanode_1  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 29, 2019 3:20:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 03:20:26,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572319220457_0001_01_000001 by user hadoop
datanode_2  | 2019-10-29 03:20:26,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f/in_use.lock acquired by nodename 7@02bf3d9c3249
datanode_1  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-29 03:20:26,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-29 03:21:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f has been successfully formatted.
datanode_1  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 3:20:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 03:20:26,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ApplicationImpl:655 - Application application_1572319220457_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-29 03:20:26,014 [pool-8-thread-1] INFO       - group-B3E1F24BA11F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319220457_0001	CONTAINERID=container_1572319220457_0001_01_000001
datanode_2  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 29, 2019 3:20:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 03:20:26,015 INFO segmented.SegmentedRaftLogWorker: new 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f
datanode_3  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 03:20:26,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 29, 2019 3:20:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ApplicationImpl:463 - Adding container_1572319220457_0001_01_000001 to application application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ApplicationImpl:655 - Application application_1572319220457_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-29 03:20:26,014 INFO segmented.SegmentedRaftLogWorker: new 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 29, 2019 3:20:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572319220457_0001
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7785782664002824349.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-29 03:21:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1572319220457_0001_01_000001
datanode_3  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 03:20:26,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:20:26,016 INFO segmented.SegmentedRaftLogWorker: new 914815a8-8ce0-4edc-82bb-215b50c7f37b@group-B3E1F24BA11F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59e74b11-dada-47a5-806e-b3e1f24ba11f
rm_1        | 2019-10-29 03:20:20 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-29 03:21:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319220457_0001_01_000001.tokens
datanode_2  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  Server:419 - Started @5587ms
datanode_3  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-29 03:21:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-29 03:21:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572319220457_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001/container_1572319220457_0001_01_000001.tokens
datanode_2  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:20:26,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:20:26,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-29 03:21:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319220457_0001
datanode_2  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-29 03:20:26,017 INFO segmented.SegmentedRaftLogWorker: 6f89decd-a6a4-468b-93c9-5074e3e51888@group-B3E1F24BA11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:20:26,019 INFO segmented.SegmentedRaftLogWorker: 00a82086-d68b-4ad2-9b77-8a7642bd1fcd@group-B3E1F24BA11F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 03:21:12 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-29 03:20:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:20:26,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 03:21:13 INFO  ContainerImpl:2112 - Container container_1572319220457_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-29 03:20:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-29 03:20:26,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:20:26,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 03:21:13 INFO  ContainerScheduler:541 - Starting container [container_1572319220457_0001_01_000001]
