Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998647918ns
datanode_2    | 2019-11-11 20:24:42,113 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start FollowerState
datanode_1    | 2019-11-11 20:24:42,009 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start FollowerState
datanode_3    | 2019-11-11 20:24:21,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-11 20:24:42,240 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: change Leader from null to 115bf662-1ce0-461f-8dec-732b5e005854 at term 3 for appendEntries, leader elected after 27522ms
datanode_1    | 2019-11-11 20:24:42,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDDABFDA9B6A,id=115bf662-1ce0-461f-8dec-732b5e005854
datanode_3    | 2019-11-11 20:24:21,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-11 20:24:42,272 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: set configuration 0: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-11 20:24:42,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-11 20:24:42,277 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-11 20:24:42,053 INFO impl.FollowerState: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-11 20:24:21,076 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB: change Leader from null to 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at term 1 for becomeLeader, leader elected after 17478ms
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-11-11 20:24:42,387 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81/current/log_inprogress_0
datanode_1    | 2019-11-11 20:24:42,053 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown FollowerState
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-11-11 20:24:47,052 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-11 20:24:42,054 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-11-11 20:24:47,052 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: shutdown FollowerState
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-11 20:24:42,054 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start LeaderElection
scm_1         | 	... 26 more
datanode_2    | 2019-11-11 20:24:47,052 INFO impl.FollowerState: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-11 20:24:42,085 INFO impl.LeaderElection: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-LeaderElection3: begin an election at term 3 for -1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
scm_1         | 2019-11-11 20:24:09,483 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d4040@485fd05e for 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-11 20:24:47,052 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start FollowerState
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-11 20:24:42,136 INFO impl.LeaderElection: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-LeaderElection3: Election PASSED; received 1 response(s) [115bf662-1ce0-461f-8dec-732b5e005854<-9fb8a134-ad3b-4a62-b18c-3e69ac709a9f#0:OK-t3] and 0 exception(s); 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81:t3, leader=null, voted=115bf662-1ce0-461f-8dec-732b5e005854, raftlog=115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
datanode_3    | 2019-11-11 20:24:21,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999359741ns
datanode_2    | 2019-11-11 20:24:47,138 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A: change Leader from null to 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37 at term 1 for appendEntries, leader elected after 5137ms
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-11 20:24:42,136 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown LeaderElection
datanode_3    | 2019-11-11 20:24:21,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-11-11 20:24:47,152 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A: set configuration 0: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-11 20:24:42,137 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3    | 2019-11-11 20:24:21,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-11-11 20:24:47,153 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-11 20:24:42,137 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: change Leader from null to 115bf662-1ce0-461f-8dec-732b5e005854 at term 3 for becomeLeader, leader elected after 27420ms
datanode_3    | 2019-11-11 20:24:21,078 INFO segmented.SegmentedRaftLogWorker: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-11-11 20:24:47,195 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-BDDABFDA9B6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc29aa16-d72b-45a5-8e36-bddabfda9b6a/current/log_inprogress_0
grafana_1     | t=2019-11-11T20:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-11 20:24:21,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-11 20:24:42,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-11 20:25:18,889 INFO impl.RaftServerProxy: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: remove  FOLLOWER 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81:t3, leader=115bf662-1ce0-461f-8dec-732b5e005854, voted=115bf662-1ce0-461f-8dec-732b5e005854, raftlog=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null RUNNING
datanode_3    | 2019-11-11 20:24:21,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-11 20:24:42,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-11-11 20:25:18,892 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: shutdown
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-11 20:24:21,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-11 20:24:42,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-11 20:25:18,892 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EEBD899DF81,id=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-11 20:24:42,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 20:24:21,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-11 20:25:18,892 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: shutdown FollowerState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-11 20:24:42,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 20:24:21,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-11 20:25:18,893 INFO impl.StateMachineUpdater: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-StateMachineUpdater: set stopIndex = 0
datanode_1    | 2019-11-11 20:24:42,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-11 20:24:21,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-11 20:25:18,893 INFO impl.FollowerState: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-11 20:24:42,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-11 20:24:21,080 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171: start as a follower, conf=-1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-11-11 20:24:42,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-11 20:25:18,894 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: closes. applyIndex: 0
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-11-11 20:24:42,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-11 20:24:21,080 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-11 20:25:18,898 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-11 20:24:21,080 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start FollowerState
datanode_1    | 2019-11-11 20:24:42,169 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-11 20:25:18,899 INFO segmented.SegmentedRaftLogWorker: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLogWorker close()
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-11 20:24:21,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43F507745171,id=92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-11 20:24:42,170 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-11 20:24:21,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-11 20:24:42,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-11 20:24:42,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:24:21,082 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: start as a follower, conf=-1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-11 20:24:42,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-11-11 20:24:42,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-11 20:24:21,082 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-11-11 20:24:42,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-11 20:24:21,082 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start FollowerState
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999359741ns
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-11-11 20:24:42,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-11 20:24:21,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-11 20:24:42,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-11 20:24:21,082 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-11 20:24:42,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-11 20:24:21,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80FD15C3F445,id=92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-11-11 20:24:42,177 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start LeaderState
datanode_3    | 2019-11-11 20:24:21,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 2019-11-11 20:24:42,196 INFO segmented.SegmentedRaftLogWorker: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-11 20:24:21,083 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81: start as a follower, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-11-11 20:24:42,208 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: set configuration 0: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-11 20:24:21,083 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-0EEBD899DF81: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
scm_1         | 	... 16 more
datanode_1    | 2019-11-11 20:24:42,368 INFO segmented.SegmentedRaftLogWorker: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81/current/log_inprogress_0
datanode_3    | 2019-11-11 20:24:21,083 INFO impl.RoleInfo: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: start FollowerState
grafana_1     | t=2019-11-11T20:23:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-11-11 20:24:47,048 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-BDDABFDA9B6A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
datanode_3    | 2019-11-11 20:24:21,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EEBD899DF81,id=92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
