Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-11 19:46:38,276 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-11-11 19:47:04,596 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-11 19:46:38,277 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderElection
datanode_1  | 2019-11-11 19:47:04,599 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-11 19:46:38,386 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-LeaderElection9: begin an election at term 1 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 19:47:10,131 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5532ms, electionTimeout:5124ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 	... 1 more
datanode_2  | 2019-11-11 19:46:40,037 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-LeaderElection10: begin an election at term 9 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 19:47:10,132 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-11 19:45:11,094 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD-LeaderElection3 got exception when requesting votes: {}
datanode_2  | 2019-11-11 19:46:40,042 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-LeaderElection9: Election REJECTED; received 2 response(s) [89dd300d-1022-4878-9d15-0c4992f26d99<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t1, 89dd300d-1022-4878-9d15-0c4992f26d99<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t1] and 0 exception(s); 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223:t1, leader=null, voted=89dd300d-1022-4878-9d15-0c4992f26d99, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 19:47:10,132 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-11 19:46:40,043 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-11 19:47:10,132 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c81ecc2a-db73-4cae-a4d7-8360604f459f: group-AB8120214AFD not found.
datanode_2  | 2019-11-11 19:46:40,043 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-11 19:47:10,787 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection16: begin an election at term 6 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-11 19:46:40,043 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-11 19:47:11,075 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection16: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t6, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t6] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t6, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-11 19:46:40,126 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-LeaderElection10: Election REJECTED; received 2 response(s) [89dd300d-1022-4878-9d15-0c4992f26d99<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t9, 89dd300d-1022-4878-9d15-0c4992f26d99<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t9] and 0 exception(s); 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B:t9, leader=null, voted=89dd300d-1022-4878-9d15-0c4992f26d99, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-11 19:47:11,076 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-11 19:46:40,144 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-11 19:47:11,077 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-11 19:46:40,144 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-11 19:47:11,078 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-11 19:46:40,145 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-11 19:47:16,103 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998142382ns
datanode_2  | 2019-11-11 19:46:45,192 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5034ms
datanode_1  | 2019-11-11 19:47:16,104 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c81ecc2a-db73-4cae-a4d7-8360604f459f: group-AB8120214AFD not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-11 19:47:16,104 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-11 19:46:45,193 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-11 19:47:16,104 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-11 19:46:45,193 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-11 19:47:18,029 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection17: begin an election at term 7 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-11 19:47:18,053 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection17: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t7, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t7] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t7, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:46:45,193 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderElection
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-11 19:47:18,053 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-11 19:46:45,219 INFO impl.FollowerState: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5131ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-11 19:47:18,053 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-11 19:46:45,220 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown FollowerState
scm_1       | 	... 26 more
datanode_1  | 2019-11-11 19:47:18,053 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-11 19:46:45,220 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 19:47:23,058 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-11 19:46:45,220 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 19:47:23,059 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-11 19:46:45,245 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-LeaderElection11: begin an election at term 10 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 19:47:23,060 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-11 19:46:45,943 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-LeaderElection12: begin an election at term 2 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 19:47:23,060 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-11 19:46:45,968 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-LeaderElection11: Election PASSED; received 1 response(s) [89dd300d-1022-4878-9d15-0c4992f26d99<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:OK-t10] and 0 exception(s); 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B:t10, leader=null, voted=89dd300d-1022-4878-9d15-0c4992f26d99, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 19:47:39,090 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection18: begin an election at term 8 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-11 19:46:45,970 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown LeaderElection
scm_1       | 2019-11-11 19:44:45,715 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e0440@6151624d for 89dd300d-1022-4878-9d15-0c4992f26d99
datanode_3  | 	... 1 more
datanode_1  | 2019-11-11 19:47:39,109 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection18: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t8, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t8] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t8, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:46:45,971 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998429747ns
datanode_3  | 2019-11-11 19:45:11,095 INFO impl.LeaderElection: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD:t3, leader=null, voted=9d2fba9d-5758-46e3-bb03-ded65679b8db, raftlog=9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_1  | 2019-11-11 19:47:39,109 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-11 19:46:45,972 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: change Leader from null to 89dd300d-1022-4878-9d15-0c4992f26d99 at term 10 for becomeLeader, leader elected after 68419ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-11 19:45:11,095 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 2019-11-11 19:47:39,110 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
datanode_2  | 2019-11-11 19:46:45,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-11 19:47:39,110 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 89dd300d-1022-4878-9d15-0c4992f26d99: group-AB8120214AFD not found.
datanode_2  | 2019-11-11 19:46:45,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 19:47:44,250 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5136ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-11 19:46:45,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 19:47:44,251 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-11 19:47:44,251 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2  | 2019-11-11 19:46:45,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-11 19:46:45,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-11 19:47:44,251 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-11 19:46:45,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 19:47:46,779 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection19: begin an election at term 9 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-11 19:46:46,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
