Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-11 20:00:06,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-11 20:00:14,459 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-11 20:00:15,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 20:00:15,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-11 20:00:14,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-11 20:00:14,507 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-11 20:02:14,830 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121061303812107 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 2019-11-11 20:00:14,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:00:15,294 INFO impl.RaftServerImpl: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-371BCFAFAB61: ConfigurationManager, init=-1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858, 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef:172.18.0.4:9858, 4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:00:15,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-11 20:00:14,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-11 20:00:14,507 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-11 20:02:14,830 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121061375049740 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-11 20:00:14,466 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-11 20:00:15,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 20:00:15,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-11 20:00:14,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-11 20:00:14,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-11 20:03:14,873 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-11 20:00:14,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-11 20:00:15,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-11 20:00:14,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:00:15,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-11 20:00:14,514 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-11 20:03:14,874 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121065126461464 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-11 20:00:14,467 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-11 20:00:14,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-11 20:00:15,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61 does not exist. Creating ...
om3_1       | 2019-11-11 20:00:14,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:00:15,293 INFO impl.RaftServerImpl: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-371BCFAFAB61: ConfigurationManager, init=-1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858, 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef:172.18.0.4:9858, 4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:00:15,318 INFO segmented.SegmentedRaftLogWorker: new b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-371BCFAFAB61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61
scm_1       | 2019-11-11 20:03:14,875 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121065783853081 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-11 20:00:14,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-11 20:00:14,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-11 20:00:14,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-11 20:00:15,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61/in_use.lock acquired by nodename 7@0c88308551c8
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 20:04:14,897 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-11-11 20:00:14,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:00:15,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-11 20:00:14,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-11 20:00:14,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-11 20:00:15,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61 has been successfully formatted.
datanode_1  | 2019-11-11 20:00:15,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-11 20:00:14,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 20:04:14,898 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121066184605722 bcsId: 0
om2_1       | 2019-11-11 20:00:14,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-11 20:00:14,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 20:00:15,331 INFO ratis.ContainerStateMachine: group-371BCFAFAB61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 20:00:15,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-11 20:00:14,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 20:04:14,898 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103121066851565595 bcsId: 0
om2_1       | 2019-11-11 20:00:14,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-11 20:00:14,535 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-11 20:00:15,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:00:15,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61/in_use.lock acquired by nodename 7@3182175dc303
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-11 20:00:14,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 20:04:14,898 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103121066906353692 bcsId: 0
om2_1       | 2019-11-11 20:00:14,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-11 20:00:14,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:00:15,331 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om1_1       | 2019-11-11 20:00:14,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-11 20:00:14,529 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-11 20:00:14,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:00:15,331 INFO ratis.ContainerStateMachine: group-371BCFAFAB61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-11 20:00:14,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-11 20:00:14,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-11 20:00:14,551 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:00:15,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-11 20:00:14,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-11 20:00:14,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-11 20:00:14,553 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:00:15,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-11 20:00:14,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-11 20:00:14,481 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-11-11 20:00:14,554 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-11 20:00:15,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-11 20:00:14,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-11 20:00:14,484 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-11 20:00:14,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-11 20:00:15,332 INFO segmented.SegmentedRaftLogWorker: new 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-371BCFAFAB61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-11 20:00:15,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-11 20:00:14,543 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-11 20:00:14,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-11 20:00:14,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-11 20:00:15,320 INFO segmented.SegmentedRaftLogWorker: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-371BCFAFAB61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-11 20:00:14,543 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-11 20:00:14,562 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-11 20:00:14,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-11 20:00:15,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-11 20:00:14,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:00:14,659 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-11 20:00:14,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-11 20:00:15,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:00:15,332 INFO segmented.SegmentedRaftLogWorker: new 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-371BCFAFAB61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f728b932-6851-4fb3-a169-371bcfafab61
om2_1       | 2019-11-11 20:00:14,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:00:14,679 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-11 20:00:14,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-11 20:00:15,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-11 20:00:14,572 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-11 20:00:14,678 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-11 20:00:14,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-11 20:00:15,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-11 20:00:14,575 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-11 20:00:14,766 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-11 20:00:14,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-11 20:00:15,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 20:00:15,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-11 20:00:14,578 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-11 20:00:14,872 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-11 20:00:14,524 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-11 20:00:15,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-11 20:00:14,579 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-11 20:00:14,526 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-11 20:00:15,321 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-371BCFAFAB61: start as a follower, conf=-1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858, 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef:172.18.0.4:9858, 4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-11 20:00:14,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-11 20:00:14,528 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-11 20:00:15,322 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-371BCFAFAB61: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2019-11-11 20:00:14,875 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-11 20:00:14,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:00:14,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-11 20:00:15,322 INFO impl.RoleInfo: b33527c1-cb85-485a-ae2c-ad48c7a75b1c: start FollowerState
om3_1       | 2019-11-11 20:00:14,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-11 20:00:14,585 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-11 20:00:15,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-371BCFAFAB61,id=b33527c1-cb85-485a-ae2c-ad48c7a75b1c
om3_1       | 2019-11-11 20:00:14,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-11 20:00:15,334 INFO segmented.SegmentedRaftLogWorker: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-371BCFAFAB61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-11 20:00:14,695 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-11-11 20:00:14,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
