Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 19:57:17,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-11 19:58:48 INFO  ResourceLocalizationService:798 - Created localizer for container_1573502230524_0001_01_000001
rm_1        | 2019-11-11 19:57:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 19:57:17,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-11 19:58:48 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573502230524_0001_01_000001.tokens
rm_1        | 2019-11-11 19:57:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 19:57:17,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 19:58:48 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-11 19:57:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 19:57:17,150 INFO segmented.SegmentedRaftLogWorker: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 19:58:48 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573502230524_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001/container_1573502230524_0001_01_000001.tokens
datanode_3  | 2019-11-11 19:57:17,184 INFO segmented.SegmentedRaftLogWorker: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 19:57:17,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-11 19:58:48 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 19:57:17,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 19:57:17,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 19:58:49 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-11 19:57:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 19:57:17,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-11 19:58:50 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 19:57:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 19:57:17,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-11 19:58:50 INFO  ContainerScheduler:541 - Starting container [container_1573502230524_0001_01_000001]
datanode_3  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-11 19:57:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-11 19:57:17,183 INFO segmented.SegmentedRaftLogWorker: fccefcf4-fea0-4077-b11b-45f75edd212f@group-BEEAADD76312-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 19:57:17,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:58:51 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-11 19:57:17,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:57:10 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-11 19:58:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573502230524_0001_01_000001
datanode_3  | 2019-11-11 19:57:17,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 19:57:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-11 19:57:17,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 19:57:17,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:58:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502230524_0001/container_1573502230524_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-11 19:57:17,185 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312: start as a follower, conf=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null
rm_1        | 2019-11-11 19:57:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 19:57:17,152 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312: start as a follower, conf=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null
nm_1        | 2019-11-11 19:58:51 INFO  ContainersMonitorImpl:615 - container_1573502230524_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-11 19:57:17,185 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-BEEAADD76312: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 19:57:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-11 19:57:17,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 19:57:17,152 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-BEEAADD76312: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-11 19:58:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573502230524_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-11 19:57:17,185 INFO impl.RoleInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6: start FollowerState
datanode_2  | 2019-11-11 19:57:17,152 INFO impl.RoleInfo: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: start FollowerState
datanode_1  | 2019-11-11 19:57:17,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:59:01 INFO  Server:1849 - Auth successful for appattempt_1573502230524_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-11 19:57:17,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEEAADD76312,id=69333351-b6f1-4399-bab7-50a537d5a4a6
rm_1        | 2019-11-11 19:57:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-11 19:57:17,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEEAADD76312,id=6cf11350-ab16-47cd-9e0d-dd2294e16ad2
datanode_1  | 2019-11-11 19:57:17,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:59:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573502230524_0001_01_000002 by user hadoop
datanode_3  | 2019-11-11 19:57:17,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 19:57:17,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 19:57:17,184 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-BEEAADD76312: start as a follower, conf=-1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858, 69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858, 6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null
nm_1        | 2019-11-11 19:59:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502230524_0001	CONTAINERID=container_1573502230524_0001_01_000002
datanode_3  | 2019-11-11 19:57:22,203 INFO impl.FollowerState: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2  | 2019-11-11 19:57:19,959 INFO impl.FollowerState: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-C1B4ACBD774F-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_1  | 2019-11-11 19:57:17,184 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-BEEAADD76312: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 19:57:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-11 19:57:19,961 INFO impl.RoleInfo: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: shutdown FollowerState
datanode_1  | 2019-11-11 19:57:17,185 INFO impl.RoleInfo: fccefcf4-fea0-4077-b11b-45f75edd212f: start FollowerState
rm_1        | 2019-11-11 19:57:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-11 19:57:19,962 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-C1B4ACBD774F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 19:57:17,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEEAADD76312,id=fccefcf4-fea0-4077-b11b-45f75edd212f
datanode_3  | 2019-11-11 19:57:22,206 INFO impl.RoleInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6: shutdown FollowerState
nm_1        | 2019-11-11 19:59:01 INFO  ApplicationImpl:463 - Adding container_1573502230524_0001_01_000002 to application application_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 19:57:19,967 INFO impl.RoleInfo: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: start LeaderElection
datanode_3  | 2019-11-11 19:57:22,207 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 19:57:17,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:59:01 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 19:57:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-11 19:57:19,999 INFO impl.LeaderElection: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-C1B4ACBD774F-LeaderElection1: begin an election at term 1 for -1: [6cf11350-ab16-47cd-9e0d-dd2294e16ad2:172.18.0.7:9858], old=null
datanode_3  | 2019-11-11 19:57:22,212 INFO impl.RoleInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6: start LeaderElection
datanode_1  | 2019-11-11 19:57:19,274 INFO impl.FollowerState: fccefcf4-fea0-4077-b11b-45f75edd212f@group-FC7BF784A6A6-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5060ms
nm_1        | 2019-11-11 19:59:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-11 19:57:20,000 INFO impl.RoleInfo: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2: shutdown LeaderElection
datanode_3  | 2019-11-11 19:57:22,251 INFO impl.LeaderElection: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6-LeaderElection1: begin an election at term 1 for -1: [69333351-b6f1-4399-bab7-50a537d5a4a6:172.18.0.9:9858], old=null
datanode_1  | 2019-11-11 19:57:19,277 INFO impl.RoleInfo: fccefcf4-fea0-4077-b11b-45f75edd212f: shutdown FollowerState
nm_1        | 2019-11-11 19:59:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-11 19:57:20,001 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-C1B4ACBD774F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 19:57:22,253 INFO impl.RoleInfo: 69333351-b6f1-4399-bab7-50a537d5a4a6: shutdown LeaderElection
datanode_1  | 2019-11-11 19:57:19,277 INFO impl.RaftServerImpl: fccefcf4-fea0-4077-b11b-45f75edd212f@group-FC7BF784A6A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 19:59:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 19:57:10 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-11 19:57:20,001 INFO impl.RaftServerImpl: 6cf11350-ab16-47cd-9e0d-dd2294e16ad2@group-C1B4ACBD774F: change Leader from null to 6cf11350-ab16-47cd-9e0d-dd2294e16ad2 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-11-11 19:57:22,254 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 19:57:19,282 INFO impl.RoleInfo: fccefcf4-fea0-4077-b11b-45f75edd212f: start LeaderElection
nm_1        | 2019-11-11 19:59:01 INFO  ShuffleHandler:719 - Added token for job_1573502230524_0001
rm_1        | 2019-11-11 19:57:10 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-11 19:57:20,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 19:57:22,254 INFO impl.RaftServerImpl: 69333351-b6f1-4399-bab7-50a537d5a4a6@group-6482874A90B6: change Leader from null to 69333351-b6f1-4399-bab7-50a537d5a4a6 at term 1 for becomeLeader, leader elected after 5313ms
datanode_1  | 2019-11-11 19:57:19,299 INFO impl.LeaderElection: fccefcf4-fea0-4077-b11b-45f75edd212f@group-FC7BF784A6A6-LeaderElection1: begin an election at term 1 for -1: [fccefcf4-fea0-4077-b11b-45f75edd212f:172.18.0.5:9858], old=null
nm_1        | 2019-11-11 19:59:01 INFO  ContainerImpl:2112 - Container container_1573502230524_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 19:57:10 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-11 19:57:20,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-11 19:57:22,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 19:57:19,300 INFO impl.RoleInfo: fccefcf4-fea0-4077-b11b-45f75edd212f: shutdown LeaderElection
nm_1        | 2019-11-11 19:59:01 INFO  ContainerScheduler:541 - Starting container [container_1573502230524_0001_01_000002]
