Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_3  | 2019-10-25 16:06:28,279 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 16:06:30,823 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-25 16:06:29,340 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-25 16:06:29,534 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-25 16:06:29,340 INFO server.Server: Started @3056ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 16:06:30,979 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-25 16:06:29,545 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-25 16:06:29,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-25 16:06:35,127 INFO impl.RaftServerProxy: a0ad7eb1-3033-45e7-b18f-c93d91998857: addNew group-CC8ABB9FE7F8:[a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858] returns group-CC8ABB9FE7F8:java.util.concurrent.CompletableFuture@2bf552c4[Not completed]
datanode_1  | 2019-10-25 16:06:32,936 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-25 16:06:29,645 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-25 16:06:29,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-25 16:06:32,938 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-25 16:06:29,647 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-25 16:06:29,352 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-25 16:06:35,160 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857: new RaftServerImpl for group-CC8ABB9FE7F8:[a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-25 16:06:32,938 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9d9493b7-36c9-410c-8295-4890ab3d998b at port 9858
scm_1       | 2019-10-25 16:06:29,803 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-25 16:06:34,279 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-25 16:06:29,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-25 16:06:35,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-25 16:06:32,959 INFO impl.RaftServerProxy: 9d9493b7-36c9-410c-8295-4890ab3d998b: start RPC server
scm_1       | 2019-10-25 16:06:30,448 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-25 16:06:35,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 16:06:29,521 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-25 16:06:33,068 INFO server.GrpcService: 9d9493b7-36c9-410c-8295-4890ab3d998b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 16:06:30,468 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-25 16:06:35,163 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 16:06:31,532 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 16:06:30,496 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-25 16:06:31,536 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-25 16:06:35,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 16:06:30,497 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-25 16:06:35,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-25 16:06:31,536 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 64fee0ff-a0c3-4644-9296-f0f7ee766576 at port 9858
scm_1       | 2019-10-25 16:06:30,507 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 16:06:30,508 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-25 16:06:31,556 INFO impl.RaftServerProxy: 64fee0ff-a0c3-4644-9296-f0f7ee766576: start RPC server
datanode_3  | 2019-10-25 16:06:35,171 INFO impl.RaftServerImpl: a0ad7eb1-3033-45e7-b18f-c93d91998857@group-CC8ABB9FE7F8: ConfigurationManager, init=-1: [a0ad7eb1-3033-45e7-b18f-c93d91998857:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 16:06:30,534 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-25 16:06:34,280 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-25 16:06:31,650 INFO server.GrpcService: 64fee0ff-a0c3-4644-9296-f0f7ee766576: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 16:06:35,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-25 16:06:35,648 INFO impl.RaftServerProxy: 9d9493b7-36c9-410c-8295-4890ab3d998b: addNew group-8B7B12573B2C:[9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858] returns group-8B7B12573B2C:java.util.concurrent.CompletableFuture@344fbd69[Not completed]
scm_1       | 2019-10-25 16:06:30,716 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 16:06:34,281 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 16:06:35,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-25 16:06:35,677 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b: new RaftServerImpl for group-8B7B12573B2C:[9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 16:06:30,729 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-25 16:06:34,290 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 16:06:35,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01415410-dbca-450f-b7bd-cc8abb9fe7f8 does not exist. Creating ...
datanode_1  | 2019-10-25 16:06:35,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 16:06:30,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-25 16:06:34,291 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 16:06:35,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01415410-dbca-450f-b7bd-cc8abb9fe7f8/in_use.lock acquired by nodename 7@a11907f6db03
scm_1       | 2019-10-25 16:06:30,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-25 16:06:34,292 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-25 16:06:35,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 16:06:35,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01415410-dbca-450f-b7bd-cc8abb9fe7f8 has been successfully formatted.
scm_1       | 2019-10-25 16:06:30,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-25 16:06:35,210 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 16:06:35,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 16:06:35,214 [pool-8-thread-1] INFO       - group-CC8ABB9FE7F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 16:06:35,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 16:06:30,739 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 16:06:34,268 INFO impl.RaftServerProxy: 64fee0ff-a0c3-4644-9296-f0f7ee766576: addNew group-8B37EA2CD15F:[64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858] returns group-8B37EA2CD15F:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
datanode_3  | 2019-10-25 16:06:35,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-25 16:06:35,219 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-25 16:06:35,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 16:06:30,769 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 16:06:34,293 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576: new RaftServerImpl for group-8B37EA2CD15F:[64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-25 16:06:35,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 16:06:35,261 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-25 16:06:35,687 INFO impl.RaftServerImpl: 9d9493b7-36c9-410c-8295-4890ab3d998b@group-8B7B12573B2C: ConfigurationManager, init=-1: [9d9493b7-36c9-410c-8295-4890ab3d998b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 16:06:30,835 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-25 16:06:34,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 16:06:35,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 16:06:35,347 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-25 16:06:35,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 16:06:30,873 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-25 16:06:34,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 16:06:35,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 16:06:35,415 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-25 16:06:35,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 16:06:30,873 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-25 16:06:34,295 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 16:06:35,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 16:06:35,415 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-25 16:06:35,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d5a1106-7bd8-404b-9e5a-8b7b12573b2c does not exist. Creating ...
scm_1       | 2019-10-25 16:06:31,071 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-25 16:06:34,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 16:06:35,224 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-25 16:06:35,467 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 16:06:35,711 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d5a1106-7bd8-404b-9e5a-8b7b12573b2c/in_use.lock acquired by nodename 7@2f5c33f061dd
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-25 16:06:31,072 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 16:06:34,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 16:06:35,229 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-25 16:06:35,467 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-25 16:06:35,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d5a1106-7bd8-404b-9e5a-8b7b12573b2c has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-25 16:06:31,072 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-25 16:06:34,303 INFO impl.RaftServerImpl: 64fee0ff-a0c3-4644-9296-f0f7ee766576@group-8B37EA2CD15F: ConfigurationManager, init=-1: [64fee0ff-a0c3-4644-9296-f0f7ee766576:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 16:06:35,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 16:06:35,505 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-25 16:06:31,075 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 16:06:35,728 [pool-8-thread-1] INFO       - group-8B7B12573B2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 16:06:35,269 INFO segmented.SegmentedRaftLogWorker: new a0ad7eb1-3033-45e7-b18f-c93d91998857@group-CC8ABB9FE7F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01415410-dbca-450f-b7bd-cc8abb9fe7f8
datanode_2  | 2019-10-25 16:06:34,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-25 16:06:35,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-25 16:06:31,076 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 16:06:35,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 16:06:35,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 16:06:35,613 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 16:06:34,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-25 16:06:31,076 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 16:06:35,731 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 16:06:35,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 16:06:35,619 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 16:06:34,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0c27917-6ebe-489f-9abc-8b37ea2cd15f does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-25 16:06:31,076 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 16:06:35,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 16:06:35,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 16:06:34,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0c27917-6ebe-489f-9abc-8b37ea2cd15f/in_use.lock acquired by nodename 7@993605d02a5c
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-25 16:06:31,078 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 16:06:35,270 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 16:06:35,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 16:06:35,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-25 16:06:31,078 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 16:06:35,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 16:06:35,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-25 16:06:35,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-25 16:06:34,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0c27917-6ebe-489f-9abc-8b37ea2cd15f has been successfully formatted.
scm_1       | 2019-10-25 16:06:31,079 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 16:06:35,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 16:06:35,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 16:06:35,640 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-25 16:06:31,079 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-25 16:06:35,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-25 16:06:35,738 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-25 16:06:35,641 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 16:06:34,408 [pool-8-thread-1] INFO       - group-8B37EA2CD15F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 16:06:31,084 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 16:06:35,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-25 16:06:35,744 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 16:06:34,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 16:06:31,085 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-25 16:06:35,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 16:06:35,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
