Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-25 15:59:14,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 25, 2019 3:59:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 15:59:23,197 INFO impl.RaftServerProxy: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: addNew group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] returns group-D77CAD5644C7:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
datanode_2  | 2019-10-25 15:59:23,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 15:59:22,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 15:59:23,200 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: new RaftServerImpl for group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 15:59:23,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 15:59:22,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 25, 2019 3:59:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 15:59:23,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 15:59:22,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8c6966e-3691-4c69-8e61-69f29996be96, Nodes: 37e7adeb-9b2c-4193-a024-dfdc830e1a56{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 15:59:22,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 15:59:23,054 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 15:59:22,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efa33985-a113-4600-9d80-ca62dd72de8e, Nodes: 815a0fe2-1a30-467a-9431-03a454082acb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 15:59:22,511 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 25, 2019 3:59:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 15:59:23,077 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE: start as a follower, conf=-1: [5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 15:59:22,534 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E: start as a follower, conf=-1: [815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 15:59:23,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a9ec45c-e802-427a-9ca4-dcb5038cc0fe, Nodes: 5d6621d6-6649-4b24-95e5-c76035485c39{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 15:59:23,201 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 15:59:23,078 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 15:59:22,535 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 15:59:23,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33f51423-6d1e-473c-925e-d77cad5644c7, Nodes: 37e7adeb-9b2c-4193-a024-dfdc830e1a56{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}815a0fe2-1a30-467a-9431-03a454082acb{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5d6621d6-6649-4b24-95e5-c76035485c39{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 15:59:23,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 25, 2019 3:59:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 15:59:23,079 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start FollowerState
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 15:59:23,201 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: ConfigurationManager, init=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 15:59:22,536 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start FollowerState
datanode_2  | 2019-10-25 15:59:23,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCB5038CC0FE,id=5d6621d6-6649-4b24-95e5-c76035485c39
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-25 15:59:23,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 15:59:22,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA62DD72DE8E,id=815a0fe2-1a30-467a-9431-03a454082acb
datanode_2  | 2019-10-25 15:59:23,194 INFO impl.RaftServerProxy: 5d6621d6-6649-4b24-95e5-c76035485c39: addNew group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] returns group-D77CAD5644C7:java.util.concurrent.CompletableFuture@471155b3[Not completed]
rm_1        | 2019-10-25 15:59:15 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 15:59:23,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 15:59:23,176 INFO impl.RaftServerProxy: 815a0fe2-1a30-467a-9431-03a454082acb: addNew group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] returns group-D77CAD5644C7:java.util.concurrent.CompletableFuture@62490154[Not completed]
datanode_2  | 2019-10-25 15:59:23,199 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39: new RaftServerImpl for group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-25 15:59:16 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 15:59:23,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 does not exist. Creating ...
datanode_1  | 2019-10-25 15:59:23,181 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb: new RaftServerImpl for group-D77CAD5644C7:[37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 15:59:23,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 15:59:16 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-25 15:59:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1634394293313380792.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-25 15:59:23,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/in_use.lock acquired by nodename 7@f2436ad76d37
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 15:59:23,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 15:59:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-25 15:59:17 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-25 15:59:23,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 has been successfully formatted.
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 15:59:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-25 15:59:17 INFO  Server:419 - Started @4778ms
datanode_3  | 2019-10-25 15:59:23,235 [pool-8-thread-1] INFO       - group-D77CAD5644C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 15:59:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-25 15:59:17 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-25 15:59:23,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 15:59:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 15:59:17 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36011
datanode_3  | 2019-10-25 15:59:23,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 15:59:23,200 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: ConfigurationManager, init=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 15:59:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 15:59:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 15:59:23,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 15:59:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 15:59:23,182 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: ConfigurationManager, init=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 15:59:17 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 15:59:23,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 15:59:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 15:59:23,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 15:59:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 15:59:23,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 does not exist. Creating ...
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 15:59:23,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 15:59:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-25 15:59:23,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/in_use.lock acquired by nodename 7@82739d152dc8
datanode_3  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 15:59:23,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 does not exist. Creating ...
nm_1        | 2019-10-25 15:59:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-25 15:59:23,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 has been successfully formatted.
datanode_3  | 2019-10-25 15:59:23,237 INFO segmented.SegmentedRaftLogWorker: new 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 15:59:23,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7/in_use.lock acquired by nodename 7@83f3d5481365
nm_1        | 2019-10-25 15:59:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-25 15:59:23,235 [pool-8-thread-1] INFO       - group-D77CAD5644C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-25 15:59:23,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7 has been successfully formatted.
nm_1        | 2019-10-25 15:59:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1379098338
datanode_2  | 2019-10-25 15:59:23,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 15:59:23,211 [pool-8-thread-1] INFO       - group-D77CAD5644C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 15:59:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 375064025
datanode_2  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 15:59:23,212 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 15:59:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36011 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-25 15:59:23,212 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 16:00:15 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 15:59:23,212 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  ContainerManagerImpl:1070 - Start request for container_1572019158200_0001_01_000001 by user hadoop
datanode_3  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 15:59:23,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 16:00:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000001
datanode_1  | 2019-10-25 15:59:23,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 15:59:23,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 16:00:15 INFO  ApplicationImpl:655 - Application application_1572019158200_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 15:59:23,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 15:59:23,237 INFO segmented.SegmentedRaftLogWorker: new 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7
datanode_3  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 16:00:15 INFO  ApplicationImpl:463 - Adding container_1572019158200_0001_01_000001 to application application_1572019158200_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 15:59:23,213 INFO segmented.SegmentedRaftLogWorker: new 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33f51423-6d1e-473c-925e-d77cad5644c7
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 16:00:15 INFO  ApplicationImpl:655 - Application application_1572019158200_0001 transitioned from INITING to RUNNING
rm_1        | Oct 25, 2019 3:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 15:59:23,239 INFO segmented.SegmentedRaftLogWorker: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 16:00:15 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
