Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:38:36,335 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:38:44,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 20:38:45,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:38:40,729 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-15 20:38:44,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:38:43,615 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-15 20:38:44,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:38:45,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:38:40,734 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-15 20:38:44,044 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: ConfigurationManager, init=-1: [ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 20:38:43,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-15 20:38:44,584 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: ConfigurationManager, init=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:38:45,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 20:38:44,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:38:40,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 20:38:43,627 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 20:38:44,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 20:38:45,032 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: ConfigurationManager, init=-1: [1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 20:38:44,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:38:40,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:38:43,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-15 20:38:44,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 20:38:45,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 20:38:44,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63db19f2-eea4-43c1-871a-13c4e5f8e0fd does not exist. Creating ...
scm_1         | 2019-11-15 20:38:40,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:38:43,628 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 20:38:44,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4fcdd91-fa75-4861-86db-6aedfd26726f does not exist. Creating ...
datanode_2    | 2019-11-15 20:38:45,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:38:44,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63db19f2-eea4-43c1-871a-13c4e5f8e0fd/in_use.lock acquired by nodename 7@30748f7ab9fe
scm_1         | 2019-11-15 20:38:40,872 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13452655459036190701.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 20:38:44,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 20:38:44,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4fcdd91-fa75-4861-86db-6aedfd26726f/in_use.lock acquired by nodename 7@09020d9e3a41
datanode_2    | 2019-11-15 20:38:45,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/114cc27c-6501-42c9-b5a0-5bdf97ed51ef does not exist. Creating ...
datanode_3    | 2019-11-15 20:38:44,087 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63db19f2-eea4-43c1-871a-13c4e5f8e0fd has been successfully formatted.
scm_1         | 2019-11-15 20:38:40,879 INFO server.AbstractConnector: Started ServerConnector@1761b29c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 20:38:44,423 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-15 20:38:44,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4fcdd91-fa75-4861-86db-6aedfd26726f has been successfully formatted.
datanode_2    | 2019-11-15 20:38:45,083 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/114cc27c-6501-42c9-b5a0-5bdf97ed51ef/in_use.lock acquired by nodename 7@1ca9b0da76f8
datanode_3    | 2019-11-15 20:38:44,090 INFO ratis.ContainerStateMachine: group-13C4E5F8E0FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:38:40,880 INFO server.Server: Started @4193ms
om_1          | 2019-11-15 20:38:44,463 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-15 20:38:44,644 INFO ratis.ContainerStateMachine: group-6AEDFD26726F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:38:40,882 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 20:38:44,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:38:45,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/114cc27c-6501-42c9-b5a0-5bdf97ed51ef has been successfully formatted.
om_1          | 2019-11-15 20:38:44,550 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-15 20:38:44,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:38:40,882 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 20:38:44,093 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:38:44,596 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 20:38:45,165 INFO ratis.ContainerStateMachine: group-5BDF97ED51EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 20:38:44,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-15 20:38:40,884 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-15 20:38:44,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:38:44,596 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-15 20:38:45,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:38:44,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-15 20:38:40,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-15 20:38:44,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:38:44,651 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-15 20:38:45,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 20:38:44,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-15 20:38:43,023 INFO net.NetworkTopology: Added a new node: /default-rack/ce60b73d-025c-4c3d-ab4b-0b026d7ab952
datanode_3    | 2019-11-15 20:38:44,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:38:44,656 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-15 20:38:45,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-15 20:38:44,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:38:43,024 INFO node.SCMNodeManager: Registered Data node : ce60b73d-025c-4c3d-ab4b-0b026d7ab952{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:38:44,107 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:38:44,685 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-15 20:38:45,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-15 20:38:44,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:38:43,027 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 20:38:44,790 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-15 20:38:45,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 20:38:44,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-15 20:38:44,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:38:43,030 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-15 20:38:44,793 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-15 20:38:44,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-15 20:38:45,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 20:38:44,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:38:43,031 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-15 20:38:44,800 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-15 20:38:44,118 INFO segmented.SegmentedRaftLogWorker: new ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63db19f2-eea4-43c1-871a-13c4e5f8e0fd
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-15 20:38:44,668 INFO segmented.SegmentedRaftLogWorker: new 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4fcdd91-fa75-4861-86db-6aedfd26726f
datanode_2    | 2019-11-15 20:38:45,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:38:43,123 INFO net.NetworkTopology: Added a new node: /default-rack/910a7d5f-e9d5-4569-a249-e0943dee672c
om_1          | 2019-11-15 20:38:44,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-15 20:38:44,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:38:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-15 20:38:44,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:38:45,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:38:43,123 INFO node.SCMNodeManager: Registered Data node : 910a7d5f-e9d5-4569-a249-e0943dee672c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 20:38:44,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-15 20:38:44,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-15 20:38:44,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:38:45,189 INFO segmented.SegmentedRaftLogWorker: new 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/114cc27c-6501-42c9-b5a0-5bdf97ed51ef
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 20:38:44,802 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-15 20:38:44,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-15 20:38:44,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:38:45,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-15 20:38:44,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 20:38:44,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 20:38:45,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 20:38:44,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-15 20:38:44,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 20:38:45,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 20:38:44,820 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-15 20:38:44,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-15 20:38:44,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 20:38:45,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:38:44,126 INFO net.NetworkTopology: Added a new node: /default-rack/1dc7ae38-5be2-4bc1-994d-4cda1d547df3
om_1          | 2019-11-15 20:38:44,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 20:38:44,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-15 20:38:44,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 20:38:45,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:38:44,127 INFO node.SCMNodeManager: Registered Data node : 1dc7ae38-5be2-4bc1-994d-4cda1d547df3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:38:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 20:38:44,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-15 20:38:44,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 20:38:45,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:38:44,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63db19f2-eea4-43c1-871a-13c4e5f8e0fd, Nodes: ce60b73d-025c-4c3d-ab4b-0b026d7ab952{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:38:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 20:38:44,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-15 20:38:44,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 20:38:45,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 20:38:44,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:38:44,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4fcdd91-fa75-4861-86db-6aedfd26726f, Nodes: 910a7d5f-e9d5-4569-a249-e0943dee672c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 20:38:44,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-15 20:38:44,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8058776153525805165.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-15 20:38:45,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 20:38:44,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:38:45,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 114cc27c-6501-42c9-b5a0-5bdf97ed51ef, Nodes: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 20:38:44,682 INFO segmented.SegmentedRaftLogWorker: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 20:38:44,946 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-15 20:38:45,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 20:38:44,132 INFO segmented.SegmentedRaftLogWorker: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:38:45,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ba31ba1-bcd2-433d-a13e-03c35ee39e61, Nodes: 910a7d5f-e9d5-4569-a249-e0943dee672c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1dc7ae38-5be2-4bc1-994d-4cda1d547df3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ce60b73d-025c-4c3d-ab4b-0b026d7ab952{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-15 20:38:44,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 20:38:44,947 INFO server.Server: Started @3824ms
datanode_2    | 2019-11-15 20:38:45,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:38:54,127 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4fcdd91-fa75-4861-86db-6aedfd26726f, Nodes: 910a7d5f-e9d5-4569-a249-e0943dee672c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-15 20:38:44,950 INFO impl.MetricsSinkAdapter: Sink prometheus started
