Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-15 20:35:11,604 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:35:20,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:35:24,671 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:35:20,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:35:20,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:35:24,675 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start LeaderElection
datanode_1  | 2019-11-15 20:35:25,154 INFO impl.FollowerState: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5117ms
datanode_2  | 2019-11-15 20:35:20,167 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: start as a follower, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:35:25,155 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: shutdown FollowerState
datanode_2  | 2019-11-15 20:35:20,167 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:35:24,699 INFO impl.LeaderElection: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-LeaderElection1: begin an election at term 1 for -1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 20:35:25,155 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:35:20,168 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start FollowerState
datanode_3  | 2019-11-15 20:35:24,700 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown LeaderElection
datanode_1  | 2019-11-15 20:35:25,158 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start LeaderElection
datanode_2  | 2019-11-15 20:35:20,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1447E1B4323E,id=57382e41-11a9-40ce-9921-0465b785718c
datanode_3  | 2019-11-15 20:35:24,700 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:35:25,183 INFO impl.LeaderElection: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-LeaderElection1: begin an election at term 1 for -1: [729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:20,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:35:24,701 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA67D9CBD85D with new leaderId: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_1  | 2019-11-15 20:35:25,185 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: shutdown LeaderElection
datanode_2  | 2019-11-15 20:35:23,915 INFO impl.FollowerState: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3  | 2019-11-15 20:35:24,706 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: change Leader from null to ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4 at term 1 for becomeLeader, leader elected after 5253ms
datanode_1  | 2019-11-15 20:35:25,185 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:35:23,916 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: shutdown FollowerState
datanode_3  | 2019-11-15 20:35:24,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:35:25,185 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5737C9A6AF9E with new leaderId: 729b8d51-3982-4309-a528-908a3042b4e4
datanode_2  | 2019-11-15 20:35:23,917 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:35:24,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:35:25,186 INFO impl.FollowerState: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-11-15 20:35:23,920 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start LeaderElection
datanode_3  | 2019-11-15 20:35:24,716 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:35:25,186 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: shutdown FollowerState
datanode_2  | 2019-11-15 20:35:23,945 INFO impl.LeaderElection: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-LeaderElection1: begin an election at term 1 for -1: [57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:35:24,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:35:25,187 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:35:23,946 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: shutdown LeaderElection
datanode_3  | 2019-11-15 20:35:24,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:35:25,187 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start LeaderElection
datanode_2  | 2019-11-15 20:35:23,946 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:35:24,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:35:25,192 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: change Leader from null to 729b8d51-3982-4309-a528-908a3042b4e4 at term 1 for becomeLeader, leader elected after 5227ms
datanode_2  | 2019-11-15 20:35:23,947 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-839CEB7C13BD with new leaderId: 57382e41-11a9-40ce-9921-0465b785718c
datanode_2  | 2019-11-15 20:35:23,951 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: change Leader from null to 57382e41-11a9-40ce-9921-0465b785718c at term 1 for becomeLeader, leader elected after 5143ms
datanode_1  | 2019-11-15 20:35:25,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:35:23,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:35:24,731 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start LeaderState
datanode_2  | 2019-11-15 20:35:23,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:35:24,755 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:35:23,958 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:35:25,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:35:24,770 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: set configuration 0: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 20:35:23,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:35:25,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:35:24,924 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d256355a-d2c8-4619-af81-aa67d9cbd85d/current/log_inprogress_0
datanode_2  | 2019-11-15 20:35:23,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:35:25,201 INFO impl.LeaderElection: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-LeaderElection2: begin an election at term 1 for -1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:35:25,215 INFO impl.FollowerState: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2  | 2019-11-15 20:35:23,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:35:25,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:35:25,215 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown FollowerState
datanode_2  | 2019-11-15 20:35:23,970 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start LeaderState
datanode_1  | 2019-11-15 20:35:25,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:35:25,216 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:35:23,986 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:35:25,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:35:25,216 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start LeaderElection
datanode_2  | 2019-11-15 20:35:23,995 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: set configuration 0: [57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 20:35:25,212 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start LeaderState
datanode_2  | 2019-11-15 20:35:24,105 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982df5e6-f3ac-4d3c-9145-839ceb7c13bd/current/log_inprogress_0
datanode_1  | 2019-11-15 20:35:25,229 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:35:25,241 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: set configuration 0: [729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:35:25,239 INFO impl.LeaderElection: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-LeaderElection2: begin an election at term 1 for -1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:25,261 INFO impl.FollowerState: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-15 20:35:25,395 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03c0190d-8851-4561-a347-5737c9a6af9e/current/log_inprogress_0
datanode_3  | 2019-11-15 20:35:25,419 INFO impl.LeaderElection: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-LeaderElection2: Election REJECTED; received 2 response(s) [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4<-57382e41-11a9-40ce-9921-0465b785718c#0:FAIL-t1, ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4<-729b8d51-3982-4309-a528-908a3042b4e4#0:FAIL-t1] and 0 exception(s); ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E:t1, leader=null, voted=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4, raftlog=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:25,262 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: shutdown FollowerState
datanode_1  | 2019-11-15 20:35:25,415 INFO impl.LeaderElection: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-LeaderElection2: Election REJECTED; received 2 response(s) [729b8d51-3982-4309-a528-908a3042b4e4<-ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4#0:FAIL-t1, 729b8d51-3982-4309-a528-908a3042b4e4<-57382e41-11a9-40ce-9921-0465b785718c#0:FAIL-t1] and 0 exception(s); 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E:t1, leader=null, voted=729b8d51-3982-4309-a528-908a3042b4e4, raftlog=729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:35:25,421 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:35:25,262 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:35:25,415 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:35:25,421 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown LeaderElection
datanode_2  | 2019-11-15 20:35:25,262 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start LeaderElection
datanode_1  | 2019-11-15 20:35:25,416 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: shutdown LeaderElection
datanode_3  | 2019-11-15 20:35:25,421 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start FollowerState
datanode_2  | 2019-11-15 20:35:25,286 INFO impl.LeaderElection: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-LeaderElection2: begin an election at term 1 for -1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:35:25,416 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start FollowerState
datanode_3  | 2019-11-15 20:35:30,469 INFO impl.FollowerState: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-11-15 20:35:25,486 INFO impl.LeaderElection: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-LeaderElection2: Election REJECTED; received 2 response(s) [57382e41-11a9-40ce-9921-0465b785718c<-ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4#0:FAIL-t1, 57382e41-11a9-40ce-9921-0465b785718c<-729b8d51-3982-4309-a528-908a3042b4e4#0:FAIL-t1] and 0 exception(s); 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E:t1, leader=null, voted=57382e41-11a9-40ce-9921-0465b785718c, raftlog=57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:35:30,515 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_3  | 2019-11-15 20:35:30,470 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown FollowerState
datanode_2  | 2019-11-15 20:35:25,487 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:35:30,515 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: shutdown FollowerState
datanode_3  | 2019-11-15 20:35:30,470 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:35:25,487 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: shutdown LeaderElection
datanode_1  | 2019-11-15 20:35:30,515 INFO impl.FollowerState: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:35:30,470 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start LeaderElection
datanode_2  | 2019-11-15 20:35:25,487 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start FollowerState
datanode_1  | 2019-11-15 20:35:30,515 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start FollowerState
datanode_3  | 2019-11-15 20:35:30,492 INFO impl.LeaderElection: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-LeaderElection3: begin an election at term 2 for -1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:30,514 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_1  | 2019-11-15 20:35:30,615 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1447E1B4323E with new leaderId: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_3  | 2019-11-15 20:35:30,545 INFO impl.LeaderElection: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-LeaderElection3: Election PASSED; received 1 response(s) [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4<-729b8d51-3982-4309-a528-908a3042b4e4#0:OK-t2] and 0 exception(s); ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E:t2, leader=null, voted=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4, raftlog=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:35:30,515 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: shutdown FollowerState
datanode_1  | 2019-11-15 20:35:30,615 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: change Leader from null to ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4 at term 2 for appendEntries, leader elected after 10433ms
datanode_3  | 2019-11-15 20:35:30,546 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: shutdown LeaderElection
datanode_2  | 2019-11-15 20:35:30,515 INFO impl.FollowerState: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 20:35:30,636 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E: set configuration 0: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:35:30,546 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 20:35:30,515 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start FollowerState
datanode_1  | 2019-11-15 20:35:30,636 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:35:30,546 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1447E1B4323E with new leaderId: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_2  | 2019-11-15 20:35:30,614 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1447E1B4323E with new leaderId: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_1  | 2019-11-15 20:35:30,692 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/current/log_inprogress_0
datanode_3  | 2019-11-15 20:35:30,546 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: change Leader from null to ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4 at term 2 for becomeLeader, leader elected after 10365ms
datanode_1  | 2019-11-15 20:36:24,165 WARN server.GrpcServerProtocolService: 729b8d51-3982-4309-a528-908a3042b4e4: installSnapshot onError, lastRequest: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4->729b8d51-3982-4309-a528-908a3042b4e4#285-t2, previous=(t:2, i:268), leaderCommit=266, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:35:30,614 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: change Leader from null to ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4 at term 2 for appendEntries, leader elected after 10450ms
datanode_3  | 2019-11-15 20:35:30,546 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | Nov 15, 2019 8:36:24 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 20:35:30,636 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E: set configuration 0: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 20:35:30,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5f683fa2
datanode_2  | 2019-11-15 20:35:30,636 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-SegmentedRaftLogWorker: Starting segment from index:0
