Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:34:17,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:34:21,952 INFO server.GrpcService: f04d7704-7953-4848-a390-eab21ab4357d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 20:34:24,641 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-15 20:34:26,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:34:20,844 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 20:34:24,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 20:34:24,641 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-15 20:34:26,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:34:21,003 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 20:34:24,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 20:34:24,642 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-15 20:34:26,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:34:21,014 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-15 20:34:25,458 INFO impl.RaftServerProxy: eb3a2a5c-64a1-4752-a671-43494ebbb614: addNew group-F908A16ED7B6:[eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858] returns group-F908A16ED7B6:java.util.concurrent.CompletableFuture@c59476d[Not completed]
datanode_1_1  | 2019-11-15 20:34:24,961 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 20:34:24,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-15 20:34:26,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:34:21,020 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 20:34:25,474 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614: new RaftServerImpl for group-F908A16ED7B6:[eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:34:24,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-15 20:34:24,642 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-15 20:34:26,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:34:21,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-15 20:34:25,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:34:24,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 20:34:24,642 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-15 20:34:26,043 INFO impl.RaftServerImpl: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731: ConfigurationManager, init=-1: [897ee4c0-883e-4988-bc41-0157c306b855:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:34:21,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 20:34:25,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 20:34:24,967 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: ConfigurationManager, init=-1: [2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:34:24,494 INFO impl.RaftServerProxy: f04d7704-7953-4848-a390-eab21ab4357d: addNew group-FFB2CBD9BD90:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858] returns group-FFB2CBD9BD90:java.util.concurrent.CompletableFuture@56e9f013[Not completed]
om_1          | 2019-11-15 20:34:24,656 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-15 20:34:26,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:34:21,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 20:34:24,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:34:25,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:34:24,510 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d: new RaftServerImpl for group-FFB2CBD9BD90:[f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 20:34:24,656 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-15 20:34:26,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:34:21,038 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 20:34:25,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 20:34:24,973 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:34:24,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 20:34:24,657 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-15 20:34:26,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ae6b862-7e2a-4ee8-abff-2a1860564731 does not exist. Creating ...
scm_1         | 2019-11-15 20:34:21,045 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 20:34:25,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 20:34:24,975 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d1cadc0-4bf0-4ece-a116-57ca70cda85a does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:34:24,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:34:25,459 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 20:34:26,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ae6b862-7e2a-4ee8-abff-2a1860564731/in_use.lock acquired by nodename 7@fbdf70e3fc12
scm_1         | 2019-11-15 20:34:21,104 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 20:34:25,484 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: ConfigurationManager, init=-1: [eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 20:34:25,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d1cadc0-4bf0-4ece-a116-57ca70cda85a/in_use.lock acquired by nodename 7@ffe6265eb9b0
datanode_4_1  | 2019-11-15 20:34:24,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:34:25,468 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 20:34:26,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ae6b862-7e2a-4ee8-abff-2a1860564731 has been successfully formatted.
scm_1         | 2019-11-15 20:34:21,148 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 20:34:25,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:34:24,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 20:34:25,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d1cadc0-4bf0-4ece-a116-57ca70cda85a has been successfully formatted.
om_1          | 2019-11-15 20:34:25,505 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 20:34:21,148 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 20:34:26,121 INFO ratis.ContainerStateMachine: group-2A1860564731: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:34:26,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:34:26,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:34:26,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:34:21,364 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-15 20:34:25,577 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-15 20:34:25,065 INFO ratis.ContainerStateMachine: group-57CA70CDA85A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 20:34:25,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:34:25,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/573c9d45-88a0-4c7b-bee5-f908a16ed7b6 does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:34:25,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/573c9d45-88a0-4c7b-bee5-f908a16ed7b6/in_use.lock acquired by nodename 7@b17ffe43ac42
datanode_2_1  | 2019-11-15 20:34:26,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:34:25,624 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 20:34:25,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:34:25,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:34:25,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:34:21,364 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:34:26,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:34:25,625 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-15 20:34:25,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/573c9d45-88a0-4c7b-bee5-f908a16ed7b6 has been successfully formatted.
datanode_1_1  | 2019-11-15 20:34:25,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:24,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:34:24,520 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: ConfigurationManager, init=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:34:21,364 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 20:34:26,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:34:25,676 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 20:34:25,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:34:21,367 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 20:34:24,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:34:26,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:25,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:34:25,677 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-15 20:34:25,551 INFO ratis.ContainerStateMachine: group-F908A16ED7B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:34:24,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:34:21,368 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 20:34:26,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:34:25,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:34:25,713 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 20:34:25,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:34:24,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90 does not exist. Creating ...
scm_1         | 2019-11-15 20:34:21,368 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:34:26,149 INFO segmented.SegmentedRaftLogWorker: new 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ae6b862-7e2a-4ee8-abff-2a1860564731
datanode_1_1  | 2019-11-15 20:34:25,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:34:25,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 20:34:25,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:34:24,548 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90/in_use.lock acquired by nodename 7@f60d98ed156c
scm_1         | 2019-11-15 20:34:21,368 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-15 20:34:26,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:34:25,101 INFO segmented.SegmentedRaftLogWorker: new 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d1cadc0-4bf0-4ece-a116-57ca70cda85a
om_1          | 2019-11-15 20:34:25,821 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 20:34:25,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:34:21,370 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 20:34:24,565 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90 has been successfully formatted.
datanode_2_1  | 2019-11-15 20:34:26,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:34:25,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 20:34:25,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:34:25,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:24,570 INFO ratis.ContainerStateMachine: group-FFB2CBD9BD90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:34:26,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:34:21,370 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 20:34:25,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 20:34:25,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:34:25,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:34:24,570 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:34:26,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:34:21,371 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 20:34:25,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 20:34:25,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:25,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:34:24,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:34:26,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:34:21,371 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 20:34:25,831 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 20:34:25,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:25,103 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:34:24,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:34:26,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:34:21,375 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 20:34:25,849 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 20:34:25,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:25,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:34:24,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:34:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:34:21,377 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 20:34:25,852 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-15 20:34:25,104 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:34:25,580 INFO segmented.SegmentedRaftLogWorker: new eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/573c9d45-88a0-4c7b-bee5-f908a16ed7b6
datanode_4_1  | 2019-11-15 20:34:24,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:34:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:34:21,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:34:25,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 20:34:25,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:34:25,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:34:24,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 20:34:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:34:21,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:34:25,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:34:25,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:34:24,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:25,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:34:26,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:34:21,487 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15307803539807740586.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 20:34:25,891 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 20:34:25,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:34:24,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:34:25,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:34:26,163 INFO segmented.SegmentedRaftLogWorker: 897ee4c0-883e-4988-bc41-0157c306b855@group-2A1860564731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:34:21,493 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 20:34:25,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9850487383029281548.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 20:34:25,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:34:24,591 INFO segmented.SegmentedRaftLogWorker: new f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90
datanode_3_1  | 2019-11-15 20:34:25,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 20:34:26,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:34:21,493 INFO server.Server: Started @3855ms
