Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 20:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:31:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerProxy:89 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: addNew group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] returns group-73CD51CFF95D:java.util.concurrent.CompletableFuture@218cf835[Not completed]
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerProxy:89 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: addNew group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] returns group-73CD51CFF95D:java.util.concurrent.CompletableFuture@7df812c6[Not completed]
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerImpl:98 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: new RaftServerImpl for group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerImpl:98 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: new RaftServerImpl for group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:184 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: start as a follower, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858], old=null
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start FollowerState
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EF7A3BB6A08,id=7a680dd7-a61d-4b7d-a63f-a28a03725ef9
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerImpl:103 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: ConfigurationManager, init=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerImpl:103 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: ConfigurationManager, init=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerProxy:89 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: addNew group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] returns group-73CD51CFF95D:java.util.concurrent.CompletableFuture@71672d77[Not completed]
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:98 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: new RaftServerImpl for group-73CD51CFF95D:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d does not exist. Creating ...
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d/in_use.lock acquired by nodename 16@11469f1ce96f
datanode_2  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d does not exist. Creating ...
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d has been successfully formatted.
datanode_2  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d/in_use.lock acquired by nodename 16@451bd116a176
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  ContainerStateMachine:223 - group-73CD51CFF95D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d has been successfully formatted.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  ContainerStateMachine:223 - group-73CD51CFF95D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:103 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: ConfigurationManager, init=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d does not exist. Creating ...
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d/in_use.lock acquired by nodename 16@749c88c4fbe7
datanode_1  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:173 - new 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d has been successfully formatted.
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:173 - new 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d
datanode_3  | 2019-11-15 20:31:13 INFO  ContainerStateMachine:223 - group-73CD51CFF95D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:173 - new 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09ca93fa-1010-4acd-ab82-73cd51cff95d
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:128 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:128 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerImpl:184 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: start as a follower, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:128 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:31:13 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-73CD51CFF95D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerImpl:184 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: start as a follower, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-73CD51CFF95D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:31:13 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start FollowerState
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73CD51CFF95D,id=0daba7e8-2e00-4c0b-8658-e67aa6d2e476
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:31:13 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start FollowerState
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:18 INFO  FollowerState:111 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:121 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: shutdown FollowerState
datanode_2  | 2019-11-15 20:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73CD51CFF95D,id=6c24b413-4b1f-4895-bf0a-0ef31bbb0471
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:184 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: start as a follower, conf=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858, 0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858, 6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 20:31:17 INFO  FollowerState:111 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerImpl:173 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-73CD51CFF95D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:31:17 INFO  RoleInfo:121 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: shutdown FollowerState
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:143 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: start LeaderElection
datanode_2  | 2019-11-15 20:31:17 INFO  RaftServerImpl:173 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:31:13 INFO  RoleInfo:143 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: start FollowerState
datanode_1  | 2019-11-15 20:31:18 INFO  LeaderElection:178 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-LeaderElection1: begin an election at term 1 for -1: [0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 20:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73CD51CFF95D,id=7a680dd7-a61d-4b7d-a63f-a28a03725ef9
datanode_2  | 2019-11-15 20:31:17 INFO  RoleInfo:143 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471: start LeaderElection
datanode_1  | 2019-11-15 20:31:18 INFO  RoleInfo:134 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476: shutdown LeaderElection
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:31:17 INFO  LeaderElection:178 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-LeaderElection1: begin an election at term 1 for -1: [6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:31:18 INFO  RaftServerImpl:173 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:31:18 INFO  FollowerState:111 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
