Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-15 04:41:27,517 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-15 04:41:40,421 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-15 04:41:40,389 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 04:41:45,062 INFO impl.LeaderElection: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-LeaderElection2: Election REJECTED; received 2 response(s) [b79703ac-9d2c-4be0-8ea7-dbae58094d9c<-30104bef-1bd0-4077-b77c-b38d6c1d01af#0:FAIL-t1, b79703ac-9d2c-4be0-8ea7-dbae58094d9c<-2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf#0:FAIL-t1] and 0 exception(s); b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3:t1, leader=null, voted=b79703ac-9d2c-4be0-8ea7-dbae58094d9c, raftlog=b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 04:41:44,616 INFO segmented.SegmentedRaftLogWorker: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-E1F4AAA8A207-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd70b76c-5760-49f3-ae2b-e1f4aaa8a207/current/log_inprogress_0
datanode_3  | 2019-11-15 04:41:50,133 INFO impl.FollowerState: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-15 04:41:41,551 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 04:41:40,421 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 04:41:40,421 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 04:41:50,134 INFO impl.RoleInfo: 30104bef-1bd0-4077-b77c-b38d6c1d01af: shutdown FollowerState
datanode_1  | 2019-11-15 04:41:44,616 INFO impl.LeaderElection: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-LeaderElection2: begin an election at term 1 for -1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 04:41:45,063 INFO impl.RaftServerImpl: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-15 04:41:41,642 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t3, om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 04:41:41,498 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1076ms, electionTimeout:1076ms
om2_1       | 2019-11-15 04:41:40,422 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 04:41:50,134 INFO impl.RaftServerImpl: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 04:41:45,063 INFO impl.RoleInfo: b79703ac-9d2c-4be0-8ea7-dbae58094d9c: shutdown LeaderElection
datanode_1  | 2019-11-15 04:41:45,061 INFO impl.LeaderElection: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-LeaderElection2: Election REJECTED; received 2 response(s) [2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf<-30104bef-1bd0-4077-b77c-b38d6c1d01af#0:FAIL-t1, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf<-b79703ac-9d2c-4be0-8ea7-dbae58094d9c#0:FAIL-t1] and 0 exception(s); 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3:t1, leader=null, voted=2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf, raftlog=2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
om3_1       | 2019-11-15 04:41:41,643 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 04:41:41,498 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-15 04:41:40,422 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-11-15 04:41:50,135 INFO impl.RoleInfo: 30104bef-1bd0-4077-b77c-b38d6c1d01af: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 04:41:45,063 INFO impl.RoleInfo: b79703ac-9d2c-4be0-8ea7-dbae58094d9c: start FollowerState
datanode_1  | 2019-11-15 04:41:45,063 INFO impl.RaftServerImpl: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 04:41:41,499 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om3_1       | 2019-11-15 04:41:41,643 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-11-15 04:41:40,422 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-15 04:41:50,169 INFO impl.LeaderElection: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-LeaderElection3: begin an election at term 2 for -1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 04:41:50,120 INFO impl.FollowerState: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-11-15 04:41:45,063 INFO impl.RoleInfo: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf: shutdown LeaderElection
om1_1       | 2019-11-15 04:41:41,499 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-15 04:41:41,643 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-15 04:41:50,241 INFO impl.LeaderElection: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-LeaderElection3: Election REJECTED; received 2 response(s) [30104bef-1bd0-4077-b77c-b38d6c1d01af<-2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf#0:FAIL-t2, 30104bef-1bd0-4077-b77c-b38d6c1d01af<-b79703ac-9d2c-4be0-8ea7-dbae58094d9c#0:FAIL-t2] and 0 exception(s); 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3:t2, leader=null, voted=30104bef-1bd0-4077-b77c-b38d6c1d01af, raftlog=30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-15 04:41:50,121 INFO impl.RoleInfo: b79703ac-9d2c-4be0-8ea7-dbae58094d9c: shutdown FollowerState
datanode_1  | 2019-11-15 04:41:45,063 INFO impl.RoleInfo: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf: start FollowerState
om1_1       | 2019-11-15 04:41:41,519 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: begin an election at term 3 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 04:41:41,546 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
om3_1       | 2019-11-15 04:41:41,672 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4335ms
datanode_3  | 2019-11-15 04:41:50,241 INFO impl.RaftServerImpl: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-15 04:41:50,121 INFO impl.RaftServerImpl: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 04:41:50,171 INFO impl.RaftServerImpl: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b79703ac-9d2c-4be0-8ea7-dbae58094d9c
om1_1       | 2019-11-15 04:41:41,568 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection3: Election PASSED; received 2 response(s) [om1<-om3#0:FAIL-t3, om1<-om2#0:OK-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-15 04:41:41,547 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-15 04:41:41,703 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-11-15 04:41:50,241 INFO impl.RoleInfo: 30104bef-1bd0-4077-b77c-b38d6c1d01af: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-15 04:41:50,121 INFO impl.RoleInfo: b79703ac-9d2c-4be0-8ea7-dbae58094d9c: start LeaderElection
datanode_1  | 2019-11-15 04:41:50,171 INFO impl.RoleInfo: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf: shutdown FollowerState
om2_1       | 2019-11-15 04:41:41,547 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-11-15 04:41:41,569 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-15 04:41:41,711 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:41:50,242 INFO impl.RoleInfo: 30104bef-1bd0-4077-b77c-b38d6c1d01af: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-15 04:41:50,147 INFO impl.LeaderElection: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-LeaderElection3: begin an election at term 2 for -1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 04:41:50,171 INFO impl.RoleInfo: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf: start FollowerState
om2_1       | 2019-11-15 04:41:41,547 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-15 04:41:41,569 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1       | 2019-11-15 04:41:41,797 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-15 04:41:50,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11F1D6E935C3 with new leaderId: b79703ac-9d2c-4be0-8ea7-dbae58094d9c
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-15 04:41:50,191 INFO impl.LeaderElection: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-LeaderElection3: Election PASSED; received 1 response(s) [b79703ac-9d2c-4be0-8ea7-dbae58094d9c<-2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf#0:OK-t2] and 0 exception(s); b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3:t2, leader=null, voted=b79703ac-9d2c-4be0-8ea7-dbae58094d9c, raftlog=b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 04:41:50,171 INFO impl.FollowerState: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-15 04:41:41,672 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 3 for appendEntries, leader elected after 4300ms
om1_1       | 2019-11-15 04:41:41,569 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 4233ms
om3_1       | 2019-11-15 04:42:47,001 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-56184, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-15 04:41:50,272 INFO impl.RaftServerImpl: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3: change Leader from null to b79703ac-9d2c-4be0-8ea7-dbae58094d9c at term 2 for appendEntries, leader elected after 10567ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-15 04:41:50,191 INFO impl.RoleInfo: b79703ac-9d2c-4be0-8ea7-dbae58094d9c: shutdown LeaderElection
datanode_1  | 2019-11-15 04:41:50,271 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11F1D6E935C3 with new leaderId: b79703ac-9d2c-4be0-8ea7-dbae58094d9c
om2_1       | 2019-11-15 04:41:41,703 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-15 04:41:41,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:41:50,292 INFO impl.RaftServerImpl: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3: set configuration 0: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 04:41:50,192 INFO impl.RaftServerImpl: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-15 04:41:50,271 INFO impl.RaftServerImpl: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3: change Leader from null to b79703ac-9d2c-4be0-8ea7-dbae58094d9c at term 2 for appendEntries, leader elected after 10894ms
om2_1       | 2019-11-15 04:41:41,707 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-15 04:43:13,758 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
om1_1       | 2019-11-15 04:41:41,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:41:50,293 INFO segmented.SegmentedRaftLogWorker: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 04:41:50,192 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11F1D6E935C3 with new leaderId: b79703ac-9d2c-4be0-8ea7-dbae58094d9c
datanode_1  | 2019-11-15 04:41:50,292 INFO impl.RaftServerImpl: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3: set configuration 0: [30104bef-1bd0-4077-b77c-b38d6c1d01af:172.18.0.9:9858, 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf:172.18.0.3:9858, b79703ac-9d2c-4be0-8ea7-dbae58094d9c:172.18.0.4:9858], old=null at 0
om2_1       | 2019-11-15 04:41:41,857 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-11-15 04:43:13,760 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
om1_1       | 2019-11-15 04:41:41,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 04:41:50,330 INFO segmented.SegmentedRaftLogWorker: 30104bef-1bd0-4077-b77c-b38d6c1d01af@group-11F1D6E935C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb4a0ae3-d40c-43c8-8546-11f1d6e935c3/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-15 04:42:47,001 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-56184, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-15 04:41:50,292 INFO segmented.SegmentedRaftLogWorker: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:41:50,192 INFO impl.RaftServerImpl: b79703ac-9d2c-4be0-8ea7-dbae58094d9c@group-11F1D6E935C3: change Leader from null to b79703ac-9d2c-4be0-8ea7-dbae58094d9c at term 2 for becomeLeader, leader elected after 10587ms
om3_1       | 2019-11-15 04:43:13,775 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
om1_1       | 2019-11-15 04:41:41,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-15 04:43:13,782 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
datanode_1  | 2019-11-15 04:41:50,330 INFO segmented.SegmentedRaftLogWorker: 2766bf1e-9029-4b3a-b0a7-cfe16e2b76bf@group-11F1D6E935C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb4a0ae3-d40c-43c8-8546-11f1d6e935c3/current/log_inprogress_0
om3_1       | 2019-11-15 04:43:15,414 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-28442/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 04:41:50,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-15 04:41:41,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-15 04:43:13,785 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
om3_1       | 2019-11-15 04:43:15,416 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28442
datanode_2  | 2019-11-15 04:41:50,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-11-15 04:41:41,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-15 04:43:13,794 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
datanode_2  | 2019-11-15 04:41:50,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-11-15 04:41:41,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28442key: multipartKey2
om2_1       | 2019-11-15 04:43:15,414 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-28442/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 04:41:50,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-11-15 04:41:41,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
om2_1       | 2019-11-15 04:43:15,417 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28442
om1_1       | 2019-11-15 04:41:41,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:41:50,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28442key: multipartKey2
om1_1       | 2019-11-15 04:41:41,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 04:41:50,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
