Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 04:30:33,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 04:34:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792235438_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
nm_1        | 2019-11-15 04:35:09 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-15 04:31:10,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 04:34:49 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
nm_1        | 2019-11-15 04:35:09 INFO  ContainerScheduler:511 - Starting container [container_1573792235438_0001_01_000003]
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-15 04:31:10,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 04:34:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792235438_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38909, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
nm_1        | 2019-11-15 04:35:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-15 04:31:10,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 04:34:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
nm_1        | 2019-11-15 04:35:09 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-15 04:31:10,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 04:34:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38909 for container : container_1573792235438_0001_01_000001
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
nm_1        | 2019-11-15 04:35:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573792235438_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-11-15 04:34:49 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 04:31:10,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 04:35:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000003/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-11-15 04:34:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573792235438_0001_000001
datanode_2  | 2019-11-15 04:31:10,108 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F: ConfigurationManager, init=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 04:35:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573792235438_0001_01_000002]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 04:31:10,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 04:35:11 INFO  ContainersMonitorImpl:567 - container_1573792235438_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 04:34:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 04:31:10,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 04:35:14 INFO  ContainerLaunch:589 - Container container_1573792235438_0001_01_000003 succeeded 
scm_1       | 2019-11-15 04:35:11,197 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
rm_1        | 2019-11-15 04:34:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 04:31:10,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f does not exist. Creating ...
nm_1        | 2019-11-15 04:35:14 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2019-11-15 04:35:11,197 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9
rm_1        | 2019-11-15 04:34:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573792235438_0001 AttemptId: appattempt_1573792235438_0001_000001 MasterContainer: Container: [ContainerId: container_1573792235438_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38909, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38909 }, ExecutionType: GUARANTEED, ]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 04:31:10,133 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f/in_use.lock acquired by nodename 7@1db85fb18dad
nm_1        | 2019-11-15 04:35:14 INFO  ContainerLaunch:745 - Cleaning up container container_1573792235438_0001_01_000003
scm_1       | 2019-11-15 04:35:11,197 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode 02c10d43-c9ec-457d-b1f3-499a87ee0eeb
rm_1        | 2019-11-15 04:34:49 INFO  RMAppAttemptImpl:927 - appattempt_1573792235438_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 04:31:10,149 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f has been successfully formatted.
nm_1        | 2019-11-15 04:35:14 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-11-15 04:35:11,198 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 307dec6d-0f13-47ef-a052-f00cf0b4b47f, Nodes: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}02c10d43-c9ec-457d-b1f3-499a87ee0eeb{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 2019-11-15 04:30:49,505 INFO impl.LeaderElection: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F:t1, leader=null, voted=02c10d43-c9ec-457d-b1f3-499a87ee0eeb, raftlog=02c10d43-c9ec-457d-b1f3-499a87ee0eeb@group-F00CF0B4B47F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 04:31:10,150 INFO ratis.ContainerStateMachine: group-F00CF0B4B47F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 04:34:49 INFO  RMAppAttemptImpl:927 - appattempt_1573792235438_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 04:35:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000003/launch_container.sh
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f not found
datanode_1  | 2019-11-15 04:30:49,505 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 04:34:49 INFO  AMLauncher:307 - Launching masterappattempt_1573792235438_0001_000001
datanode_2  | 2019-11-15 04:31:10,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 04:35:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000003/container_tokens
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 04:34:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573792235438_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38909, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38909 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792235438_0001_000001
datanode_2  | 2019-11-15 04:31:10,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 04:35:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000003
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 04:34:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573792235438_0001_000001
datanode_2  | 2019-11-15 04:31:10,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 04:35:14 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 04:31:11,128 INFO impl.RaftServerProxy: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: addNew group-F00CF0B4B47F:[ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858] returns group-F00CF0B4B47F:java.util.concurrent.CompletableFuture@501e1e2[Not completed]
rm_1        | 2019-11-15 04:34:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573792235438_0001_000001
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:35:14 INFO  ApplicationImpl:512 - Removing container_1573792235438_0001_01_000003 from application application_1573792235438_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
rm_1        | 2019-11-15 04:34:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573792235438_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38909, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38909 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573792235438_0001_000001
datanode_3  | 2019-11-15 04:31:11,132 INFO impl.RaftServerImpl: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: new RaftServerImpl for group-F00CF0B4B47F:[ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:35:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573792235438_0001_01_000003
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
rm_1        | 2019-11-15 04:34:50 INFO  RMAppAttemptImpl:927 - appattempt_1573792235438_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-15 04:31:11,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 04:35:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792235438_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
rm_1        | 2019-11-15 04:34:50 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 04:31:11,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:31:10,151 INFO segmented.SegmentedRaftLogWorker: new cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 04:35:15 INFO  Server:1845 - Auth successful for appattempt_1573792235438_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
rm_1        | 2019-11-15 04:34:59 INFO  Server:1845 - Auth successful for appattempt_1573792235438_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 04:31:11,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 04:35:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573792235438_0001_01_000004 by user hadoop
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-15 04:34:59 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573792235438_0001_000001
datanode_3  | 2019-11-15 04:31:11,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 04:35:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000004
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9: group-F00CF0B4B47F not found.
rm_1        | 2019-11-15 04:34:59 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573792235438_0001	APPATTEMPTID=appattempt_1573792235438_0001_000001
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 04:31:11,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:35:15 INFO  ApplicationImpl:463 - Adding container_1573792235438_0001_01_000004 to application application_1573792235438_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-15 04:34:59 INFO  RMAppAttemptImpl:927 - appattempt_1573792235438_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_2  | 2019-11-15 04:31:10,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 04:31:11,134 INFO impl.RaftServerImpl: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-F00CF0B4B47F: ConfigurationManager, init=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 04:35:15 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 04:34:59 INFO  RMAppImpl:912 - application_1573792235438_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:31:11,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 04:35:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792235438_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 04:35:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792235438_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 04:31:11,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 04:35:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792235438_0001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-15 04:35:01 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:31:11,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f does not exist. Creating ...
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:35:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 04:35:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792235438_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38909, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 2019-11-15 04:35:12,272 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:31:11,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f/in_use.lock acquired by nodename 7@793908ec17ce
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 04:35:15 INFO  ShuffleHandler:719 - Added token for job_1573792235438_0001
rm_1        | 2019-11-15 04:35:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2019-11-15 04:35:12,272 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:31:11,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f has been successfully formatted.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
