Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-15 04:56:51,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 05:00:59,267 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-11-15 04:57:06,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:57:06,547 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-15 04:57:06,649 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-975219C100CE with new leaderId: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 05:00:59,267 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140166128304277 bcsId: 0
datanode_3  | 2019-11-15 04:57:06,547 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-284D991F8234 with new leaderId: 5f01d894-cd1b-4f09-9666-4913a1ccef64
datanode_1  | 2019-11-15 04:57:06,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 04:57:06,652 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE: change Leader from null to ab2a3f01-2d9c-410e-8631-65eeeb5c4a55 at term 1 for becomeLeader, leader elected after 5348ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-15 05:00:59,268 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140166845071510 bcsId: 0
datanode_3  | 2019-11-15 04:57:06,550 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234: change Leader from null to 5f01d894-cd1b-4f09-9666-4913a1ccef64 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1  | 2019-11-15 04:57:06,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-15 04:57:06,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-15 05:00:59,269 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103140167268630679 bcsId: 0
datanode_3  | 2019-11-15 04:57:06,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 04:57:06,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 04:57:06,656 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-15 05:01:59,296 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-15 04:57:06,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 04:57:06,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-15 04:57:06,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-15 05:01:59,296 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103140168114503832 bcsId: 0
datanode_1  | 2019-11-15 04:57:06,678 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: start LeaderState
datanode_3  | 2019-11-15 04:57:06,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 04:57:06,663 INFO impl.FollowerState: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
scm_1       | 2019-11-15 05:01:59,297 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103140168171258009 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 04:57:06,702 INFO segmented.SegmentedRaftLogWorker: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-2E6CA09D3952-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:57:06,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 04:57:06,664 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 04:57:06,717 INFO impl.FollowerState: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-15 04:57:06,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 04:57:06,664 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 04:57:06,717 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: shutdown FollowerState
datanode_3  | 2019-11-15 04:57:06,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 04:57:06,664 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 04:57:06,717 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 04:57:06,577 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: start LeaderState
datanode_2  | 2019-11-15 04:57:06,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-11-15 04:59:24,339 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85295
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-15 04:57:06,717 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: start LeaderElection
datanode_3  | 2019-11-15 04:57:06,597 INFO segmented.SegmentedRaftLogWorker: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:57:06,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85295key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 04:57:06,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 04:57:06,673 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: start LeaderState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 04:57:06,683 INFO impl.LeaderElection: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B-LeaderElection2: begin an election at term 1 for -1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 04:57:06,692 INFO segmented.SegmentedRaftLogWorker: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 04:57:06,618 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234: set configuration 0: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 04:57:06,727 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-2E6CA09D3952: set configuration 0: [72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858], old=null at 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 04:57:06,657 INFO impl.FollowerState: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 04:57:06,746 INFO impl.LeaderElection: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-LeaderElection2: begin an election at term 1 for -1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 04:57:06,658 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 04:57:06,852 INFO segmented.SegmentedRaftLogWorker: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-2E6CA09D3952-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14016f55-737d-43e6-abd7-2e6ca09d3952/current/log_inprogress_0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 04:57:06,658 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 04:57:07,093 INFO impl.LeaderElection: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-LeaderElection2: Election REJECTED; received 2 response(s) [72f33caf-1b14-46fb-b37a-bdb496ee33d0<-5f01d894-cd1b-4f09-9666-4913a1ccef64#0:FAIL-t1, 72f33caf-1b14-46fb-b37a-bdb496ee33d0<-ab2a3f01-2d9c-410e-8631-65eeeb5c4a55#0:FAIL-t1] and 0 exception(s); 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B:t1, leader=null, voted=72f33caf-1b14-46fb-b37a-bdb496ee33d0, raftlog=72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:57:06,724 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE: set configuration 0: [ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 04:57:06,658 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 04:57:07,094 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 04:57:06,852 INFO segmented.SegmentedRaftLogWorker: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-975219C100CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bce4eca5-041c-44ce-bbec-975219c100ce/current/log_inprogress_0
datanode_3  | 2019-11-15 04:57:06,683 INFO impl.LeaderElection: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B-LeaderElection2: begin an election at term 1 for -1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 04:57:07,094 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: shutdown LeaderElection
datanode_3  | 2019-11-15 04:57:06,746 INFO segmented.SegmentedRaftLogWorker: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-284D991F8234-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b63c3c5-91da-49c1-a51e-284d991f8234/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-15 04:57:07,094 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 04:57:07,090 INFO impl.LeaderElection: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B-LeaderElection2: Election REJECTED; received 2 response(s) [5f01d894-cd1b-4f09-9666-4913a1ccef64<-72f33caf-1b14-46fb-b37a-bdb496ee33d0#0:FAIL-t1, 5f01d894-cd1b-4f09-9666-4913a1ccef64<-ab2a3f01-2d9c-410e-8631-65eeeb5c4a55#0:FAIL-t1] and 0 exception(s); 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B:t1, leader=null, voted=5f01d894-cd1b-4f09-9666-4913a1ccef64, raftlog=5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:57:07,090 INFO impl.LeaderElection: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B-LeaderElection2: Election REJECTED; received 2 response(s) [ab2a3f01-2d9c-410e-8631-65eeeb5c4a55<-5f01d894-cd1b-4f09-9666-4913a1ccef64#0:FAIL-t1, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55<-72f33caf-1b14-46fb-b37a-bdb496ee33d0#0:FAIL-t1] and 0 exception(s); ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B:t1, leader=null, voted=ab2a3f01-2d9c-410e-8631-65eeeb5c4a55, raftlog=ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 04:57:12,254 INFO impl.FollowerState: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 04:57:07,091 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 04:57:12,255 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: shutdown FollowerState
datanode_2  | 2019-11-15 04:57:07,091 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 04:57:07,091 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 04:57:12,255 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 04:57:07,091 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 04:57:07,091 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 04:57:12,255 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: start LeaderElection
datanode_2  | 2019-11-15 04:57:07,092 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-15 04:57:12,117 INFO impl.FollowerState: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5024ms
om_1        | 2019-11-15 04:59:24,933 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-85295
datanode_1  | 2019-11-15 04:57:12,282 INFO impl.LeaderElection: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-LeaderElection3: begin an election at term 2 for -1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 04:57:12,187 INFO impl.FollowerState: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85295key: multipartKey3
datanode_1  | 2019-11-15 04:57:12,312 INFO impl.LeaderElection: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-LeaderElection3: Election REJECTED; received 2 response(s) [72f33caf-1b14-46fb-b37a-bdb496ee33d0<-5f01d894-cd1b-4f09-9666-4913a1ccef64#0:FAIL-t2, 72f33caf-1b14-46fb-b37a-bdb496ee33d0<-ab2a3f01-2d9c-410e-8631-65eeeb5c4a55#0:FAIL-t2] and 0 exception(s); 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B:t2, leader=null, voted=72f33caf-1b14-46fb-b37a-bdb496ee33d0, raftlog=72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5f01d894-cd1b-4f09-9666-4913a1ccef64:172.19.0.6:9858, 72f33caf-1b14-46fb-b37a-bdb496ee33d0:172.19.0.7:9858, ab2a3f01-2d9c-410e-8631-65eeeb5c4a55:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 04:57:12,118 INFO impl.RoleInfo: 5f01d894-cd1b-4f09-9666-4913a1ccef64: shutdown FollowerState
datanode_2  | 2019-11-15 04:57:12,187 INFO impl.RoleInfo: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55: shutdown FollowerState
s3g_1       | 2019-11-15 04:59:19,980 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-85295, key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-15 04:57:12,312 INFO impl.RaftServerImpl: 72f33caf-1b14-46fb-b37a-bdb496ee33d0@group-8B5DC141F57B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 04:57:12,188 INFO impl.RaftServerImpl: ab2a3f01-2d9c-410e-8631-65eeeb5c4a55@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 04:57:12,118 INFO impl.RaftServerImpl: 5f01d894-cd1b-4f09-9666-4913a1ccef64@group-8B5DC141F57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-85295key: multipartKey3
datanode_1  | 2019-11-15 04:57:12,313 INFO impl.RoleInfo: 72f33caf-1b14-46fb-b37a-bdb496ee33d0: shutdown LeaderElection
