Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-10 03:38:31,825 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-10 03:38:39,594 INFO impl.RaftServerProxy: 2120b91f-4933-472d-840a-404a2349d3ba: addNew group-9C669BB48320:[2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] returns group-9C669BB48320:java.util.concurrent.CompletableFuture@3508eb6b[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-10 03:38:37,807 INFO server.GrpcService: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-10 03:38:38,289 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-10 03:38:35,186 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-10 03:38:39,610 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba: new RaftServerImpl for group-9C669BB48320:[2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-10 03:38:35,186 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 03:38:40,790 INFO impl.RaftServerProxy: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: addNew group-BCD93415E58B:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858] returns group-BCD93415E58B:java.util.concurrent.CompletableFuture@188afa25[Not completed]
datanode_1_1  | 2019-11-10 03:38:38,690 INFO impl.RaftServerProxy: 02aaaa08-8390-4e1c-b9e6-98c66f473616: addNew group-9DBF03A6C645:[02aaaa08-8390-4e1c-b9e6-98c66f473616:10.5.0.4:9858] returns group-9DBF03A6C645:java.util.concurrent.CompletableFuture@1c1892a5[Not completed]
datanode_2_1  | 2019-11-10 03:38:39,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-10 03:38:35,186 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-10 03:38:40,806 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: new RaftServerImpl for group-BCD93415E58B:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-10 03:38:38,703 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616: new RaftServerImpl for group-9DBF03A6C645:[02aaaa08-8390-4e1c-b9e6-98c66f473616:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-10 03:38:39,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-10 03:38:35,189 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-10 03:38:40,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 03:38:39,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 03:38:38,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-10 03:38:35,190 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-10 03:38:40,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-10 03:38:39,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-10 03:38:38,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-10 03:38:35,190 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 03:38:40,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 03:38:39,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 03:38:38,705 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 03:38:40,236 INFO impl.RaftServerProxy: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: addNew group-B949C4BFB4E5:[89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858] returns group-B949C4BFB4E5:java.util.concurrent.CompletableFuture@b9898[Not completed]
om_1          | 2019-11-10 03:38:38,290 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-10 03:38:35,190 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-10 03:38:40,808 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-10 03:38:38,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-10 03:38:39,618 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: ConfigurationManager, init=-1: [2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 03:38:40,252 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: new RaftServerImpl for group-B949C4BFB4E5:[89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-10 03:38:38,306 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-10 03:38:35,196 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-10 03:38:40,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 03:38:38,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-10 03:38:39,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 03:38:40,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 03:38:38,307 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-10 03:38:35,196 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-10 03:38:40,815 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: ConfigurationManager, init=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-10 03:38:38,711 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: ConfigurationManager, init=-1: [02aaaa08-8390-4e1c-b9e6-98c66f473616:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-10 03:38:39,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 03:38:40,253 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-10 03:38:38,308 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-10 03:38:35,198 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 03:38:40,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-10 03:38:38,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-10 03:38:39,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b1eb842-d342-417a-9f50-9c669bb48320 does not exist. Creating ...
datanode_4_1  | 2019-11-10 03:38:40,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-10 03:38:38,865 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-10 03:38:35,198 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-10 03:38:40,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-10 03:38:38,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-10 03:38:39,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b1eb842-d342-417a-9f50-9c669bb48320/in_use.lock acquired by nodename 7@d95dbe5c10d1
datanode_4_1  | 2019-11-10 03:38:40,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-10 03:38:35,206 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-10 03:38:38,878 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-10 03:38:38,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ae94b78-ea93-415e-a957-9dbf03a6c645 does not exist. Creating ...
datanode_4_1  | 2019-11-10 03:38:40,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-10 03:38:35,208 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-10 03:38:39,677 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b1eb842-d342-417a-9f50-9c669bb48320 has been successfully formatted.
datanode_3_1  | 2019-11-10 03:38:40,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00dfbfea-f54a-49b7-93eb-bcd93415e58b does not exist. Creating ...
om_1          | 2019-11-10 03:38:38,925 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-10 03:38:40,260 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: ConfigurationManager, init=-1: [89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-10 03:38:35,247 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-10 03:38:38,741 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ae94b78-ea93-415e-a957-9dbf03a6c645/in_use.lock acquired by nodename 7@79833dd12e98
datanode_3_1  | 2019-11-10 03:38:40,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00dfbfea-f54a-49b7-93eb-bcd93415e58b/in_use.lock acquired by nodename 7@ae121f85da1c
om_1          | 2019-11-10 03:38:38,999 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-10 03:38:40,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-10 03:38:39,681 INFO ratis.ContainerStateMachine: group-9C669BB48320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 03:38:35,248 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-10 03:38:38,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ae94b78-ea93-415e-a957-9dbf03a6c645 has been successfully formatted.
om_1          | 2019-11-10 03:38:39,036 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-10 03:38:40,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 03:38:40,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00dfbfea-f54a-49b7-93eb-bcd93415e58b has been successfully formatted.
datanode_2_1  | 2019-11-10 03:38:39,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-10 03:38:39,036 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-10 03:38:38,771 INFO ratis.ContainerStateMachine: group-9DBF03A6C645: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-10 03:38:40,865 INFO ratis.ContainerStateMachine: group-BCD93415E58B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 03:38:39,684 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 03:38:40,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8adb4b4-c8dd-494b-b954-b949c4bfb4e5 does not exist. Creating ...
scm_1         | 2019-11-10 03:38:35,367 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1935651909426576454.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-10 03:38:39,090 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-10 03:38:38,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-10 03:38:40,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 03:38:39,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 03:38:40,293 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8adb4b4-c8dd-494b-b954-b949c4bfb4e5/in_use.lock acquired by nodename 7@c4de595b658e
scm_1         | 2019-11-10 03:38:35,372 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-10 03:38:39,091 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-10 03:38:38,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-10 03:38:40,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 03:38:39,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 03:38:40,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8adb4b4-c8dd-494b-b954-b949c4bfb4e5 has been successfully formatted.
scm_1         | 2019-11-10 03:38:35,372 INFO server.Server: Started @3191ms
datanode_1_1  | 2019-11-10 03:38:38,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-10 03:38:40,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 03:38:39,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 03:38:39,132 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-10 03:38:40,323 INFO ratis.ContainerStateMachine: group-B949C4BFB4E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 03:38:35,374 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-10 03:38:38,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-10 03:38:39,699 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-10 03:38:40,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-10 03:38:39,287 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-10 03:38:40,323 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-10 03:38:35,374 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-10 03:38:38,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 03:38:39,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:40,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 03:38:39,291 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-10 03:38:40,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-10 03:38:38,792 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-10 03:38:39,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-10 03:38:40,878 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-10 03:38:39,302 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-10 03:38:35,376 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-10 03:38:39,713 INFO segmented.SegmentedRaftLogWorker: new 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b1eb842-d342-417a-9f50-9c669bb48320
datanode_3_1  | 2019-11-10 03:38:40,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:40,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 03:38:38,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:39,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 03:38:39,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-10 03:38:35,383 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-10 03:38:40,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-10 03:38:40,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 03:38:38,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-10 03:38:39,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-10 03:38:37,753 INFO net.NetworkTopology: Added a new node: /rack1/02aaaa08-8390-4e1c-b9e6-98c66f473616
datanode_2_1  | 2019-11-10 03:38:39,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 03:38:40,890 INFO segmented.SegmentedRaftLogWorker: new cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00dfbfea-f54a-49b7-93eb-bcd93415e58b
datanode_4_1  | 2019-11-10 03:38:40,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 03:38:38,804 INFO segmented.SegmentedRaftLogWorker: new 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ae94b78-ea93-415e-a957-9dbf03a6c645
om_1          | 2019-11-10 03:38:39,305 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-10 03:38:37,753 INFO node.SCMNodeManager: Registered Data node : 02aaaa08-8390-4e1c-b9e6-98c66f473616{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-10 03:38:39,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 03:38:40,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-10 03:38:40,342 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-10 03:38:38,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 03:38:39,331 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-10 03:38:37,756 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-10 03:38:39,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 03:38:40,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 03:38:40,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 03:38:38,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-10 03:38:39,334 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-10 03:38:37,757 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-10 03:38:39,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-10 03:38:40,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 03:38:40,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-10 03:38:38,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 03:38:39,335 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-10 03:38:37,757 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-10 03:38:39,717 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-10 03:38:40,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-10 03:38:40,358 INFO segmented.SegmentedRaftLogWorker: new 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8adb4b4-c8dd-494b-b954-b949c4bfb4e5
datanode_1_1  | 2019-11-10 03:38:38,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-10 03:38:39,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-10 03:38:39,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-10 03:38:40,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-10 03:38:40,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 03:38:38,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-10 03:38:39,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-10 03:38:39,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
