Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-10 03:17:24,808 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 03:17:29,894 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-52C5868BB046: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 03:17:29,350 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-80083E4E2301: start as a follower, conf=-1: [6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 03:17:31,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:17:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-10 03:17:25 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 03:17:29,895 INFO impl.RoleInfo: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: start FollowerState
datanode_2  | 2019-11-10 03:17:29,351 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-80083E4E2301: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 03:17:31,851 INFO impl.RaftServerProxy: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: addNew group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] returns group-55B8877E36C9:java.util.concurrent.CompletableFuture@2ac5490a[Not completed]
nm_1        | 2019-11-10 03:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-10 03:17:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 03:17:29,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52C5868BB046,id=5ddbd4bc-36bd-424f-bd60-77f2455a33cb
datanode_2  | 2019-11-10 03:17:29,352 INFO impl.RoleInfo: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: start FollowerState
datanode_1  | 2019-11-10 03:17:31,854 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: new RaftServerImpl for group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 03:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-10 03:17:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-10 03:17:29,376 INFO net.NetworkTopology: Added a new node: /default-rack/5ddbd4bc-36bd-424f-bd60-77f2455a33cb
datanode_3  | 2019-11-10 03:17:29,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:17:29,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80083E4E2301,id=6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0
datanode_1  | 2019-11-10 03:17:31,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-10 03:17:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-10 03:17:29,377 INFO node.SCMNodeManager: Registered Data node : 5ddbd4bc-36bd-424f-bd60-77f2455a33cb{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 03:17:31,833 INFO impl.RaftServerProxy: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: addNew group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] returns group-55B8877E36C9:java.util.concurrent.CompletableFuture@2407ac50[Not completed]
datanode_1  | 2019-11-10 03:17:31,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-10 03:17:29,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:17:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-10 03:17:29,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1faac97d-e969-492f-9481-80083e4e2301, Nodes: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:17:31,843 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: new RaftServerImpl for group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 03:17:31,851 INFO impl.RaftServerProxy: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: addNew group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] returns group-55B8877E36C9:java.util.concurrent.CompletableFuture@68c18232[Not completed]
rm_1        | 2019-11-10 03:17:25 INFO  log:192 - Logging initialized @2182ms
scm_1       | 2019-11-10 03:17:29,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96c5b855-ba3c-4241-8aaa-52c5868bb046, Nodes: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:17:31,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-10 03:17:31,854 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: new RaftServerImpl for group-55B8877E36C9:[93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-10 03:17:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 03:17:31,251 INFO net.NetworkTopology: Added a new node: /default-rack/93596b11-bc4e-4b5b-9ef1-72120cb5351d
datanode_3  | 2019-11-10 03:17:31,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 03:17:31,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-10 03:17:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-10 03:17:31,252 INFO node.SCMNodeManager: Registered Data node : 93596b11-bc4e-4b5b-9ef1-72120cb5351d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 03:17:31,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:17:31,855 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-55B8877E36C9: ConfigurationManager, init=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-10 03:17:31,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-10 03:17:31,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b509e72-1d5b-4ed3-acc9-7292e20e66f1, Nodes: 93596b11-bc4e-4b5b-9ef1-72120cb5351d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:17:31,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-10 03:17:31,854 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-10 03:17:31,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ff70ffa-4a68-4409-8937-55b8877e36c9, Nodes: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5ddbd4bc-36bd-424f-bd60-77f2455a33cb{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}93596b11-bc4e-4b5b-9ef1-72120cb5351d{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-10 03:17:31,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-10 03:19:33,090 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-10 03:17:31,844 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-55B8877E36C9: ConfigurationManager, init=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 03:17:31,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 does not exist. Creating ...
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-10 03:19:33,091 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111452558950405 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,844 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 03:17:31,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9/in_use.lock acquired by nodename 7@f2dac541f4b7
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 03:17:31,855 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-55B8877E36C9: ConfigurationManager, init=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-10 03:19:33,100 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111452571467782 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 03:17:31,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 has been successfully formatted.
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 03:19:33,100 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111452576579591 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 does not exist. Creating ...
datanode_1  | 2019-11-10 03:17:31,882 INFO ratis.ContainerStateMachine: group-55B8877E36C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-10 03:19:33,101 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111452582215688 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,866 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9/in_use.lock acquired by nodename 7@5d7d6548fc01
datanode_1  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:17:31,855 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 10, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-10 03:19:33,101 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111453314580489 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 has been successfully formatted.
datanode_1  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 03:17:31,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-10 03:19:33,101 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111453328670730 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,881 INFO ratis.ContainerStateMachine: group-55B8877E36C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:17:31,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9/in_use.lock acquired by nodename 7@88d22721afdc
nm_1        | 2019-11-10 03:17:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-936418794176503550.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-10 03:19:33,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111452375973890 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:17:31,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9 has been successfully formatted.
nm_1        | 2019-11-10 03:17:25 INFO  AbstractConnector:278 - Started ServerConnector@2f26e74a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-10 03:17:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-10 03:19:33,102 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111452500426755 bcsId: 0
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 03:17:31,882 INFO ratis.ContainerStateMachine: group-55B8877E36C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 03:17:25 INFO  Server:419 - Started @4160ms
rm_1        | 2019-11-10 03:17:25 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-10 03:19:33,102 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111452508487684 bcsId: 0
datanode_1  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-10 03:17:25 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-10 03:17:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-10 03:19:33,102 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111455005212683 bcsId: 0
datanode_1  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-10 03:17:25 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44472
rm_1        | 2019-11-10 03:17:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 03:19:33,103 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111455093555212 bcsId: 0
datanode_1  | 2019-11-10 03:17:31,884 INFO segmented.SegmentedRaftLogWorker: new 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-55B8877E36C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-10 03:17:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-10 03:17:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 03:17:31,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 03:17:25 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | 2019-11-10 03:17:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 03:17:31,882 INFO segmented.SegmentedRaftLogWorker: new 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-55B8877E36C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9
datanode_2  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 03:17:25 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-10 03:17:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-10 03:17:25 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-10 03:17:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 03:17:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-10 03:17:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 03:17:31,883 INFO segmented.SegmentedRaftLogWorker: new 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-55B8877E36C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ff70ffa-4a68-4409-8937-55b8877e36c9
nm_1        | 2019-11-10 03:17:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
