Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-10 03:20:41,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 03:20:47,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 03:20:52,571 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-10 03:20:46,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 03:20:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-10 03:20:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 03:20:47,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-10 03:20:47,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 03:20:46,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-10 03:21:06,169 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-10 03:20:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-10 03:20:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 03:20:47,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 03:20:46,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-10 03:20:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-10 03:20:47,073 INFO segmented.SegmentedRaftLogWorker: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-A241F0E969F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 03:20:46,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:20:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 03:20:46,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:20:47,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-10 03:20:47,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 03:20:46,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 03:20:47,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:20:47,641 INFO segmented.SegmentedRaftLogWorker: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 03:20:46,592 INFO net.NetworkTopology: Added a new node: /default-rack/055b3c7d-aae7-4b2f-b267-00a4b2667b4b
datanode_2  | 2019-11-10 03:20:46,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 03:20:47,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-10 03:20:47,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 03:20:46,592 INFO node.SCMNodeManager: Registered Data node : 055b3c7d-aae7-4b2f-b267-00a4b2667b4b{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 03:20:46,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 03:20:47,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-10 03:20:47,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-10 03:20:46,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84fd5d0d-4556-424d-8521-456c24716ef4, Nodes: bfbbd329-1dec-4381-998f-14b6a46c3d0a{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 03:20:47,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-10 03:20:46,484 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 03:20:47,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-10 03:20:47,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 03:20:47,167 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9a0fea8-e57e-413e-8c6d-a241f0e969f1, Nodes: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 03:20:46,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 03:20:47,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-10 03:20:47,106 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-A241F0E969F1: start as a follower, conf=-1: [055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858], old=null
scm_1       | 2019-11-10 03:20:47,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ea933ca-28f4-418b-b2f9-bc91b5805127, Nodes: 57540075-7316-4ba7-b300-8200778ed0d6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 03:20:46,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 03:20:47,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-10 03:20:47,107 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-A241F0E969F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 03:20:46,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 10, 2019 3:20:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-10 03:20:49,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 156b4441-82db-4266-9be1-69426d211f18, Nodes: bfbbd329-1dec-4381-998f-14b6a46c3d0a{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}055b3c7d-aae7-4b2f-b267-00a4b2667b4b{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}57540075-7316-4ba7-b300-8200778ed0d6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-10 03:20:47,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:20:47,108 INFO impl.RoleInfo: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: start FollowerState
datanode_2  | 2019-11-10 03:20:46,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-10 03:22:52,285 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-10 03:20:47,664 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127: start as a follower, conf=-1: [57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 03:20:47,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A241F0E969F1,id=055b3c7d-aae7-4b2f-b267-00a4b2667b4b
datanode_2  | 2019-11-10 03:20:46,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 10, 2019 3:20:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-10 03:22:52,286 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111465385787397 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,665 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-BC91B5805127: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 03:20:47,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:20:46,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-10 03:20:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-10 03:22:52,294 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111465397977094 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,666 INFO impl.RoleInfo: 57540075-7316-4ba7-b300-8200778ed0d6: start FollowerState
datanode_1  | 2019-11-10 03:20:47,756 INFO impl.RaftServerProxy: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: addNew group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] returns group-69426D211F18:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
nm_1        | 2019-11-10 03:20:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5049019519872464825.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-10 03:20:46,522 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4: start as a follower, conf=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858], old=null
rm_1        | 2019-11-10 03:20:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-10 03:22:52,294 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111465403744263 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC91B5805127,id=57540075-7316-4ba7-b300-8200778ed0d6
datanode_1  | 2019-11-10 03:20:47,758 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b: new RaftServerImpl for group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 03:20:41 INFO  AbstractConnector:278 - Started ServerConnector@22258089{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-10 03:20:46,523 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-456C24716EF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 03:20:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-10 03:22:52,295 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111465411477512 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:20:47,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 03:20:41 INFO  Server:419 - Started @4324ms
datanode_2  | 2019-11-10 03:20:46,525 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start FollowerState
rm_1        | 2019-11-10 03:20:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 03:22:52,295 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111466169466889 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,770 INFO impl.RaftServerProxy: 57540075-7316-4ba7-b300-8200778ed0d6: addNew group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] returns group-69426D211F18:java.util.concurrent.CompletableFuture@59be6fc8[Not completed]
datanode_1  | 2019-11-10 03:20:47,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 03:20:41 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-10 03:20:46,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-456C24716EF4,id=bfbbd329-1dec-4381-998f-14b6a46c3d0a
rm_1        | 2019-11-10 03:20:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-10 03:22:52,295 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111466183819274 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,772 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6: new RaftServerImpl for group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 03:20:47,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 03:20:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42952
datanode_2  | 2019-11-10 03:20:46,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:20:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-10 03:22:52,295 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111465048145922 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 03:20:47,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 03:20:47,770 INFO impl.RaftServerProxy: bfbbd329-1dec-4381-998f-14b6a46c3d0a: addNew group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] returns group-69426D211F18:java.util.concurrent.CompletableFuture@387dd888[Not completed]
nm_1        | 2019-11-10 03:20:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-10 03:20:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-10 03:22:52,296 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111465172598787 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 03:20:47,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 03:20:47,774 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a: new RaftServerImpl for group-69426D211F18:[bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 03:20:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-11-10 03:20:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-10 03:22:52,296 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103111465347448836 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:20:47,759 INFO impl.RaftServerImpl: 055b3c7d-aae7-4b2f-b267-00a4b2667b4b@group-69426D211F18: ConfigurationManager, init=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 03:20:47,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 03:20:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-10 03:20:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 03:22:52,296 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103111467695603723 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 03:20:47,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-10 03:20:47,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 03:20:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-10 03:22:52,296 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103111467788468236 bcsId: 0
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 03:20:47,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-10 03:20:47,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 03:20:41 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1768021082
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-10 03:20:47,773 INFO impl.RaftServerImpl: 57540075-7316-4ba7-b300-8200778ed0d6@group-69426D211F18: ConfigurationManager, init=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 03:20:47,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 does not exist. Creating ...
datanode_2  | 2019-11-10 03:20:47,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 03:20:41 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 928559393
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:20:47,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 03:20:48,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/in_use.lock acquired by nodename 7@11fd0c7dcd12
datanode_2  | 2019-11-10 03:20:47,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 03:20:41 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42952 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-10 03:20:47,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 03:20:49,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 has been successfully formatted.
datanode_2  | 2019-11-10 03:20:47,774 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: ConfigurationManager, init=-1: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 03:21:42 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
rm_1        | Nov 10, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:20:47,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18 does not exist. Creating ...
