Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-06 06:08:37,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-06 06:10:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573020517825_0001_01_000003 is : 143
datanode_2  | 2019-11-06 06:09:07,879 INFO impl.FollowerState: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
rm_1        | 2019-11-06 06:09:52 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-06 06:09:02,735 INFO impl.LeaderElection: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-LeaderElection3: begin an election at term 2 for -1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-06 06:09:08,096 INFO segmented.SegmentedRaftLogWorker: d48919f3-dfbe-4f11-916c-a762fd46334f@group-B35E7A63B5E2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-06 06:10:21 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-06 06:09:07,880 INFO impl.RoleInfo: 9257b132-a85b-4743-8731-26af99c434f9: shutdown FollowerState
rm_1        | 2019-11-06 06:09:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000001
datanode_3  | 2019-11-06 06:09:02,823 INFO impl.LeaderElection: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-LeaderElection3: Election REJECTED; received 2 response(s) [b6a4316c-ccf1-4292-bce6-d6c58066973c<-9257b132-a85b-4743-8731-26af99c434f9#0:FAIL-t2, b6a4316c-ccf1-4292-bce6-d6c58066973c<-d48919f3-dfbe-4f11-916c-a762fd46334f#0:FAIL-t2] and 0 exception(s); b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2:t2, leader=null, voted=b6a4316c-ccf1-4292-bce6-d6c58066973c, raftlog=b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-06 06:09:08,147 INFO segmented.SegmentedRaftLogWorker: d48919f3-dfbe-4f11-916c-a762fd46334f@group-B35E7A63B5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/current/log_inprogress_0
nm_1        | 2019-11-06 06:10:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000003
datanode_2  | 2019-11-06 06:09:07,880 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-06 06:09:02,823 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-06 06:09:52 INFO  SchedulerNode:153 - Assigned container container_1573020517825_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35644, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-06 06:10:21 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-06 06:09:02,824 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: shutdown LeaderElection
datanode_2  | 2019-11-06 06:09:07,880 INFO impl.RoleInfo: 9257b132-a85b-4743-8731-26af99c434f9: start LeaderElection
rm_1        | 2019-11-06 06:09:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573020517825_0001_000001 container=Container: [ContainerId: container_1573020517825_0001_01_000001, NodeId: nm:35644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-06 06:09:02,824 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start FollowerState
datanode_2  | 2019-11-06 06:09:07,952 INFO impl.LeaderElection: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-LeaderElection4: begin an election at term 3 for -1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
nm_1        | 2019-11-06 06:10:21 INFO  ApplicationImpl:347 - Removing container_1573020517825_0001_01_000003 from application application_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-06 06:09:07,903 INFO impl.FollowerState: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-06 06:09:08,003 INFO impl.LeaderElection: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-LeaderElection4: Election PASSED; received 2 response(s) [9257b132-a85b-4743-8731-26af99c434f9<-b6a4316c-ccf1-4292-bce6-d6c58066973c#0:FAIL-t3, 9257b132-a85b-4743-8731-26af99c434f9<-d48919f3-dfbe-4f11-916c-a762fd46334f#0:OK-t3] and 0 exception(s); 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2:t3, leader=null, voted=9257b132-a85b-4743-8731-26af99c434f9, raftlog=9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
nm_1        | 2019-11-06 06:10:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-06 06:09:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-06 06:09:07,927 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: shutdown FollowerState
datanode_2  | 2019-11-06 06:09:08,004 INFO impl.RoleInfo: 9257b132-a85b-4743-8731-26af99c434f9: shutdown LeaderElection
nm_1        | 2019-11-06 06:10:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35644 for container : container_1573020517825_0001_01_000001
datanode_3  | 2019-11-06 06:09:07,927 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-06 06:09:08,005 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-06 06:10:23 INFO  Server:1454 - Auth successful for appattempt_1573020517825_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 06:09:52 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-06 06:09:07,928 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start LeaderElection
datanode_2  | 2019-11-06 06:09:08,005 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2: change Leader from null to 9257b132-a85b-4743-8731-26af99c434f9 at term 3 for becomeLeader, leader elected after 16886ms
nm_1        | 2019-11-06 06:10:23 INFO  ContainerManagerImpl:810 - Start request for container_1573020517825_0001_01_000004 by user hadoop
datanode_3  | 2019-11-06 06:09:07,952 INFO impl.LeaderElection: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-LeaderElection4: begin an election at term 3 for -1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
rm_1        | 2019-11-06 06:09:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573020517825_0001_000001
datanode_2  | 2019-11-06 06:09:08,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-06 06:10:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000004
datanode_3  | 2019-11-06 06:09:08,002 INFO impl.LeaderElection: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-LeaderElection4: Election REJECTED; received 2 response(s) [b6a4316c-ccf1-4292-bce6-d6c58066973c<-9257b132-a85b-4743-8731-26af99c434f9#0:FAIL-t3, b6a4316c-ccf1-4292-bce6-d6c58066973c<-d48919f3-dfbe-4f11-916c-a762fd46334f#0:FAIL-t3] and 0 exception(s); b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2:t3, leader=null, voted=b6a4316c-ccf1-4292-bce6-d6c58066973c, raftlog=b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
rm_1        | 2019-11-06 06:09:52 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573020517825_0001 AttemptId: appattempt_1573020517825_0001_000001 MasterContainer: Container: [ContainerId: container_1573020517825_0001_01_000001, NodeId: nm:35644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35644 }, ]
datanode_2  | 2019-11-06 06:09:08,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-06 06:10:23 INFO  ApplicationImpl:304 - Adding container_1573020517825_0001_01_000004 to application application_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  RMAppAttemptImpl:815 - appattempt_1573020517825_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-06 06:09:08,003 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 06:09:08,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-06 06:10:23 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 06:09:52 INFO  RMAppAttemptImpl:815 - appattempt_1573020517825_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-06 06:09:08,004 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: shutdown LeaderElection
datanode_2  | 2019-11-06 06:09:08,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-06 06:10:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  AMLauncher:249 - Launching masterappattempt_1573020517825_0001_000001
datanode_3  | 2019-11-06 06:09:08,004 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start FollowerState
datanode_2  | 2019-11-06 06:09:08,006 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-06 06:10:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573020517825_0001_01_000001, NodeId: nm:35644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35644 }, ] for AM appattempt_1573020517825_0001_000001
datanode_3  | 2019-11-06 06:09:08,077 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: change Leader from null to 9257b132-a85b-4743-8731-26af99c434f9 at term 3 for appendEntries, leader elected after 16957ms
nm_1        | 2019-11-06 06:10:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-06 06:09:52 INFO  AMLauncher:187 - Command to launch container container_1573020517825_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-06 06:09:08,096 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2: set configuration 0: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-06 06:09:08,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-06 06:10:23 INFO  ShuffleHandler:677 - Added token for job_1573020517825_0001
rm_1        | 2019-11-06 06:09:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573020517825_0001_000001
datanode_3  | 2019-11-06 06:09:08,096 INFO segmented.SegmentedRaftLogWorker: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 06:09:08,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 06:09:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573020517825_0001_000001
datanode_3  | 2019-11-06 06:09:08,147 INFO segmented.SegmentedRaftLogWorker: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-B35E7A63B5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/current/log_inprogress_0
datanode_2  | 2019-11-06 06:09:08,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 06:09:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573020517825_0001_01_000001, NodeId: nm:35644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35644 }, ] for AM appattempt_1573020517825_0001_000001
nm_1        | 2019-11-06 06:10:23 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-06 06:09:08,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-06 06:09:53 INFO  RMAppAttemptImpl:815 - appattempt_1573020517825_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-06 06:10:23 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-06 06:09:08,013 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 06:10:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-06 06:09:53 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-06 06:09:08,013 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-06 06:10:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573020517825_0001/container_1573020517825_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-06 06:09:08,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 06:10:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573020517825_0001_01_000003]
datanode_2  | 2019-11-06 06:09:08,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 06:10:27 INFO  Server:1454 - Auth successful for appattempt_1573020517825_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 06:09:08,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 06:10:07 INFO  Server:1454 - Auth successful for appattempt_1573020517825_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 06:10:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573020517825_0001_01_000004
datanode_2  | 2019-11-06 06:09:08,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 06:10:07 INFO  ApplicationMasterService:274 - AM registration appattempt_1573020517825_0001_000001
nm_1        | 2019-11-06 06:10:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000004
datanode_2  | 2019-11-06 06:09:08,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-06 06:10:27 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-06 06:09:08,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-06 06:09:08,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-06 06:09:08,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 06:09:08,019 INFO impl.RoleInfo: 9257b132-a85b-4743-8731-26af99c434f9: start LeaderState
datanode_2  | 2019-11-06 06:09:08,019 INFO segmented.SegmentedRaftLogWorker: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 06:10:07 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573020517825_0001	APPATTEMPTID=appattempt_1573020517825_0001_000001
nm_1        | 2019-11-06 06:10:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573020517825_0001_01_000004
datanode_2  | 2019-11-06 06:09:08,021 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2: set configuration 0: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-06 06:10:07 INFO  RMAppAttemptImpl:815 - appattempt_1573020517825_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-06 06:10:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573020517825_0001_01_000004 is : 143
datanode_2  | 2019-11-06 06:09:08,066 INFO segmented.SegmentedRaftLogWorker: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2/current/log_inprogress_0
rm_1        | 2019-11-06 06:10:07 INFO  RMAppImpl:718 - application_1573020517825_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-06 06:10:27 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-06 06:10:10 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-06 06:10:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000002
nm_1        | 2019-11-06 06:10:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000004
rm_1        | 2019-11-06 06:10:10 INFO  SchedulerNode:153 - Assigned container container_1573020517825_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35644, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-06 06:10:27 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-06 06:09:18,096 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-06 06:10:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573020517825_0001_000001 container=Container: [ContainerId: container_1573020517825_0001_01_000002, NodeId: nm:35644, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-06 06:10:27 INFO  ApplicationImpl:347 - Removing container_1573020517825_0001_01_000004 from application application_1573020517825_0001
rm_1        | 2019-11-06 06:10:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-06 06:10:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-06 06:10:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-06 06:10:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35644 for container : container_1573020517825_0001_01_000002
nm_1        | 2019-11-06 06:10:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:10:11 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-06 06:10:28 INFO  Server:1454 - Auth successful for appattempt_1573020517825_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-06 06:10:11 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 06:10:28 INFO  ContainerManagerImpl:810 - Start request for container_1573020517825_0001_01_000005 by user hadoop
rm_1        | 2019-11-06 06:10:15 INFO  RMContainerImpl:410 - container_1573020517825_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-06 06:10:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000005
rm_1        | 2019-11-06 06:10:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1573020517825_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-06 06:10:28 INFO  ApplicationImpl:304 - Adding container_1573020517825_0001_01_000005 to application application_1573020517825_0001
rm_1        | 2019-11-06 06:10:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000002
nm_1        | 2019-11-06 06:10:28 INFO  ContainerImpl:1135 - Container container_1573020517825_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-06 06:10:28 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573020517825_0001
nm_1        | 2019-11-06 06:10:28 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573020517825_0001
rm_1        | 2019-11-06 06:10:15 INFO  SchedulerNode:216 - Released container container_1573020517825_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35644, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
