Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-06T06:33:04.832Z caller=main.go:657 msg="Starting TSDB ..."
datanode_1    | 2019-11-06 06:33:09,670 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-11-06 06:33:08,704 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-11-06 06:33:06,047 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-06 06:33:07,022 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jaeger_1      | {"level":"info","ts":1573021984.3027058,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
s3g_1         | 2019-11-06 06:33:06,282 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
prometheus_1  | level=info ts=2019-11-06T06:33:04.838Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
datanode_1    | 2019-11-06 06:33:09,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-06 06:33:08,706 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-98adf7cc-ca69-476a-84b5-0d8bf5e6dd1b
datanode_3    | 2019-11-06 06:33:06,047 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
jaeger_1      | {"level":"info","ts":1573021984.31317,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
s3g_1         | 2019-11-06 06:33:06,283 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
prometheus_1  | level=info ts=2019-11-06T06:33:04.841Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_1    | 2019-11-06 06:33:09,674 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-11-06 06:33:08,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | ************************************************************/
scm_1         | 2019-11-06 06:33:07,089 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
jaeger_1      | {"level":"info","ts":1573021984.3245022,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
datanode_3    | 2019-11-06 06:33:06,177 INFO ozone.HddsDatanodeService: HddsDatanodeService host:408de29d2d9a ip:172.19.0.6
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-11-06T06:33:04.843Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_1    | 2019-11-06 06:33:09,675 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-06 06:33:08,734 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-11-06 06:33:05,231 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1573021984.324647,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
datanode_3    | 2019-11-06 06:33:06,214 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
s3g_1         | WARNING: An illegal reflective access operation has occurred
prometheus_1  | level=info ts=2019-11-06T06:33:04.843Z caller=main.go:673 msg="TSDB started"
datanode_1    | 2019-11-06 06:33:09,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-06 06:33:08,734 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 19795766c589/172.19.0.8
om_1          | 2019-11-06 06:33:06,175 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
jaeger_1      | {"level":"info","ts":1573021984.324734,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_3    | 2019-11-06 06:33:06,215 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
prometheus_1  | level=info ts=2019-11-06T06:33:04.843Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_2    | 2019-11-06 06:33:08,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | ************************************************************/
om_1          | 2019-11-06 06:33:06,175 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-06 06:33:09,954 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-06 06:33:06,223 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573021984.324757,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
prometheus_1  | level=info ts=2019-11-06T06:33:04.844Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_2    | 2019-11-06 06:33:09,072 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-06 06:33:08,184 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-06 06:33:06,180 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-06 06:33:09,980 INFO util.log: Logging initialized @2837ms
datanode_3    | 2019-11-06 06:33:06,245 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573021984.3258967,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
prometheus_1  | level=info ts=2019-11-06T06:33:04.844Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_2    | 2019-11-06 06:33:09,104 INFO util.log: Logging initialized @2940ms
scm_1         | /************************************************************
om_1          | 2019-11-06 06:33:07,397 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 06:33:10,071 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1573021984.3259792,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_2    | 2019-11-06 06:33:09,193 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-06 06:33:07,099 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-11-06 06:33:08,398 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 06:33:10,074 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
jaeger_1      | {"level":"info","ts":1573021984.3259976,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_2    | 2019-11-06 06:33:09,197 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | Nov 06, 2019 6:33:09 AM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-06 06:33:07,134 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   host = 19795766c589/172.19.0.8
om_1          | 2019-11-06 06:33:09,399 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 06:33:10,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
jaeger_1      | {"level":"info","ts":1573021984.326043,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_2    | 2019-11-06 06:33:09,204 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-06 06:33:07,313 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   args = []
om_1          | 2019-11-06 06:33:10,400 INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 06:33:10,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="App mode production" logger=settings
jaeger_1      | {"level":"info","ts":1573021984.3267064,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_2    | 2019-11-06 06:33:09,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 
datanode_3    | 2019-11-06 06:33:07,314 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-98adf7cc-ca69-476a-84b5-0d8bf5e6dd1b
datanode_1    | 2019-11-06 06:33:10,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jaeger_1      | {"level":"info","ts":1573021984.3267176,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_2    | 2019-11-06 06:33:09,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-06 06:33:09,007 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4090442591188760062.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-06 06:33:07,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1          | 2019-11-06 06:33:10,666 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 2019-11-06 06:33:10,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
jaeger_1      | {"level":"info","ts":1573021984.3267395,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-11-06 06:33:09,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-06 06:33:07,318 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 2019-11-06 06:33:09,014 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | /************************************************************
datanode_1    | 2019-11-06 06:33:10,101 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
jaeger_1      | {"level":"info","ts":1573021984.3267314,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-11-06 06:33:09,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-06 06:33:07,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-11-06 06:33:09,015 INFO server.Server: Started @3896ms
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 4e891d7b1113/172.19.0.3
datanode_1    | 2019-11-06 06:33:10,110 INFO http.HttpServer2: Jetty bound to port 9882
jaeger_1      | {"level":"info","ts":1573021984.350417,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-11-06 06:33:09,238 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-06 06:33:07,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 2019-11-06 06:33:09,018 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | ************************************************************/
datanode_1    | 2019-11-06 06:33:10,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-11-06 06:33:09,239 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-06 06:33:07,795 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | ************************************************************/
om_1          | 2019-11-06 06:33:11,634 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-06 06:33:10,140 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_2    | 2019-11-06 06:33:09,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-06 06:33:07,821 INFO util.log: Logging initialized @2894ms
scm_1         | 2019-11-06 06:33:08,190 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-06 06:33:10,141 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | /************************************************************
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
